

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 28 18:06:16 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  9947 ;; Hardware stack levels used:    1
  9948 ;; Hardware stack levels required when called:    2
  9949 ;; This function calls:
  9950 ;;		Nothing
  9951 ;; This function is called by:
  9952 ;;		_App_MainTask
  9953 ;; This function uses a non-reentrant model
  9954 ;;
  9955                           
  9956                           
  9957                           ;psect for function _Mcu_SetDieTempSts
  9958  15A3                     _Mcu_SetDieTempSts:	
  9959                           
  9960                           ;incstack = 0
  9961                           ; Regs used in _Mcu_SetDieTempSts: [wreg+status,0]
  9962                           ;Mcu_SetDieTempSts@DieTempSts stored from wreg
  9963  15A3  00F4               	movwf	Mcu_SetDieTempSts@DieTempSts
  9964                           
  9965                           ;mcu_drv.c: 268: FVRCONbits.TSEN = DieTempSts;
  9966  15A4  0C74               	rrf	Mcu_SetDieTempSts@DieTempSts,w
  9967  15A5  0022               	movlb	2	; select bank2
  9968  15A6  1C03               	skipc
  9969  15A7  1297               	bcf	23,5	;volatile
  9970  15A8  1803               	skipnc
  9971  15A9  1697               	bsf	23,5	;volatile
  9972  15AA  0008               	return
  9973  15AB                     __end_of_Mcu_SetDieTempSts:	
  9974                           
  9975                           	psect	text39
  9976  159B                     __ptext39:	
  9977 ;; *************** function _Mcu_SetDieTempMode *****************
  9978 ;; Defined at:
  9979 ;;		line 279 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
  9980 ;; Parameters:    Size  Location     Type
  9981 ;;  DieTempMode     1    wreg     unsigned char 
  9982 ;; Auto vars:     Size  Location     Type
  9983 ;;  DieTempMode     1    4[COMMON] unsigned char 
  9984 ;; Return value:  Size  Location     Type
  9985 ;;                  1    wreg      void 
  9986 ;; Registers used:
  9987 ;;		wreg, status,0
  9988 ;; Tracked objects:
  9989 ;;		On entry : 0/0
  9990 ;;		On exit  : 0/0
  9991 ;;		Unchanged: 0/0
  9992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9994 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9995 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9996 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9997 ;;Total ram usage:        1 bytes
  9998 ;; Hardware stack levels used:    1
  9999 ;; Hardware stack levels required when called:    2
 10000 ;; This function calls:
 10001 ;;		Nothing
 10002 ;; This function is called by:
 10003 ;;		_App_MainTask
 10004 ;; This function uses a non-reentrant model
 10005 ;;
 10006                           
 10007                           
 10008                           ;psect for function _Mcu_SetDieTempMode
 10009  159B                     _Mcu_SetDieTempMode:	
 10010                           
 10011                           ;incstack = 0
 10012                           ; Regs used in _Mcu_SetDieTempMode: [wreg+status,0]
 10013                           ;Mcu_SetDieTempMode@DieTempMode stored from wreg
 10014  159B  00F4               	movwf	Mcu_SetDieTempMode@DieTempMode
 10015                           
 10016                           ;mcu_drv.c: 282: FVRCONbits.TSRNG = DieTempMode;
 10017  159C  0C74               	rrf	Mcu_SetDieTempMode@DieTempMode,w
 10018  159D  0022               	movlb	2	; select bank2
 10019  159E  1C03               	skipc
 10020  159F  1217               	bcf	23,4	;volatile
 10021  15A0  1803               	skipnc
 10022  15A1  1617               	bsf	23,4	;volatile
 10023  15A2  0008               	return
 10024  15A3                     __end_of_Mcu_SetDieTempMode:	
 10025                           
 10026                           	psect	text40
 10027  0661                     __ptext40:	
 10028 ;; *************** function _Mcu_ConfigPullUps *****************
 10029 ;; Defined at:
 10030 ;;		line 181 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
 10031 ;; Parameters:    Size  Location     Type
 10032 ;;  WpuCh           1    wreg     PTR struct _WpuChType
 10033 ;;		 -> App_MainTask@WpuCh(18), 
 10034 ;; Auto vars:     Size  Location     Type
 10035 ;;  WpuCh           1    4[COMMON] PTR struct _WpuChType
 10036 ;;		 -> App_MainTask@WpuCh(18), 
 10037 ;; Return value:  Size  Location     Type
 10038 ;;                  1    wreg      void 
 10039 ;; Registers used:
 10040 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10041 ;; Tracked objects:
 10042 ;;		On entry : 0/0
 10043 ;;		On exit  : 0/0
 10044 ;;		Unchanged: 0/0
 10045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10047 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10049 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10050 ;;Total ram usage:        1 bytes
 10051 ;; Hardware stack levels used:    1
 10052 ;; Hardware stack levels required when called:    2
 10053 ;; This function calls:
 10054 ;;		Nothing
 10055 ;; This function is called by:
 10056 ;;		_App_MainTask
 10057 ;; This function uses a non-reentrant model
 10058 ;;
 10059                           
 10060                           
 10061                           ;psect for function _Mcu_ConfigPullUps
 10062  0661                     _Mcu_ConfigPullUps:	
 10063                           
 10064                           ;incstack = 0
 10065                           ; Regs used in _Mcu_ConfigPullUps: [wreg+fsr1l+fsr1h+status,2+status,0]
 10066                           ;Mcu_ConfigPullUps@WpuCh stored from wreg
 10067  0661  00F4               	movwf	Mcu_ConfigPullUps@WpuCh
 10068                           
 10069                           ;mcu_drv.c: 184: WPUA = 0x00;
 10070  0662  0024               	movlb	4	; select bank4
 10071  0663  018C               	clrf	12	;volatile
 10072                           
 10073                           ;mcu_drv.c: 185: WPUAbits.WPUA0 = WpuCh->WpuA0;
 10074  0664  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10075  0665  0086               	movwf	6
 10076  0666  0187               	clrf	7
 10077  0667  0C01               	rrf	1,w
 10078  0668  1C03               	skipc
 10079  0669  100C               	bcf	12,0	;volatile
 10080  066A  1803               	skipnc
 10081  066B  140C               	bsf	12,0	;volatile
 10082                           
 10083                           ;mcu_drv.c: 186: WPUAbits.WPUA1 = WpuCh->WpuA1;
 10084  066C  0A74               	incf	Mcu_ConfigPullUps@WpuCh,w
 10085  066D  0086               	movwf	6
 10086  066E  0187               	clrf	7
 10087  066F  0C01               	rrf	1,w
 10088  0670  1C03               	skipc
 10089  0671  108C               	bcf	12,1	;volatile
 10090  0672  1803               	skipnc
 10091  0673  148C               	bsf	12,1	;volatile
 10092                           
 10093                           ;mcu_drv.c: 187: WPUAbits.WPUA2 = WpuCh->WpuA2;
 10094  0674  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10095  0675  3E02               	addlw	2
 10096  0676  0086               	movwf	6
 10097  0677  0187               	clrf	7
 10098  0678  0C01               	rrf	1,w
 10099  0679  1C03               	skipc
 10100  067A  110C               	bcf	12,2	;volatile
 10101  067B  1803               	skipnc
 10102  067C  150C               	bsf	12,2	;volatile
 10103                           
 10104                           ;mcu_drv.c: 188: WPUAbits.WPUA3 = WpuCh->WpuA3;
 10105  067D  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10106  067E  3E03               	addlw	3
 10107  067F  0086               	movwf	6
 10108  0680  0187               	clrf	7
 10109  0681  0C01               	rrf	1,w
 10110  0682  1C03               	skipc
 10111  0683  118C               	bcf	12,3	;volatile
 10112  0684  1803               	skipnc
 10113  0685  158C               	bsf	12,3	;volatile
 10114                           
 10115                           ;mcu_drv.c: 189: WPUAbits.WPUA4 = WpuCh->WpuA4;
 10116  0686  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10117  0687  3E04               	addlw	4
 10118  0688  0086               	movwf	6
 10119  0689  0187               	clrf	7
 10120  068A  0C01               	rrf	1,w
 10121  068B  1C03               	skipc
 10122  068C  120C               	bcf	12,4	;volatile
 10123  068D  1803               	skipnc
 10124  068E  160C               	bsf	12,4	;volatile
 10125                           
 10126                           ;mcu_drv.c: 190: WPUAbits.WPUA5 = WpuCh->WpuA5;
 10127  068F  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10128  0690  3E05               	addlw	5
 10129  0691  0086               	movwf	6
 10130  0692  0187               	clrf	7
 10131  0693  0C01               	rrf	1,w
 10132  0694  1C03               	skipc
 10133  0695  128C               	bcf	12,5	;volatile
 10134  0696  1803               	skipnc
 10135  0697  168C               	bsf	12,5	;volatile
 10136                           
 10137                           ;mcu_drv.c: 194: WPUB = 0x00;
 10138  0698  018D               	clrf	13	;volatile
 10139                           
 10140                           ;mcu_drv.c: 195: WPUBbits.WPUB4 = WpuCh->WpuB4;
 10141  0699  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10142  069A  3E06               	addlw	6
 10143  069B  0086               	movwf	6
 10144  069C  0187               	clrf	7
 10145  069D  0C01               	rrf	1,w
 10146  069E  1C03               	skipc
 10147  069F  120D               	bcf	13,4	;volatile
 10148  06A0  1803               	skipnc
 10149  06A1  160D               	bsf	13,4	;volatile
 10150                           
 10151                           ;mcu_drv.c: 196: WPUBbits.WPUB5 = WpuCh->WpuB5;
 10152  06A2  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10153  06A3  3E07               	addlw	7
 10154  06A4  0086               	movwf	6
 10155  06A5  0187               	clrf	7
 10156  06A6  0C01               	rrf	1,w
 10157  06A7  1C03               	skipc
 10158  06A8  128D               	bcf	13,5	;volatile
 10159  06A9  1803               	skipnc
 10160  06AA  168D               	bsf	13,5	;volatile
 10161                           
 10162                           ;mcu_drv.c: 197: WPUBbits.WPUB6 = WpuCh->WpuB6;
 10163  06AB  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10164  06AC  3E08               	addlw	8
 10165  06AD  0086               	movwf	6
 10166  06AE  0187               	clrf	7
 10167  06AF  0C01               	rrf	1,w
 10168  06B0  1C03               	skipc
 10169  06B1  130D               	bcf	13,6	;volatile
 10170  06B2  1803               	skipnc
 10171  06B3  170D               	bsf	13,6	;volatile
 10172                           
 10173                           ;mcu_drv.c: 198: WPUBbits.WPUB7 = WpuCh->WpuB7;
 10174  06B4  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10175  06B5  3E09               	addlw	9
 10176  06B6  0086               	movwf	6
 10177  06B7  0187               	clrf	7
 10178  06B8  0C01               	rrf	1,w
 10179  06B9  1C03               	skipc
 10180  06BA  138D               	bcf	13,7	;volatile
 10181  06BB  1803               	skipnc
 10182  06BC  178D               	bsf	13,7	;volatile
 10183                           
 10184                           ;mcu_drv.c: 202: WPUC = 0x00;
 10185  06BD  018E               	clrf	14	;volatile
 10186                           
 10187                           ;mcu_drv.c: 203: WPUCbits.WPUC0 = WpuCh->WpuC0;
 10188  06BE  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10189  06BF  3E0A               	addlw	10
 10190  06C0  0086               	movwf	6
 10191  06C1  0187               	clrf	7
 10192  06C2  0C01               	rrf	1,w
 10193  06C3  1C03               	skipc
 10194  06C4  100E               	bcf	14,0	;volatile
 10195  06C5  1803               	skipnc
 10196  06C6  140E               	bsf	14,0	;volatile
 10197                           
 10198                           ;mcu_drv.c: 204: WPUCbits.WPUC1 = WpuCh->WpuC1;
 10199  06C7  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10200  06C8  3E0B               	addlw	11
 10201  06C9  0086               	movwf	6
 10202  06CA  0187               	clrf	7
 10203  06CB  0C01               	rrf	1,w
 10204  06CC  1C03               	skipc
 10205  06CD  108E               	bcf	14,1	;volatile
 10206  06CE  1803               	skipnc
 10207  06CF  148E               	bsf	14,1	;volatile
 10208                           
 10209                           ;mcu_drv.c: 205: WPUCbits.WPUC2 = WpuCh->WpuC2;
 10210  06D0  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10211  06D1  3E0C               	addlw	12
 10212  06D2  0086               	movwf	6
 10213  06D3  0187               	clrf	7
 10214  06D4  0C01               	rrf	1,w
 10215  06D5  1C03               	skipc
 10216  06D6  110E               	bcf	14,2	;volatile
 10217  06D7  1803               	skipnc
 10218  06D8  150E               	bsf	14,2	;volatile
 10219                           
 10220                           ;mcu_drv.c: 206: WPUCbits.WPUC3 = WpuCh->WpuC3;
 10221  06D9  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10222  06DA  3E0D               	addlw	13
 10223  06DB  0086               	movwf	6
 10224  06DC  0187               	clrf	7
 10225  06DD  0C01               	rrf	1,w
 10226  06DE  1C03               	skipc
 10227  06DF  118E               	bcf	14,3	;volatile
 10228  06E0  1803               	skipnc
 10229  06E1  158E               	bsf	14,3	;volatile
 10230                           
 10231                           ;mcu_drv.c: 207: WPUCbits.WPUC4 = WpuCh->WpuC4;
 10232  06E2  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10233  06E3  3E0E               	addlw	14
 10234  06E4  0086               	movwf	6
 10235  06E5  0187               	clrf	7
 10236  06E6  0C01               	rrf	1,w
 10237  06E7  1C03               	skipc
 10238  06E8  120E               	bcf	14,4	;volatile
 10239  06E9  1803               	skipnc
 10240  06EA  160E               	bsf	14,4	;volatile
 10241                           
 10242                           ;mcu_drv.c: 208: WPUCbits.WPUC5 = WpuCh->WpuC5;
 10243  06EB  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10244  06EC  3E0F               	addlw	15
 10245  06ED  0086               	movwf	6
 10246  06EE  0187               	clrf	7
 10247  06EF  0C01               	rrf	1,w
 10248  06F0  1C03               	skipc
 10249  06F1  128E               	bcf	14,5	;volatile
 10250  06F2  1803               	skipnc
 10251  06F3  168E               	bsf	14,5	;volatile
 10252                           
 10253                           ;mcu_drv.c: 210: WPUCbits.WPUC6 = WpuCh->WpuC6;
 10254  06F4  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10255  06F5  3E10               	addlw	16
 10256  06F6  0086               	movwf	6
 10257  06F7  0187               	clrf	7
 10258  06F8  0C01               	rrf	1,w
 10259  06F9  1C03               	skipc
 10260  06FA  130E               	bcf	14,6	;volatile
 10261  06FB  1803               	skipnc
 10262  06FC  170E               	bsf	14,6	;volatile
 10263                           
 10264                           ;mcu_drv.c: 211: WPUCbits.WPUC7 = WpuCh->WpuC7;
 10265  06FD  0874               	movf	Mcu_ConfigPullUps@WpuCh,w
 10266  06FE  3E11               	addlw	17
 10267  06FF  0086               	movwf	6
 10268  0700  0187               	clrf	7
 10269  0701  0C01               	rrf	1,w
 10270  0702  1C03               	skipc
 10271  0703  138E               	bcf	14,7	;volatile
 10272  0704  1803               	skipnc
 10273  0705  178E               	bsf	14,7	;volatile
 10274  0706  0008               	return
 10275  0707                     __end_of_Mcu_ConfigPullUps:	
 10276                           
 10277                           	psect	text41
 10278  1731                     __ptext41:	
 10279 ;; *************** function _Lcd_WriteConstString *****************
 10280 ;; Defined at:
 10281 ;;		line 248 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/lcd_drv.c"
 10282 ;; Parameters:    Size  Location     Type
 10283 ;;  ConstString     2    5[BANK0 ] PTR const unsigned char 
 10284 ;;		 -> STR_7(17), STR_6(17), 
 10285 ;; Auto vars:     Size  Location     Type
 10286 ;;		None
 10287 ;; Return value:  Size  Location     Type
 10288 ;;                  1    wreg      void 
 10289 ;; Registers used:
 10290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10291 ;; Tracked objects:
 10292 ;;		On entry : 0/0
 10293 ;;		On exit  : 0/0
 10294 ;;		Unchanged: 0/0
 10295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10296 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10298 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10299 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10300 ;;Total ram usage:        3 bytes
 10301 ;; Hardware stack levels used:    1
 10302 ;; Hardware stack levels required when called:    5
 10303 ;; This function calls:
 10304 ;;		_Lcd_WriteChar
 10305 ;; This function is called by:
 10306 ;;		_App_MainTask
 10307 ;; This function uses a non-reentrant model
 10308 ;;
 10309                           
 10310                           
 10311                           ;psect for function _Lcd_WriteConstString
 10312  1731                     _Lcd_WriteConstString:	
 10313  1731                     l4849:	
 10314                           ;lcd_drv.c: 251: while (*ConstString)
 10315                           
 10316                           ;incstack = 0
 10317                           ; Regs used in _Lcd_WriteConstString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10318                           
 10319  1731  0020               	movlb	0	; select bank0
 10320  1732  0825               	movf	Lcd_WriteConstString@ConstString,w
 10321  1733  0084               	movwf	4
 10322  1734  0826               	movf	Lcd_WriteConstString@ConstString+1,w
 10323  1735  0085               	movwf	5
 10324  1736  0012               	moviw fsr0++
 10325  1737  1903               	btfsc	3,2
 10326  1738  0008               	return
 10327                           
 10328                           ;lcd_drv.c: 252: {
 10329                           ;lcd_drv.c: 254: Lcd_WriteChar(*ConstString);
 10330  1739  0020               	movlb	0	; select bank0
 10331  173A  0825               	movf	Lcd_WriteConstString@ConstString,w
 10332  173B  0084               	movwf	4
 10333  173C  0826               	movf	Lcd_WriteConstString@ConstString+1,w
 10334  173D  0085               	movwf	5
 10335  173E  0800               	movf	0,w	;code access
 10336  173F  3187  2707  3197   	fcall	_Lcd_WriteChar
 10337                           
 10338                           ;lcd_drv.c: 256: ConstString++;
 10339  1742  3001               	movlw	1
 10340  1743  0020               	movlb	0	; select bank0
 10341  1744  07A5               	addwf	Lcd_WriteConstString@ConstString,f
 10342  1745  3000               	movlw	0
 10343  1746  3DA6               	addwfc	Lcd_WriteConstString@ConstString+1,f
 10344  1747  2F31               	goto	l4849
 10345  1748                     __end_of_Lcd_WriteConstString:	
 10346                           
 10347                           	psect	text42
 10348  1681                     __ptext42:	
 10349 ;; *************** function _Lcd_SetConfig *****************
 10350 ;; Defined at:
 10351 ;;		line 436 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/lcd_drv.c"
 10352 ;; Parameters:    Size  Location     Type
 10353 ;;		None
 10354 ;; Auto vars:     Size  Location     Type
 10355 ;;		None
 10356 ;; Return value:  Size  Location     Type
 10357 ;;                  1    wreg      void 
 10358 ;; Registers used:
 10359 ;;		status,2
 10360 ;; Tracked objects:
 10361 ;;		On entry : 0/0
 10362 ;;		On exit  : 0/0
 10363 ;;		Unchanged: 0/0
 10364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10368 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10369 ;;Total ram usage:        0 bytes
 10370 ;; Hardware stack levels used:    1
 10371 ;; Hardware stack levels required when called:    2
 10372 ;; This function calls:
 10373 ;;		Nothing
 10374 ;; This function is called by:
 10375 ;;		_App_MainTask
 10376 ;; This function uses a non-reentrant model
 10377 ;;
 10378                           
 10379                           
 10380                           ;psect for function _Lcd_SetConfig
 10381  1681                     _Lcd_SetConfig:	
 10382                           
 10383                           ;lcd_drv.c: 439: LcdConfig.EmDisplayShiftOnOff = ((UINT8)(0x00));
 10384                           
 10385                           ;incstack = 0
 10386                           ; Regs used in _Lcd_SetConfig: [status,2]
 10387  1681  0022               	movlb	2	; select bank2
 10388  1682  01C9               	clrf	(_LcdConfig^(0+256)+1)
 10389                           
 10390                           ;lcd_drv.c: 440: LcdConfig.EmInitCursorPosIncDec = ((UINT8)(0x01));
 10391  1683  01C8               	clrf	_LcdConfig^(0+256)
 10392  1684  0AC8               	incf	_LcdConfig^(0+256),f
 10393                           
 10394                           ;lcd_drv.c: 441: LcdConfig.CcCursorMove = ((UINT8)(0x01));
 10395  1685  01CD               	clrf	(_LcdConfig^(0+256)+5)
 10396  1686  0ACD               	incf	(_LcdConfig^(0+256)+5),f
 10397                           
 10398                           ;lcd_drv.c: 442: LcdConfig.CcShiftLeftRight = ((UINT8)(0x01));
 10399  1687  01CE               	clrf	(_LcdConfig^(0+256)+6)
 10400  1688  0ACE               	incf	(_LcdConfig^(0+256)+6),f
 10401                           
 10402                           ;lcd_drv.c: 443: LcdConfig.DcBlinkOnOff = ((UINT8)(0x00));
 10403  1689  01CC               	clrf	(_LcdConfig^(0+256)+4)
 10404                           
 10405                           ;lcd_drv.c: 444: LcdConfig.DcCursorOnOff = ((UINT8)(0x00));
 10406  168A  01CB               	clrf	(_LcdConfig^(0+256)+3)
 10407                           
 10408                           ;lcd_drv.c: 445: LcdConfig.DcDisplayOnOff = ((UINT8)(0x01));
 10409  168B  01CA               	clrf	(_LcdConfig^(0+256)+2)
 10410  168C  0ACA               	incf	(_LcdConfig^(0+256)+2),f
 10411                           
 10412                           ;lcd_drv.c: 446: LcdConfig.FsLineNumb = ((UINT8)(0x01));
 10413  168D  01D0               	clrf	(_LcdConfig^(0+256)+8)
 10414  168E  0AD0               	incf	(_LcdConfig^(0+256)+8),f
 10415                           
 10416                           ;lcd_drv.c: 447: LcdConfig.FsFontType = ((UINT8)(0x00));
 10417  168F  01D1               	clrf	(_LcdConfig^(0+256)+9)
 10418                           
 10419                           ;lcd_drv.c: 448: LcdConfig.FsIntType = ((UINT8)(0x00));
 10420  1690  01CF               	clrf	(_LcdConfig^(0+256)+7)
 10421  1691  0008               	return
 10422  1692                     __end_of_Lcd_SetConfig:	
 10423                           
 10424                           	psect	text43
 10425  043B                     __ptext43:	
 10426 ;; *************** function _Lcd_InitLcdInterface *****************
 10427 ;; Defined at:
 10428 ;;		line 289 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/lcd_drv.c"
 10429 ;; Parameters:    Size  Location     Type
 10430 ;;		None
 10431 ;; Auto vars:     Size  Location     Type
 10432 ;;		None
 10433 ;; Return value:  Size  Location     Type
 10434 ;;                  1    wreg      enum E3655
 10435 ;; Registers used:
 10436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10437 ;; Tracked objects:
 10438 ;;		On entry : 0/0
 10439 ;;		On exit  : 0/0
 10440 ;;		Unchanged: 0/0
 10441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10444 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10445 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10446 ;;Total ram usage:        3 bytes
 10447 ;; Hardware stack levels used:    1
 10448 ;; Hardware stack levels required when called:    5
 10449 ;; This function calls:
 10450 ;;		_LcdDelay
 10451 ;;		_Lcd_InitHwInterface
 10452 ;;		_Lcd_WriteCommand
 10453 ;;		_Lcd_WriteNibbleCmd
 10454 ;; This function is called by:
 10455 ;;		_App_MainTask
 10456 ;; This function uses a non-reentrant model
 10457 ;;
 10458                           
 10459                           
 10460                           ;psect for function _Lcd_InitLcdInterface
 10461  043B                     _Lcd_InitLcdInterface:	
 10462                           
 10463                           ;lcd_drv.c: 291: static LcdInitStateType LcdInitState = InitDelayState;
 10464                           ;lcd_drv.c: 292: static LcdInitStateType LcdNextState = InitDelayState;
 10465                           ;lcd_drv.c: 293: static UINT8 LcdIntCfg = 0;
 10466                           ;lcd_drv.c: 296: while (LcdInitState != InitCompleteState)
 10467                           
 10468                           ;incstack = 0
 10469                           ; Regs used in _Lcd_InitLcdInterface: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10470  043B  2CE3               	goto	l4925
 10471  043C                     l4853:	
 10472                           ;lcd_drv.c: 299: {
 10473                           ;lcd_drv.c: 300: case InitDelayState:
 10474                           
 10475                           ;lcd_drv.c: 297: {
 10476                           ;lcd_drv.c: 298: switch (LcdInitState)
 10477                           
 10478                           
 10479                           ;lcd_drv.c: 302: LcdDelay(((UINT16)(2000)));
 10480  043C  30D0               	movlw	208
 10481  043D  00F4               	movwf	LcdDelay@Delay
 10482  043E  3007               	movlw	7
 10483  043F  00F5               	movwf	LcdDelay@Delay+1
 10484  0440  3196  26DC  3184   	fcall	_LcdDelay
 10485                           
 10486                           ;lcd_drv.c: 304: LcdInitState = InitHwIntState;
 10487  0443  0021               	movlb	1	; select bank1
 10488  0444  01B3               	clrf	Lcd_InitLcdInterface@LcdInitState^(0+128)
 10489  0445  0AB3               	incf	Lcd_InitLcdInterface@LcdInitState^(0+128),f
 10490                           
 10491                           ;lcd_drv.c: 305: break;
 10492  0446  2CE3               	goto	l4925
 10493  0447                     l4857:	
 10494                           ;lcd_drv.c: 307: case InitHwIntState:
 10495                           
 10496                           
 10497                           ;lcd_drv.c: 309: Lcd_InitHwInterface();
 10498  0447  3196  2670  3184   	fcall	_Lcd_InitHwInterface
 10499                           
 10500                           ;lcd_drv.c: 311: LcdInitState = LcsStsAlign1;
 10501  044A  3002               	movlw	2
 10502  044B  2CDE               	goto	L20
 10503  044C                     l4861:	
 10504                           ;lcd_drv.c: 314: case LcsStsAlign1:
 10505                           
 10506                           ;lcd_drv.c: 312: break;
 10507                           
 10508                           
 10509                           ;lcd_drv.c: 316: Lcd_WriteNibbleCmd(((UINT8)(0x30)));
 10510  044C  3030               	movlw	48
 10511  044D  318B  2390  3184   	fcall	_Lcd_WriteNibbleCmd
 10512                           
 10513                           ;lcd_drv.c: 318: LcdNextState = LcsStsAlign2;
 10514  0450  3003               	movlw	3
 10515  0451  2CCE               	goto	L27
 10516  0452                     l4867:	
 10517                           ;lcd_drv.c: 323: case LcsStsAlign2:
 10518                           
 10519                           ;lcd_drv.c: 321: break;
 10520                           
 10521                           ;lcd_drv.c: 320: LcdInitState = LcdWaitState;
 10522                           
 10523                           
 10524                           ;lcd_drv.c: 325: Lcd_WriteNibbleCmd(((UINT8)(0x30)));
 10525  0452  3030               	movlw	48
 10526  0453  318B  2390  3184   	fcall	_Lcd_WriteNibbleCmd
 10527                           
 10528                           ;lcd_drv.c: 327: LcdNextState = LcsStsAlign3;
 10529  0456  3004               	movlw	4
 10530  0457  2CCE               	goto	L27
 10531  0458                     l4873:	
 10532                           ;lcd_drv.c: 332: case LcsStsAlign3:
 10533                           
 10534                           ;lcd_drv.c: 330: break;
 10535                           
 10536                           ;lcd_drv.c: 329: LcdInitState = LcdWaitState;
 10537                           
 10538                           
 10539                           ;lcd_drv.c: 334: Lcd_WriteNibbleCmd(((UINT8)(0x30)));
 10540  0458  3030               	movlw	48
 10541  0459  318B  2390  3184   	fcall	_Lcd_WriteNibbleCmd
 10542                           
 10543                           ;lcd_drv.c: 336: LcdNextState = LcsStsAlign4;
 10544  045C  3005               	movlw	5
 10545  045D  2CCE               	goto	L27
 10546  045E                     l4879:	
 10547                           ;lcd_drv.c: 341: case LcsStsAlign4:
 10548                           
 10549                           ;lcd_drv.c: 339: break;
 10550                           
