

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:29:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 15765                           ; BSR set to: 0
 15766                           ;i2c_slv.c: 240: if (I2cComSts != TxInProgress)
 15767  00481A  044E               	decf	_I2cComSts,w,c
 15768  00481C  B4D8               	btfsc	status,2,c
 15769  00481E  D016               	goto	l1182
 15770                           
 15771                           ; BSR set to: 0
 15772                           ;i2c_slv.c: 241: {
 15773                           ;i2c_slv.c: 243: I2cTxPacket.SlaveAddress = SlaveAddr;
 15774  004820  C065  F1AC         	movff	I2cSlv_SendI2cMsg@SlaveAddr,_I2cTxPacket
 15775                           
 15776                           ; BSR set to: 0
 15777                           ;i2c_slv.c: 244: I2cTxPacket.ReadWrite = ((UINT8)(0));
 15778  004824  0E00               	movlw	0
 15779  004826  0101               	movlb	1	; () banked
 15780  004828  6FAD               	movwf	(_I2cTxPacket+1)& (0+255),b
 15781                           
 15782                           ; BSR set to: 1
 15783                           ;i2c_slv.c: 245: I2cTxPacket.Lenght = DataLenght;
 15784  00482A  C066  F1B0         	movff	I2cSlv_SendI2cMsg@DataLenght,_I2cTxPacket+4
 15785                           
 15786                           ; BSR set to: 1
 15787                           ;i2c_slv.c: 246: I2cTxPacket.Buffer = TxBuffer;
 15788  00482E  C063  F1AE         	movff	I2cSlv_SendI2cMsg@TxBuffer,_I2cTxPacket+2
 15789  004832  C064  F1AF         	movff	I2cSlv_SendI2cMsg@TxBuffer+1,_I2cTxPacket+3
 15790                           
 15791                           ; BSR set to: 1
 15792                           ;i2c_slv.c: 249: GenerateEvt(&I2cWriteDataEvt);
 15793  004836  0E54               	movlw	low _I2cWriteDataEvt
 15794  004838  0100               	movlb	0	; () banked
 15795  00483A  6F60               	movwf	GenerateEvt@Event& (0+255),b
 15796  00483C  0E00               	movlw	high _I2cWriteDataEvt
 15797  00483E  6F61               	movwf	(GenerateEvt@Event+1)& (0+255),b
 15798  004840  EC00  F027         	call	_GenerateEvt	;wreg free
 15799                           
 15800                           ;i2c_slv.c: 251: TxSts = 1u;
 15801  004844  0E01               	movlw	1
 15802  004846  0100               	movlb	0	; () banked
 15803  004848  6F67               	movwf	I2cSlv_SendI2cMsg@TxSts& (0+255),b
 15804                           
 15805                           ;i2c_slv.c: 252: }
 15806  00484A  0012               	return	
 15807  00484C                     l1182:
 15808                           
 15809                           ; BSR set to: 0
 15810                           ;i2c_slv.c: 253: else
 15811                           ;i2c_slv.c: 254: {
 15812                           ;i2c_slv.c: 256: TxSts = 0u;
 15813                           
 15814                           ; BSR set to: 0
 15815  00484C  0E00               	movlw	0
 15816  00484E  6F67               	movwf	I2cSlv_SendI2cMsg@TxSts& (0+255),b
 15817                           
 15818                           ; BSR set to: 0
 15819  004850  0012               	return	
 15820  004852                     __end_of_I2cSlv_SendI2cMsg:
 15821                           	opt stack 0
 15822                           tosu	equ	0xFFF
 15823                           tosh	equ	0xFFE
 15824                           tosl	equ	0xFFD
 15825                           pclath	equ	0xFFA
 15826                           tblptru	equ	0xFF8
 15827                           tblptrh	equ	0xFF7
 15828                           tblptrl	equ	0xFF6
 15829                           tablat	equ	0xFF5
 15830                           prodh	equ	0xFF4
 15831                           prodl	equ	0xFF3
 15832                           intcon	equ	0xFF2
 15833                           intcon2	equ	0xFF1
 15834                           intcon3	equ	0xFF0
 15835                           indf0	equ	0xFEF
 15836                           postinc0	equ	0xFEE
 15837                           plusw0	equ	0xFEB
 15838                           fsr0h	equ	0xFEA
 15839                           fsr0l	equ	0xFE9
 15840                           wreg	equ	0xFE8
 15841                           indf1	equ	0xFE7
 15842                           postinc1	equ	0xFE6
 15843                           postdec1	equ	0xFE5
 15844                           fsr1h	equ	0xFE2
 15845                           fsr1l	equ	0xFE1
 15846                           indf2	equ	0xFDF
 15847                           postinc2	equ	0xFDE
 15848                           postdec2	equ	0xFDD
 15849                           plusw2	equ	0xFDB
 15850                           fsr2h	equ	0xFDA
 15851                           fsr2l	equ	0xFD9
 15852                           status	equ	0xFD8
 15853                           
 15854 ;; *************** function _I2cSlv_ReceiveI2cMsg *****************
 15855 ;; Defined at:
 15856 ;;		line 273 in file "../Source/c/03_Sml/01_Pml/02_SlvI2c/i2c_slv.c"
 15857 ;; Parameters:    Size  Location     Type
 15858 ;;  RxBuffer        2    3[BANK0 ] PTR unsigned char 
 15859 ;;		 -> Terminal@TermRxBuffer(50), 
 15860 ;;  SlaveAddr       1    5[BANK0 ] unsigned char 
 15861 ;;  DataLenght      1    6[BANK0 ] unsigned char 
 15862 ;; Auto vars:     Size  Location     Type
 15863 ;;  RxSts           1    7[BANK0 ] unsigned char 
 15864 ;; Return value:  Size  Location     Type
 15865 ;;                  1    wreg      unsigned char 
 15866 ;; Registers used:
 15867 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15868 ;; Tracked objects:
 15869 ;;		On entry : 0/0
 15870 ;;		On exit  : 0/0
 15871 ;;		Unchanged: 0/0
 15872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15873 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15874 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15876 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15877 ;;Total ram usage:        5 bytes
 15878 ;; Hardware stack levels used:    1
 15879 ;; Hardware stack levels required when called:   12
 15880 ;; This function calls:
 15881 ;;		_GenerateEvt
 15882 ;; This function is called by:
 15883 ;;		_Terminal
 15884 ;; This function uses a non-reentrant model
 15885 ;;
 15886                           
 15887                           	psect	text67
 15888  00474A                     __ptext67:
 15889                           	opt stack 0
 15890  00474A                     _I2cSlv_ReceiveI2cMsg:
 15891                           	opt stack 13
 15892                           
 15893                           ;i2c_slv.c: 275: UINT8 RxSts = 0u;
 15894                           
 15895                           ; BSR set to: 0
 15896                           ;incstack = 0
 15897  00474A  0E00               	movlw	0
 15898  00474C  0100               	movlb	0	; () banked
 15899  00474E  6F67               	movwf	I2cSlv_ReceiveI2cMsg@RxSts& (0+255),b
 15900                           
 15901                           ; BSR set to: 0
 15902                           ;i2c_slv.c: 277: if (I2cComSts != RxInProgress)
 15903  004750  0E02               	movlw	2
 15904  004752  184E               	xorwf	_I2cComSts,w,c
 15905  004754  B4D8               	btfsc	status,2,c
 15906  004756  D018               	goto	l1187
 15907                           
 15908                           ; BSR set to: 0
 15909                           ;i2c_slv.c: 278: {
 15910                           ;i2c_slv.c: 280: I2cRxPacket.SlaveAddress = SlaveAddr;
 15911  004758  C065  F1A6         	movff	I2cSlv_ReceiveI2cMsg@SlaveAddr,_I2cRxPacket
 15912                           
 15913                           ; BSR set to: 0
 15914                           ;i2c_slv.c: 281: I2cRxPacket.ReadWrite = ((UINT8)(1));
 15915  00475C  0E01               	movlw	1
 15916  00475E  0101               	movlb	1	; () banked
 15917  004760  6FA7               	movwf	(_I2cRxPacket+1)& (0+255),b
 15918                           
 15919                           ; BSR set to: 1
 15920                           ;i2c_slv.c: 283: I2cRxPacket.Lenght = DataLenght + 1;
 15921  004762  0100               	movlb	0	; () banked
 15922  004764  2966               	incf	I2cSlv_ReceiveI2cMsg@DataLenght& (0+255),w,b
 15923  004766  0101               	movlb	1	; () banked
 15924  004768  6FAA               	movwf	(_I2cRxPacket+4)& (0+255),b
 15925                           
 15926                           ; BSR set to: 1
 15927                           ;i2c_slv.c: 284: I2cRxPacket.Buffer = RxBuffer;
 15928  00476A  C063  F1A8         	movff	I2cSlv_ReceiveI2cMsg@RxBuffer,_I2cRxPacket+2
 15929  00476E  C064  F1A9         	movff	I2cSlv_ReceiveI2cMsg@RxBuffer+1,_I2cRxPacket+3
 15930                           
 15931                           ; BSR set to: 1
 15932                           ;i2c_slv.c: 287: GenerateEvt(&I2cReadDataEvt);
 15933  004772  0E53               	movlw	low _I2cReadDataEvt
 15934  004774  0100               	movlb	0	; () banked
 15935  004776  6F60               	movwf	GenerateEvt@Event& (0+255),b
 15936  004778  0E00               	movlw	high _I2cReadDataEvt
 15937  00477A  6F61               	movwf	(GenerateEvt@Event+1)& (0+255),b
 15938  00477C  EC00  F027         	call	_GenerateEvt	;wreg free
 15939                           
 15940                           ;i2c_slv.c: 289: RxSts = 1u;
 15941  004780  0E01               	movlw	1
 15942  004782  0100               	movlb	0	; () banked
 15943  004784  6F67               	movwf	I2cSlv_ReceiveI2cMsg@RxSts& (0+255),b
 15944                           
 15945                           ;i2c_slv.c: 290: }
 15946  004786  0012               	return	
 15947  004788                     l1187:
 15948                           
 15949                           ; BSR set to: 0
 15950                           ;i2c_slv.c: 291: else
 15951                           ;i2c_slv.c: 292: {
 15952                           ;i2c_slv.c: 294: RxSts = 0u;
 15953                           
 15954                           ; BSR set to: 0
 15955  004788  0E00               	movlw	0
 15956  00478A  6F67               	movwf	I2cSlv_ReceiveI2cMsg@RxSts& (0+255),b
 15957                           
 15958                           ; BSR set to: 0
 15959  00478C  0012               	return	
 15960  00478E                     __end_of_I2cSlv_ReceiveI2cMsg:
 15961                           	opt stack 0
 15962                           tosu	equ	0xFFF
 15963                           tosh	equ	0xFFE
 15964                           tosl	equ	0xFFD
 15965                           pclath	equ	0xFFA
 15966                           tblptru	equ	0xFF8
 15967                           tblptrh	equ	0xFF7
 15968                           tblptrl	equ	0xFF6
 15969                           tablat	equ	0xFF5
 15970                           prodh	equ	0xFF4
 15971                           prodl	equ	0xFF3
 15972                           intcon	equ	0xFF2
 15973                           intcon2	equ	0xFF1
 15974                           intcon3	equ	0xFF0
 15975                           indf0	equ	0xFEF
 15976                           postinc0	equ	0xFEE
 15977                           plusw0	equ	0xFEB
 15978                           fsr0h	equ	0xFEA
 15979                           fsr0l	equ	0xFE9
 15980                           wreg	equ	0xFE8
 15981                           indf1	equ	0xFE7
 15982                           postinc1	equ	0xFE6
 15983                           postdec1	equ	0xFE5
 15984                           fsr1h	equ	0xFE2
 15985                           fsr1l	equ	0xFE1
 15986                           indf2	equ	0xFDF
 15987                           postinc2	equ	0xFDE
 15988                           postdec2	equ	0xFDD
 15989                           plusw2	equ	0xFDB
 15990                           fsr2h	equ	0xFDA
 15991                           fsr2l	equ	0xFD9
 15992                           status	equ	0xFD8
 15993                           
 15994 ;; *************** function _I2cSlv_I2cReadMsgSts *****************
 15995 ;; Defined at:
 15996 ;;		line 309 in file "../Source/c/03_Sml/01_Pml/02_SlvI2c/i2c_slv.c"
 15997 ;; Parameters:    Size  Location     Type
 15998 ;;		None
 15999 ;; Auto vars:     Size  Location     Type
 16000 ;;  Result          1    4[BANK0 ] enum E8843
 16001 ;; Return value:  Size  Location     Type
 16002 ;;                  1    wreg      enum E8843
 16003 ;; Registers used:
 16004 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16005 ;; Tracked objects:
 16006 ;;		On entry : 0/0
 16007 ;;		On exit  : 0/0
 16008 ;;		Unchanged: 0/0
 16009 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16011 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16012 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16013 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16014 ;;Total ram usage:        1 bytes
 16015 ;; Hardware stack levels used:    1
 16016 ;; Hardware stack levels required when called:   12
 16017 ;; This function calls:
 16018 ;;		_ReceiveEvt
 16019 ;; This function is called by:
 16020 ;;		_Terminal
 16021 ;; This function uses a non-reentrant model
 16022 ;;
 16023                           
 16024                           	psect	text68
 16025  004C94                     __ptext68:
 16026                           	opt stack 0
 16027  004C94                     _I2cSlv_I2cReadMsgSts:
 16028                           	opt stack 13
 16029                           
 16030                           ;i2c_slv.c: 312: I2cReadMsgStsType Result;
 16031                           ;i2c_slv.c: 315: if (ReceiveEvt(&(I2cRxPacket.ReadCompleteEvt)))
 16032                           
 16033                           ; BSR set to: 0
 16034                           ;incstack = 0
 16035  004C94  0EAB               	movlw	low (_I2cRxPacket+5)
 16036  004C96  0100               	movlb	0	; () banked
 16037  004C98  6F60               	movwf	ReceiveEvt@Event& (0+255),b
 16038  004C9A  0E01               	movlw	high (_I2cRxPacket+5)
 16039  004C9C  6F61               	movwf	(ReceiveEvt@Event+1)& (0+255),b
 16040  004C9E  EC61  F025         	call	_ReceiveEvt	;wreg free
 16041  004CA2  0900               	iorlw	0
 16042  004CA4  B4D8               	btfsc	status,2,c
 16043  004CA6  D002               	goto	l1192
 16044                           
 16045                           ;i2c_slv.c: 316: {
 16046                           ;i2c_slv.c: 317: Result = MessageReceived;
 16047  004CA8  0E01               	movlw	1
 16048  004CAA  D001               	goto	L16
 16049  004CAC                     l1192:
 16050                           
 16051                           ;i2c_slv.c: 319: else
 16052                           ;i2c_slv.c: 320: {
 16053                           ;i2c_slv.c: 321: Result = MessageNotReceived;
 16054                           
 16055                           ; BSR set to: 0
 16056  004CAC  0E00               	movlw	0
 16057  004CAE                     L16:
 16058  004CAE  0100               	movlb	0	; () banked
 16059  004CB0  6F64               	movwf	I2cSlv_I2cReadMsgSts@Result& (0+255),b
 16060                           
 16061                           ; BSR set to: 0
 16062                           ;i2c_slv.c: 322: }
 16063                           ;i2c_slv.c: 324: return Result;
 16064  004CB2  5164               	movf	I2cSlv_I2cReadMsgSts@Result& (0+255),w,b
 16065  004CB4  0012               	return	
 16066  004CB6                     __end_of_I2cSlv_I2cReadMsgSts:
 16067                           	opt stack 0
 16068                           tosu	equ	0xFFF
 16069                           tosh	equ	0xFFE
 16070                           tosl	equ	0xFFD
 16071                           pclath	equ	0xFFA
 16072                           tblptru	equ	0xFF8
 16073                           tblptrh	equ	0xFF7
 16074                           tblptrl	equ	0xFF6
 16075                           tablat	equ	0xFF5
 16076                           prodh	equ	0xFF4
 16077                           prodl	equ	0xFF3
 16078                           intcon	equ	0xFF2
 16079                           intcon2	equ	0xFF1
 16080                           intcon3	equ	0xFF0
 16081                           indf0	equ	0xFEF
 16082                           postinc0	equ	0xFEE
 16083                           plusw0	equ	0xFEB
 16084                           fsr0h	equ	0xFEA
 16085                           fsr0l	equ	0xFE9
 16086                           wreg	equ	0xFE8
 16087                           indf1	equ	0xFE7
 16088                           postinc1	equ	0xFE6
 16089                           postdec1	equ	0xFE5
 16090                           fsr1h	equ	0xFE2
 16091                           fsr1l	equ	0xFE1
 16092                           indf2	equ	0xFDF
 16093                           postinc2	equ	0xFDE
 16094                           postdec2	equ	0xFDD
 16095                           plusw2	equ	0xFDB
 16096                           fsr2h	equ	0xFDA
 16097                           fsr2l	equ	0xFD9
 16098                           status	equ	0xFD8
 16099                           
 16100 ;; *************** function _Rtcm_SetRtccDate *****************
 16101 ;; Defined at:
 16102 ;;		line 178 in file "../Source/c/03_Sml/02_Ssl/rtcm.c"
 16103 ;; Parameters:    Size  Location     Type
 16104 ;;  Date            8   12[BANK0 ] struct _RtccDateType
 16105 ;; Auto vars:     Size  Location     Type
 16106 ;;		None
 16107 ;; Return value:  Size  Location     Type
 16108 ;;                  1    wreg      void 
 16109 ;; Registers used:
 16110 ;;		wreg, status,2, status,0, cstack
 16111 ;; Tracked objects:
 16112 ;;		On entry : 0/0
 16113 ;;		On exit  : 0/0
 16114 ;;		Unchanged: 0/0
 16115 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16116 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16117 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16118 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16119 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16120 ;;Total ram usage:        8 bytes
 16121 ;; Hardware stack levels used:    1
 16122 ;; Hardware stack levels required when called:   13
 16123 ;; This function calls:
 16124 ;;		_Rtcc_LockRtc
 16125 ;;		_Rtcc_SetRtccValue
 16126 ;;		_Rtcc_UnlockRtc
 16127 ;; This function is called by:
 16128 ;;		_Rtcm_MainTask
 16129 ;; This function uses a non-reentrant model
 16130 ;;
 16131                           
 16132                           	psect	text69
 16133  004386                     __ptext69:
 16134                           	opt stack 0
 16135  004386                     _Rtcm_SetRtccDate:
 16136                           	opt stack 14
 16137                           
 16138                           ;rtcm.c: 181: Rtcc_UnlockRtc();
 16139                           
 16140                           ; BSR set to: 0
 16141                           ;incstack = 0
 16142  004386  EC53  F027         	call	_Rtcc_UnlockRtc	;wreg free
 16143                           
 16144                           ;rtcm.c: 184: Rtcc_SetRtccValue(ValPtrYear,(Date.Year - 2000));
 16145  00438A  0100               	movlb	0	; () banked
 16146  00438C  516C               	movf	Rtcm_SetRtccDate@Date& (0+255),w,b
 16147  00438E  0F30               	addlw	48
 16148  004390  6F68               	movwf	Rtcc_SetRtccValue@Value& (0+255),b
 16149  004392  0E00               	movlw	0
 16150  004394  EC9A  F008         	call	_Rtcc_SetRtccValue
 16151                           
 16152                           ;rtcm.c: 185: Rtcc_SetRtccValue(ValPtrMonth,Date.Month);
 16153  004398  C06E  F068         	movff	Rtcm_SetRtccDate@Date+2,Rtcc_SetRtccValue@Value
 16154  00439C  0E01               	movlw	1
 16155  00439E  EC9A  F008         	call	_Rtcc_SetRtccValue
 16156                           
 16157                           ;rtcm.c: 186: Rtcc_SetRtccValue(ValPtrDay,Date.Day);
 16158  0043A2  C06F  F068         	movff	Rtcm_SetRtccDate@Date+3,Rtcc_SetRtccValue@Value
 16159  0043A6  0E02               	movlw	2
 16160  0043A8  EC9A  F008         	call	_Rtcc_SetRtccValue
 16161                           
 16162                           ;rtcm.c: 187: Rtcc_SetRtccValue(ValPtrWeekday,Date.Weekday);
 16163  0043AC  C070  F068         	movff	Rtcm_SetRtccDate@Date+4,Rtcc_SetRtccValue@Value
 16164  0043B0  0E03               	movlw	3
 16165  0043B2  EC9A  F008         	call	_Rtcc_SetRtccValue
 16166                           
 16167                           ;rtcm.c: 188: Rtcc_SetRtccValue(ValPtrHours,Date.Hour);
 16168  0043B6  C071  F068         	movff	Rtcm_SetRtccDate@Date+5,Rtcc_SetRtccValue@Value
 16169  0043BA  0E04               	movlw	4
 16170  0043BC  EC9A  F008         	call	_Rtcc_SetRtccValue
 16171                           
 16172                           ;rtcm.c: 189: Rtcc_SetRtccValue(ValPtrMinutes,Date.Minute);
 16173  0043C0  C072  F068         	movff	Rtcm_SetRtccDate@Date+6,Rtcc_SetRtccValue@Value
 16174  0043C4  0E05               	movlw	5
 16175  0043C6  EC9A  F008         	call	_Rtcc_SetRtccValue
 16176                           
 16177                           ;rtcm.c: 190: Rtcc_SetRtccValue(ValPtrSeconds,Date.Second);
 16178  0043CA  C073  F068         	movff	Rtcm_SetRtccDate@Date+7,Rtcc_SetRtccValue@Value
 16179  0043CE  0E06               	movlw	6
 16180  0043D0  EC9A  F008         	call	_Rtcc_SetRtccValue
 16181                           
 16182                           ;rtcm.c: 193: Rtcc_LockRtc();
 16183  0043D4  EC5B  F027         	call	_Rtcc_LockRtc	;wreg free
 16184  0043D8  0012               	return		;funcret
 16185  0043DA                     __end_of_Rtcm_SetRtccDate:
 16186                           	opt stack 0
 16187                           tosu	equ	0xFFF
 16188                           tosh	equ	0xFFE
 16189                           tosl	equ	0xFFD
 16190                           pclath	equ	0xFFA
 16191                           tblptru	equ	0xFF8
 16192                           tblptrh	equ	0xFF7
 16193                           tblptrl	equ	0xFF6
 16194                           tablat	equ	0xFF5
 16195                           prodh	equ	0xFF4
 16196                           prodl	equ	0xFF3
 16197                           intcon	equ	0xFF2
 16198                           intcon2	equ	0xFF1
 16199                           intcon3	equ	0xFF0
 16200                           indf0	equ	0xFEF
 16201                           postinc0	equ	0xFEE
 16202                           plusw0	equ	0xFEB
 16203                           fsr0h	equ	0xFEA
 16204                           fsr0l	equ	0xFE9
 16205                           wreg	equ	0xFE8
 16206                           indf1	equ	0xFE7
 16207                           postinc1	equ	0xFE6
 16208                           postdec1	equ	0xFE5
 16209                           fsr1h	equ	0xFE2
 16210                           fsr1l	equ	0xFE1
 16211                           indf2	equ	0xFDF
 16212                           postinc2	equ	0xFDE
 16213                           postdec2	equ	0xFDD
 16214                           plusw2	equ	0xFDB
 16215                           fsr2h	equ	0xFDA
 16216                           fsr2l	equ	0xFD9
 16217                           status	equ	0xFD8
 16218                           
 16219 ;; *************** function _Rtcc_UnlockRtc *****************
 16220 ;; Defined at:
 16221 ;;		line 163 in file "../Source/c/01_Hal/02_Drv/rtcc_drv.c"
 16222 ;; Parameters:    Size  Location     Type
 16223 ;;		None
 16224 ;; Auto vars:     Size  Location     Type
 16225 ;;		None
 16226 ;; Return value:  Size  Location     Type
 16227 ;;                  1    wreg      void 
 16228 ;; Registers used:
 16229 ;;		None
 16230 ;; Tracked objects:
 16231 ;;		On entry : 0/0
 16232 ;;		On exit  : 0/0
 16233 ;;		Unchanged: 0/0
 16234 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16239 ;;Total ram usage:        0 bytes
 16240 ;; Hardware stack levels used:    1
 16241 ;; Hardware stack levels required when called:   11
 16242 ;; This function calls:
 16243 ;;		Nothing
 16244 ;; This function is called by:
 16245 ;;		_Rtcm_MainTask
 16246 ;;		_Rtcm_SetRtccDate
 16247 ;;		_Rtcm_SetRtccAlarm
 16248 ;; This function uses a non-reentrant model
 16249 ;;
 16250                           
 16251                           	psect	text70
 16252  004EA6                     __ptext70:
 16253                           	opt stack 0
 16254  004EA6                     _Rtcc_UnlockRtc:
 16255                           	opt stack 15
 16256                           
 16257                           ;incstack = 0
 16258  004EA6  010F               	movlb	15	;# 
 16259  004EA8  0E55               	movlw	85	;# 
 16260  004EAA  6EA7               	movwf	4007,c	;# 
 16261  004EAC  0EAA               	movlw	170	;# 
 16262  004EAE  6EA7               	movwf	4007,c	;# 
 16263                           
 16264                           ;rtcc_drv.c: 172: RTCCFGbits.RTCWREN = 1;
 16265  004EB0  010F               	movlb	15	; () banked
 16266  004EB2  8B3F               	bsf	63,5,b	;volatile
 16267                           
 16268                           ; BSR set to: 15
 16269  004EB4  0012               	return		;funcret
 16270  004EB6                     __end_of_Rtcc_UnlockRtc:
 16271                           	opt stack 0
 16272                           tosu	equ	0xFFF
 16273                           tosh	equ	0xFFE
 16274                           tosl	equ	0xFFD
 16275                           pclath	equ	0xFFA
 16276                           tblptru	equ	0xFF8
 16277                           tblptrh	equ	0xFF7
 16278                           tblptrl	equ	0xFF6
 16279                           tablat	equ	0xFF5
 16280                           prodh	equ	0xFF4
 16281                           prodl	equ	0xFF3
 16282                           intcon	equ	0xFF2
 16283                           intcon2	equ	0xFF1
 16284                           intcon3	equ	0xFF0
 16285                           indf0	equ	0xFEF
 16286                           postinc0	equ	0xFEE
 16287                           plusw0	equ	0xFEB
 16288                           fsr0h	equ	0xFEA
 16289                           fsr0l	equ	0xFE9
 16290                           wreg	equ	0xFE8
 16291                           indf1	equ	0xFE7
 16292                           postinc1	equ	0xFE6
 16293                           postdec1	equ	0xFE5
 16294                           fsr1h	equ	0xFE2
 16295                           fsr1l	equ	0xFE1
 16296                           indf2	equ	0xFDF
 16297                           postinc2	equ	0xFDE
 16298                           postdec2	equ	0xFDD
 16299                           plusw2	equ	0xFDB
 16300                           fsr2h	equ	0xFDA
 16301                           fsr2l	equ	0xFD9
 16302                           status	equ	0xFD8
 16303                           
 16304 ;; *************** function _Rtcc_SetRtccValue *****************
 16305 ;; Defined at:
 16306 ;;		line 383 in file "../Source/c/01_Hal/02_Drv/rtcc_drv.c"
 16307 ;; Parameters:    Size  Location     Type
 16308 ;;  RtccPtrVal      1    wreg     enum E7751
 16309 ;;  Value           1    8[BANK0 ] unsigned char 
 16310 ;; Auto vars:     Size  Location     Type
 16311 ;;  RtccPtrVal      1   11[BANK0 ] enum E7751
 16312 ;; Return value:  Size  Location     Type
 16313 ;;                  1    wreg      void 
 16314 ;; Registers used:
 16315 ;;		wreg, status,2, status,0, cstack
 16316 ;; Tracked objects:
 16317 ;;		On entry : 0/0
 16318 ;;		On exit  : 0/0
 16319 ;;		Unchanged: 0/0
 16320 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16321 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16322 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16323 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16324 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16325 ;;Total ram usage:        4 bytes
 16326 ;; Hardware stack levels used:    1
 16327 ;; Hardware stack levels required when called:   12
 16328 ;; This function calls:
 16329 ;;		___awdiv
 16330 ;;		___awmod
 16331 ;; This function is called by:
 16332 ;;		_Rtcm_SetRtccDate
 16333 ;; This function uses a non-reentrant model
 16334 ;;
 16335                           
 16336                           	psect	text71
 16337  001134                     __ptext71:
 16338                           	opt stack 0
 16339  001134                     _Rtcc_SetRtccValue:
 16340                           	opt stack 14
 16341                           
 16342                           ; BSR set to: 15
 16343                           ;incstack = 0
 16344                           ;Rtcc_SetRtccValue@RtccPtrVal stored from wreg
 16345  001134  0100               	movlb	0	; () banked
 16346  001136  6F6B               	movwf	Rtcc_SetRtccValue@RtccPtrVal& (0+255),b
 16347                           
 16348                           ;rtcc_drv.c: 385: switch (RtccPtrVal)
 16349  001138  D0FC               	goto	l323
 16350  00113A                     l324:
 16351                           
 16352                           ; BSR set to: 0
 16353                           ;rtcc_drv.c: 389: RTCCFGbits.RTCPTR1 = 1U;
 16354  00113A  010F               	movlb	15	; () banked
 16355  00113C  833F               	bsf	63,1,b	;volatile
 16356                           
 16357                           ;rtcc_drv.c: 390: RTCCFGbits.RTCPTR0 = 1U;
 16358  00113E  813F               	bsf	63,0,b	;volatile
 16359                           
 16360                           ; BSR set to: 15
 16361                           ;rtcc_drv.c: 392: RTCVALL = (((Value/10) << 4U) & 0xF0) | ((Value % 10) & 0x0F);
 16362  001140  C068  F060         	movff	Rtcc_SetRtccValue@Value,___awmod@dividend
 16363  001144  0100               	movlb	0	; () banked
 16364  001146  6B61               	clrf	(___awmod@dividend+1)& (0+255),b
 16365  001148  0E00               	movlw	0
 16366  00114A  6F63               	movwf	(___awmod@divisor+1)& (0+255),b
 16367  00114C  0E0A               	movlw	10
