

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 27 16:44:08 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 10637  001B2C  6EDF               	movwf	indf2,c
 10638                           
 10639                           ; BSR set to: 0
 10640                           ;usb_device.c: 1911: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 10641  001B2E  C0BD  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 10642  001B32  C0BE  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 10643  001B36  0E00               	movlw	0
 10644  001B38  8EDB               	bsf	plusw2,7,c
 10645                           
 10646                           ; BSR set to: 0
 10647                           ;usb_device.c: 1912: }
 10648                           ;usb_device.c: 1913: }
 10649  001B3A  0012               	return	
 10650  001B3C                     l1195:
 10651                           
 10652                           ; BSR set to: 0
 10653                           ;usb_device.c: 1914: else
 10654                           ;usb_device.c: 1915: {
 10655                           ;usb_device.c: 1919: pBDTEntryEP0OutNext->CNT = 8;
 10656                           
 10657                           ; BSR set to: 0
 10658  001B3C  EE20 F001          	lfsr	2,1
 10659  001B40  51BD               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
 10660  001B42  26D9               	addwf	fsr2l,f,c
 10661  001B44  51BE               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
 10662  001B46  22DA               	addwfc	fsr2h,f,c
 10663  001B48  0E08               	movlw	8
 10664  001B4A  6EDF               	movwf	indf2,c
 10665                           
 10666                           ;usb_device.c: 1920: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 10667  001B4C  EE20 F002          	lfsr	2,2
 10668  001B50  51BD               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
 10669  001B52  26D9               	addwf	fsr2l,f,c
 10670  001B54  51BE               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
 10671  001B56  22DA               	addwfc	fsr2h,f,c
 10672  001B58  0E30               	movlw	48
 10673  001B5A  6EDE               	movwf	postinc2,c
 10674  001B5C  0E04               	movlw	4
 10675  001B5E  6EDD               	movwf	postdec2,c
 10676                           
 10677                           ; BSR set to: 0
 10678                           ;usb_device.c: 1924: pBDTEntryEP0OutNext->STAT.Val = 0x04;
 10679  001B60  C0BD  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 10680  001B64  C0BE  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 10681  001B68  0E04               	movlw	4
 10682  001B6A  6EDF               	movwf	indf2,c
 10683                           
 10684                           ; BSR set to: 0
 10685                           ;usb_device.c: 1925: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 10686  001B6C  C0BD  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 10687  001B70  C0BE  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 10688  001B74  0E00               	movlw	0
 10689  001B76  8EDB               	bsf	plusw2,7,c
 10690                           
 10691                           ; BSR set to: 0
 10692                           ;usb_device.c: 1944: }
 10693                           ;usb_device.c: 1945: outPipes[0].info.bits.busy = 0;
 10694                           
 10695                           ; BSR set to: 0
 10696  001B78  9E04               	bcf	_outPipes+3,7,c
 10697                           
 10698                           ; BSR set to: 0
 10699                           ;usb_device.c: 1959: if(USBDeferStatusStagePacket == 0)
 10700  001B7A  51C9               	movf	_USBDeferStatusStagePacket& (0+255),w,b	;volatile
 10701  001B7C  A4D8               	btfss	status,2,c
 10702  001B7E  0012               	return	
 10703                           
 10704                           ; BSR set to: 0
 10705                           ;usb_device.c: 1960: {
 10706                           ;usb_device.c: 1961: USBCtrlEPAllowStatusStage();
 10707  001B80  ECB1  F013         	call	_USBCtrlEPAllowStatusStage	;wreg free
 10708  001B84  0012               	return	
 10709  001B86                     __end_of_USBCtrlTrfRxService:
 10710                           	opt stack 0
 10711                           tosu	equ	0xFFF
 10712                           tosh	equ	0xFFE
 10713                           tosl	equ	0xFFD
 10714                           pclath	equ	0xFFA
 10715                           tblptru	equ	0xFF8
 10716                           tblptrh	equ	0xFF7
 10717                           tblptrl	equ	0xFF6
 10718                           tablat	equ	0xFF5
 10719                           prodh	equ	0xFF4
 10720                           prodl	equ	0xFF3
 10721                           intcon	equ	0xFF2
 10722                           intcon2	equ	0xFF1
 10723                           intcon3	equ	0xFF0
 10724                           indf0	equ	0xFEF
 10725                           postinc0	equ	0xFEE
 10726                           plusw0	equ	0xFEB
 10727                           fsr0h	equ	0xFEA
 10728                           fsr0l	equ	0xFE9
 10729                           wreg	equ	0xFE8
 10730                           indf1	equ	0xFE7
 10731                           postinc1	equ	0xFE6
 10732                           postdec1	equ	0xFE5
 10733                           fsr1h	equ	0xFE2
 10734                           fsr1l	equ	0xFE1
 10735                           indf2	equ	0xFDF
 10736                           postinc2	equ	0xFDE
 10737                           postdec2	equ	0xFDD
 10738                           plusw2	equ	0xFDB
 10739                           fsr2h	equ	0xFDA
 10740                           fsr2l	equ	0xFD9
 10741                           status	equ	0xFD8
 10742                           
 10743 ;; *************** function _USBCtrlEPAllowStatusStage *****************
 10744 ;; Defined at:
 10745 ;;		line 1434 in file "../../../MercuryFwk/Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
 10746 ;; Parameters:    Size  Location     Type
 10747 ;;		None
 10748 ;; Auto vars:     Size  Location     Type
 10749 ;;		None
 10750 ;; Return value:  Size  Location     Type
 10751 ;;                  1    wreg      void 
 10752 ;; Registers used:
 10753 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 10754 ;; Tracked objects:
 10755 ;;		On entry : 0/0
 10756 ;;		On exit  : 0/0
 10757 ;;		Unchanged: 0/0
 10758 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10759 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10760 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10761 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10762 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10763 ;;Total ram usage:        0 bytes
 10764 ;; Hardware stack levels used:    1
 10765 ;; Hardware stack levels required when called:    9
 10766 ;; This function calls:
 10767 ;;		Nothing
 10768 ;; This function is called by:
 10769 ;;		_USBDeviceTasks
 10770 ;;		_USBCtrlEPServiceComplete
 10771 ;;		_USBCtrlTrfRxService
 10772 ;; This function uses a non-reentrant model
 10773 ;;
 10774                           
 10775                           	psect	text48
 10776  002762                     __ptext48:
 10777                           	opt stack 0
 10778  002762                     _USBCtrlEPAllowStatusStage:
 10779                           	opt stack 14
 10780                           
 10781                           ;usb_device.c: 1441: if(USBStatusStageEnabledFlag1 == 0)
 10782                           
 10783                           ;incstack = 0
 10784  002762  0100               	movlb	0	; () banked
 10785  002764  51C8               	movf	_USBStatusStageEnabledFlag1& (0+255),w,b	;volatile
 10786  002766  A4D8               	btfss	status,2,c
 10787  002768  0012               	return	
 10788                           
 10789                           ; BSR set to: 0
 10790                           ;usb_device.c: 1442: {
 10791                           ;usb_device.c: 1443: USBStatusStageEnabledFlag1 = 1;
 10792  00276A  0E01               	movlw	1
 10793  00276C  6FC8               	movwf	_USBStatusStageEnabledFlag1& (0+255),b	;volatile
 10794                           
 10795                           ;usb_device.c: 1444: if(USBStatusStageEnabledFlag2 == 0)
 10796  00276E  51C7               	movf	_USBStatusStageEnabledFlag2& (0+255),w,b	;volatile
 10797  002770  A4D8               	btfss	status,2,c
 10798  002772  0012               	return	
 10799                           
 10800                           ; BSR set to: 0
 10801                           ;usb_device.c: 1445: {
 10802                           ;usb_device.c: 1446: USBStatusStageEnabledFlag2 = 1;
 10803  002774  0E01               	movlw	1
 10804  002776  6FC7               	movwf	_USBStatusStageEnabledFlag2& (0+255),b	;volatile
 10805                           
 10806                           ; BSR set to: 0
 10807                           ;usb_device.c: 1450: if(controlTransferState == 2)
 10808  002778  0E02               	movlw	2
 10809  00277A  19CF               	xorwf	_controlTransferState& (0+255),w,b
 10810  00277C  A4D8               	btfss	status,2,c
 10811  00277E  D015               	goto	l1146
 10812                           
 10813                           ; BSR set to: 0
 10814                           ;usb_device.c: 1451: {
 10815                           ;usb_device.c: 1452: pBDTEntryIn[0]->CNT = 0;
 10816  002780  EE20 F001          	lfsr	2,1
 10817  002784  51B5               	movf	_pBDTEntryIn& (0+255),w,b
 10818  002786  26D9               	addwf	fsr2l,f,c
 10819  002788  51B6               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 10820  00278A  22DA               	addwfc	fsr2h,f,c
 10821  00278C  0E00               	movlw	0
 10822  00278E  6EDF               	movwf	indf2,c
 10823                           
 10824                           ; BSR set to: 0
 10825                           ;usb_device.c: 1453: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 10826  002790  C0B5  FFD9         	movff	_pBDTEntryIn,fsr2l
 10827  002794  C0B6  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 10828  002798  0E48               	movlw	72
 10829  00279A  6EDF               	movwf	indf2,c
 10830                           
 10831                           ; BSR set to: 0
 10832                           ;usb_device.c: 1454: pBDTEntryIn[0]->STAT.Val |= 0x80;
 10833  00279C  C0B5  FFD9         	movff	_pBDTEntryIn,fsr2l
 10834  0027A0  C0B6  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 10835  0027A4  0E00               	movlw	0
 10836  0027A6  8EDB               	bsf	plusw2,7,c
 10837                           
 10838                           ;usb_device.c: 1455: }
 10839  0027A8  0012               	return	
 10840  0027AA                     l1146:
 10841                           
 10842                           ; BSR set to: 0
 10843                           ;usb_device.c: 1456: else if(controlTransferState == 1)
 10844                           
 10845                           ; BSR set to: 0
 10846  0027AA  05CF               	decf	_controlTransferState& (0+255),w,b
 10847  0027AC  A4D8               	btfss	status,2,c
 10848  0027AE  0012               	return	
 10849                           
 10850                           ; BSR set to: 0
 10851                           ;usb_device.c: 1457: {
 10852                           ;usb_device.c: 1458: BothEP0OutUOWNsSet = 0;
 10853  0027B0  0E00               	movlw	0
 10854  0027B2  6FCB               	movwf	_BothEP0OutUOWNsSet& (0+255),b
 10855                           
 10856                           ; BSR set to: 0
 10857                           ;usb_device.c: 1463: pBDTEntryEP0OutCurrent->CNT = 8;
 10858  0027B4  EE20 F001          	lfsr	2,1
 10859  0027B8  51BF               	movf	_pBDTEntryEP0OutCurrent& (0+255),w,b
 10860  0027BA  26D9               	addwf	fsr2l,f,c
 10861  0027BC  51C0               	movf	(_pBDTEntryEP0OutCurrent+1)& (0+255),w,b
 10862  0027BE  22DA               	addwfc	fsr2h,f,c
 10863  0027C0  0E08               	movlw	8
 10864  0027C2  6EDF               	movwf	indf2,c
 10865                           
 10866                           ; BSR set to: 0
 10867                           ;usb_device.c: 1464: pBDTEntryEP0OutCurrent->ADR = ((uint16_t)(&SetupPkt));
 10868  0027C4  EE20 F002          	lfsr	2,2
 10869  0027C8  51BF               	movf	_pBDTEntryEP0OutCurrent& (0+255),w,b
 10870  0027CA  26D9               	addwf	fsr2l,f,c
 10871  0027CC  51C0               	movf	(_pBDTEntryEP0OutCurrent+1)& (0+255),w,b
 10872  0027CE  22DA               	addwfc	fsr2h,f,c
 10873  0027D0  0E30               	movlw	48
 10874  0027D2  6EDE               	movwf	postinc2,c
 10875  0027D4  0E04               	movlw	4
 10876  0027D6  6EDD               	movwf	postdec2,c
 10877                           
 10878                           ; BSR set to: 0
 10879                           ;usb_device.c: 1465: pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
 10880  0027D8  C0BF  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 10881  0027DC  C0C0  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 10882  0027E0  0E04               	movlw	4
 10883  0027E2  6EDF               	movwf	indf2,c
 10884                           
 10885                           ; BSR set to: 0
 10886                           ;usb_device.c: 1466: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
 10887  0027E4  C0BF  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 10888  0027E8  C0C0  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 10889  0027EC  0E00               	movlw	0
 10890  0027EE  8EDB               	bsf	plusw2,7,c
 10891                           
 10892                           ; BSR set to: 0
 10893                           ;usb_device.c: 1467: BothEP0OutUOWNsSet = 1;
 10894  0027F0  0E01               	movlw	1
 10895  0027F2  6FCB               	movwf	_BothEP0OutUOWNsSet& (0+255),b
 10896                           
 10897                           ; BSR set to: 0
 10898                           ;usb_device.c: 1471: pBDTEntryEP0OutNext->CNT = 8;
 10899  0027F4  EE20 F001          	lfsr	2,1
 10900  0027F8  51BD               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
 10901  0027FA  26D9               	addwf	fsr2l,f,c
 10902  0027FC  51BE               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
 10903  0027FE  22DA               	addwfc	fsr2h,f,c
 10904  002800  0E08               	movlw	8
 10905  002802  6EDF               	movwf	indf2,c
 10906                           
 10907                           ; BSR set to: 0
 10908                           ;usb_device.c: 1472: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 10909  002804  EE20 F002          	lfsr	2,2
 10910  002808  51BD               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
 10911  00280A  26D9               	addwf	fsr2l,f,c
 10912  00280C  51BE               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
 10913  00280E  22DA               	addwfc	fsr2h,f,c
 10914  002810  0E30               	movlw	48
 10915  002812  6EDE               	movwf	postinc2,c
 10916  002814  0E04               	movlw	4
 10917  002816  6EDD               	movwf	postdec2,c
 10918                           
 10919                           ; BSR set to: 0
 10920                           ;usb_device.c: 1473: pBDTEntryEP0OutNext->STAT.Val = 0x80;
 10921  002818  C0BD  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 10922  00281C  C0BE  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 10923  002820  0E80               	movlw	128
 10924  002822  6EDF               	movwf	indf2,c
 10925                           
 10926                           ; BSR set to: 0
 10927                           
 10928                           ; BSR set to: 0
 10929                           
 10930                           ; BSR set to: 0
 10931  002824  0012               	return	
 10932  002826                     __end_of_USBCtrlEPAllowStatusStage:
 10933                           	opt stack 0
 10934                           tosu	equ	0xFFF
 10935                           tosh	equ	0xFFE
 10936                           tosl	equ	0xFFD
 10937                           pclath	equ	0xFFA
 10938                           tblptru	equ	0xFF8
 10939                           tblptrh	equ	0xFF7
 10940                           tblptrl	equ	0xFF6
 10941                           tablat	equ	0xFF5
 10942                           prodh	equ	0xFF4
 10943                           prodl	equ	0xFF3
 10944                           intcon	equ	0xFF2
 10945                           intcon2	equ	0xFF1
 10946                           intcon3	equ	0xFF0
 10947                           indf0	equ	0xFEF
 10948                           postinc0	equ	0xFEE
 10949                           plusw0	equ	0xFEB
 10950                           fsr0h	equ	0xFEA
 10951                           fsr0l	equ	0xFE9
 10952                           wreg	equ	0xFE8
 10953                           indf1	equ	0xFE7
 10954                           postinc1	equ	0xFE6
 10955                           postdec1	equ	0xFE5
 10956                           fsr1h	equ	0xFE2
 10957                           fsr1l	equ	0xFE1
 10958                           indf2	equ	0xFDF
 10959                           postinc2	equ	0xFDE
 10960                           postdec2	equ	0xFDD
 10961                           plusw2	equ	0xFDB
 10962                           fsr2h	equ	0xFDA
 10963                           fsr2l	equ	0xFD9
 10964                           status	equ	0xFD8
 10965                           
 10966 ;; *************** function _USBCtrlTrfInHandler *****************
 10967 ;; Defined at:
 10968 ;;		line 2609 in file "../../../MercuryFwk/Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
 10969 ;; Parameters:    Size  Location     Type
 10970 ;;		None
 10971 ;; Auto vars:     Size  Location     Type
 10972 ;;  lastDTS         1   22[BANK0 ] unsigned char 
 10973 ;; Return value:  Size  Location     Type
 10974 ;;                  1    wreg      void 
 10975 ;; Registers used:
 10976 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 10977 ;; Tracked objects:
 10978 ;;		On entry : 0/0
 10979 ;;		On exit  : 0/0
 10980 ;;		Unchanged: 0/0
 10981 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10983 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10985 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10986 ;;Total ram usage:        1 bytes
 10987 ;; Hardware stack levels used:    1
 10988 ;; Hardware stack levels required when called:   10
 10989 ;; This function calls:
 10990 ;;		_USBCtrlTrfTxService
 10991 ;; This function is called by:
 10992 ;;		_USBCtrlEPService
 10993 ;; This function uses a non-reentrant model
 10994 ;;
 10995                           
 10996                           	psect	text49
 10997  002826                     __ptext49:
 10998                           	opt stack 0
 10999  002826                     _USBCtrlTrfInHandler:
 11000                           	opt stack 15
 11001                           
 11002                           ;usb_device.c: 2611: uint8_t lastDTS;
 11003                           ;usb_device.c: 2613: lastDTS = pBDTEntryIn[0]->STAT.DTS;
 11004                           
 11005                           ; BSR set to: 0
 11006                           ;incstack = 0
 11007  002826  C0B5  FFD9         	movff	_pBDTEntryIn,fsr2l
 11008  00282A  C0B6  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 11009  00282E  0100               	movlb	0	; () banked
 11010  002830  0E00               	movlw	0
 11011  002832  BCDF               	btfsc	indf2,6,c
 11012  002834  0E01               	movlw	1
 11013  002836  6F76               	movwf	USBCtrlTrfInHandler@lastDTS& (0+255),b
 11014                           
 11015                           ; BSR set to: 0
 11016                           ;usb_device.c: 2616: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 11017  002838  0E04               	movlw	4
 11018  00283A  1BB5               	xorwf	_pBDTEntryIn& (0+255),f,b
 11019                           
 11020                           ; BSR set to: 0
 11021                           ;usb_device.c: 2621: if(USBDeviceState == ADR_PENDING_STATE)
 11022  00283C  0E08               	movlw	8
 11023  00283E  19D1               	xorwf	_USBDeviceState& (0+255),w,b
 11024  002840  A4D8               	btfss	status,2,c
 11025  002842  D00D               	goto	l1273
 11026                           
 11027                           ; BSR set to: 0
 11028                           ;usb_device.c: 2622: {
 11029                           ;usb_device.c: 2623: UADDR = (SetupPkt.bDevADR & 0x7F);
 11030  002844  0104               	movlb	4	; () banked
 11031  002846  5132               	movf	50,w,b	;volatile
 11032  002848  0B7F               	andlw	127
 11033  00284A  010F               	movlb	15	; () banked
 11034  00284C  6F38               	movwf	56,b	;volatile
 11035                           
 11036                           ; BSR set to: 15
 11037                           ;usb_device.c: 2624: if(UADDR != 0u)
 11038  00284E  5138               	movf	56,w,b	;volatile
 11039  002850  B4D8               	btfsc	status,2,c
 11040  002852  D002               	goto	l1272
 11041                           
 11042                           ; BSR set to: 15
 11043                           ;usb_device.c: 2625: {
 11044                           ;usb_device.c: 2626: USBDeviceState=ADDRESS_STATE;
 11045  002854  0E10               	movlw	16
 11046  002856  D001               	goto	L11
 11047  002858                     l1272:
 11048                           
 11049                           ;usb_device.c: 2628: else
 11050                           ;usb_device.c: 2629: {
 11051                           ;usb_device.c: 2630: USBDeviceState=DEFAULT_STATE;
 11052                           
 11053                           ; BSR set to: 0
 11054  002858  0E04               	movlw	4
 11055  00285A                     L11:
 11056  00285A  0100               	movlb	0	; () banked
 11057  00285C  6FD1               	movwf	_USBDeviceState& (0+255),b
 11058  00285E                     l1273:
 11059                           
 11060                           ; BSR set to: 0
 11061                           ;usb_device.c: 2631: }
 11062                           ;usb_device.c: 2632: }
 11063                           ;usb_device.c: 2635: if(controlTransferState == 1)
 11064                           
 11065                           ; BSR set to: 0
 11066                           
 11067                           ; BSR set to: 0
 11068  00285E  05CF               	decf	_controlTransferState& (0+255),w,b
 11069  002860  A4D8               	btfss	status,2,c
 11070  002862  D03B               	goto	l1274
 11071                           
 11072                           ; BSR set to: 0
 11073                           ;usb_device.c: 2636: {
 11074                           ;usb_device.c: 2637: pBDTEntryIn[0]->ADR = ((uint16_t)(CtrlTrfData));
 11075  002864  EE20 F002          	lfsr	2,2
 11076  002868  51B5               	movf	_pBDTEntryIn& (0+255),w,b
 11077  00286A  26D9               	addwf	fsr2l,f,c
 11078  00286C  51B6               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 11079  00286E  22DA               	addwfc	fsr2h,f,c
 11080  002870  0E38               	movlw	56
 11081  002872  6EDE               	movwf	postinc2,c
 11082  002874  0E04               	movlw	4
 11083  002876  6EDD               	movwf	postdec2,c
 11084                           
 11085                           ; BSR set to: 0
 11086                           ;usb_device.c: 2638: USBCtrlTrfTxService();
 11087  002878  ECBC  F011         	call	_USBCtrlTrfTxService	;wreg free
 11088                           
 11089                           ;usb_device.c: 2644: if(shortPacketStatus == 2)
 11090  00287C  0E02               	movlw	2
 11091  00287E  0100               	movlb	0	; () banked
 11092  002880  19D0               	xorwf	_shortPacketStatus& (0+255),w,b
 11093  002882  A4D8               	btfss	status,2,c
 11094  002884  D00D               	goto	l1275
 11095                           
 11096                           ; BSR set to: 0
 11097                           ;usb_device.c: 2645: {
 11098                           ;usb_device.c: 2648: pBDTEntryIn[0]->STAT.Val = 0x04;
 11099  002886  C0B5  FFD9         	movff	_pBDTEntryIn,fsr2l
 11100  00288A  C0B6  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 11101  00288E  0E04               	movlw	4
 11102  002890  6EDF               	movwf	indf2,c
 11103                           
 11104                           ; BSR set to: 0
 11105                           ;usb_device.c: 2649: pBDTEntryIn[0]->STAT.Val |= 0x80;
 11106  002892  C0B5  FFD9         	movff	_pBDTEntryIn,fsr2l
 11107  002896  C0B6  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 11108  00289A  0E00               	movlw	0
 11109  00289C  8EDB               	bsf	plusw2,7,c
 11110                           
 11111                           ;usb_device.c: 2650: }
 11112  00289E  0012               	return	
 11113  0028A0                     l1275:
 11114                           
 11115                           ; BSR set to: 0
 11116                           ;usb_device.c: 2651: else
 11117                           ;usb_device.c: 2652: {
 11118                           ;usb_device.c: 2653: if(lastDTS == 0)
 11119                           
 11120                           ; BSR set to: 0
 11121  0028A0  5176               	movf	USBCtrlTrfInHandler@lastDTS& (0+255),w,b
 11122  0028A2  A4D8               	btfss	status,2,c
 11123  0028A4  D00D               	goto	l1277
 11124                           
 11125                           ; BSR set to: 0
 11126                           ;usb_device.c: 2654: {
 11127                           ;usb_device.c: 2655: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 11128  0028A6  C0B5  FFD9         	movff	_pBDTEntryIn,fsr2l
 11129  0028AA  C0B6  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 11130  0028AE  0E48               	movlw	72
 11131  0028B0  6EDF               	movwf	indf2,c
 11132                           
 11133                           ; BSR set to: 0
 11134                           ;usb_device.c: 2656: pBDTEntryIn[0]->STAT.Val |= 0x80;
 11135  0028B2  C0B5  FFD9         	movff	_pBDTEntryIn,fsr2l
 11136  0028B6  C0B6  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 11137  0028BA  0E00               	movlw	0
 11138  0028BC  8EDB               	bsf	plusw2,7,c
 11139                           
 11140                           ;usb_device.c: 2657: }
 11141  0028BE  0012               	return	
 11142  0028C0                     l1277:
 11143                           
 11144                           ; BSR set to: 0
 11145                           ;usb_device.c: 2658: else
 11146                           ;usb_device.c: 2659: {
 11147                           ;usb_device.c: 2660: pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
 11148                           
 11149                           ; BSR set to: 0
 11150  0028C0  C0B5  FFD9         	movff	_pBDTEntryIn,fsr2l
 11151  0028C4  C0B6  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 11152  0028C8  0E08               	movlw	8
 11153  0028CA  6EDF               	movwf	indf2,c
 11154                           
 11155                           ; BSR set to: 0
 11156                           ;usb_device.c: 2661: pBDTEntryIn[0]->STAT.Val |= 0x80;
 11157  0028CC  C0B5  FFD9         	movff	_pBDTEntryIn,fsr2l
 11158  0028D0  C0B6  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 11159  0028D4  0E00               	movlw	0
 11160  0028D6  8EDB               	bsf	plusw2,7,c
 11161                           
 11162                           ; BSR set to: 0
 11163                           ;usb_device.c: 2662: }
 11164                           ;usb_device.c: 2663: }
 11165                           ;usb_device.c: 2664: }
 11166                           
 11167                           ; BSR set to: 0
 11168  0028D8  0012               	return	
 11169  0028DA                     l1274:
 11170                           
 11171                           ; BSR set to: 0
 11172                           ;usb_device.c: 2665: else
 11173                           ;usb_device.c: 2666: {
 11174                           ;usb_device.c: 2670: if(outPipes[0].info.bits.busy == 1)
 11175  0028DA  BE04               	btfsc	_outPipes+3,7,c
 11176                           
 11177                           ; BSR set to: 0
 11178                           ;usb_device.c: 2675: }
 11179                           ;usb_device.c: 2676: outPipes[0].info.bits.busy = 0;
 11180                           
 11181                           ; BSR set to: 0
 11182  0028DC  9E04               	bcf	_outPipes+3,7,c
 11183                           
 11184                           ; BSR set to: 0
 11185                           ;usb_device.c: 2677: }
 11186                           ;usb_device.c: 2679: controlTransferState = 0;
 11187                           
 11188                           ; BSR set to: 0
 11189  0028DE  0E00               	movlw	0
 11190  0028E0  6FCF               	movwf	_controlTransferState& (0+255),b
 11191  0028E2  0012               	return	
 11192  0028E4                     __end_of_USBCtrlTrfInHandler:
 11193                           	opt stack 0
 11194                           tosu	equ	0xFFF
 11195                           tosh	equ	0xFFE
 11196                           tosl	equ	0xFFD
 11197                           pclath	equ	0xFFA
 11198                           tblptru	equ	0xFF8
 11199                           tblptrh	equ	0xFF7
 11200                           tblptrl	equ	0xFF6
 11201                           tablat	equ	0xFF5
 11202                           prodh	equ	0xFF4
 11203                           prodl	equ	0xFF3
 11204                           intcon	equ	0xFF2
 11205                           intcon2	equ	0xFF1
 11206                           intcon3	equ	0xFF0
 11207                           indf0	equ	0xFEF
 11208                           postinc0	equ	0xFEE
 11209                           plusw0	equ	0xFEB
 11210                           fsr0h	equ	0xFEA
 11211                           fsr0l	equ	0xFE9
 11212                           wreg	equ	0xFE8
 11213                           indf1	equ	0xFE7
 11214                           postinc1	equ	0xFE6
 11215                           postdec1	equ	0xFE5
 11216                           fsr1h	equ	0xFE2
 11217                           fsr1l	equ	0xFE1
 11218                           indf2	equ	0xFDF
 11219                           postinc2	equ	0xFDE
 11220                           postdec2	equ	0xFDD
 11221                           plusw2	equ	0xFDB
 11222                           fsr2h	equ	0xFDA
 11223                           fsr2l	equ	0xFD9
 11224                           status	equ	0xFD8
 11225                           
 11226 ;; *************** function _USBCtrlTrfTxService *****************
 11227 ;; Defined at:
 11228 ;;		line 1789 in file "../../../MercuryFwk/Source/c/03_Sml/01_Pml/04_Usb/usb_device.c"
 11229 ;; Parameters:    Size  Location     Type
 11230 ;;		None
 11231 ;; Auto vars:     Size  Location     Type
 11232 ;;  byteToSend      1   21[BANK0 ] unsigned char 
 11233 ;; Return value:  Size  Location     Type
 11234 ;;                  1    wreg      void 
 11235 ;; Registers used:
 11236 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 11237 ;; Tracked objects:
 11238 ;;		On entry : 0/0
