

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:43:13 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 19952  000C14  0E00               	movlw	0
 19953  000C16  6F6C               	movwf	(utoa@base+1)& (0+255),b
 19954  000C18  0E0A               	movlw	10
 19955  000C1A  6F6B               	movwf	utoa@base& (0+255),b
 19956  000C1C  EC8E  F019         	call	_utoa	;wreg free
 19957                           
 19958                           ;mdm_wifi_cmd.c: 129: strcat(Data,IdAscii);
 19959  000C20  0E73               	movlw	low StartConnectionSm@Data
 19960  000C22  0100               	movlb	0	; () banked
 19961  000C24  6F60               	movwf	strcat@to& (0+255),b
 19962  000C26  0E00               	movlw	high StartConnectionSm@Data
 19963  000C28  6F61               	movwf	(strcat@to+1)& (0+255),b
 19964  000C2A  0EDC               	movlw	low StartConnectionSm@IdAscii
 19965  000C2C  6F62               	movwf	strcat@from& (0+255),b
 19966  000C2E  0E00               	movlw	high StartConnectionSm@IdAscii
 19967  000C30  6F63               	movwf	(strcat@from+1)& (0+255),b
 19968  000C32  5162               	movf	strcat@from& (0+255),w,b
 19969  000C34  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 19970  000C36  A4D8               	btfss	status,2,c
 19971  000C38  0E20               	movlw	32
 19972  000C3A  6F64               	movwf	(strcat@from+2)& (0+255),b
 19973  000C3C  ECE3  F01F         	call	_strcat	;wreg free
 19974                           
 19975                           ;mdm_wifi_cmd.c: 130: strcat(Data,",");
 19976  000C40  0E73               	movlw	low StartConnectionSm@Data
 19977  000C42  0100               	movlb	0	; () banked
 19978  000C44  6F60               	movwf	strcat@to& (0+255),b
 19979  000C46  0E00               	movlw	high StartConnectionSm@Data
 19980  000C48  6F61               	movwf	(strcat@to+1)& (0+255),b
 19981  000C4A  0EE7               	movlw	low (STR_46+1)
 19982  000C4C  6F62               	movwf	strcat@from& (0+255),b
 19983  000C4E  0EFF               	movlw	high (STR_46+1)
 19984  000C50  6F63               	movwf	(strcat@from+1)& (0+255),b
 19985  000C52  5162               	movf	strcat@from& (0+255),w,b
 19986  000C54  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 19987  000C56  A4D8               	btfss	status,2,c
 19988  000C58  0E00               	movlw	low (__mediumconst shr (0+16))
 19989  000C5A  6F64               	movwf	(strcat@from+2)& (0+255),b
 19990  000C5C  ECE3  F01F         	call	_strcat	;wreg free
 19991  000C60                     l979:
 19992                           
 19993                           ;mdm_wifi_cmd.c: 131: }
 19994                           ;mdm_wifi_cmd.c: 132: strcat(Data,"\"");
 19995  000C60  0E73               	movlw	low StartConnectionSm@Data
 19996  000C62  0100               	movlb	0	; () banked
 19997  000C64  6F60               	movwf	strcat@to& (0+255),b
 19998  000C66  0E00               	movlw	high StartConnectionSm@Data
 19999  000C68  6F61               	movwf	(strcat@to+1)& (0+255),b
 20000  000C6A  0EDC               	movlw	low (STR_28+2)
 20001  000C6C  6F62               	movwf	strcat@from& (0+255),b
 20002  000C6E  0EFF               	movlw	high (STR_28+2)
 20003  000C70  6F63               	movwf	(strcat@from+1)& (0+255),b
 20004  000C72  5162               	movf	strcat@from& (0+255),w,b
 20005  000C74  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 20006  000C76  A4D8               	btfss	status,2,c
 20007  000C78  0E00               	movlw	low (__mediumconst shr (0+16))
 20008  000C7A  6F64               	movwf	(strcat@from+2)& (0+255),b
 20009  000C7C  ECE3  F01F         	call	_strcat	;wreg free
 20010                           
 20011                           ;mdm_wifi_cmd.c: 134: if (ProtocolLocal == ((UINT8)(0)))
 20012  000C80  0101               	movlb	1	; () banked
 20013  000C82  516A               	movf	_ProtocolLocal& (0+255),w,b
 20014  000C84  A4D8               	btfss	status,2,c
 20015  000C86  D011               	goto	l980
 20016                           
 20017                           ; BSR set to: 1
 20018                           ;mdm_wifi_cmd.c: 135: {
 20019                           ;mdm_wifi_cmd.c: 136: strcat(Data,"UDP");
 20020  000C88  0E73               	movlw	low StartConnectionSm@Data
 20021  000C8A  0100               	movlb	0	; () banked
 20022  000C8C  6F60               	movwf	strcat@to& (0+255),b
 20023  000C8E  0E00               	movlw	high StartConnectionSm@Data
 20024  000C90  6F61               	movwf	(strcat@to+1)& (0+255),b
 20025  000C92  0EE2               	movlw	low STR_6
 20026  000C94  6F62               	movwf	strcat@from& (0+255),b
 20027  000C96  0EFF               	movlw	high STR_6
 20028  000C98  6F63               	movwf	(strcat@from+1)& (0+255),b
 20029  000C9A  5162               	movf	strcat@from& (0+255),w,b
 20030  000C9C  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 20031  000C9E  A4D8               	btfss	status,2,c
 20032  000CA0  0E00               	movlw	low (__mediumconst shr (0+16))
 20033  000CA2  6F64               	movwf	(strcat@from+2)& (0+255),b
 20034  000CA4  ECE3  F01F         	call	_strcat	;wreg free
 20035                           
 20036                           ;mdm_wifi_cmd.c: 137: }
 20037  000CA8  D010               	goto	l981
 20038  000CAA                     l980:
 20039                           
 20040                           ;mdm_wifi_cmd.c: 138: else
 20041                           ;mdm_wifi_cmd.c: 139: {
 20042                           ;mdm_wifi_cmd.c: 140: strcat(Data,"TCP");
 20043  000CAA  0E73               	movlw	low StartConnectionSm@Data
 20044  000CAC  0100               	movlb	0	; () banked
 20045  000CAE  6F60               	movwf	strcat@to& (0+255),b
 20046  000CB0  0E00               	movlw	high StartConnectionSm@Data
 20047  000CB2  6F61               	movwf	(strcat@to+1)& (0+255),b
 20048  000CB4  0EDE               	movlw	low STR_7
 20049  000CB6  6F62               	movwf	strcat@from& (0+255),b
 20050  000CB8  0EFF               	movlw	high STR_7
 20051  000CBA  6F63               	movwf	(strcat@from+1)& (0+255),b
 20052  000CBC  5162               	movf	strcat@from& (0+255),w,b
 20053  000CBE  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 20054  000CC0  A4D8               	btfss	status,2,c
 20055  000CC2  0E00               	movlw	low (__mediumconst shr (0+16))
 20056  000CC4  6F64               	movwf	(strcat@from+2)& (0+255),b
 20057  000CC6  ECE3  F01F         	call	_strcat	;wreg free
 20058  000CCA                     l981:
 20059                           
 20060                           ;mdm_wifi_cmd.c: 141: }
 20061                           ;mdm_wifi_cmd.c: 142: strcat(Data,"\"");
 20062  000CCA  0E73               	movlw	low StartConnectionSm@Data
 20063  000CCC  0100               	movlb	0	; () banked
 20064  000CCE  6F60               	movwf	strcat@to& (0+255),b
 20065  000CD0  0E00               	movlw	high StartConnectionSm@Data
 20066  000CD2  6F61               	movwf	(strcat@to+1)& (0+255),b
 20067  000CD4  0EDC               	movlw	low (STR_28+2)
 20068  000CD6  6F62               	movwf	strcat@from& (0+255),b
 20069  000CD8  0EFF               	movlw	high (STR_28+2)
 20070  000CDA  6F63               	movwf	(strcat@from+1)& (0+255),b
 20071  000CDC  5162               	movf	strcat@from& (0+255),w,b
 20072  000CDE  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 20073  000CE0  A4D8               	btfss	status,2,c
 20074  000CE2  0E00               	movlw	low (__mediumconst shr (0+16))
 20075  000CE4  6F64               	movwf	(strcat@from+2)& (0+255),b
 20076  000CE6  ECE3  F01F         	call	_strcat	;wreg free
 20077                           
 20078                           ;mdm_wifi_cmd.c: 143: strcat(Data,",");
 20079  000CEA  0E73               	movlw	low StartConnectionSm@Data
 20080  000CEC  0100               	movlb	0	; () banked
 20081  000CEE  6F60               	movwf	strcat@to& (0+255),b
 20082  000CF0  0E00               	movlw	high StartConnectionSm@Data
 20083  000CF2  6F61               	movwf	(strcat@to+1)& (0+255),b
 20084  000CF4  0EE7               	movlw	low (STR_46+1)
 20085  000CF6  6F62               	movwf	strcat@from& (0+255),b
 20086  000CF8  0EFF               	movlw	high (STR_46+1)
 20087  000CFA  6F63               	movwf	(strcat@from+1)& (0+255),b
 20088  000CFC  5162               	movf	strcat@from& (0+255),w,b
 20089  000CFE  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 20090  000D00  A4D8               	btfss	status,2,c
 20091  000D02  0E00               	movlw	low (__mediumconst shr (0+16))
 20092  000D04  6F64               	movwf	(strcat@from+2)& (0+255),b
 20093  000D06  ECE3  F01F         	call	_strcat	;wreg free
 20094                           
 20095                           ;mdm_wifi_cmd.c: 144: strcat(Data,"\"");
 20096  000D0A  0E73               	movlw	low StartConnectionSm@Data
 20097  000D0C  0100               	movlb	0	; () banked
 20098  000D0E  6F60               	movwf	strcat@to& (0+255),b
 20099  000D10  0E00               	movlw	high StartConnectionSm@Data
 20100  000D12  6F61               	movwf	(strcat@to+1)& (0+255),b
 20101  000D14  0EDC               	movlw	low (STR_28+2)
 20102  000D16  6F62               	movwf	strcat@from& (0+255),b
 20103  000D18  0EFF               	movlw	high (STR_28+2)
 20104  000D1A  6F63               	movwf	(strcat@from+1)& (0+255),b
 20105  000D1C  5162               	movf	strcat@from& (0+255),w,b
 20106  000D1E  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 20107  000D20  A4D8               	btfss	status,2,c
 20108  000D22  0E00               	movlw	low (__mediumconst shr (0+16))
 20109  000D24  6F64               	movwf	(strcat@from+2)& (0+255),b
 20110  000D26  ECE3  F01F         	call	_strcat	;wreg free
 20111                           
 20112                           ;mdm_wifi_cmd.c: 145: strcat(Data,AddressLocal);
 20113  000D2A  0E73               	movlw	low StartConnectionSm@Data
 20114  000D2C  0100               	movlb	0	; () banked
 20115  000D2E  6F60               	movwf	strcat@to& (0+255),b
 20116  000D30  0E00               	movlw	high StartConnectionSm@Data
 20117  000D32  6F61               	movwf	(strcat@to+1)& (0+255),b
 20118  000D34  0E72               	movlw	low _AddressLocal
 20119  000D36  6F62               	movwf	strcat@from& (0+255),b
 20120  000D38  0E02               	movlw	high _AddressLocal
 20121  000D3A  6F63               	movwf	(strcat@from+1)& (0+255),b
 20122  000D3C  5162               	movf	strcat@from& (0+255),w,b
 20123  000D3E  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 20124  000D40  A4D8               	btfss	status,2,c
 20125  000D42  0E20               	movlw	32
 20126  000D44  6F64               	movwf	(strcat@from+2)& (0+255),b
 20127  000D46  ECE3  F01F         	call	_strcat	;wreg free
 20128                           
 20129                           ;mdm_wifi_cmd.c: 146: strcat(Data,"\"");
 20130  000D4A  0E73               	movlw	low StartConnectionSm@Data
 20131  000D4C  0100               	movlb	0	; () banked
 20132  000D4E  6F60               	movwf	strcat@to& (0+255),b
 20133  000D50  0E00               	movlw	high StartConnectionSm@Data
 20134  000D52  6F61               	movwf	(strcat@to+1)& (0+255),b
 20135  000D54  0EDC               	movlw	low (STR_28+2)
 20136  000D56  6F62               	movwf	strcat@from& (0+255),b
 20137  000D58  0EFF               	movlw	high (STR_28+2)
 20138  000D5A  6F63               	movwf	(strcat@from+1)& (0+255),b
 20139  000D5C  5162               	movf	strcat@from& (0+255),w,b
 20140  000D5E  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 20141  000D60  A4D8               	btfss	status,2,c
 20142  000D62  0E00               	movlw	low (__mediumconst shr (0+16))
 20143  000D64  6F64               	movwf	(strcat@from+2)& (0+255),b
 20144  000D66  ECE3  F01F         	call	_strcat	;wreg free
 20145                           
 20146                           ;mdm_wifi_cmd.c: 148: utoa(PortAscii,PortLocal,10);
 20147  000D6A  0ED7               	movlw	low StartConnectionSm@PortAscii
 20148  000D6C  0100               	movlb	0	; () banked
 20149  000D6E  6F67               	movwf	utoa@buf& (0+255),b
 20150  000D70  0E00               	movlw	high StartConnectionSm@PortAscii
 20151  000D72  6F68               	movwf	(utoa@buf+1)& (0+255),b
 20152  000D74  C169  F069         	movff	_PortLocal,utoa@val
 20153  000D78  6B6A               	clrf	(utoa@val+1)& (0+255),b
 20154  000D7A  0E00               	movlw	0
 20155  000D7C  6F6C               	movwf	(utoa@base+1)& (0+255),b
 20156  000D7E  0E0A               	movlw	10
 20157  000D80  6F6B               	movwf	utoa@base& (0+255),b
 20158  000D82  EC8E  F019         	call	_utoa	;wreg free
 20159                           
 20160                           ;mdm_wifi_cmd.c: 149: strcat(Data,",");
 20161  000D86  0E73               	movlw	low StartConnectionSm@Data
 20162  000D88  0100               	movlb	0	; () banked
 20163  000D8A  6F60               	movwf	strcat@to& (0+255),b
 20164  000D8C  0E00               	movlw	high StartConnectionSm@Data
 20165  000D8E  6F61               	movwf	(strcat@to+1)& (0+255),b
 20166  000D90  0EE7               	movlw	low (STR_46+1)
 20167  000D92  6F62               	movwf	strcat@from& (0+255),b
 20168  000D94  0EFF               	movlw	high (STR_46+1)
 20169  000D96  6F63               	movwf	(strcat@from+1)& (0+255),b
 20170  000D98  5162               	movf	strcat@from& (0+255),w,b
 20171  000D9A  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 20172  000D9C  A4D8               	btfss	status,2,c
 20173  000D9E  0E00               	movlw	low (__mediumconst shr (0+16))
 20174  000DA0  6F64               	movwf	(strcat@from+2)& (0+255),b
 20175  000DA2  ECE3  F01F         	call	_strcat	;wreg free
 20176                           
 20177                           ;mdm_wifi_cmd.c: 150: strcat(Data,PortAscii);
 20178  000DA6  0E73               	movlw	low StartConnectionSm@Data
 20179  000DA8  0100               	movlb	0	; () banked
 20180  000DAA  6F60               	movwf	strcat@to& (0+255),b
 20181  000DAC  0E00               	movlw	high StartConnectionSm@Data
 20182  000DAE  6F61               	movwf	(strcat@to+1)& (0+255),b
 20183  000DB0  0ED7               	movlw	low StartConnectionSm@PortAscii
 20184  000DB2  6F62               	movwf	strcat@from& (0+255),b
 20185  000DB4  0E00               	movlw	high StartConnectionSm@PortAscii
 20186  000DB6  6F63               	movwf	(strcat@from+1)& (0+255),b
 20187  000DB8  5162               	movf	strcat@from& (0+255),w,b
 20188  000DBA  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 20189  000DBC  A4D8               	btfss	status,2,c
 20190  000DBE  0E20               	movlw	32
 20191  000DC0  6F64               	movwf	(strcat@from+2)& (0+255),b
 20192  000DC2  ECE3  F01F         	call	_strcat	;wreg free
 20193                           
 20194                           ;mdm_wifi_cmd.c: 152: strcat(Data,"\r\n");
 20195  000DC6  0E73               	movlw	low StartConnectionSm@Data
 20196  000DC8  0100               	movlb	0	; () banked
 20197  000DCA  6F60               	movwf	strcat@to& (0+255),b
 20198  000DCC  0E00               	movlw	high StartConnectionSm@Data
 20199  000DCE  6F61               	movwf	(strcat@to+1)& (0+255),b
 20200  000DD0  0E87               	movlw	low (STR_31+8)
 20201  000DD2  6F62               	movwf	strcat@from& (0+255),b
 20202  000DD4  0EFF               	movlw	high (STR_31+8)
 20203  000DD6  6F63               	movwf	(strcat@from+1)& (0+255),b
 20204  000DD8  5162               	movf	strcat@from& (0+255),w,b
 20205  000DDA  1163               	iorwf	(strcat@from+1)& (0+255),w,b
 20206  000DDC  A4D8               	btfss	status,2,c
 20207  000DDE  0E00               	movlw	low (__mediumconst shr (0+16))
 20208  000DE0  6F64               	movwf	(strcat@from+2)& (0+255),b
 20209  000DE2  ECE3  F01F         	call	_strcat	;wreg free
 20210                           
 20211                           ;mdm_wifi_cmd.c: 153: strcat(Data,(0));
 20212  000DE6  0E73               	movlw	low StartConnectionSm@Data
 20213  000DE8  0100               	movlb	0	; () banked
 20214  000DEA  6F60               	movwf	strcat@to& (0+255),b
 20215  000DEC  0E00               	movlw	high StartConnectionSm@Data
 20216  000DEE  6F61               	movwf	(strcat@to+1)& (0+255),b
 20217  000DF0  0E00               	movlw	0
 20218  000DF2  6F62               	movwf	strcat@from& (0+255),b
 20219  000DF4  0E00               	movlw	0
 20220  000DF6  6F63               	movwf	(strcat@from+1)& (0+255),b
 20221  000DF8  0E00               	movlw	0
 20222  000DFA  6F64               	movwf	(strcat@from+2)& (0+255),b
 20223  000DFC  ECE3  F01F         	call	_strcat	;wreg free
 20224                           
 20225                           ;mdm_wifi_cmd.c: 155: MdmWifi_SendWifiMsg(Data);
 20226  000E00  0E73               	movlw	low StartConnectionSm@Data
 20227  000E02  0100               	movlb	0	; () banked
 20228  000E04  6F66               	movwf	MdmWifi_SendWifiMsg@TxBuffer& (0+255),b
 20229  000E06  0E00               	movlw	high StartConnectionSm@Data
 20230  000E08  6F67               	movwf	(MdmWifi_SendWifiMsg@TxBuffer+1)& (0+255),b
 20231  000E0A  EC38  F027         	call	_MdmWifi_SendWifiMsg	;wreg free
 20232                           
 20233                           ;mdm_wifi_cmd.c: 158: ClearBuffer(AddressLocal,sizeof(AddressLocal));
 20234  000E0E  0E72               	movlw	low _AddressLocal
 20235  000E10  0100               	movlb	0	; () banked
 20236  000E12  6F60               	movwf	ClearBuffer@Buffer& (0+255),b
 20237  000E14  0E02               	movlw	high _AddressLocal
 20238  000E16  6F61               	movwf	(ClearBuffer@Buffer+1)& (0+255),b
 20239  000E18  0E00               	movlw	0
 20240  000E1A  6F63               	movwf	(ClearBuffer@Len+1)& (0+255),b
 20241  000E1C  0E19               	movlw	25
 20242  000E1E  6F62               	movwf	ClearBuffer@Len& (0+255),b
 20243  000E20  EC72  F024         	call	_ClearBuffer	;wreg free
 20244                           
 20245                           ;mdm_wifi_cmd.c: 161: StartConnState = StCon_CheckCmdRes;
 20246  000E24  0E02               	movlw	2
 20247  000E26  0101               	movlb	1	; () banked
 20248  000E28  6F67               	movwf	StartConnectionSm@StartConnState& (0+255),b
 20249                           
 20250                           ;mdm_wifi_cmd.c: 162: break;
 20251  000E2A  0012               	return	
 20252  000E2C                     
 20253                           ; BSR set to: 1
 20254                           ;mdm_wifi_cmd.c: 166: if (MdmWifi_ReceiveWifiMsg(Data,&DataIndex) == WifiMsg_Received)
 20255                           
 20256                           ; BSR set to: 1
 20257  000E2C  0E73               	movlw	low StartConnectionSm@Data
 20258  000E2E  0100               	movlb	0	; () banked
 20259  000E30  6F68               	movwf	MdmWifi_ReceiveWifiMsg@RxBuffer& (0+255),b
 20260  000E32  0E00               	movlw	high StartConnectionSm@Data
 20261  000E34  6F69               	movwf	(MdmWifi_ReceiveWifiMsg@RxBuffer+1)& (0+255),b
 20262  000E36  0EDB               	movlw	low StartConnectionSm@DataIndex
 20263  000E38  6F6A               	movwf	MdmWifi_ReceiveWifiMsg@DataLenght& (0+255),b
 20264  000E3A  0E00               	movlw	high StartConnectionSm@DataIndex
 20265  000E3C  6F6B               	movwf	(MdmWifi_ReceiveWifiMsg@DataLenght+1)& (0+255),b
 20266  000E3E  EC45  F022         	call	_MdmWifi_ReceiveWifiMsg	;wreg free
 20267  000E42  06E8               	decf	wreg,f,c
 20268  000E44  A4D8               	btfss	status,2,c
 20269  000E46  0012               	return	
 20270                           
 20271                           ;mdm_wifi_cmd.c: 167: {
 20272                           ;mdm_wifi_cmd.c: 169: if ((Data[0] != 'A') && (Data[1] != 'T'))
 20273  000E48  0E41               	movlw	65
 20274  000E4A  0100               	movlb	0	; () banked
 20275  000E4C  1973               	xorwf	StartConnectionSm@Data& (0+255),w,b
 20276  000E4E  B4D8               	btfsc	status,2,c
 20277  000E50  0012               	return	
 20278                           
 20279                           ; BSR set to: 0
 20280  000E52  0E54               	movlw	84
 20281  000E54  1974               	xorwf	(StartConnectionSm@Data+1)& (0+255),w,b
 20282  000E56  B4D8               	btfsc	status,2,c
 20283  000E58  0012               	return	
 20284                           
 20285                           ; BSR set to: 0
 20286                           ;mdm_wifi_cmd.c: 170: {
 20287                           ;mdm_wifi_cmd.c: 172: if (strstr(Data,(void*)"CONNECT") != (0))
 20288  000E5A  0E73               	movlw	low StartConnectionSm@Data
 20289  000E5C  6F6F               	movwf	strstr@s1& (0+255),b
 20290  000E5E  0E00               	movlw	high StartConnectionSm@Data
 20291  000E60  6F70               	movwf	(strstr@s1+1)& (0+255),b
 20292  000E62  0EC7               	movlw	low STR_14
 20293  000E64  6F71               	movwf	strstr@s2& (0+255),b
 20294  000E66  0EFF               	movlw	high STR_14
 20295  000E68  6F72               	movwf	(strstr@s2+1)& (0+255),b
 20296  000E6A  EC1A  F01D         	call	_strstr	;wreg free
 20297  000E6E  0100               	movlb	0	; () banked
 20298  000E70  516F               	movf	?_strstr& (0+255),w,b
 20299  000E72  1170               	iorwf	(?_strstr+1)& (0+255),w,b
 20300  000E74  B4D8               	btfsc	status,2,c
 20301  000E76  D002               	goto	l985
 20302                           
 20303                           ; BSR set to: 0
 20304                           ;mdm_wifi_cmd.c: 173: {
 20305                           ;mdm_wifi_cmd.c: 174: ConnStatus = ((UINT8)(1));
 20306  000E78  0E01               	movlw	1
 20307  000E7A  D001               	goto	L24
 20308  000E7C                     l985:
 20309                           
 20310                           ;mdm_wifi_cmd.c: 176: else
 20311                           ;mdm_wifi_cmd.c: 177: {
 20312                           ;mdm_wifi_cmd.c: 178: ConnStatus = ((UINT8)(0));
 20313                           
 20314                           ; BSR set to: 1
 20315  000E7C  0E00               	movlw	0
 20316  000E7E                     L24:
 20317  000E7E  0101               	movlb	1	; () banked
 20318  000E80  6F68               	movwf	_ConnStatus& (0+255),b
 20319                           
 20320                           ; BSR set to: 1
 20321                           ;mdm_wifi_cmd.c: 179: }
 20322                           ;mdm_wifi_cmd.c: 182: StartConnState = StCon_WaitEvt;
 20323  000E82  0E00               	movlw	0
 20324  000E84  6F67               	movwf	StartConnectionSm@StartConnState& (0+255),b
 20325                           
 20326                           ; BSR set to: 1
 20327                           ;mdm_wifi_cmd.c: 189: }
 20328                           
 20329                           ; BSR set to: 1
 20330                           ;mdm_wifi_cmd.c: 188: break;
 20331                           
 20332                           ;mdm_wifi_cmd.c: 187: default:
 20333                           
 20334                           ; BSR set to: 1
 20335                           ;mdm_wifi_cmd.c: 183: }
 20336                           ;mdm_wifi_cmd.c: 184: }
 20337                           ;mdm_wifi_cmd.c: 185: break;
 20338                           
 20339                           ; BSR set to: 1
 20340  000E86  0012               	return	
 20341  000E88                     l974:
 20342                           
 20343                           ; BSR set to: 1
 20344  000E88  0101               	movlb	1	; () banked
 20345  000E8A  5167               	movf	StartConnectionSm@StartConnState& (0+255),w,b
 20346                           
 20347                           ; Switch size 1, requested type "space"
 20348                           ; Number of cases is 3, Range of values is 0 to 2
 20349                           ; switch strategies available:
 20350                           ; Name         Instructions Cycles
 20351                           ; simple_byte           10     6 (average)
 20352                           ;	Chosen strategy is simple_byte
 20353  000E8C  0A00               	xorlw	0	; case 0
 20354  000E8E  B4D8               	btfsc	status,2,c
 20355  000E90  D69D               	goto	l975
 20356  000E92  0A01               	xorlw	1	; case 1
 20357  000E94  B4D8               	btfsc	status,2,c
 20358  000E96  D6A8               	goto	l978
 20359  000E98  0A03               	xorlw	3	; case 2
 20360  000E9A  A4D8               	btfss	status,2,c
 20361  000E9C  0012               	return	
 20362  000E9E  D7C6               	goto	l982
 20363  000EA0                     __end_of_StartConnectionSm:
 20364                           	opt stack 0
 20365                           tosu	equ	0xFFF
 20366                           tosh	equ	0xFFE
 20367                           tosl	equ	0xFFD
 20368                           pclath	equ	0xFFA
 20369                           tblptru	equ	0xFF8
 20370                           tblptrh	equ	0xFF7
 20371                           tblptrl	equ	0xFF6
 20372                           tablat	equ	0xFF5
 20373                           prodh	equ	0xFF4
 20374                           prodl	equ	0xFF3
 20375                           intcon	equ	0xFF2
 20376                           intcon2	equ	0xFF1
 20377                           intcon3	equ	0xFF0
 20378                           indf0	equ	0xFEF
 20379                           postinc0	equ	0xFEE
 20380                           plusw0	equ	0xFEB
 20381                           fsr0h	equ	0xFEA
 20382                           fsr0l	equ	0xFE9
 20383                           wreg	equ	0xFE8
 20384                           indf1	equ	0xFE7
 20385                           postinc1	equ	0xFE6
 20386                           postdec1	equ	0xFE5
 20387                           fsr1h	equ	0xFE2
 20388                           fsr1l	equ	0xFE1
 20389                           indf2	equ	0xFDF
 20390                           postinc2	equ	0xFDE
 20391                           postdec2	equ	0xFDD
 20392                           plusw2	equ	0xFDB
 20393                           fsr2h	equ	0xFDA
 20394                           fsr2l	equ	0xFD9
 20395                           status	equ	0xFD8
 20396                           
 20397 ;; *************** function _ClearBuffer *****************
 20398 ;; Defined at:
 20399 ;;		line 124 in file "../Source/c/03_Sml/02_Ssl/sf.c"
 20400 ;; Parameters:    Size  Location     Type
 20401 ;;  Buffer          2    0[BANK0 ] PTR unsigned char 
 20402 ;;		 -> WifiTerminal@UartBuffer(200), AddressLocal(25), MdmWifi_UartRxBuffer(250), 
 20403 ;;  Len             2    2[BANK0 ] unsigned short 
 20404 ;; Auto vars:     Size  Location     Type
 20405 ;;  Index           2    4[BANK0 ] unsigned short 
 20406 ;; Return value:  Size  Location     Type
 20407 ;;                  1    wreg      void 
 20408 ;; Registers used:
 20409 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 20410 ;; Tracked objects:
 20411 ;;		On entry : 0/0
 20412 ;;		On exit  : 0/0
 20413 ;;		Unchanged: 0/0
 20414 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20415 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20416 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20418 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20419 ;;Total ram usage:        6 bytes
 20420 ;; Hardware stack levels used:    1
 20421 ;; Hardware stack levels required when called:   11
 20422 ;; This function calls:
 20423 ;;		Nothing
 20424 ;; This function is called by:
 20425 ;;		_MdmWifiGetUartData
 20426 ;;		_StartConnectionSm
 20427 ;;		_WifiTerminal
 20428 ;; This function uses a non-reentrant model
 20429 ;;
 20430                           
 20431                           	psect	text91
 20432  0048E4                     __ptext91:
 20433                           	opt stack 0
 20434  0048E4                     _ClearBuffer:
 20435                           	opt stack 15
 20436                           
 20437                           ;sf.c: 126: UINT16 Index = 0;
 20438                           
 20439                           ;incstack = 0
 20440  0048E4  0E00               	movlw	0
 20441  0048E6  0100               	movlb	0	; () banked
 20442  0048E8  6F65               	movwf	(ClearBuffer@Index+1)& (0+255),b
 20443  0048EA  0E00               	movlw	0
 20444  0048EC  6F64               	movwf	ClearBuffer@Index& (0+255),b
 20445                           
 20446                           ;sf.c: 129: for (Index = 0; Index <= Len; Index++)
 20447  0048EE  0E00               	movlw	0
 20448  0048F0  6F65               	movwf	(ClearBuffer@Index+1)& (0+255),b
 20449  0048F2  0E00               	movlw	0
 20450  0048F4  6F64               	movwf	ClearBuffer@Index& (0+255),b
 20451  0048F6  D00A               	goto	l1921
 20452  0048F8                     
 20453                           ; BSR set to: 0
 20454                           ;sf.c: 130: {
 20455                           ;sf.c: 131: *(Buffer + Index) = 0;
 20456                           
 20457                           ; BSR set to: 0
 20458  0048F8  5164               	movf	ClearBuffer@Index& (0+255),w,b
 20459  0048FA  2560               	addwf	ClearBuffer@Buffer& (0+255),w,b
 20460  0048FC  6ED9               	movwf	fsr2l,c
 20461  0048FE  5165               	movf	(ClearBuffer@Index+1)& (0+255),w,b
 20462  004900  2161               	addwfc	(ClearBuffer@Buffer+1)& (0+255),w,b
 20463  004902  6EDA               	movwf	fsr2h,c
 20464  004904  0E00               	movlw	0
 20465  004906  6EDF               	movwf	indf2,c
 20466                           
 20467                           ; BSR set to: 0
 20468  004908  4B64               	infsnz	ClearBuffer@Index& (0+255),f,b
 20469  00490A  2B65               	incf	(ClearBuffer@Index+1)& (0+255),f,b
 20470  00490C                     l1921:
 20471                           
 20472                           ; BSR set to: 0
 20473                           
 20474                           ; BSR set to: 0
 20475  00490C  5164               	movf	ClearBuffer@Index& (0+255),w,b
 20476  00490E  5D62               	subwf	ClearBuffer@Len& (0+255),w,b
