

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 05 16:48:17 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 10215  0476  0834               	movf	GetTemperature@Val2^(0+128),w
 10216  0477  0020               	movlb	0	; select bank0
 10217  0478  00C2               	movwf	___ftadd@f2
 10218  0479  0021               	movlb	1	; select bank1
 10219  047A  0835               	movf	(GetTemperature@Val2+1)^(0+128),w
 10220  047B  0020               	movlb	0	; select bank0
 10221  047C  00C3               	movwf	___ftadd@f2+1
 10222  047D  0021               	movlb	1	; select bank1
 10223  047E  0836               	movf	(GetTemperature@Val2+2)^(0+128),w
 10224  047F  0020               	movlb	0	; select bank0
 10225  0480  00C4               	movwf	___ftadd@f2+2
 10226  0481  3184  24CF  3183   	fcall	___ftadd
 10227  0484  0020               	movlb	0	; select bank0
 10228  0485  083F               	movf	?___ftadd,w
 10229  0486  00CF               	movwf	___ftdiv@f1
 10230  0487  0840               	movf	?___ftadd+1,w
 10231  0488  00D0               	movwf	___ftdiv@f1+1
 10232  0489  0841               	movf	?___ftadd+2,w
 10233  048A  00D1               	movwf	___ftdiv@f1+2
 10234  048B  318C  2472  3183   	fcall	___ftdiv
 10235  048E  0020               	movlb	0	; select bank0
 10236  048F  084C               	movf	?___ftdiv,w
 10237  0490  0021               	movlb	1	; select bank1
 10238  0491  00C6               	movwf	_TempCel^(0+128)	;volatile
 10239  0492  0020               	movlb	0	; select bank0
 10240  0493  084D               	movf	?___ftdiv+1,w
 10241  0494  0021               	movlb	1	; select bank1
 10242  0495  00C7               	movwf	(_TempCel+1)^(0+128)	;volatile
 10243  0496  0020               	movlb	0	; select bank0
 10244  0497  084E               	movf	?___ftdiv+2,w
 10245  0498  0021               	movlb	1	; select bank1
 10246  0499  00C8               	movwf	(_TempCel+2)^(0+128)	;volatile
 10247                           
 10248                           ;sb810_app.c: 225: TempCel = TempCel - ((double)(3.5));
 10249  049A  3000               	movlw	0
 10250  049B  0020               	movlb	0	; select bank0
 10251  049C  00BF               	movwf	___ftadd@f1
 10252  049D  3060               	movlw	96
 10253  049E  00C0               	movwf	___ftadd@f1+1
 10254  049F  30C0               	movlw	192
 10255  04A0  00C1               	movwf	___ftadd@f1+2
 10256  04A1  0021               	movlb	1	; select bank1
 10257  04A2  0846               	movf	_TempCel^(0+128),w	;volatile
 10258  04A3  0020               	movlb	0	; select bank0
 10259  04A4  00C2               	movwf	___ftadd@f2
 10260  04A5  0021               	movlb	1	; select bank1
 10261  04A6  0847               	movf	(_TempCel+1)^(0+128),w	;volatile
 10262  04A7  0020               	movlb	0	; select bank0
 10263  04A8  00C3               	movwf	___ftadd@f2+1
 10264  04A9  0021               	movlb	1	; select bank1
 10265  04AA  0848               	movf	(_TempCel+2)^(0+128),w	;volatile
 10266  04AB  0020               	movlb	0	; select bank0
 10267  04AC  00C4               	movwf	___ftadd@f2+2
 10268  04AD  3184  24CF  3183   	fcall	___ftadd
 10269  04B0  0020               	movlb	0	; select bank0
 10270  04B1  083F               	movf	?___ftadd,w
 10271  04B2  0021               	movlb	1	; select bank1
 10272  04B3  00C6               	movwf	_TempCel^(0+128)	;volatile
 10273  04B4  0020               	movlb	0	; select bank0
 10274  04B5  0840               	movf	?___ftadd+1,w
 10275  04B6  0021               	movlb	1	; select bank1
 10276  04B7  00C7               	movwf	(_TempCel+1)^(0+128)	;volatile
 10277  04B8  0020               	movlb	0	; select bank0
 10278  04B9  0841               	movf	?___ftadd+2,w
 10279  04BA  0021               	movlb	1	; select bank1
 10280  04BB  00C8               	movwf	(_TempCel+2)^(0+128)	;volatile
 10281                           
 10282                           ;sb810_app.c: 227: MyFtoa(TempCel,TempCelStr,100);
 10283  04BC  0846               	movf	_TempCel^(0+128),w	;volatile
 10284  04BD  00AB               	movwf	MyFtoa@number^(0+128)
 10285  04BE  0847               	movf	(_TempCel+1)^(0+128),w	;volatile
 10286  04BF  00AC               	movwf	(MyFtoa@number+1)^(0+128)
 10287  04C0  0848               	movf	(_TempCel+2)^(0+128),w	;volatile
 10288  04C1  00AD               	movwf	(MyFtoa@number+2)^(0+128)
 10289  04C2  30A0               	movlw	(low (_TempCelStr| (0+512)))& (0+255)
 10290  04C3  0020               	movlb	0	; select bank0
 10291  04C4  00EB               	movwf	??_GetTemperature
 10292  04C5  086B               	movf	??_GetTemperature,w
 10293  04C6  0021               	movlb	1	; select bank1
 10294  04C7  00AE               	movwf	MyFtoa@string^(0+128)
 10295  04C8  3064               	movlw	100
 10296  04C9  00AF               	movwf	MyFtoa@precision^(0+128)
 10297  04CA  3000               	movlw	0
 10298  04CB  00B0               	movwf	(MyFtoa@precision^(0+128)+1)
 10299  04CC  318A  2219         	fcall	_MyFtoa
 10300  04CE  0008               	return
 10301  04CF                     __end_of_GetTemperature:	
 10302                           
 10303                           	psect	text41
 10304  12BB                     __ptext41:	
 10305 ;; *************** function ___lwtoft *****************
 10306 ;; Defined at:
 10307 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwtoft.c"
 10308 ;; Parameters:    Size  Location     Type
 10309 ;;  c               2    8[BANK0 ] unsigned int 
 10310 ;; Auto vars:     Size  Location     Type
 10311 ;;		None
 10312 ;; Return value:  Size  Location     Type
 10313 ;;                  3    8[BANK0 ] float 
 10314 ;; Registers used:
 10315 ;;		wreg, status,2, status,0, pclath, cstack
 10316 ;; Tracked objects:
 10317 ;;		On entry : 0/0
 10318 ;;		On exit  : 0/0
 10319 ;;		Unchanged: 0/0
 10320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10321 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10323 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10324 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10325 ;;Total ram usage:        4 bytes
 10326 ;; Hardware stack levels used:    1
 10327 ;; Hardware stack levels required when called:    3
 10328 ;; This function calls:
 10329 ;;		___ftpack
 10330 ;; This function is called by:
 10331 ;;		_GetTemperature
 10332 ;; This function uses a non-reentrant model
 10333 ;;
 10334                           
 10335                           
 10336                           ;psect for function ___lwtoft
 10337  12BB                     ___lwtoft:	
 10338                           
 10339                           ;incstack = 0
 10340                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
 10341  12BB  0020               	movlb	0	; select bank0
 10342  12BC  0828               	movf	___lwtoft@c,w
 10343  12BD  00A0               	movwf	___ftpack@arg
 10344  12BE  0829               	movf	___lwtoft@c+1,w
 10345  12BF  00A1               	movwf	___ftpack@arg+1
 10346  12C0  01A2               	clrf	___ftpack@arg+2
 10347  12C1  308E               	movlw	142
 10348  12C2  00AB               	movwf	??___lwtoft
 10349  12C3  082B               	movf	??___lwtoft,w
 10350  12C4  00A3               	movwf	___ftpack@exp
 10351  12C5  01A4               	clrf	___ftpack@sign
 10352  12C6  3187  2790         	fcall	___ftpack
 10353  12C8  0020               	movlb	0	; select bank0
 10354  12C9  0820               	movf	?___ftpack,w
 10355  12CA  00A8               	movwf	?___lwtoft
 10356  12CB  0821               	movf	?___ftpack+1,w
 10357  12CC  00A9               	movwf	?___lwtoft+1
 10358  12CD  0822               	movf	?___ftpack+2,w
 10359  12CE  00AA               	movwf	?___lwtoft+2
 10360  12CF  0008               	return
 10361  12D0                     __end_of___lwtoft:	
 10362                           
 10363                           	psect	text42
 10364  0C72                     __ptext42:	
 10365 ;; *************** function ___ftdiv *****************
 10366 ;; Defined at:
 10367 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
 10368 ;; Parameters:    Size  Location     Type
 10369 ;;  f2              3   44[BANK0 ] float 
 10370 ;;  f1              3   47[BANK0 ] float 
 10371 ;; Auto vars:     Size  Location     Type
 10372 ;;  f3              3   55[BANK0 ] float 
 10373 ;;  sign            1   59[BANK0 ] unsigned char 
 10374 ;;  exp             1   58[BANK0 ] unsigned char 
 10375 ;;  cntr            1   54[BANK0 ] unsigned char 
 10376 ;; Return value:  Size  Location     Type
 10377 ;;                  3   44[BANK0 ] float 
 10378 ;; Registers used:
 10379 ;;		wreg, status,2, status,0, pclath, cstack
 10380 ;; Tracked objects:
 10381 ;;		On entry : 0/0
 10382 ;;		On exit  : 0/0
 10383 ;;		Unchanged: 0/0
 10384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10385 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10386 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10387 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10388 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10389 ;;Total ram usage:       16 bytes
 10390 ;; Hardware stack levels used:    1
 10391 ;; Hardware stack levels required when called:    3
 10392 ;; This function calls:
 10393 ;;		___ftpack
 10394 ;; This function is called by:
 10395 ;;		_GetTemperature
 10396 ;; This function uses a non-reentrant model
 10397 ;;
 10398                           
 10399                           
 10400                           ;psect for function ___ftdiv
 10401  0C72                     ___ftdiv:	
 10402                           
 10403                           ;incstack = 0
 10404                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
 10405  0C72  0020               	movlb	0	; select bank0
 10406  0C73  084F               	movf	___ftdiv@f1,w
 10407  0C74  00D2               	movwf	??___ftdiv
 10408  0C75  0850               	movf	___ftdiv@f1+1,w
 10409  0C76  00D3               	movwf	??___ftdiv+1
 10410  0C77  0851               	movf	___ftdiv@f1+2,w
 10411  0C78  00D4               	movwf	??___ftdiv+2
 10412  0C79  1003               	clrc
 10413  0C7A  0D53               	rlf	??___ftdiv+1,w
 10414  0C7B  0D54               	rlf	??___ftdiv+2,w
 10415  0C7C  00D5               	movwf	??___ftdiv+3
 10416  0C7D  0855               	movf	??___ftdiv+3,w
 10417  0C7E  00DA               	movwf	___ftdiv@exp
 10418  0C7F  085A               	movf	___ftdiv@exp,w
 10419  0C80  1D03               	btfss	3,2
 10420  0C81  2C89               	goto	l5165
 10421  0C82  3000               	movlw	0
 10422  0C83  00CC               	movwf	?___ftdiv
 10423  0C84  3000               	movlw	0
 10424  0C85  00CD               	movwf	?___ftdiv+1
 10425  0C86  3000               	movlw	0
 10426  0C87  00CE               	movwf	?___ftdiv+2
 10427  0C88  0008               	return
 10428  0C89                     l5165:	
 10429  0C89  084C               	movf	___ftdiv@f2,w
 10430  0C8A  00D2               	movwf	??___ftdiv
 10431  0C8B  084D               	movf	___ftdiv@f2+1,w
 10432  0C8C  00D3               	movwf	??___ftdiv+1
 10433  0C8D  084E               	movf	___ftdiv@f2+2,w
 10434  0C8E  00D4               	movwf	??___ftdiv+2
 10435  0C8F  1003               	clrc
 10436  0C90  0D53               	rlf	??___ftdiv+1,w
 10437  0C91  0D54               	rlf	??___ftdiv+2,w
 10438  0C92  00D5               	movwf	??___ftdiv+3
 10439  0C93  0855               	movf	??___ftdiv+3,w
 10440  0C94  00DB               	movwf	___ftdiv@sign
 10441  0C95  085B               	movf	___ftdiv@sign,w
 10442  0C96  1D03               	btfss	3,2
 10443  0C97  2C9F               	goto	l5171
 10444  0C98  3000               	movlw	0
 10445  0C99  00CC               	movwf	?___ftdiv
 10446  0C9A  3000               	movlw	0
 10447  0C9B  00CD               	movwf	?___ftdiv+1
 10448  0C9C  3000               	movlw	0
 10449  0C9D  00CE               	movwf	?___ftdiv+2
 10450  0C9E  0008               	return
 10451  0C9F                     l5171:	
 10452  0C9F  3000               	movlw	0
 10453  0CA0  00D7               	movwf	___ftdiv@f3
 10454  0CA1  3000               	movlw	0
 10455  0CA2  00D8               	movwf	___ftdiv@f3+1
 10456  0CA3  3000               	movlw	0
 10457  0CA4  00D9               	movwf	___ftdiv@f3+2
 10458  0CA5  3089               	movlw	137
 10459  0CA6  075B               	addwf	___ftdiv@sign,w
 10460  0CA7  00D2               	movwf	??___ftdiv
 10461  0CA8  0852               	movf	??___ftdiv,w
 10462  0CA9  02DA               	subwf	___ftdiv@exp,f
 10463  0CAA  084F               	movf	___ftdiv@f1,w
 10464  0CAB  00D2               	movwf	??___ftdiv
 10465  0CAC  0850               	movf	___ftdiv@f1+1,w
 10466  0CAD  00D3               	movwf	??___ftdiv+1
 10467  0CAE  0851               	movf	___ftdiv@f1+2,w
 10468  0CAF  00D4               	movwf	??___ftdiv+2
 10469  0CB0  3010               	movlw	16
 10470  0CB1                     u5525:	
 10471  0CB1  36D4               	lsrf	??___ftdiv+2,f
 10472  0CB2  0CD3               	rrf	??___ftdiv+1,f
 10473  0CB3  0CD2               	rrf	??___ftdiv,f
 10474  0CB4  0B89               	decfsz	9,f
 10475  0CB5  2CB1               	goto	u5525
 10476  0CB6  0852               	movf	??___ftdiv,w
 10477  0CB7  00D5               	movwf	??___ftdiv+3
 10478  0CB8  0855               	movf	??___ftdiv+3,w
 10479  0CB9  00DB               	movwf	___ftdiv@sign
 10480  0CBA  084C               	movf	___ftdiv@f2,w
 10481  0CBB  00D2               	movwf	??___ftdiv
 10482  0CBC  084D               	movf	___ftdiv@f2+1,w
 10483  0CBD  00D3               	movwf	??___ftdiv+1
 10484  0CBE  084E               	movf	___ftdiv@f2+2,w
 10485  0CBF  00D4               	movwf	??___ftdiv+2
 10486  0CC0  3010               	movlw	16
 10487  0CC1                     u5535:	
 10488  0CC1  36D4               	lsrf	??___ftdiv+2,f
 10489  0CC2  0CD3               	rrf	??___ftdiv+1,f
 10490  0CC3  0CD2               	rrf	??___ftdiv,f
 10491  0CC4  0B89               	decfsz	9,f
 10492  0CC5  2CC1               	goto	u5535
 10493  0CC6  0852               	movf	??___ftdiv,w
 10494  0CC7  00D5               	movwf	??___ftdiv+3
 10495  0CC8  0855               	movf	??___ftdiv+3,w
 10496  0CC9  06DB               	xorwf	___ftdiv@sign,f
 10497  0CCA  3080               	movlw	128
 10498  0CCB  00D2               	movwf	??___ftdiv
 10499  0CCC  0852               	movf	??___ftdiv,w
 10500  0CCD  05DB               	andwf	___ftdiv@sign,f
 10501  0CCE  17D0               	bsf	___ftdiv@f1+1,7
 10502  0CCF  30FF               	movlw	255
 10503  0CD0  05CF               	andwf	___ftdiv@f1,f
 10504  0CD1  30FF               	movlw	255
 10505  0CD2  05D0               	andwf	___ftdiv@f1+1,f
 10506  0CD3  3000               	movlw	0
 10507  0CD4  05D1               	andwf	___ftdiv@f1+2,f
 10508  0CD5  17CD               	bsf	___ftdiv@f2+1,7
 10509  0CD6  30FF               	movlw	255
 10510  0CD7  05CC               	andwf	___ftdiv@f2,f
 10511  0CD8  30FF               	movlw	255
 10512  0CD9  05CD               	andwf	___ftdiv@f2+1,f
 10513  0CDA  3000               	movlw	0
 10514  0CDB  05CE               	andwf	___ftdiv@f2+2,f
 10515  0CDC  3018               	movlw	24
 10516  0CDD  00D2               	movwf	??___ftdiv
 10517  0CDE  0852               	movf	??___ftdiv,w
 10518  0CDF  00D6               	movwf	___ftdiv@cntr
 10519  0CE0                     l5185:	
 10520  0CE0  3001               	movlw	1
 10521  0CE1                     u5545:	
 10522  0CE1  35D7               	lslf	___ftdiv@f3,f
 10523  0CE2  0DD8               	rlf	___ftdiv@f3+1,f
 10524  0CE3  0DD9               	rlf	___ftdiv@f3+2,f
 10525  0CE4  0B89               	decfsz	9,f
 10526  0CE5  2CE1               	goto	u5545
 10527  0CE6  084E               	movf	___ftdiv@f2+2,w
 10528  0CE7  0251               	subwf	___ftdiv@f1+2,w
 10529  0CE8  1D03               	skipz
 10530  0CE9  2CF0               	goto	u5555
 10531  0CEA  084D               	movf	___ftdiv@f2+1,w
 10532  0CEB  0250               	subwf	___ftdiv@f1+1,w
 10533  0CEC  1D03               	skipz
 10534  0CED  2CF0               	goto	u5555
 10535  0CEE  084C               	movf	___ftdiv@f2,w
 10536  0CEF  024F               	subwf	___ftdiv@f1,w
 10537  0CF0                     u5555:	
 10538  0CF0  1C03               	skipc
 10539  0CF1  2CF9               	goto	l5193
 10540  0CF2  084C               	movf	___ftdiv@f2,w
 10541  0CF3  02CF               	subwf	___ftdiv@f1,f
 10542  0CF4  084D               	movf	___ftdiv@f2+1,w
 10543  0CF5  3BD0               	subwfb	___ftdiv@f1+1,f
 10544  0CF6  084E               	movf	___ftdiv@f2+2,w
 10545  0CF7  3BD1               	subwfb	___ftdiv@f1+2,f
 10546  0CF8  1457               	bsf	___ftdiv@f3,0
 10547  0CF9                     l5193:	
 10548  0CF9  3001               	movlw	1
 10549  0CFA                     u5565:	
 10550  0CFA  35CF               	lslf	___ftdiv@f1,f
 10551  0CFB  0DD0               	rlf	___ftdiv@f1+1,f
 10552  0CFC  0DD1               	rlf	___ftdiv@f1+2,f
 10553  0CFD  0B89               	decfsz	9,f
 10554  0CFE  2CFA               	goto	u5565
 10555  0CFF  3001               	movlw	1
 10556  0D00  02D6               	subwf	___ftdiv@cntr,f
 10557  0D01  1D03               	btfss	3,2
 10558  0D02  2CE0               	goto	l5185
 10559  0D03  0857               	movf	___ftdiv@f3,w
 10560  0D04  00A0               	movwf	___ftpack@arg
 10561  0D05  0858               	movf	___ftdiv@f3+1,w
 10562  0D06  00A1               	movwf	___ftpack@arg+1
 10563  0D07  0859               	movf	___ftdiv@f3+2,w
 10564  0D08  00A2               	movwf	___ftpack@arg+2
 10565  0D09  085A               	movf	___ftdiv@exp,w
 10566  0D0A  00D2               	movwf	??___ftdiv
 10567  0D0B  0852               	movf	??___ftdiv,w
 10568  0D0C  00A3               	movwf	___ftpack@exp
 10569  0D0D  085B               	movf	___ftdiv@sign,w
 10570  0D0E  00D3               	movwf	??___ftdiv+1
 10571  0D0F  0853               	movf	??___ftdiv+1,w
 10572  0D10  00A4               	movwf	___ftpack@sign
 10573  0D11  3187  2790         	fcall	___ftpack
 10574  0D13  0020               	movlb	0	; select bank0
 10575  0D14  0820               	movf	?___ftpack,w
 10576  0D15  00CC               	movwf	?___ftdiv
 10577  0D16  0821               	movf	?___ftpack+1,w
 10578  0D17  00CD               	movwf	?___ftdiv+1
 10579  0D18  0822               	movf	?___ftpack+2,w
 10580  0D19  00CE               	movwf	?___ftdiv+2
 10581  0D1A  0008               	return
 10582  0D1B                     __end_of___ftdiv:	
 10583                           
 10584                           	psect	text43
 10585  0A19                     __ptext43:	
 10586 ;; *************** function _MyFtoa *****************
 10587 ;; Defined at:
 10588 ;;		line 143 in file "../../../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/sf.c"
 10589 ;; Parameters:    Size  Location     Type
 10590 ;;  number          3   11[BANK1 ] float 
 10591 ;;  string          1   14[BANK1 ] PTR unsigned char 
 10592 ;;		 -> TempCelStr(50), 
 10593 ;;  precision       2   15[BANK1 ] int 
 10594 ;; Auto vars:     Size  Location     Type
 10595 ;;  ret             2   70[BANK0 ] int 
 10596 ;; Return value:  Size  Location     Type
 10597 ;;                  1    wreg      void 
 10598 ;; Registers used:
 10599 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10600 ;; Tracked objects:
 10601 ;;		On entry : 0/0
 10602 ;;		On exit  : 0/0
 10603 ;;		Unchanged: 0/0
 10604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10605 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 10606 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10608 ;;      Totals:         0       5       6       0       0       0       0       0       0       0       0       0       
      +0       0
 10609 ;;Total ram usage:       11 bytes
 10610 ;; Hardware stack levels used:    1
 10611 ;; Hardware stack levels required when called:    4
 10612 ;; This function calls:
 10613 ;;		___awtoft
 10614 ;;		___ftadd
 10615 ;;		___ftmul
 10616 ;;		___ftneg
 10617 ;;		___fttol
 10618 ;;		_sprintf
 10619 ;; This function is called by:
 10620 ;;		_GetTemperature
 10621 ;; This function uses a non-reentrant model
 10622 ;;
 10623                           
 10624                           
 10625                           ;psect for function _MyFtoa
 10626  0A19                     _MyFtoa:	
 10627                           
 10628                           ;sf.c: 145: int ret;
 10629                           ;sf.c: 148: ret = sprintf (string,"%d.%01u", (int) number, (int) ((number - (int) number
      +                          ) * precision));
 10630                           
 10631                           ;incstack = 0
 10632                           ; Regs used in _MyFtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10633  0A19  0021               	movlb	1	; select bank1
 10634  0A1A  082B               	movf	MyFtoa@number^(0+128),w
 10635  0A1B  0020               	movlb	0	; select bank0
 10636  0A1C  00A8               	movwf	___fttol@f1
 10637  0A1D  0021               	movlb	1	; select bank1
 10638  0A1E  082C               	movf	(MyFtoa@number+1)^(0+128),w
 10639  0A1F  0020               	movlb	0	; select bank0
 10640  0A20  00A9               	movwf	___fttol@f1+1
 10641  0A21  0021               	movlb	1	; select bank1
 10642  0A22  082D               	movf	(MyFtoa@number+2)^(0+128),w
 10643  0A23  0020               	movlb	0	; select bank0
 10644  0A24  00AA               	movwf	___fttol@f1+2
 10645  0A25  3189  2192  318A   	fcall	___fttol
 10646  0A28  0020               	movlb	0	; select bank0
 10647  0A29  0829               	movf	?___fttol+1,w
 10648  0A2A  00B7               	movwf	___awtoft@c+1
 10649  0A2B  0828               	movf	?___fttol,w
 10650  0A2C  00B6               	movwf	___awtoft@c
 10651  0A2D  3193  23CF  318A   	fcall	___awtoft
 10652  0A30  0020               	movlb	0	; select bank0
 10653  0A31  0836               	movf	?___awtoft,w
 10654  0A32  00BC               	movwf	___ftneg@f1
 10655  0A33  0837               	movf	?___awtoft+1,w
 10656  0A34  00BD               	movwf	___ftneg@f1+1
 10657  0A35  0838               	movf	?___awtoft+2,w
 10658  0A36  00BE               	movwf	___ftneg@f1+2
 10659  0A37  3191  21AE  318A   	fcall	___ftneg
 10660  0A3A  0020               	movlb	0	; select bank0
 10661  0A3B  083C               	movf	?___ftneg,w
 10662  0A3C  00C2               	movwf	___ftadd@f2
 10663  0A3D  083D               	movf	?___ftneg+1,w
 10664  0A3E  00C3               	movwf	___ftadd@f2+1
 10665  0A3F  083E               	movf	?___ftneg+2,w
 10666  0A40  00C4               	movwf	___ftadd@f2+2
 10667  0A41  0021               	movlb	1	; select bank1
 10668  0A42  082B               	movf	MyFtoa@number^(0+128),w
 10669  0A43  0020               	movlb	0	; select bank0
 10670  0A44  00BF               	movwf	___ftadd@f1
 10671  0A45  0021               	movlb	1	; select bank1
 10672  0A46  082C               	movf	(MyFtoa@number+1)^(0+128),w
 10673  0A47  0020               	movlb	0	; select bank0
 10674  0A48  00C0               	movwf	___ftadd@f1+1
 10675  0A49  0021               	movlb	1	; select bank1
 10676  0A4A  082D               	movf	(MyFtoa@number+2)^(0+128),w
 10677  0A4B  0020               	movlb	0	; select bank0
 10678  0A4C  00C1               	movwf	___ftadd@f1+2
 10679  0A4D  3184  24CF  318A   	fcall	___ftadd
 10680  0A50  0020               	movlb	0	; select bank0
 10681  0A51  083F               	movf	?___ftadd,w
 10682  0A52  00CF               	movwf	___ftmul@f2
 10683  0A53  0840               	movf	?___ftadd+1,w
 10684  0A54  00D0               	movwf	___ftmul@f2+1
 10685  0A55  0841               	movf	?___ftadd+2,w
 10686  0A56  00D1               	movwf	___ftmul@f2+2
 10687  0A57  0021               	movlb	1	; select bank1
 10688  0A58  0830               	movf	(MyFtoa@precision+1)^(0+128),w
 10689  0A59  0020               	movlb	0	; select bank0
 10690  0A5A  00B7               	movwf	___awtoft@c+1
 10691  0A5B  0021               	movlb	1	; select bank1
 10692  0A5C  082F               	movf	MyFtoa@precision^(0+128),w
 10693  0A5D  0020               	movlb	0	; select bank0
 10694  0A5E  00B6               	movwf	___awtoft@c
 10695  0A5F  3193  23CF  318A   	fcall	___awtoft
 10696  0A62  0020               	movlb	0	; select bank0
 10697  0A63  0836               	movf	?___awtoft,w
 10698  0A64  00CC               	movwf	___ftmul@f1
 10699  0A65  0837               	movf	?___awtoft+1,w
 10700  0A66  00CD               	movwf	___ftmul@f1+1
 10701  0A67  0838               	movf	?___awtoft+2,w
 10702  0A68  00CE               	movwf	___ftmul@f1+2
 10703  0A69  318D  251B  318A   	fcall	___ftmul
 10704  0A6C  0020               	movlb	0	; select bank0
 10705  0A6D  084C               	movf	?___ftmul,w
 10706  0A6E  00E8               	movwf	_MyFtoa$2525
 10707  0A6F  084D               	movf	?___ftmul+1,w
 10708  0A70  00E9               	movwf	_MyFtoa$2525+1
 10709  0A71  084E               	movf	?___ftmul+2,w
 10710  0A72  00EA               	movwf	_MyFtoa$2525+2
 10711                           
 10712                           ;sf.c: 145: int ret;
 10713                           ;sf.c: 148: ret = sprintf (string,"%d.%01u", (int) number, (int) ((number - (int) number
      +                          ) * precision));
 10714  0A73  3015               	movlw	low (STR_1| (0+32768))
 10715  0A74  00DC               	movwf	sprintf@f
 10716  0A75  3098               	movlw	high (STR_1| (0+32768))
 10717  0A76  00DD               	movwf	sprintf@f+1
 10718  0A77  0021               	movlb	1	; select bank1
 10719  0A78  082B               	movf	MyFtoa@number^(0+128),w
 10720  0A79  0020               	movlb	0	; select bank0
 10721  0A7A  00A8               	movwf	___fttol@f1
 10722  0A7B  0021               	movlb	1	; select bank1
 10723  0A7C  082C               	movf	(MyFtoa@number+1)^(0+128),w
 10724  0A7D  0020               	movlb	0	; select bank0
 10725  0A7E  00A9               	movwf	___fttol@f1+1
 10726  0A7F  0021               	movlb	1	; select bank1
 10727  0A80  082D               	movf	(MyFtoa@number+2)^(0+128),w
 10728  0A81  0020               	movlb	0	; select bank0
 10729  0A82  00AA               	movwf	___fttol@f1+2
 10730  0A83  3189  2192  318A   	fcall	___fttol
 10731  0A86  0020               	movlb	0	; select bank0
 10732  0A87  0829               	movf	?___fttol+1,w
 10733  0A88  00DF               	movwf	?_sprintf+3
 10734  0A89  0828               	movf	?___fttol,w
 10735  0A8A  00DE               	movwf	?_sprintf+2
 10736  0A8B  0868               	movf	_MyFtoa$2525,w
 10737  0A8C  00A8               	movwf	___fttol@f1
 10738  0A8D  0869               	movf	_MyFtoa$2525+1,w
 10739  0A8E  00A9               	movwf	___fttol@f1+1
 10740  0A8F  086A               	movf	_MyFtoa$2525+2,w
 10741  0A90  00AA               	movwf	___fttol@f1+2
 10742  0A91  3189  2192  318A   	fcall	___fttol
 10743  0A94  0020               	movlb	0	; select bank0
 10744  0A95  0829               	movf	?___fttol+1,w
 10745  0A96  00E1               	movwf	?_sprintf+5
 10746  0A97  0828               	movf	?___fttol,w
 10747  0A98  00E0               	movwf	?_sprintf+4
 10748  0A99  0021               	movlb	1	; select bank1
 10749  0A9A  082E               	movf	MyFtoa@string^(0+128),w
 10750  0A9B  3180  20B1         	fcall	_sprintf
 10751  0A9D  0020               	movlb	0	; select bank0
 10752  0A9E  085D               	movf	?_sprintf+1,w
 10753  0A9F  00E7               	movwf	MyFtoa@ret+1
 10754  0AA0  085C               	movf	?_sprintf,w
 10755  0AA1  00E6               	movwf	MyFtoa@ret
 10756  0AA2  0008               	return
 10757  0AA3                     __end_of_MyFtoa:	
 10758                           
 10759                           	psect	text44
 10760  00B1                     __ptext44:	
 10761 ;; *************** function _sprintf *****************
 10762 ;; Defined at:
