

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:38:24 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  6968  0B8E                     __ptext17:	
  6969 ;; *************** function _Led_MainTask *****************
  6970 ;; Defined at:
  6971 ;;		line 122 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/led.c"
  6972 ;; Parameters:    Size  Location     Type
  6973 ;;  Options         1   26[BANK0 ] unsigned char 
  6974 ;; Auto vars:     Size  Location     Type
  6975 ;;		None
  6976 ;; Return value:  Size  Location     Type
  6977 ;;                  1    wreg      void 
  6978 ;; Registers used:
  6979 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6980 ;; Tracked objects:
  6981 ;;		On entry : 0/0
  6982 ;;		On exit  : 0/0
  6983 ;;		Unchanged: 0/0
  6984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6985 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6987 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6988 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6989 ;;Total ram usage:        5 bytes
  6990 ;; Hardware stack levels used:    1
  6991 ;; Hardware stack levels required when called:    5
  6992 ;; This function calls:
  6993 ;;		_LedStateMachine
  6994 ;;		_SetLedBehavSts
  6995 ;; This function is called by:
  6996 ;;		_InitializeTasks
  6997 ;;		_ScheduleTasks
  6998 ;; This function uses a non-reentrant model
  6999 ;;
  7000                           
  7001                           
  7002                           ;psect for function _Led_MainTask
  7003  0B8E                     _Led_MainTask:	
  7004                           
  7005                           ;led.c: 124: switch (SystemState)
  7006                           
  7007                           ;incstack = 0
  7008                           ; Regs used in _Led_MainTask: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7009  0B8E  2BB4               	goto	l4587
  7010  0B8F                     l578:	
  7011                           ;led.c: 125: {
  7012                           ;led.c: 127: case InitializationState:
  7013                           
  7014                           
  7015                           ;led.c: 129: TRISCbits.TRISC2 = ((UINT8)(0));
  7016  0B8F  0021               	movlb	1	; select bank1
  7017  0B90  110E               	bcf	14,2	;volatile
  7018                           
  7019                           ;led.c: 130: LATCbits.LATC2 = ((UINT8)(0));
  7020  0B91  0022               	movlb	2	; select bank2
  7021  0B92  110E               	bcf	14,2	;volatile
  7022                           
  7023                           ;led.c: 132: SetLedBehavSts(((UINT8)(1)));
  7024  0B93  3001               	movlw	1
  7025  0B94  318D  2591         	fcall	_SetLedBehavSts
  7026                           
  7027                           ;led.c: 133: break;
  7028  0B96  0008               	return
  7029  0B97                     l4583:	
  7030                           ;led.c: 136: case RunningState:
  7031                           
  7032                           
  7033                           ;led.c: 138: LATCbits.LATC2 = LedStateMachine(1u,&Led1Sts,&Led1Blink,&Led1Pulse);
  7034  0B97  306C               	movlw	(low (_Led1Sts| 0))& (0+255)
  7035  0B98  0020               	movlb	0	; select bank0
  7036  0B99  00BB               	movwf	??_Led_MainTask
  7037  0B9A  083B               	movf	??_Led_MainTask,w
  7038  0B9B  00AB               	movwf	LedStateMachine@LedSts
  7039  0B9C  30D1               	movlw	(low (_Led1Blink| 0))& (0+255)
  7040  0B9D  00BC               	movwf	??_Led_MainTask+1
  7041  0B9E  083C               	movf	??_Led_MainTask+1,w
  7042  0B9F  00AC               	movwf	LedStateMachine@LedBlink
  7043  0BA0  30DA               	movlw	(low (_Led1Pulse| 0))& (0+255)
  7044  0BA1  00BD               	movwf	??_Led_MainTask+2
  7045  0BA2  083D               	movf	??_Led_MainTask+2,w
  7046  0BA3  00AD               	movwf	LedStateMachine@LedPulse
  7047  0BA4  3001               	movlw	1
  7048  0BA5  318C  2481         	fcall	_LedStateMachine
  7049  0BA7  0020               	movlb	0	; select bank0
  7050  0BA8  00BE               	movwf	??_Led_MainTask+3
  7051  0BA9  0DBE               	rlf	??_Led_MainTask+3,f
  7052  0BAA  0DBE               	rlf	??_Led_MainTask+3,f
  7053  0BAB  0022               	movlb	2	; select bank2
  7054  0BAC  080E               	movf	14,w	;volatile
  7055  0BAD  0020               	movlb	0	; select bank0
  7056  0BAE  063E               	xorwf	??_Led_MainTask+3,w
  7057  0BAF  39FB               	andlw	-5
  7058  0BB0  063E               	xorwf	??_Led_MainTask+3,w
  7059  0BB1  0022               	movlb	2	; select bank2
  7060  0BB2  008E               	movwf	14	;volatile
  7061                           
  7062                           ;led.c: 144: }
  7063                           
  7064                           ;led.c: 143: break;
  7065                           
  7066                           ;led.c: 142: default:
  7067                           
  7068                           ;led.c: 139: break;
  7069  0BB3  0008               	return
  7070  0BB4                     l4587:	
  7071  0BB4  0020               	movlb	0	; select bank0
  7072  0BB5  086B               	movf	_SystemState,w
  7073                           
  7074                           ; Switch size 1, requested type "space"
  7075                           ; Number of cases is 2, Range of values is 0 to 1
  7076                           ; switch strategies available:
  7077                           ; Name         Instructions Cycles
  7078                           ; simple_byte            7     4 (average)
  7079                           ; direct_byte           10     6 (fixed)
  7080                           ; jumptable            260     6 (fixed)
  7081                           ;	Chosen strategy is simple_byte
  7082  0BB6  3A00               	xorlw	0	; case 0
  7083  0BB7  1903               	skipnz
  7084  0BB8  2B8F               	goto	l578
  7085  0BB9  3A01               	xorlw	1	; case 1
  7086  0BBA  1903               	skipnz
  7087  0BBB  2B97               	goto	l4583
  7088  0BBC  2BBD               	goto	l582
  7089  0BBD                     l582:	
  7090  0BBD  0008               	return
  7091  0BBE                     __end_of_Led_MainTask:	
  7092                           
  7093                           	psect	text18
  7094  093B                     __ptext18:	
  7095 ;; *************** function _I2cSlv_MainTask *****************
  7096 ;; Defined at:
  7097 ;;		line 109 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/01_Pml/01_SlvI2c/i2c_slv.c"
  7098 ;; Parameters:    Size  Location     Type
  7099 ;;  Options         1   26[BANK0 ] unsigned char 
  7100 ;; Auto vars:     Size  Location     Type
  7101 ;;		None
  7102 ;; Return value:  Size  Location     Type
  7103 ;;                  1    wreg      void 
  7104 ;; Registers used:
  7105 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7106 ;; Tracked objects:
  7107 ;;		On entry : 0/0
  7108 ;;		On exit  : 0/0
  7109 ;;		Unchanged: 0/0
  7110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7111 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7114 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7115 ;;Total ram usage:        1 bytes
  7116 ;; Hardware stack levels used:    1
  7117 ;; Hardware stack levels required when called:    4
  7118 ;; This function calls:
  7119 ;;		_I2cSlv_I2cDrvHandle
  7120 ;;		_I2c_InitI2cModule
  7121 ;;		_I2c_SetConfig
  7122 ;; This function is called by:
  7123 ;;		_InitializeTasks
  7124 ;;		_ScheduleTasks
  7125 ;; This function uses a non-reentrant model
  7126 ;;
  7127                           
  7128                           
  7129                           ;psect for function _I2cSlv_MainTask
  7130  093B                     _I2cSlv_MainTask:	
  7131                           
  7132                           ;i2c_slv.c: 111: switch (SystemState)
  7133                           
  7134                           ;incstack = 0
  7135                           ; Regs used in _I2cSlv_MainTask: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7136  093B  2946               	goto	l4577
  7137  093C                     l4569:	
  7138                           ;i2c_slv.c: 112: {
  7139                           ;i2c_slv.c: 114: case InitializationState:
  7140                           
  7141                           
  7142                           ;i2c_slv.c: 116: I2c_SetConfig();
  7143  093C  3189  2127  3189   	fcall	_I2c_SetConfig
  7144                           
  7145                           ;i2c_slv.c: 118: I2c_InitI2cModule(&I2cConfig);
  7146  093F  30C6               	movlw	(low (_I2cConfig| 0))& (0+255)
  7147  0940  3183  23E4         	fcall	_I2c_InitI2cModule
  7148                           
  7149                           ;i2c_slv.c: 119: break;
  7150  0942  0008               	return
  7151  0943                     l4573:	
  7152                           ;i2c_slv.c: 122: case RunningState:
  7153                           
  7154                           
  7155                           ;i2c_slv.c: 124: I2cSlv_I2cDrvHandle();
  7156  0943  3185  25C6         	fcall	_I2cSlv_I2cDrvHandle
  7157                           
  7158                           ;i2c_slv.c: 130: }
  7159                           
  7160                           ;i2c_slv.c: 129: break;
  7161                           
  7162                           ;i2c_slv.c: 128: default:
  7163                           
  7164                           ;i2c_slv.c: 125: break;
  7165  0945  0008               	return
  7166  0946                     l4577:	
  7167  0946  0020               	movlb	0	; select bank0
  7168  0947  086B               	movf	_SystemState,w
  7169                           
  7170                           ; Switch size 1, requested type "space"
  7171                           ; Number of cases is 2, Range of values is 0 to 1
  7172                           ; switch strategies available:
  7173                           ; Name         Instructions Cycles
  7174                           ; simple_byte            7     4 (average)
  7175                           ; direct_byte           10     6 (fixed)
  7176                           ; jumptable            260     6 (fixed)
  7177                           ;	Chosen strategy is simple_byte
  7178  0948  3A00               	xorlw	0	; case 0
  7179  0949  1903               	skipnz
  7180  094A  293C               	goto	l4569
  7181  094B  3A01               	xorlw	1	; case 1
  7182  094C  1903               	skipnz
  7183  094D  2943               	goto	l4573
  7184  094E  294F               	goto	l518
  7185  094F                     l518:	
  7186  094F  0008               	return
  7187  0950                     __end_of_I2cSlv_MainTask:	
  7188                           
  7189                           	psect	text19
  7190  0188                     __ptext19:	
  7191 ;; *************** function _I2c_DataReceiveSm *****************
  7192 ;; Defined at:
  7193 ;;		line 297 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  7194 ;; Parameters:    Size  Location     Type
  7195 ;;  Options         1   26[BANK0 ] unsigned char 
  7196 ;; Auto vars:     Size  Location     Type
  7197 ;;  Index           1   34[BANK0 ] unsigned char 
  7198 ;; Return value:  Size  Location     Type
  7199 ;;                  1    wreg      void 
  7200 ;; Registers used:
  7201 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7202 ;; Tracked objects:
  7203 ;;		On entry : 0/0
  7204 ;;		On exit  : 0/0
  7205 ;;		Unchanged: 0/0
  7206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7207 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7208 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7209 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7210 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7211 ;;Total ram usage:        9 bytes
  7212 ;; Hardware stack levels used:    1
  7213 ;; Hardware stack levels required when called:    3
  7214 ;; This function calls:
  7215 ;;		_CheckAckStatus
  7216 ;;		_CheckByteStatus
  7217 ;;		_CheckStopBitStatus
  7218 ;;		_ClearRxBuffer
  7219 ;;		_ClearTxBuffer
  7220 ;;		_GenerateEvt
  7221 ;;		_ReceiveEvt
  7222 ;; This function is called by:
  7223 ;;		_InitializeTasks
  7224 ;;		_ScheduleTasks
  7225 ;; This function uses a non-reentrant model
  7226 ;;
  7227                           
  7228                           
  7229                           ;psect for function _I2c_DataReceiveSm
  7230  0188                     _I2c_DataReceiveSm:	
  7231                           
  7232                           ;i2c_slv_drv.c: 300: static I2cRxStateType I2cRxState = CheckRxByte;
  7233                           ;i2c_slv_drv.c: 301: static UINT8 I2cRxAddress;
  7234                           ;i2c_slv_drv.c: 302: static UINT8 I2cRxFlag = ((UINT8)(0));
  7235                           ;i2c_slv_drv.c: 303: static UINT8 OpType;
  7236                           ;i2c_slv_drv.c: 304: static UINT8 RxCounter = 0;
  7237                           ;i2c_slv_drv.c: 305: static UINT8 TxCounter = 0;
  7238                           ;i2c_slv_drv.c: 306: UINT8 Index;
  7239                           ;i2c_slv_drv.c: 308: switch (I2cRxState)
  7240                           
  7241                           ;incstack = 0
  7242                           ; Regs used in _I2c_DataReceiveSm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7243  0188  2A5E               	goto	l4547
  7244  0189                     l4471:	
  7245                           ;i2c_slv_drv.c: 309: {
  7246                           ;i2c_slv_drv.c: 310: case CheckRxByte:
  7247                           
  7248                           
  7249                           ;i2c_slv_drv.c: 312: if (ReceiveEvt(&I2cNewTxNotification))
  7250  0189  30E2               	movlw	(low (_I2cNewTxNotification| 0))& (0+255)
  7251  018A  318A  2259  3181   	fcall	_ReceiveEvt
  7252  018D  3A00               	xorlw	0
  7253  018E  1903               	skipnz
  7254  018F  0008               	return
  7255                           
  7256                           ;i2c_slv_drv.c: 313: {
  7257                           ;i2c_slv_drv.c: 315: if (CheckByteStatus() == ((UINT8)(0)))
  7258  0190  3188  2066  3181   	fcall	_CheckByteStatus
  7259  0193  3A00               	xorlw	0
  7260  0194  1D03               	skipz
  7261  0195  299C               	goto	l4477
  7262                           
  7263                           ;i2c_slv_drv.c: 316: {
  7264                           ;i2c_slv_drv.c: 318: I2cRxFlag = ((UINT8)(1));
  7265  0196  0020               	movlb	0	; select bank0
  7266  0197  01E5               	clrf	I2c_DataReceiveSm@I2cRxFlag
  7267  0198  0AE5               	incf	I2c_DataReceiveSm@I2cRxFlag,f
  7268                           
  7269                           ;i2c_slv_drv.c: 320: I2cRxState = StoreAddrByte;
  7270  0199  01E6               	clrf	I2c_DataReceiveSm@I2cRxState
  7271  019A  0AE6               	incf	I2c_DataReceiveSm@I2cRxState,f
  7272                           
  7273                           ;i2c_slv_drv.c: 321: }
  7274  019B  0008               	return
  7275  019C                     l4477:	
  7276                           
  7277                           ;i2c_slv_drv.c: 322: else if ((CheckByteStatus() == ((UINT8)(1))) && (I2cRxFlag == ((UIN
      +                          T8)(1))))
  7278  019C  3188  2066  3181   	fcall	_CheckByteStatus
  7279  019F  3A01               	xorlw	1
  7280  01A0  1D03               	skipz
  7281  01A1  0008               	return
  7282  01A2  0020               	movlb	0	; select bank0
  7283  01A3  0365               	decf	I2c_DataReceiveSm@I2cRxFlag,w
  7284  01A4  1D03               	btfss	3,2
  7285  01A5  0008               	return
  7286                           
  7287                           ;i2c_slv_drv.c: 323: {
  7288                           ;i2c_slv_drv.c: 324: if (OpType == ((UINT8)(0)))
  7289  01A6  0867               	movf	I2c_DataReceiveSm@OpType,w
  7290  01A7  1D03               	btfss	3,2
  7291  01A8  29AE               	goto	l4485
  7292                           
  7293                           ;i2c_slv_drv.c: 325: {
  7294                           ;i2c_slv_drv.c: 327: I2cRxState = HandleWrite;
  7295  01A9  3002               	movlw	2
  7296  01AA  00BB               	movwf	??_I2c_DataReceiveSm
  7297  01AB  083B               	movf	??_I2c_DataReceiveSm,w
  7298  01AC  00E6               	movwf	I2c_DataReceiveSm@I2cRxState
  7299                           
  7300                           ;i2c_slv_drv.c: 328: }
  7301  01AD  0008               	return
  7302  01AE                     l4485:	
  7303                           
  7304                           ;i2c_slv_drv.c: 329: else
  7305                           ;i2c_slv_drv.c: 330: {
  7306                           ;i2c_slv_drv.c: 332: I2cRxState = HandleRead;
  7307  01AE  3003               	movlw	3
  7308  01AF  00BB               	movwf	??_I2c_DataReceiveSm
  7309  01B0  083B               	movf	??_I2c_DataReceiveSm,w
  7310  01B1  00E6               	movwf	I2c_DataReceiveSm@I2cRxState
  7311                           
  7312                           ;i2c_slv_drv.c: 338: }
  7313                           ;i2c_slv_drv.c: 339: }
  7314                           ;i2c_slv_drv.c: 340: break;
  7315                           
  7316                           ;i2c_slv_drv.c: 335: else
  7317                           ;i2c_slv_drv.c: 336: {
  7318                           
  7319                           ;i2c_slv_drv.c: 333: }
  7320                           ;i2c_slv_drv.c: 334: }
  7321  01B2  0008               	return
  7322  01B3                     l4487:	
  7323                           ;i2c_slv_drv.c: 342: case StoreAddrByte:
  7324                           
  7325                           
  7326                           ;i2c_slv_drv.c: 344: I2cRxAddress = SSP1BUF;
  7327  01B3  0024               	movlb	4	; select bank4
  7328  01B4  0811               	movf	17,w	;volatile
  7329  01B5  0020               	movlb	0	; select bank0
  7330  01B6  00BB               	movwf	??_I2c_DataReceiveSm
  7331  01B7  083B               	movf	??_I2c_DataReceiveSm,w
  7332  01B8  00E4               	movwf	I2c_DataReceiveSm@I2cRxAddress
  7333                           
  7334                           ;i2c_slv_drv.c: 346: I2cRxAddress = (I2cRxAddress >> ((UINT8)(1)));
  7335  01B9  3664               	lsrf	I2c_DataReceiveSm@I2cRxAddress,w
  7336  01BA  00BB               	movwf	??_I2c_DataReceiveSm
  7337  01BB  083B               	movf	??_I2c_DataReceiveSm,w
  7338  01BC  00E4               	movwf	I2c_DataReceiveSm@I2cRxAddress
  7339                           
  7340                           ;i2c_slv_drv.c: 348: OpType = (SSP1BUF & ((UINT8)(0x01)));
  7341  01BD  0024               	movlb	4	; select bank4
  7342  01BE  0811               	movf	17,w	;volatile
  7343  01BF  3901               	andlw	1
  7344  01C0  0020               	movlb	0	; select bank0
  7345  01C1  00BB               	movwf	??_I2c_DataReceiveSm
  7346  01C2  083B               	movf	??_I2c_DataReceiveSm,w
  7347  01C3  00E7               	movwf	I2c_DataReceiveSm@OpType
  7348                           
  7349                           ;i2c_slv_drv.c: 350: if (OpType == ((UINT8)(1)))
  7350  01C4  0367               	decf	I2c_DataReceiveSm@OpType,w
  7351  01C5  1D03               	btfss	3,2
  7352  01C6  29D4               	goto	l4499
  7353                           
  7354                           ;i2c_slv_drv.c: 351: {
  7355                           ;i2c_slv_drv.c: 353: SSP1BUF = I2cTxBuffer[TxCounter];
  7356  01C7  0869               	movf	I2c_DataReceiveSm@TxCounter,w
  7357  01C8  3EA0               	addlw	(low (_I2cTxBuffer| (0+512)))& (0+255)
  7358  01C9  0086               	movwf	6
  7359  01CA  3002               	movlw	2	; select bank5/6
  7360  01CB  0087               	movwf	7
  7361  01CC  0801               	movf	1,w
  7362  01CD  0024               	movlb	4	; select bank4
  7363  01CE  0091               	movwf	17	;volatile
  7364                           
  7365                           ;i2c_slv_drv.c: 355: TxCounter++;
  7366  01CF  3001               	movlw	1
  7367  01D0  0020               	movlb	0	; select bank0
  7368  01D1  00BB               	movwf	??_I2c_DataReceiveSm
  7369  01D2  083B               	movf	??_I2c_DataReceiveSm,w
  7370  01D3  07E9               	addwf	I2c_DataReceiveSm@TxCounter,f
  7371  01D4                     l4499:	
  7372                           ;i2c_slv_drv.c: 357: else
  7373                           ;i2c_slv_drv.c: 358: {
  7374                           
  7375                           ;i2c_slv_drv.c: 356: }
  7376                           
  7377                           
  7378                           ;i2c_slv_drv.c: 360: }
  7379                           ;i2c_slv_drv.c: 362: I2cRxState = StopClkStretch;
  7380  01D4  3004               	movlw	4
  7381  01D5  00BB               	movwf	??_I2c_DataReceiveSm
  7382  01D6  083B               	movf	??_I2c_DataReceiveSm,w
  7383  01D7  00E6               	movwf	I2c_DataReceiveSm@I2cRxState
  7384                           
  7385                           ;i2c_slv_drv.c: 363: break;
  7386  01D8  0008               	return
  7387  01D9                     l4501:	
  7388                           ;i2c_slv_drv.c: 365: case HandleWrite:
  7389                           
  7390                           
  7391                           ;i2c_slv_drv.c: 367: if (CheckStopBitStatus() == ((UINT8)(1)))
  7392  01D9  3188  2070  3181   	fcall	_CheckStopBitStatus
  7393  01DC  3A01               	xorlw	1
  7394  01DD  1D03               	skipz
  7395  01DE  2A24               	goto	l4525
  7396                           
  7397                           ;i2c_slv_drv.c: 368: {
  7398                           ;i2c_slv_drv.c: 370: I2cRxFlag = ((UINT8)(0));
  7399  01DF  0020               	movlb	0	; select bank0
  7400  01E0  01E5               	clrf	I2c_DataReceiveSm@I2cRxFlag
  7401                           
  7402                           ;i2c_slv_drv.c: 372: I2cPacket.Lenght = RxCounter;
  7403  01E1  30EF               	movlw	239
  7404  01E2  0086               	movwf	6
  7405  01E3  3023               	movlw	35
  7406  01E4  0087               	movwf	7
  7407  01E5  0868               	movf	I2c_DataReceiveSm@RxCounter,w
  7408  01E6  0081               	movwf	1
  7409                           
  7410                           ;i2c_slv_drv.c: 373: I2cPacket.ReadWrite = ((UINT8)(0));
  7411  01E7  309D               	movlw	157
  7412  01E8  0086               	movwf	6
  7413  01E9  3023               	movlw	35
  7414  01EA  0087               	movwf	7
  7415  01EB  3141               	addfsr 1,1
  7416  01EC  0181               	clrf	1
  7417                           
  7418                           ;i2c_slv_drv.c: 374: I2cPacket.SlaveAddress = I2cRxAddress;
  7419  01ED  309D               	movlw	157
  7420  01EE  0086               	movwf	6
  7421  01EF  3023               	movlw	35
  7422  01F0  0087               	movwf	7
  7423  01F1  0864               	movf	I2c_DataReceiveSm@I2cRxAddress,w
  7424  01F2  3FC0               	movwi [0]fsr1
  7425                           
  7426                           ;i2c_slv_drv.c: 375: for (Index = 0; Index < ((UINT8)(80)); Index++)
  7427  01F3  01C2               	clrf	I2c_DataReceiveSm@Index
  7428  01F4  3050               	movlw	80
  7429  01F5  0242               	subwf	I2c_DataReceiveSm@Index,w
  7430  01F6  1803               	btfsc	3,0
  7431  01F7  2A1A               	goto	l4519
  7432  01F8                     l4513:	
  7433                           
  7434                           ;i2c_slv_drv.c: 376: {
  7435                           ;i2c_slv_drv.c: 377: I2cPacket.Buffer[Index] = I2cRxBuffer[Index];
  7436  01F8  0842               	movf	I2c_DataReceiveSm@Index,w
  7437  01F9  3E20               	addlw	(low (_I2cRxBuffer| (0+768)))& (0+255)
  7438  01FA  0086               	movwf	6
  7439  01FB  3003               	movlw	3	; select bank6/7
  7440  01FC  0087               	movwf	7
  7441  01FD  0801               	movf	1,w
  7442  01FE  00BB               	movwf	??_I2c_DataReceiveSm
  7443  01FF  0842               	movf	I2c_DataReceiveSm@Index,w
  7444  0200  00BC               	movwf	??_I2c_DataReceiveSm+1
  7445  0201  01BD               	clrf	??_I2c_DataReceiveSm+2
  7446  0202  309F               	movlw	159
  7447  0203  00BE               	movwf	??_I2c_DataReceiveSm+3
  7448  0204  3023               	movlw	35
  7449  0205  00BF               	movwf	??_I2c_DataReceiveSm+4
  7450  0206  083C               	movf	??_I2c_DataReceiveSm+1,w
  7451  0207  073E               	addwf	??_I2c_DataReceiveSm+3,w
  7452  0208  00C0               	movwf	??_I2c_DataReceiveSm+5
  7453  0209  083D               	movf	??_I2c_DataReceiveSm+2,w
  7454  020A  3D3F               	addwfc	??_I2c_DataReceiveSm+4,w
  7455  020B  00C1               	movwf	??_I2c_DataReceiveSm+6
  7456  020C  0840               	movf	??_I2c_DataReceiveSm+5,w
  7457  020D  0086               	movwf	6
  7458  020E  0841               	movf	??_I2c_DataReceiveSm+6,w
  7459  020F  0087               	movwf	7
  7460  0210  083B               	movf	??_I2c_DataReceiveSm,w
  7461  0211  0081               	movwf	1
  7462  0212  3001               	movlw	1
  7463  0213  00BB               	movwf	??_I2c_DataReceiveSm
  7464  0214  083B               	movf	??_I2c_DataReceiveSm,w
  7465  0215  07C2               	addwf	I2c_DataReceiveSm@Index,f
  7466  0216  3050               	movlw	80
  7467  0217  0242               	subwf	I2c_DataReceiveSm@Index,w
  7468  0218  1C03               	skipc
  7469  0219  29F8               	goto	l4513
  7470  021A                     l4519:	
  7471                           
  7472                           ;i2c_slv_drv.c: 378: }
  7473                           ;i2c_slv_drv.c: 381: GenerateEvt(&I2cNewPacketNotification);
  7474  021A  30E0               	movlw	(low (_I2cNewPacketNotification| 0))& (0+255)
  7475  021B  318A  227A  3181   	fcall	_GenerateEvt
  7476                           
  7477                           ;i2c_slv_drv.c: 384: RxCounter = 0;
  7478  021E  0020               	movlb	0	; select bank0
  7479  021F  01E8               	clrf	I2c_DataReceiveSm@RxCounter
  7480                           
  7481                           ;i2c_slv_drv.c: 386: ClearRxBuffer();
  7482  0220  3188  20E4  3181   	fcall	_ClearRxBuffer
  7483                           
  7484                           ;i2c_slv_drv.c: 387: }
  7485  0223  2A33               	goto	l4529
  7486  0224                     l4525:	
  7487                           
  7488                           ;i2c_slv_drv.c: 388: else
  7489                           ;i2c_slv_drv.c: 389: {
  7490                           ;i2c_slv_drv.c: 391: I2cRxBuffer[RxCounter] = SSP1BUF;
  7491  0224  0024               	movlb	4	; select bank4
  7492  0225  0811               	movf	17,w	;volatile
  7493  0226  0020               	movlb	0	; select bank0
  7494  0227  00BB               	movwf	??_I2c_DataReceiveSm
  7495  0228  0868               	movf	I2c_DataReceiveSm@RxCounter,w
  7496  0229  3E20               	addlw	(low (_I2cRxBuffer| (0+768)))& (0+255)
  7497  022A  0086               	movwf	6
  7498  022B  3003               	movlw	3	; select bank6/7
  7499  022C  0087               	movwf	7
  7500  022D  083B               	movf	??_I2c_DataReceiveSm,w
  7501  022E  0081               	movwf	1
  7502                           
  7503                           ;i2c_slv_drv.c: 393: RxCounter++;
  7504  022F  3001               	movlw	1
  7505  0230  00BB               	movwf	??_I2c_DataReceiveSm
  7506  0231  083B               	movf	??_I2c_DataReceiveSm,w
  7507  0232  07E8               	addwf	I2c_DataReceiveSm@RxCounter,f
  7508  0233                     l4529:	
  7509                           
  7510                           ;i2c_slv_drv.c: 394: }
  7511                           ;i2c_slv_drv.c: 396: I2cRxState = StopClkStretch;
  7512  0233  3004               	movlw	4
  7513  0234  0020               	movlb	0	; select bank0
  7514  0235  00BB               	movwf	??_I2c_DataReceiveSm
  7515  0236  083B               	movf	??_I2c_DataReceiveSm,w
  7516  0237  00E6               	movwf	I2c_DataReceiveSm@I2cRxState
  7517                           
  7518                           ;i2c_slv_drv.c: 397: break;
  7519  0238  0008               	return
  7520  0239                     l4531:	
  7521                           ;i2c_slv_drv.c: 399: case HandleRead:
  7522                           
  7523                           
  7524                           ;i2c_slv_drv.c: 401: if (CheckAckStatus() == ((UINT8)(0)))
  7525  0239  3188  205C  3181   	fcall	_CheckAckStatus
  7526  023C  3A00               	xorlw	0
  7527  023D  1D03               	skipz
  7528  023E  2A4E               	goto	l4537
  7529                           
  7530                           ;i2c_slv_drv.c: 402: {
  7531                           ;i2c_slv_drv.c: 404: SSP1BUF = I2cTxBuffer[TxCounter];
  7532  023F  0020               	movlb	0	; select bank0
  7533  0240  0869               	movf	I2c_DataReceiveSm@TxCounter,w
  7534  0241  3EA0               	addlw	(low (_I2cTxBuffer| (0+512)))& (0+255)
  7535  0242  0086               	movwf	6
  7536  0243  3002               	movlw	2	; select bank5/6
  7537  0244  0087               	movwf	7
  7538  0245  0801               	movf	1,w
  7539  0246  0024               	movlb	4	; select bank4
  7540  0247  0091               	movwf	17	;volatile
  7541                           
  7542                           ;i2c_slv_drv.c: 406: TxCounter++;
  7543  0248  3001               	movlw	1
  7544  0249  0020               	movlb	0	; select bank0
  7545  024A  00BB               	movwf	??_I2c_DataReceiveSm
  7546  024B  083B               	movf	??_I2c_DataReceiveSm,w
  7547  024C  07E9               	addwf	I2c_DataReceiveSm@TxCounter,f
  7548                           
  7549                           ;i2c_slv_drv.c: 407: }
  7550  024D  2A53               	goto	l4541
  7551  024E                     l4537:	
  7552                           
  7553                           ;i2c_slv_drv.c: 408: else
  7554                           ;i2c_slv_drv.c: 409: {
  7555                           ;i2c_slv_drv.c: 411: TxCounter = 0;
  7556  024E  0020               	movlb	0	; select bank0
  7557  024F  01E9               	clrf	I2c_DataReceiveSm@TxCounter
  7558                           
