

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:32:46 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 10733  01A8  083F               	movf	??_ManageProtocol+1,w
 10734  01A9  00A1               	movwf	Npdrv_Ch3_WriteNeopixelColor@Red
 10735  01AA  0021               	movlb	1	; select bank1
 10736  01AB  0837               	movf	(_NeopixelChannels^(0+128)+11),w
 10737  01AC  0020               	movlb	0	; select bank0
 10738  01AD  00C0               	movwf	??_ManageProtocol+2
 10739  01AE  0840               	movf	??_ManageProtocol+2,w
 10740  01AF  00A2               	movwf	Npdrv_Ch3_WriteNeopixelColor@Blue
 10741  01B0  0021               	movlb	1	; select bank1
 10742  01B1  0834               	movf	(_NeopixelChannels^(0+128)+8),w
 10743  01B2  3184  24DB  3180   	fcall	_Npdrv_Ch3_WriteNeopixelColor
 10744                           
 10745                           ;sb120_app.c: 236: _delay((unsigned long)((((UINT8)(10)))*(((UINT32)(32000000))/4000.0))
      +                          );
 10746  01B5  3068               	movlw	104
 10747  01B6  0020               	movlb	0	; select bank0
 10748  01B7  00BF               	movwf	??_ManageProtocol+1
 10749  01B8  30E4               	movlw	228
 10750  01B9  00BE               	movwf	??_ManageProtocol
 10751  01BA                     u5097:	
 10752  01BA  0BBE               	decfsz	??_ManageProtocol,f
 10753  01BB  29BA               	goto	u5097
 10754  01BC  0BBF               	decfsz	??_ManageProtocol+1,f
 10755  01BD  29BA               	goto	u5097
 10756  01BE  0000               	nop
 10757                           
 10758                           ;sb120_app.c: 237: Npdrv_Ch3_WriteNeopixelColor(NeopixelChannels[((UINT8)(2))].NpxCh_Pix
      +                          elNumber
 10759                           ;sb120_app.c: 238: ,NeopixelChannels[((UINT8)(2))].NpxCh_PixelGreen
 10760                           ;sb120_app.c: 239: ,NeopixelChannels[((UINT8)(2))].NpxCh_PixelRed
 10761                           ;sb120_app.c: 240: ,NeopixelChannels[((UINT8)(2))].NpxCh_PixelBlue);
 10762  01BF  0021               	movlb	1	; select bank1
 10763  01C0  0835               	movf	(_NeopixelChannels^(0+128)+9),w
 10764  01C1  0020               	movlb	0	; select bank0
 10765  01C2  00BE               	movwf	??_ManageProtocol
 10766  01C3  083E               	movf	??_ManageProtocol,w
 10767  01C4  00A0               	movwf	Npdrv_Ch3_WriteNeopixelColor@Green
 10768  01C5  0021               	movlb	1	; select bank1
 10769  01C6  0836               	movf	(_NeopixelChannels^(0+128)+10),w
 10770  01C7  0020               	movlb	0	; select bank0
 10771  01C8  00BF               	movwf	??_ManageProtocol+1
 10772  01C9  083F               	movf	??_ManageProtocol+1,w
 10773  01CA  00A1               	movwf	Npdrv_Ch3_WriteNeopixelColor@Red
 10774  01CB  0021               	movlb	1	; select bank1
 10775  01CC  0837               	movf	(_NeopixelChannels^(0+128)+11),w
 10776  01CD  0020               	movlb	0	; select bank0
 10777  01CE  00C0               	movwf	??_ManageProtocol+2
 10778  01CF  0840               	movf	??_ManageProtocol+2,w
 10779  01D0  00A2               	movwf	Npdrv_Ch3_WriteNeopixelColor@Blue
 10780  01D1  0021               	movlb	1	; select bank1
 10781  01D2  0834               	movf	(_NeopixelChannels^(0+128)+8),w
 10782  01D3  3184  24DB         	fcall	_Npdrv_Ch3_WriteNeopixelColor
 10783                           
 10784                           ;sb120_app.c: 242: }
 10785  01D5  0008               	return
 10786  01D6                     l4759:	
 10787                           
 10788                           ;sb120_app.c: 243: else if (CmdBuffer[((UINT8)(1))] == ((UINT8)(0)))
 10789  01D6  0023               	movlb	3	; select bank3
 10790  01D7  0821               	movf	(_CmdBuffer^(0+384)+1),w
 10791  01D8  1D03               	btfss	3,2
 10792  01D9  0008               	return
 10793                           
 10794                           ;sb120_app.c: 244: {
 10795                           ;sb120_app.c: 246: Npdrv_Ch1_WriteNeopixelColor(NeopixelChannels[((UINT8)(2))].NpxCh_Pix
      +                          elNumber,0,0,0);
 10796  01DA  0020               	movlb	0	; select bank0
 10797  01DB  01A0               	clrf	Npdrv_Ch1_WriteNeopixelColor@Green
 10798  01DC  01A1               	clrf	Npdrv_Ch1_WriteNeopixelColor@Red
 10799  01DD  01A2               	clrf	Npdrv_Ch1_WriteNeopixelColor@Blue
 10800  01DE  0021               	movlb	1	; select bank1
 10801  01DF  0834               	movf	(_NeopixelChannels^(0+128)+8),w
 10802  01E0  3183  23FF  3180   	fcall	_Npdrv_Ch1_WriteNeopixelColor
 10803                           
 10804                           ;sb120_app.c: 248: _delay((unsigned long)((((UINT8)(10)))*(((UINT32)(32000000))/4000.0))
      +                          );
 10805  01E3  3068               	movlw	104
 10806  01E4  0020               	movlb	0	; select bank0
 10807  01E5  00BF               	movwf	??_ManageProtocol+1
 10808  01E6  30E4               	movlw	228
 10809  01E7  00BE               	movwf	??_ManageProtocol
 10810  01E8                     u5107:	
 10811  01E8  0BBE               	decfsz	??_ManageProtocol,f
 10812  01E9  29E8               	goto	u5107
 10813  01EA  0BBF               	decfsz	??_ManageProtocol+1,f
 10814  01EB  29E8               	goto	u5107
 10815  01EC  0000               	nop
 10816                           
 10817                           ;sb120_app.c: 249: Npdrv_Ch1_WriteNeopixelColor(NeopixelChannels[((UINT8)(2))].NpxCh_Pix
      +                          elNumber,0,0,0);
 10818  01ED  0020               	movlb	0	; select bank0
 10819  01EE  01A0               	clrf	Npdrv_Ch1_WriteNeopixelColor@Green
 10820  01EF  01A1               	clrf	Npdrv_Ch1_WriteNeopixelColor@Red
 10821  01F0  01A2               	clrf	Npdrv_Ch1_WriteNeopixelColor@Blue
 10822  01F1  0021               	movlb	1	; select bank1
 10823  01F2  0834               	movf	(_NeopixelChannels^(0+128)+8),w
 10824  01F3  3183  23FF         	fcall	_Npdrv_Ch1_WriteNeopixelColor
 10825                           
 10826                           ;sb120_app.c: 255: }
 10827                           ;sb120_app.c: 256: break;
 10828                           
 10829                           ;sb120_app.c: 252: else
 10830                           ;sb120_app.c: 253: {
 10831                           
 10832                           ;sb120_app.c: 251: }
 10833  01F5  0008               	return
 10834  01F6                     l4767:	
 10835                           ;sb120_app.c: 258: case ((UINT8)(0x57)):
 10836                           
 10837                           
 10838                           ;sb120_app.c: 260: NeopixelChannels[((UINT8)(2))].NpxCh_PixelGreen = CmdBuffer[((UINT8)(
      +                          1))];
 10839  01F6  0023               	movlb	3	; select bank3
 10840  01F7  0821               	movf	(_CmdBuffer^(0+384)+1),w
 10841  01F8  0020               	movlb	0	; select bank0
 10842  01F9  00BE               	movwf	??_ManageProtocol
 10843  01FA  083E               	movf	??_ManageProtocol,w
 10844  01FB  0021               	movlb	1	; select bank1
 10845  01FC  00B5               	movwf	(_NeopixelChannels^(0+128)+9)
 10846                           
 10847                           ;sb120_app.c: 261: NeopixelChannels[((UINT8)(2))].NpxCh_PixelRed = CmdBuffer[((UINT8)(2)
      +                          )];
 10848  01FD  0023               	movlb	3	; select bank3
 10849  01FE  0822               	movf	(_CmdBuffer^(0+384)+2),w
 10850  01FF  0020               	movlb	0	; select bank0
 10851  0200  00BE               	movwf	??_ManageProtocol
 10852  0201  083E               	movf	??_ManageProtocol,w
 10853  0202  0021               	movlb	1	; select bank1
 10854  0203  00B6               	movwf	(_NeopixelChannels^(0+128)+10)
 10855                           
 10856                           ;sb120_app.c: 262: NeopixelChannels[((UINT8)(2))].NpxCh_PixelBlue = CmdBuffer[((UINT8)(3
      +                          ))];
 10857  0204  0023               	movlb	3	; select bank3
 10858  0205  0823               	movf	(_CmdBuffer^(0+384)+3),w
 10859  0206  0020               	movlb	0	; select bank0
 10860  0207  00BE               	movwf	??_ManageProtocol
 10861  0208  083E               	movf	??_ManageProtocol,w
 10862  0209  0021               	movlb	1	; select bank1
 10863  020A  00B7               	movwf	(_NeopixelChannels^(0+128)+11)
 10864                           
 10865                           ;sb120_app.c: 263: break;
 10866  020B  0008               	return
 10867  020C                     l4769:	
 10868                           ;sb120_app.c: 265: case ((UINT8)(0x58)):
 10869                           
 10870                           
 10871                           ;sb120_app.c: 267: NeopixelChannels[((UINT8)(2))].NpxCh_PixelNumber = CmdBuffer[((UINT8)
      +                          (1))];
 10872  020C  0023               	movlb	3	; select bank3
 10873  020D  0821               	movf	(_CmdBuffer^(0+384)+1),w
 10874  020E  0020               	movlb	0	; select bank0
 10875  020F  00BE               	movwf	??_ManageProtocol
 10876  0210  083E               	movf	??_ManageProtocol,w
 10877  0211  0021               	movlb	1	; select bank1
 10878  0212  00B4               	movwf	(_NeopixelChannels^(0+128)+8)
 10879                           
 10880                           ;sb120_app.c: 272: }
 10881                           
 10882                           ;sb120_app.c: 271: break;
 10883                           
 10884                           ;sb120_app.c: 270: default:
 10885                           
 10886                           ;sb120_app.c: 268: break;
 10887  0213  0008               	return
 10888  0214                     l4773:	
 10889  0214  0023               	movlb	3	; select bank3
 10890  0215  0820               	movf	_CmdBuffer^(0+384),w
 10891                           
 10892                           ; Switch size 1, requested type "space"
 10893                           ; Number of cases is 9, Range of values is 80 to 88
 10894                           ; switch strategies available:
 10895                           ; Name         Instructions Cycles
 10896                           ; direct_byte           27     9 (fixed)
 10897                           ; simple_byte           28    15 (average)
 10898                           ; jumptable            263     9 (fixed)
 10899                           ;	Chosen strategy is direct_byte
 10900  0216  3EB0               	addlw	-80
 10901  0217  1C03               	skipc
 10902  0218  0008               	return
 10903  0219  0084               	movwf	4
 10904  021A  3009               	movlw	9
 10905  021B  0204               	subwf	4,w
 10906  021C  1803               	skipnc
 10907  021D  0008               	return
 10908  021E  3190               	movlp	high S5349
 10909  021F  3504               	lslf	4,w
 10910  0220  3E28               	addlw	low S5349
 10911  0221  0082               	movwf	2
 10912  0222  0008               	return
 10913  0223                     __end_of_ManageProtocol:	
 10914                           
 10915                           	psect	swtext2
 10916  1028                     __pswtext2:	
 10917  1028                     S5349:	
 10918  1028  3180  28A6         	ljmp	l4711
 10919  102A  3181  2902         	ljmp	l4727
 10920  102C  3181  2918         	ljmp	l4729
 10921  102E  3181  2920         	ljmp	l4731
 10922  1030  3181  297C         	ljmp	l4747
 10923  1032  3181  2992         	ljmp	l4749
 10924  1034  3181  299A         	ljmp	l4751
 10925  1036  3181  29F6         	ljmp	l4767
 10926  1038  3182  2A0C         	ljmp	l4769
 10927                           
 10928                           	psect	text43
 10929  0223                     __ptext43:	
 10930 ;; *************** function _StdS_ManageStdServices *****************
 10931 ;; Defined at:
 10932 ;;		line 212 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 10933 ;; Parameters:    Size  Location     Type
 10934 ;;		None
 10935 ;; Auto vars:     Size  Location     Type
 10936 ;;  DieTempStr      4   18[BANK0 ] unsigned char [4]
 10937 ;;  DieTemp         2   22[BANK0 ] unsigned short 
 10938 ;; Return value:  Size  Location     Type
 10939 ;;                  1    wreg      void 
 10940 ;; Registers used:
 10941 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10942 ;; Tracked objects:
 10943 ;;		On entry : 0/0
 10944 ;;		On exit  : 0/0
 10945 ;;		Unchanged: 0/0
 10946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10948 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10949 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10950 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10951 ;;Total ram usage:        8 bytes
 10952 ;; Hardware stack levels used:    1
 10953 ;; Hardware stack levels required when called:    4
 10954 ;; This function calls:
 10955 ;;		_BoardReset
 10956 ;;		_ControlLedDirect
 10957 ;;		_GenerateEvt
 10958 ;;		_GetDieTemperature
 10959 ;;		_LowPowerMode
 10960 ;;		_SetLedBehavSts
 10961 ;;		_StringCopy
 10962 ;;		_utoa
 10963 ;; This function is called by:
 10964 ;;		_ManageProtocol
 10965 ;; This function uses a non-reentrant model
 10966 ;;
 10967                           
 10968                           
 10969                           ;psect for function _StdS_ManageStdServices
 10970  0223                     _StdS_ManageStdServices:	
 10971                           
 10972                           ;std_ser.c: 214: UINT16 DieTemp;
 10973                           ;std_ser.c: 215: UINT8 DieTempStr[4];
 10974                           ;std_ser.c: 218: switch (CmdBuffer[((UINT8)(0))])
 10975                           
 10976                           ;incstack = 0
 10977                           ; Regs used in _StdS_ManageStdServices: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10978  0223  2AF5               	goto	l4611
 10979  0224                     l4555:	
 10980                           ;std_ser.c: 219: {
 10981                           ;std_ser.c: 220: case ((UINT8)(0x10)):
 10982                           
 10983                           
 10984                           ;std_ser.c: 222: StringCopy((void*)("ECHO"),RepBuffer,((UINT8)(4)));
 10985  0224  3023               	movlw	low (STR_2| (0+32768))
 10986  0225  0020               	movlb	0	; select bank0
 10987  0226  00A0               	movwf	StringCopy@SourceStr
 10988  0227  3090               	movlw	high (STR_2| (0+32768))
 10989  0228  00A1               	movwf	StringCopy@SourceStr+1
 10990  0229  3020               	movlw	(low (_RepBuffer| (0+512)))& (0+255)
 10991  022A  00B0               	movwf	??_StdS_ManageStdServices
 10992  022B  0830               	movf	??_StdS_ManageStdServices,w
 10993  022C  00A2               	movwf	StringCopy@DestStr
 10994  022D  3004               	movlw	4
 10995  022E  00B1               	movwf	??_StdS_ManageStdServices+1
 10996  022F  0831               	movf	??_StdS_ManageStdServices+1,w
 10997  0230  00A3               	movwf	StringCopy@Len
 10998  0231  3188  2011  3182   	fcall	_StringCopy
 10999                           
 11000                           ;std_ser.c: 224: RepBufferLen = ((UINT8)(4));
 11001  0234  3004               	movlw	4
 11002  0235  0020               	movlb	0	; select bank0
 11003  0236  00B0               	movwf	??_StdS_ManageStdServices
 11004  0237  0830               	movf	??_StdS_ManageStdServices,w
 11005  0238  0021               	movlb	1	; select bank1
 11006  0239  00C5               	movwf	_RepBufferLen^(0+128)
 11007                           
 11008                           ;std_ser.c: 226: GenerateEvt(&I2cReplyPacketReady);
 11009  023A  30E4               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
 11010  023B  3197  27DE         	fcall	_GenerateEvt
 11011                           
 11012                           ;std_ser.c: 227: break;
 11013  023D  0008               	return
 11014  023E                     l4561:	
 11015                           ;std_ser.c: 229: case ((UINT8)(0x20)):
 11016                           
 11017                           
 11018                           ;std_ser.c: 231: StringCopy((void*)"SB120",RepBuffer,((UINT8)(5)));
 11019  023E  301D               	movlw	low (STR_3| (0+32768))
 11020  023F  0020               	movlb	0	; select bank0
 11021  0240  00A0               	movwf	StringCopy@SourceStr
 11022  0241  3090               	movlw	high (STR_3| (0+32768))
 11023  0242  00A1               	movwf	StringCopy@SourceStr+1
 11024  0243  3020               	movlw	(low (_RepBuffer| (0+512)))& (0+255)
 11025  0244  00B0               	movwf	??_StdS_ManageStdServices
 11026  0245  0830               	movf	??_StdS_ManageStdServices,w
 11027  0246  00A2               	movwf	StringCopy@DestStr
 11028  0247  3005               	movlw	5
 11029  0248  00B1               	movwf	??_StdS_ManageStdServices+1
 11030  0249  0831               	movf	??_StdS_ManageStdServices+1,w
 11031  024A  00A3               	movwf	StringCopy@Len
 11032  024B  3188  2011  3182   	fcall	_StringCopy
 11033                           
 11034                           ;std_ser.c: 233: RepBufferLen = ((UINT8)(5));
 11035  024E  3005               	movlw	5
 11036  024F  0020               	movlb	0	; select bank0
 11037  0250  00B0               	movwf	??_StdS_ManageStdServices
 11038  0251  0830               	movf	??_StdS_ManageStdServices,w
 11039  0252  0021               	movlb	1	; select bank1
 11040  0253  00C5               	movwf	_RepBufferLen^(0+128)
 11041                           
 11042                           ;std_ser.c: 235: GenerateEvt(&I2cReplyPacketReady);
 11043  0254  30E4               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
 11044  0255  3197  27DE         	fcall	_GenerateEvt
 11045                           
 11046                           ;std_ser.c: 236: break;
 11047  0257  0008               	return
 11048  0258                     l4567:	
 11049                           ;std_ser.c: 238: case ((UINT8)(0x21)):
 11050                           
 11051                           
 11052                           ;std_ser.c: 240: StringCopy((void*)"01.01.00",RepBuffer,((UINT8)(8)));
 11053  0258  300C               	movlw	low (STR_4| (0+32768))
 11054  0259  0020               	movlb	0	; select bank0
 11055  025A  00A0               	movwf	StringCopy@SourceStr
 11056  025B  3090               	movlw	high (STR_4| (0+32768))
 11057  025C  00A1               	movwf	StringCopy@SourceStr+1
 11058  025D  3020               	movlw	(low (_RepBuffer| (0+512)))& (0+255)
 11059  025E  00B0               	movwf	??_StdS_ManageStdServices
 11060  025F  0830               	movf	??_StdS_ManageStdServices,w
 11061  0260  00A2               	movwf	StringCopy@DestStr
 11062  0261  3008               	movlw	8
 11063  0262  00B1               	movwf	??_StdS_ManageStdServices+1
 11064  0263  0831               	movf	??_StdS_ManageStdServices+1,w
 11065  0264  00A3               	movwf	StringCopy@Len
 11066  0265  3188  2011  3182   	fcall	_StringCopy
 11067                           
 11068                           ;std_ser.c: 242: RepBufferLen = ((UINT8)(8));
 11069  0268  3008               	movlw	8
 11070  0269  0020               	movlb	0	; select bank0
 11071  026A  00B0               	movwf	??_StdS_ManageStdServices
 11072  026B  0830               	movf	??_StdS_ManageStdServices,w
 11073  026C  0021               	movlb	1	; select bank1
 11074  026D  00C5               	movwf	_RepBufferLen^(0+128)
 11075                           
 11076                           ;std_ser.c: 244: GenerateEvt(&I2cReplyPacketReady);
 11077  026E  30E4               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
 11078  026F  3197  27DE         	fcall	_GenerateEvt
 11079                           
 11080                           ;std_ser.c: 245: break;
 11081  0271  0008               	return
 11082  0272                     l4573:	
 11083                           ;std_ser.c: 247: case ((UINT8)(0x22)):
 11084                           
 11085                           
 11086                           ;std_ser.c: 249: StringCopy((void*)"01.01.00",RepBuffer,((UINT8)(8)));
 11087  0272  300C               	movlw	low (STR_4| (0+32768))
 11088  0273  0020               	movlb	0	; select bank0
 11089  0274  00A0               	movwf	StringCopy@SourceStr
 11090  0275  3090               	movlw	high (STR_4| (0+32768))
 11091  0276  00A1               	movwf	StringCopy@SourceStr+1
 11092  0277  3020               	movlw	(low (_RepBuffer| (0+512)))& (0+255)
 11093  0278  00B0               	movwf	??_StdS_ManageStdServices
 11094  0279  0830               	movf	??_StdS_ManageStdServices,w
 11095  027A  00A2               	movwf	StringCopy@DestStr
 11096  027B  3008               	movlw	8
 11097  027C  00B1               	movwf	??_StdS_ManageStdServices+1
 11098  027D  0831               	movf	??_StdS_ManageStdServices+1,w
 11099  027E  00A3               	movwf	StringCopy@Len
 11100  027F  3188  2011  3182   	fcall	_StringCopy
 11101                           
 11102                           ;std_ser.c: 251: RepBufferLen = ((UINT8)(8));
 11103  0282  3008               	movlw	8
 11104  0283  0020               	movlb	0	; select bank0
 11105  0284  00B0               	movwf	??_StdS_ManageStdServices
 11106  0285  0830               	movf	??_StdS_ManageStdServices,w
 11107  0286  0021               	movlb	1	; select bank1
 11108  0287  00C5               	movwf	_RepBufferLen^(0+128)
 11109                           
 11110                           ;std_ser.c: 253: GenerateEvt(&I2cReplyPacketReady);
 11111  0288  30E4               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
 11112  0289  3197  27DE         	fcall	_GenerateEvt
 11113                           
 11114                           ;std_ser.c: 255: break;
 11115  028B  0008               	return
 11116  028C                     l4579:	
 11117                           ;std_ser.c: 257: case ((UINT8)(0x30)):
 11118                           
 11119                           
 11120                           ;std_ser.c: 259: BoardReset();
 11121  028C  3195  25C4         	fcall	_BoardReset
 11122                           
 11123                           ;std_ser.c: 260: break;
 11124  028E  0008               	return
 11125  028F                     l4581:	
 11126                           ;std_ser.c: 262: case ((UINT8)(0x31)):
 11127                           
 11128                           
 11129                           ;std_ser.c: 264: LowPowerMode();
 11130  028F  3196  2654         	fcall	_LowPowerMode
 11131                           
 11132                           ;std_ser.c: 265: break;
 11133  0291  0008               	return
 11134  0292                     l4583:	
 11135                           ;std_ser.c: 267: case ((UINT8)(0x41)):
 11136                           
 11137                           
 11138                           ;std_ser.c: 269: SetLedBehavSts(CmdBuffer[((UINT8)(1))]);
 11139  0292  0023               	movlb	3	; select bank3
 11140  0293  0821               	movf	(_CmdBuffer^(0+384)+1),w
 11141  0294  318A  2209         	fcall	_SetLedBehavSts
 11142                           
 11143                           ;std_ser.c: 270: break;
 11144  0296  0008               	return
 11145  0297                     l4585:	
 11146                           ;std_ser.c: 272: case ((UINT8)(0x42)):
 11147                           
 11148                           
 11149                           ;std_ser.c: 274: ControlLedDirect();
 11150  0297  3196  26B1         	fcall	_ControlLedDirect
 11151                           
 11152                           ;std_ser.c: 275: break;
 11153  0299  0008               	return
 11154  029A                     l4587:	
 11155                           ;std_ser.c: 277: case ((UINT8)(0x45)):
 11156                           
 11157                           
 11158                           ;std_ser.c: 279: DieTemp = GetDieTemperature();
 11159  029A  3197  2731  3182   	fcall	_GetDieTemperature
 11160  029D  0020               	movlb	0	; select bank0
 11161  029E  0824               	movf	?_GetDieTemperature+1,w
 11162  029F  00B7               	movwf	StdS_ManageStdServices@DieTemp+1
 11163  02A0  0823               	movf	?_GetDieTemperature,w
 11164  02A1  00B6               	movwf	StdS_ManageStdServices@DieTemp
 11165                           
 11166                           ;std_ser.c: 281: RepBuffer[0] = ((DieTemp & 0xFF00) >> 8);
 11167  02A2  0837               	movf	StdS_ManageStdServices@DieTemp+1,w
 11168  02A3  00B0               	movwf	??_StdS_ManageStdServices
 11169  02A4  0830               	movf	??_StdS_ManageStdServices,w
 11170  02A5  0024               	movlb	4	; select bank4
 11171  02A6  00A0               	movwf	_RepBuffer^(0+512)
 11172                           
 11173                           ;std_ser.c: 282: RepBuffer[1] = (DieTemp & 0x00FF);
 11174  02A7  0020               	movlb	0	; select bank0
 11175  02A8  0836               	movf	StdS_ManageStdServices@DieTemp,w
 11176  02A9  00B0               	movwf	??_StdS_ManageStdServices
 11177  02AA  0830               	movf	??_StdS_ManageStdServices,w
 11178  02AB  0024               	movlb	4	; select bank4
 11179  02AC  00A1               	movwf	(_RepBuffer^(0+512)+1)
 11180                           
 11181                           ;std_ser.c: 284: RepBufferLen = ((UINT8)(2));
 11182  02AD  3002               	movlw	2
 11183  02AE  0020               	movlb	0	; select bank0
 11184  02AF  00B0               	movwf	??_StdS_ManageStdServices
 11185  02B0  0830               	movf	??_StdS_ManageStdServices,w
 11186  02B1  0021               	movlb	1	; select bank1
 11187  02B2  00C5               	movwf	_RepBufferLen^(0+128)
 11188                           
 11189                           ;std_ser.c: 286: GenerateEvt(&I2cReplyPacketReady);
 11190  02B3  30E4               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
 11191  02B4  3197  27DE         	fcall	_GenerateEvt
 11192                           
 11193                           ;std_ser.c: 287: break;
 11194  02B6  0008               	return
 11195  02B7                     l4597:	
 11196                           ;std_ser.c: 289: case ((UINT8)(0x46)):
 11197                           
 11198                           
 11199                           ;std_ser.c: 291: DieTemp = GetDieTemperature();
 11200  02B7  3197  2731  3182   	fcall	_GetDieTemperature
 11201  02BA  0020               	movlb	0	; select bank0
 11202  02BB  0824               	movf	?_GetDieTemperature+1,w
 11203  02BC  00B7               	movwf	StdS_ManageStdServices@DieTemp+1
 11204  02BD  0823               	movf	?_GetDieTemperature,w
 11205  02BE  00B6               	movwf	StdS_ManageStdServices@DieTemp
 11206                           
 11207                           ;std_ser.c: 293: DieTemp = (DieTemp/8) - 40;
 11208  02BF  0837               	movf	StdS_ManageStdServices@DieTemp+1,w
 11209  02C0  00B1               	movwf	??_StdS_ManageStdServices+1
 11210  02C1  0836               	movf	StdS_ManageStdServices@DieTemp,w
 11211  02C2  00B0               	movwf	??_StdS_ManageStdServices
 11212  02C3  36B1               	lsrf	??_StdS_ManageStdServices+1,f
 11213  02C4  0CB0               	rrf	??_StdS_ManageStdServices,f
 11214  02C5  36B1               	lsrf	??_StdS_ManageStdServices+1,f
 11215  02C6  0CB0               	rrf	??_StdS_ManageStdServices,f
 11216  02C7  36B1               	lsrf	??_StdS_ManageStdServices+1,f
 11217  02C8  0CB0               	rrf	??_StdS_ManageStdServices,f
 11218  02C9  0830               	movf	??_StdS_ManageStdServices,w
 11219  02CA  3ED8               	addlw	216
 11220  02CB  00B6               	movwf	StdS_ManageStdServices@DieTemp
 11221  02CC  30FF               	movlw	255
 11222  02CD  3D31               	addwfc	??_StdS_ManageStdServices+1,w
 11223  02CE  00B7               	movwf	StdS_ManageStdServices@DieTemp+1
 11224                           
 11225                           ;std_ser.c: 295: utoa(DieTempStr,DieTemp,10);
 11226  02CF  0837               	movf	StdS_ManageStdServices@DieTemp+1,w
 11227  02D0  00A8               	movwf	utoa@val+1
 11228  02D1  0836               	movf	StdS_ManageStdServices@DieTemp,w
 11229  02D2  00A7               	movwf	utoa@val
 11230  02D3  300A               	movlw	10
 11231  02D4  00A9               	movwf	utoa@base
 11232  02D5  3000               	movlw	0
 11233  02D6  00AA               	movwf	utoa@base+1
 11234  02D7  3032               	movlw	(low (StdS_ManageStdServices@DieTempStr| 0))& (0+255)
 11235  02D8  318B  2337  3182   	fcall	_utoa
 11236                           
 11237                           ;std_ser.c: 297: StringCopy(DieTempStr,RepBuffer,((UINT8)(2)));
 11238  02DB  3032               	movlw	low StdS_ManageStdServices@DieTempStr
 11239  02DC  0020               	movlb	0	; select bank0
 11240  02DD  00A0               	movwf	StringCopy@SourceStr
 11241  02DE  3000               	movlw	high StdS_ManageStdServices@DieTempStr
 11242  02DF  00A1               	movwf	StringCopy@SourceStr+1
 11243  02E0  3020               	movlw	(low (_RepBuffer| (0+512)))& (0+255)
 11244  02E1  00B0               	movwf	??_StdS_ManageStdServices
 11245  02E2  0830               	movf	??_StdS_ManageStdServices,w
 11246  02E3  00A2               	movwf	StringCopy@DestStr
 11247  02E4  3002               	movlw	2
 11248  02E5  00B1               	movwf	??_StdS_ManageStdServices+1
 11249  02E6  0831               	movf	??_StdS_ManageStdServices+1,w
 11250  02E7  00A3               	movwf	StringCopy@Len
 11251  02E8  3188  2011  3182   	fcall	_StringCopy
 11252                           
 11253                           ;std_ser.c: 299: RepBufferLen = ((UINT8)(2));
 11254  02EB  3002               	movlw	2
 11255  02EC  0020               	movlb	0	; select bank0
 11256  02ED  00B0               	movwf	??_StdS_ManageStdServices
 11257  02EE  0830               	movf	??_StdS_ManageStdServices,w
 11258  02EF  0021               	movlb	1	; select bank1
 11259  02F0  00C5               	movwf	_RepBufferLen^(0+128)
 11260                           
 11261                           ;std_ser.c: 301: GenerateEvt(&I2cReplyPacketReady);
 11262  02F1  30E4               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
 11263  02F2  3197  27DE         	fcall	_GenerateEvt
 11264                           
 11265                           ;std_ser.c: 306: }
 11266                           
 11267                           ;std_ser.c: 305: break;
 11268                           
 11269                           ;std_ser.c: 304: default:
 11270                           
 11271                           ;std_ser.c: 302: break;
 11272  02F4  0008               	return
 11273  02F5                     l4611:	
 11274  02F5  0023               	movlb	3	; select bank3
 11275  02F6  0820               	movf	_CmdBuffer^(0+384),w
 11276                           
 11277                           ; Switch size 1, requested type "space"
 11278                           ; Number of cases is 10, Range of values is 16 to 70
 11279                           ; switch strategies available:
 11280                           ; Name         Instructions Cycles
 11281                           ; simple_byte           31    16 (average)
 11282                           ; direct_byte          119     9 (fixed)
 11283                           ; jumptable            263     9 (fixed)
 11284                           ;	Chosen strategy is simple_byte
 11285  02F7  3A10               	xorlw	16	; case 16
 11286  02F8  1903               	skipnz
 11287  02F9  2A24               	goto	l4555
 11288  02FA  3A30               	xorlw	48	; case 32
