

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 12 20:52:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 18159                           ;incstack = 0
 18160                           ;Uart_InitUartModule@Module stored from wreg
 18161  00E1E2  0100               	movlb	0	; () banked
 18162  00E1E4  6F84               	movwf	Uart_InitUartModule@Module& (0+255),b
 18163                           
 18164                           ;uart_drv.c: 290: if (Module == ((UINT8)(1)))
 18165  00E1E6  0100               	movlb	0	; () banked
 18166  00E1E8  0584               	decf	Uart_InitUartModule@Module& (0+255),w,b
 18167  00E1EA  A4D8               	btfss	status,2,c
 18168  00E1EC  D0B8               	goto	l550
 18169                           
 18170                           ; BSR set to: 0
 18171                           ;uart_drv.c: 291: {
 18172                           ;uart_drv.c: 293: TRISCbits.TRISC6 = ((UINT8)(0));
 18173  00E1EE  9C94               	bcf	3988,6,c	;volatile
 18174                           
 18175                           ;uart_drv.c: 294: TRISCbits.TRISC7 = ((UINT8)(1));
 18176  00E1F0  8E94               	bsf	3988,7,c	;volatile
 18177                           
 18178                           ; BSR set to: 0
 18179                           ;uart_drv.c: 297: SetUartBaudRate(((UINT8)(1)), UartConfig);
 18180  00E1F2  C080  F079         	movff	Uart_InitUartModule@UartConfig,SetUartBaudRate@UartConfig
 18181  00E1F6  C081  F07A         	movff	Uart_InitUartModule@UartConfig+1,SetUartBaudRate@UartConfig+1
 18182  00E1FA  0E01               	movlw	1
 18183  00E1FC  ECB9  F065         	call	_SetUartBaudRate
 18184                           
 18185                           ;uart_drv.c: 302: TXSTA1 |= (UartConfig->Tx9bitMode) << ((UINT8)(6));
 18186  00E200  0100               	movlb	0	; () banked
 18187  00E202  EE20 F004          	lfsr	2,4
 18188  00E206  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18189  00E208  26D9               	addwf	fsr2l,f,c
 18190  00E20A  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18191  00E20C  22DA               	addwfc	fsr2h,f,c
 18192  00E20E  50DF               	movf	indf2,w,c
 18193  00E210  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18194  00E212  0E06               	movlw	6
 18195  00E214  6F83               	movwf	(??_Uart_InitUartModule+1)& (0+255),b
 18196  00E216                     u6885:
 18197  00E216  90D8               	bcf	status,0,c
 18198  00E218  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18199  00E21A  2F83               	decfsz	(??_Uart_InitUartModule+1)& (0+255),f,b
 18200  00E21C  D7FC               	goto	u6885
 18201  00E21E  5182               	movf	??_Uart_InitUartModule& (0+255),w,b
 18202  00E220  12AD               	iorwf	4013,f,c	;volatile
 18203                           
 18204                           ; BSR set to: 0
 18205                           ;uart_drv.c: 303: TXSTA1 |= (UartConfig->TxEnable) << ((UINT8)(5));
 18206  00E222  EE20 F006          	lfsr	2,6
 18207  00E226  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18208  00E228  26D9               	addwf	fsr2l,f,c
 18209  00E22A  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18210  00E22C  22DA               	addwfc	fsr2h,f,c
 18211  00E22E  50DF               	movf	indf2,w,c
 18212  00E230  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18213  00E232  0E05               	movlw	5
 18214  00E234  6F83               	movwf	(??_Uart_InitUartModule+1)& (0+255),b
 18215  00E236                     u6895:
 18216  00E236  90D8               	bcf	status,0,c
 18217  00E238  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18218  00E23A  2F83               	decfsz	(??_Uart_InitUartModule+1)& (0+255),f,b
 18219  00E23C  D7FC               	goto	u6895
 18220  00E23E  5182               	movf	??_Uart_InitUartModule& (0+255),w,b
 18221  00E240  12AD               	iorwf	4013,f,c	;volatile
 18222                           
 18223                           ; BSR set to: 0
 18224                           ;uart_drv.c: 304: TXSTA1 |= (UartConfig->UartMode) << ((UINT8)(4));
 18225  00E242  EE20 F001          	lfsr	2,1
 18226  00E246  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18227  00E248  26D9               	addwf	fsr2l,f,c
 18228  00E24A  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18229  00E24C  22DA               	addwfc	fsr2h,f,c
 18230  00E24E  50DF               	movf	indf2,w,c
 18231  00E250  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18232  00E252  3982               	swapf	??_Uart_InitUartModule& (0+255),w,b
 18233  00E254  0BF0               	andlw	240
 18234  00E256  12AD               	iorwf	4013,f,c	;volatile
 18235                           
 18236                           ; BSR set to: 0
 18237                           ;uart_drv.c: 305: TXSTA1 |= (UartConfig->SendBreakEnable) << ((UINT8)(3));
 18238  00E258  EE20 F008          	lfsr	2,8
 18239  00E25C  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18240  00E25E  26D9               	addwf	fsr2l,f,c
 18241  00E260  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18242  00E262  22DA               	addwfc	fsr2h,f,c
 18243  00E264  50DF               	movf	indf2,w,c
 18244  00E266  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18245  00E268  90D8               	bcf	status,0,c
 18246  00E26A  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18247  00E26C  90D8               	bcf	status,0,c
 18248  00E26E  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18249  00E270  90D8               	bcf	status,0,c
 18250  00E272  3582               	rlcf	??_Uart_InitUartModule& (0+255),w,b
 18251  00E274  12AD               	iorwf	4013,f,c	;volatile
 18252                           
 18253                           ; BSR set to: 0
 18254                           ;uart_drv.c: 306: TXSTA1 |= (UartConfig->HighBaudMode) << ((UINT8)(2));
 18255  00E276  EE20 F003          	lfsr	2,3
 18256  00E27A  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18257  00E27C  26D9               	addwf	fsr2l,f,c
 18258  00E27E  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18259  00E280  22DA               	addwfc	fsr2h,f,c
 18260  00E282  50DF               	movf	indf2,w,c
 18261  00E284  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18262  00E286  90D8               	bcf	status,0,c
 18263  00E288  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18264  00E28A  90D8               	bcf	status,0,c
 18265  00E28C  3582               	rlcf	??_Uart_InitUartModule& (0+255),w,b
 18266  00E28E  12AD               	iorwf	4013,f,c	;volatile
 18267                           
 18268                           ; BSR set to: 0
 18269                           ;uart_drv.c: 309: RCSTA1 |= (UartConfig->UartEnable) << ((UINT8)(7));
 18270  00E290  C080  FFD9         	movff	Uart_InitUartModule@UartConfig,fsr2l
 18271  00E294  C081  FFDA         	movff	Uart_InitUartModule@UartConfig+1,fsr2h
 18272  00E298  50DF               	movf	indf2,w,c
 18273  00E29A  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18274  00E29C  0E00               	movlw	0
 18275  00E29E  B182               	btfsc	??_Uart_InitUartModule& (0+255),0,b
 18276  00E2A0  0E80               	movlw	128
 18277  00E2A2  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18278  00E2A4  5182               	movf	??_Uart_InitUartModule& (0+255),w,b
 18279  00E2A6  12AC               	iorwf	4012,f,c	;volatile
 18280                           
 18281                           ; BSR set to: 0
 18282                           ;uart_drv.c: 310: RCSTA1 |= (UartConfig->Rx9bitMode) << ((UINT8)(6));
 18283  00E2A8  EE20 F005          	lfsr	2,5
 18284  00E2AC  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18285  00E2AE  26D9               	addwf	fsr2l,f,c
 18286  00E2B0  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18287  00E2B2  22DA               	addwfc	fsr2h,f,c
 18288  00E2B4  50DF               	movf	indf2,w,c
 18289  00E2B6  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18290  00E2B8  0E06               	movlw	6
 18291  00E2BA  6F83               	movwf	(??_Uart_InitUartModule+1)& (0+255),b
 18292  00E2BC                     u6905:
 18293  00E2BC  90D8               	bcf	status,0,c
 18294  00E2BE  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18295  00E2C0  2F83               	decfsz	(??_Uart_InitUartModule+1)& (0+255),f,b
 18296  00E2C2  D7FC               	goto	u6905
 18297  00E2C4  5182               	movf	??_Uart_InitUartModule& (0+255),w,b
 18298  00E2C6  12AC               	iorwf	4012,f,c	;volatile
 18299                           
 18300                           ; BSR set to: 0
 18301                           ;uart_drv.c: 311: RCSTA1 |= (UartConfig->RxEnable) << ((UINT8)(4));
 18302  00E2C8  EE20 F007          	lfsr	2,7
 18303  00E2CC  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18304  00E2CE  26D9               	addwf	fsr2l,f,c
 18305  00E2D0  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18306  00E2D2  22DA               	addwfc	fsr2h,f,c
 18307  00E2D4  50DF               	movf	indf2,w,c
 18308  00E2D6  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18309  00E2D8  3982               	swapf	??_Uart_InitUartModule& (0+255),w,b
 18310  00E2DA  0BF0               	andlw	240
 18311  00E2DC  12AC               	iorwf	4012,f,c	;volatile
 18312                           
 18313                           ; BSR set to: 0
 18314                           ;uart_drv.c: 314: BAUDCON1 |= (UartConfig->BaudRateMode) << ((UINT8)(3));
 18315  00E2DE  EE20 F002          	lfsr	2,2
 18316  00E2E2  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18317  00E2E4  26D9               	addwf	fsr2l,f,c
 18318  00E2E6  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18319  00E2E8  22DA               	addwfc	fsr2h,f,c
 18320  00E2EA  50DF               	movf	indf2,w,c
 18321  00E2EC  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18322  00E2EE  90D8               	bcf	status,0,c
 18323  00E2F0  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18324  00E2F2  90D8               	bcf	status,0,c
 18325  00E2F4  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18326  00E2F6  90D8               	bcf	status,0,c
 18327  00E2F8  3582               	rlcf	??_Uart_InitUartModule& (0+255),w,b
 18328  00E2FA  127E               	iorwf	3966,f,c	;volatile
 18329                           
 18330                           ; BSR set to: 0
 18331                           ;uart_drv.c: 315: BAUDCON1 |= (UartConfig->WakeUpEnable) << ((UINT8)(1));
 18332  00E2FC  EE20 F00A          	lfsr	2,10
 18333  00E300  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18334  00E302  26D9               	addwf	fsr2l,f,c
 18335  00E304  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18336  00E306  22DA               	addwfc	fsr2h,f,c
 18337  00E308  50DF               	movf	indf2,w,c
 18338  00E30A  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18339  00E30C  90D8               	bcf	status,0,c
 18340  00E30E  3582               	rlcf	??_Uart_InitUartModule& (0+255),w,b
 18341  00E310  127E               	iorwf	3966,f,c	;volatile
 18342                           
 18343                           ; BSR set to: 0
 18344                           ;uart_drv.c: 316: BAUDCON1 |= (UartConfig->AutobaudEnable) << ((UINT8)(0));
 18345  00E312  EE20 F009          	lfsr	2,9
 18346  00E316  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18347  00E318  26D9               	addwf	fsr2l,f,c
 18348  00E31A  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18349  00E31C  22DA               	addwfc	fsr2h,f,c
 18350  00E31E  50DF               	movf	indf2,w,c
 18351  00E320  127E               	iorwf	3966,f,c	;volatile
 18352                           
 18353                           ; BSR set to: 0
 18354                           ;uart_drv.c: 319: PIE1bits.TX1IE = UartConfig->TxInterruptEnable;
 18355  00E322  EE20 F00B          	lfsr	2,11
 18356  00E326  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18357  00E328  26D9               	addwf	fsr2l,f,c
 18358  00E32A  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18359  00E32C  22DA               	addwfc	fsr2h,f,c
 18360  00E32E  50DF               	movf	indf2,w,c
 18361  00E330  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18362  00E332  3B82               	swapf	??_Uart_InitUartModule& (0+255),f,b
 18363  00E334  509D               	movf	3997,w,c	;volatile
 18364  00E336  1982               	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18365  00E338  0BEF               	andlw	-17
 18366  00E33A  1982               	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18367  00E33C  6E9D               	movwf	3997,c	;volatile
 18368                           
 18369                           ; BSR set to: 0
 18370                           ;uart_drv.c: 320: PIE1bits.RC1IE = UartConfig->RxInterruptEnable;
 18371  00E33E  EE20 F00C          	lfsr	2,12
 18372  00E342  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18373  00E344  26D9               	addwf	fsr2l,f,c
 18374  00E346  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18375  00E348  22DA               	addwfc	fsr2h,f,c
 18376  00E34A  50DF               	movf	indf2,w,c
 18377  00E34C  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18378  00E34E  3B82               	swapf	??_Uart_InitUartModule& (0+255),f,b
 18379  00E350  4782               	rlncf	??_Uart_InitUartModule& (0+255),f,b
 18380  00E352  509D               	movf	3997,w,c	;volatile
 18381  00E354  1982               	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18382  00E356  0BDF               	andlw	-33
 18383  00E358  1982               	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18384  00E35A  6E9D               	movwf	3997,c	;volatile
 18385                           
 18386                           ;uart_drv.c: 323: }
 18387  00E35C  0012               	return	
 18388  00E35E                     l550:
 18389                           
 18390                           ; BSR set to: 0
 18391                           ;uart_drv.c: 324: else if (Module == ((UINT8)(2)))
 18392                           
 18393                           ; BSR set to: 0
 18394  00E35E  0E02               	movlw	2
 18395  00E360  1984               	xorwf	Uart_InitUartModule@Module& (0+255),w,b
 18396  00E362  A4D8               	btfss	status,2,c
 18397  00E364  0012               	return	
 18398                           
 18399                           ; BSR set to: 0
 18400                           ;uart_drv.c: 325: {
 18401                           ;uart_drv.c: 327: TRISCbits.TRISC0 = ((UINT8)(0));
 18402  00E366  9094               	bcf	3988,0,c	;volatile
 18403                           
 18404                           ;uart_drv.c: 328: TRISCbits.TRISC1 = ((UINT8)(1));
 18405  00E368  8294               	bsf	3988,1,c	;volatile
 18406                           
 18407                           ; BSR set to: 0
 18408                           ;uart_drv.c: 331: SetUartBaudRate(((UINT8)(2)), UartConfig);
 18409  00E36A  C080  F079         	movff	Uart_InitUartModule@UartConfig,SetUartBaudRate@UartConfig
 18410  00E36E  C081  F07A         	movff	Uart_InitUartModule@UartConfig+1,SetUartBaudRate@UartConfig+1
 18411  00E372  0E02               	movlw	2
 18412  00E374  ECB9  F065         	call	_SetUartBaudRate
 18413                           
 18414                           ;uart_drv.c: 336: TXSTA2 |= (UartConfig->Tx9bitMode) << ((UINT8)(6));
 18415  00E378  0100               	movlb	0	; () banked
 18416  00E37A  EE20 F004          	lfsr	2,4
 18417  00E37E  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18418  00E380  26D9               	addwf	fsr2l,f,c
 18419  00E382  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18420  00E384  22DA               	addwfc	fsr2h,f,c
 18421  00E386  50DF               	movf	indf2,w,c
 18422  00E388  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18423  00E38A  0E06               	movlw	6
 18424  00E38C  6F83               	movwf	(??_Uart_InitUartModule+1)& (0+255),b
 18425  00E38E                     u6925:
 18426  00E38E  90D8               	bcf	status,0,c
 18427  00E390  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18428  00E392  2F83               	decfsz	(??_Uart_InitUartModule+1)& (0+255),f,b
 18429  00E394  D7FC               	goto	u6925
 18430  00E396  5182               	movf	??_Uart_InitUartModule& (0+255),w,b
 18431  00E398  12A8               	iorwf	4008,f,c	;volatile
 18432                           
 18433                           ; BSR set to: 0
 18434                           ;uart_drv.c: 337: TXSTA2 |= (UartConfig->TxEnable) << ((UINT8)(5));
 18435  00E39A  EE20 F006          	lfsr	2,6
 18436  00E39E  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18437  00E3A0  26D9               	addwf	fsr2l,f,c
 18438  00E3A2  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18439  00E3A4  22DA               	addwfc	fsr2h,f,c
 18440  00E3A6  50DF               	movf	indf2,w,c
 18441  00E3A8  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18442  00E3AA  0E05               	movlw	5
 18443  00E3AC  6F83               	movwf	(??_Uart_InitUartModule+1)& (0+255),b
 18444  00E3AE                     u6935:
 18445  00E3AE  90D8               	bcf	status,0,c
 18446  00E3B0  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18447  00E3B2  2F83               	decfsz	(??_Uart_InitUartModule+1)& (0+255),f,b
 18448  00E3B4  D7FC               	goto	u6935
 18449  00E3B6  5182               	movf	??_Uart_InitUartModule& (0+255),w,b
 18450  00E3B8  12A8               	iorwf	4008,f,c	;volatile
 18451                           
 18452                           ; BSR set to: 0
 18453                           ;uart_drv.c: 338: TXSTA2 |= (UartConfig->UartMode) << ((UINT8)(4));
 18454  00E3BA  EE20 F001          	lfsr	2,1
 18455  00E3BE  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18456  00E3C0  26D9               	addwf	fsr2l,f,c
 18457  00E3C2  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18458  00E3C4  22DA               	addwfc	fsr2h,f,c
 18459  00E3C6  50DF               	movf	indf2,w,c
 18460  00E3C8  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18461  00E3CA  3982               	swapf	??_Uart_InitUartModule& (0+255),w,b
 18462  00E3CC  0BF0               	andlw	240
 18463  00E3CE  12A8               	iorwf	4008,f,c	;volatile
 18464                           
 18465                           ; BSR set to: 0
 18466                           ;uart_drv.c: 339: TXSTA2 |= (UartConfig->SendBreakEnable) << ((UINT8)(3));
 18467  00E3D0  EE20 F008          	lfsr	2,8
 18468  00E3D4  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18469  00E3D6  26D9               	addwf	fsr2l,f,c
 18470  00E3D8  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18471  00E3DA  22DA               	addwfc	fsr2h,f,c
 18472  00E3DC  50DF               	movf	indf2,w,c
 18473  00E3DE  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18474  00E3E0  90D8               	bcf	status,0,c
 18475  00E3E2  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18476  00E3E4  90D8               	bcf	status,0,c
 18477  00E3E6  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18478  00E3E8  90D8               	bcf	status,0,c
 18479  00E3EA  3582               	rlcf	??_Uart_InitUartModule& (0+255),w,b
 18480  00E3EC  12A8               	iorwf	4008,f,c	;volatile
 18481                           
 18482                           ; BSR set to: 0
 18483                           ;uart_drv.c: 340: TXSTA2 |= (UartConfig->HighBaudMode) << ((UINT8)(2));
 18484  00E3EE  EE20 F003          	lfsr	2,3
 18485  00E3F2  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18486  00E3F4  26D9               	addwf	fsr2l,f,c
 18487  00E3F6  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18488  00E3F8  22DA               	addwfc	fsr2h,f,c
 18489  00E3FA  50DF               	movf	indf2,w,c
 18490  00E3FC  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18491  00E3FE  90D8               	bcf	status,0,c
 18492  00E400  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18493  00E402  90D8               	bcf	status,0,c
 18494  00E404  3582               	rlcf	??_Uart_InitUartModule& (0+255),w,b
 18495  00E406  12A8               	iorwf	4008,f,c	;volatile
 18496                           
 18497                           ; BSR set to: 0
 18498                           ;uart_drv.c: 343: RCSTA2 |= (UartConfig->UartEnable) << ((UINT8)(7));
 18499  00E408  C080  FFD9         	movff	Uart_InitUartModule@UartConfig,fsr2l
 18500  00E40C  C081  FFDA         	movff	Uart_InitUartModule@UartConfig+1,fsr2h
 18501  00E410  50DF               	movf	indf2,w,c
 18502  00E412  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18503  00E414  0E00               	movlw	0
 18504  00E416  B182               	btfsc	??_Uart_InitUartModule& (0+255),0,b
 18505  00E418  0E80               	movlw	128
 18506  00E41A  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18507  00E41C  5182               	movf	??_Uart_InitUartModule& (0+255),w,b
 18508  00E41E  129C               	iorwf	3996,f,c	;volatile
 18509                           
 18510                           ; BSR set to: 0
 18511                           ;uart_drv.c: 344: RCSTA2 |= (UartConfig->Rx9bitMode) << ((UINT8)(6));
 18512  00E420  EE20 F005          	lfsr	2,5
 18513  00E424  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18514  00E426  26D9               	addwf	fsr2l,f,c
 18515  00E428  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18516  00E42A  22DA               	addwfc	fsr2h,f,c
 18517  00E42C  50DF               	movf	indf2,w,c
 18518  00E42E  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18519  00E430  0E06               	movlw	6
 18520  00E432  6F83               	movwf	(??_Uart_InitUartModule+1)& (0+255),b
 18521  00E434                     u6945:
 18522  00E434  90D8               	bcf	status,0,c
 18523  00E436  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18524  00E438  2F83               	decfsz	(??_Uart_InitUartModule+1)& (0+255),f,b
 18525  00E43A  D7FC               	goto	u6945
 18526  00E43C  5182               	movf	??_Uart_InitUartModule& (0+255),w,b
 18527  00E43E  129C               	iorwf	3996,f,c	;volatile
 18528                           
 18529                           ; BSR set to: 0
 18530                           ;uart_drv.c: 345: RCSTA2 |= (UartConfig->RxEnable) << ((UINT8)(4));
 18531  00E440  EE20 F007          	lfsr	2,7
 18532  00E444  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18533  00E446  26D9               	addwf	fsr2l,f,c
 18534  00E448  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18535  00E44A  22DA               	addwfc	fsr2h,f,c
 18536  00E44C  50DF               	movf	indf2,w,c
 18537  00E44E  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18538  00E450  3982               	swapf	??_Uart_InitUartModule& (0+255),w,b
 18539  00E452  0BF0               	andlw	240
 18540  00E454  129C               	iorwf	3996,f,c	;volatile
 18541                           
 18542                           ; BSR set to: 0
 18543                           ;uart_drv.c: 348: BAUDCON2 |= (UartConfig->BaudRateMode) << ((UINT8)(3));
 18544  00E456  EE20 F002          	lfsr	2,2
 18545  00E45A  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18546  00E45C  26D9               	addwf	fsr2l,f,c
 18547  00E45E  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18548  00E460  22DA               	addwfc	fsr2h,f,c
 18549  00E462  50DF               	movf	indf2,w,c
 18550  00E464  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18551  00E466  90D8               	bcf	status,0,c
 18552  00E468  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18553  00E46A  90D8               	bcf	status,0,c
 18554  00E46C  3782               	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18555  00E46E  90D8               	bcf	status,0,c
 18556  00E470  3582               	rlcf	??_Uart_InitUartModule& (0+255),w,b
 18557  00E472  127C               	iorwf	3964,f,c	;volatile
 18558                           
 18559                           ; BSR set to: 0
 18560                           ;uart_drv.c: 349: BAUDCON2 |= (UartConfig->WakeUpEnable) << ((UINT8)(1));
 18561  00E474  EE20 F00A          	lfsr	2,10
 18562  00E478  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18563  00E47A  26D9               	addwf	fsr2l,f,c
 18564  00E47C  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18565  00E47E  22DA               	addwfc	fsr2h,f,c
 18566  00E480  50DF               	movf	indf2,w,c
 18567  00E482  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18568  00E484  90D8               	bcf	status,0,c
 18569  00E486  3582               	rlcf	??_Uart_InitUartModule& (0+255),w,b
 18570  00E488  127C               	iorwf	3964,f,c	;volatile
 18571                           
 18572                           ; BSR set to: 0
 18573                           ;uart_drv.c: 350: BAUDCON2 |= (UartConfig->AutobaudEnable) << ((UINT8)(0));
 18574  00E48A  EE20 F009          	lfsr	2,9
 18575  00E48E  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18576  00E490  26D9               	addwf	fsr2l,f,c
 18577  00E492  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18578  00E494  22DA               	addwfc	fsr2h,f,c
 18579  00E496  50DF               	movf	indf2,w,c
 18580  00E498  127C               	iorwf	3964,f,c	;volatile
 18581                           
 18582                           ; BSR set to: 0
 18583                           ;uart_drv.c: 353: PIE3bits.TX2IE = UartConfig->TxInterruptEnable;
 18584  00E49A  EE20 F00B          	lfsr	2,11
 18585  00E49E  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18586  00E4A0  26D9               	addwf	fsr2l,f,c
 18587  00E4A2  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18588  00E4A4  22DA               	addwfc	fsr2h,f,c
 18589  00E4A6  50DF               	movf	indf2,w,c
 18590  00E4A8  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18591  00E4AA  3B82               	swapf	??_Uart_InitUartModule& (0+255),f,b
 18592  00E4AC  50A3               	movf	4003,w,c	;volatile
 18593  00E4AE  1982               	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18594  00E4B0  0BEF               	andlw	-17
 18595  00E4B2  1982               	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18596  00E4B4  6EA3               	movwf	4003,c	;volatile
 18597                           
 18598                           ; BSR set to: 0
 18599                           ;uart_drv.c: 354: PIE3bits.RC2IE = UartConfig->RxInterruptEnable;
 18600  00E4B6  EE20 F00C          	lfsr	2,12
 18601  00E4BA  5180               	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18602  00E4BC  26D9               	addwf	fsr2l,f,c
 18603  00E4BE  5181               	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18604  00E4C0  22DA               	addwfc	fsr2h,f,c
 18605  00E4C2  50DF               	movf	indf2,w,c
 18606  00E4C4  6F82               	movwf	??_Uart_InitUartModule& (0+255),b
 18607  00E4C6  3B82               	swapf	??_Uart_InitUartModule& (0+255),f,b
 18608  00E4C8  4782               	rlncf	??_Uart_InitUartModule& (0+255),f,b
 18609  00E4CA  50A3               	movf	4003,w,c	;volatile
 18610  00E4CC  1982               	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18611  00E4CE  0BDF               	andlw	-33
 18612  00E4D0  1982               	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18613  00E4D2  6EA3               	movwf	4003,c	;volatile
 18614                           
