

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue May 01 20:01:13 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
      +0       0
  8026 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8027 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8028 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8029 ;;Total ram usage:        1 bytes
  8030 ;; Hardware stack levels used:    1
  8031 ;; Hardware stack levels required when called:    2
  8032 ;; This function calls:
  8033 ;;		Nothing
  8034 ;; This function is called by:
  8035 ;;		_I2cSlv_MainTask
  8036 ;; This function uses a non-reentrant model
  8037 ;;
  8038                           
  8039                           
  8040                           ;psect for function _I2c_SetConfig
  8041  0D80                     _I2c_SetConfig:	
  8042                           
  8043                           ;i2c_slv.c: 84: I2cConfig.I2cModuleMode = ((UINT8)(0b0110));
  8044                           
  8045                           ;incstack = 0
  8046                           ; Regs used in _I2c_SetConfig: [wreg+status,2]
  8047  0D80  3006               	movlw	6
  8048  0D81  00F4               	movwf	??_I2c_SetConfig
  8049  0D82  0874               	movf	??_I2c_SetConfig,w
  8050  0D83  0021               	movlb	1	; select bank1
  8051  0D84  00D4               	movwf	_I2cConfig^(0+128)
  8052                           
  8053                           ;i2c_slv.c: 85: I2cConfig.I2cReceiverEnable = ((UINT8)(0));
  8054  0D85  01D5               	clrf	(_I2cConfig^(0+128)+1)
  8055                           
  8056                           ;i2c_slv.c: 86: I2cConfig.EnableI2cModule = ((UINT8)(1));
  8057  0D86  01D6               	clrf	(_I2cConfig^(0+128)+2)
  8058  0D87  0AD6               	incf	(_I2cConfig^(0+128)+2),f
  8059                           
  8060                           ;i2c_slv.c: 87: I2cConfig.ClockStretchEnable = ((UINT8)(0));
  8061  0D88  01D7               	clrf	(_I2cConfig^(0+128)+3)
  8062                           
  8063                           ;i2c_slv.c: 88: I2cConfig.StopCondIntEnable = ((UINT8)(1));
  8064  0D89  01D8               	clrf	(_I2cConfig^(0+128)+4)
  8065  0D8A  0AD8               	incf	(_I2cConfig^(0+128)+4),f
  8066                           
  8067                           ;i2c_slv.c: 89: I2cConfig.StartCondIntEnable = ((UINT8)(1));
  8068  0D8B  01D9               	clrf	(_I2cConfig^(0+128)+5)
  8069  0D8C  0AD9               	incf	(_I2cConfig^(0+128)+5),f
  8070                           
  8071                           ;i2c_slv.c: 90: I2cConfig.BufferOverwriteEnable = ((UINT8)(0));
  8072  0D8D  01DA               	clrf	(_I2cConfig^(0+128)+6)
  8073                           
  8074                           ;i2c_slv.c: 91: I2cConfig.BusCollisionDetectEnable = ((UINT8)(0));
  8075  0D8E  01DB               	clrf	(_I2cConfig^(0+128)+7)
  8076                           
  8077                           ;i2c_slv.c: 92: I2cConfig.AddrHoldEnable = ((UINT8)(0));
  8078  0D8F  01DC               	clrf	(_I2cConfig^(0+128)+8)
  8079                           
  8080                           ;i2c_slv.c: 93: I2cConfig.DataHoldEnable = ((UINT8)(0));
  8081  0D90  01DD               	clrf	(_I2cConfig^(0+128)+9)
  8082                           
  8083                           ;i2c_slv.c: 94: I2cConfig.GeneralCallEnable = ((UINT8)(0));
  8084  0D91  01DE               	clrf	(_I2cConfig^(0+128)+10)
  8085  0D92  0008               	return
  8086  0D93                     __end_of_I2c_SetConfig:	
  8087                           
  8088                           	psect	text28
  8089  03DC                     __ptext28:	
  8090 ;; *************** function _I2c_InitI2cModule *****************
  8091 ;; Defined at:
  8092 ;;		line 206 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  8093 ;; Parameters:    Size  Location     Type
  8094 ;;  I2cConfig       1    wreg     PTR struct _I2cConfig
  8095 ;;		 -> I2cConfig(11), 
  8096 ;; Auto vars:     Size  Location     Type
  8097 ;;  I2cConfig       1    2[BANK0 ] PTR struct _I2cConfig
  8098 ;;		 -> I2cConfig(11), 
  8099 ;; Return value:  Size  Location     Type
  8100 ;;                  1    wreg      void 
  8101 ;; Registers used:
  8102 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8103 ;; Tracked objects:
  8104 ;;		On entry : 0/0
  8105 ;;		On exit  : 0/0
  8106 ;;		Unchanged: 0/0
  8107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8109 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8110 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8111 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8112 ;;Total ram usage:        3 bytes
  8113 ;; Hardware stack levels used:    1
  8114 ;; Hardware stack levels required when called:    3
  8115 ;; This function calls:
  8116 ;;		_ClearRxBuffer
  8117 ;;		_ClearTxBuffer
  8118 ;; This function is called by:
  8119 ;;		_I2cSlv_MainTask
  8120 ;; This function uses a non-reentrant model
  8121 ;;
  8122                           
  8123                           
  8124                           ;psect for function _I2c_InitI2cModule
  8125  03DC                     _I2c_InitI2cModule:	
  8126                           
  8127                           ;incstack = 0
  8128                           ; Regs used in _I2c_InitI2cModule: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8129                           ;I2c_InitI2cModule@I2cConfig stored from wreg
  8130  03DC  0020               	movlb	0	; select bank0
  8131  03DD  00A2               	movwf	I2c_InitI2cModule@I2cConfig
  8132                           
  8133                           ;i2c_slv_drv.c: 209: TRISBbits.TRISB6 = ((UINT8)(1));
  8134  03DE  0021               	movlb	1	; select bank1
  8135  03DF  170D               	bsf	13,6	;volatile
  8136                           
  8137                           ;i2c_slv_drv.c: 210: TRISBbits.TRISB4 = ((UINT8)(1));
  8138  03E0  160D               	bsf	13,4	;volatile
  8139                           
  8140                           ;i2c_slv_drv.c: 214: SSP1CON1 |= (I2cConfig->I2cModuleMode) << ((UINT8)(0));
  8141  03E1  0020               	movlb	0	; select bank0
  8142  03E2  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8143  03E3  0086               	movwf	6
  8144  03E4  0187               	clrf	7
  8145  03E5  0801               	movf	1,w
  8146  03E6  00A0               	movwf	??_I2c_InitI2cModule
  8147  03E7  0820               	movf	??_I2c_InitI2cModule,w
  8148  03E8  0024               	movlb	4	; select bank4
  8149  03E9  0495               	iorwf	21,f	;volatile
  8150                           
  8151                           ;i2c_slv_drv.c: 217: SSP1CON2 |= (I2cConfig->I2cReceiverEnable) << ((UINT8)(3));
  8152  03EA  0020               	movlb	0	; select bank0
  8153  03EB  0A22               	incf	I2c_InitI2cModule@I2cConfig,w
  8154  03EC  0086               	movwf	6
  8155  03ED  0187               	clrf	7
  8156  03EE  0801               	movf	1,w
  8157  03EF  00A0               	movwf	??_I2c_InitI2cModule
  8158  03F0  3002               	movlw	2
  8159  03F1                     u2755:	
  8160  03F1  35A0               	lslf	??_I2c_InitI2cModule,f
  8161  03F2  3EFF               	addlw	-1
  8162  03F3  1D03               	skipz
  8163  03F4  2BF1               	goto	u2755
  8164  03F5  3520               	lslf	??_I2c_InitI2cModule,w
  8165  03F6  00A1               	movwf	??_I2c_InitI2cModule+1
  8166  03F7  0821               	movf	??_I2c_InitI2cModule+1,w
  8167  03F8  0024               	movlb	4	; select bank4
  8168  03F9  0496               	iorwf	22,f	;volatile
  8169                           
  8170                           ;i2c_slv_drv.c: 218: SSP1CON2 |= (I2cConfig->ClockStretchEnable) << ((UINT8)(0));
  8171  03FA  0020               	movlb	0	; select bank0
  8172  03FB  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8173  03FC  3E03               	addlw	3
  8174  03FD  0086               	movwf	6
  8175  03FE  0187               	clrf	7
  8176  03FF  0801               	movf	1,w
  8177  0400  00A0               	movwf	??_I2c_InitI2cModule
  8178  0401  0820               	movf	??_I2c_InitI2cModule,w
  8179  0402  0024               	movlb	4	; select bank4
  8180  0403  0496               	iorwf	22,f	;volatile
  8181                           
  8182                           ;i2c_slv_drv.c: 219: SSP1CON2 |= (I2cConfig->GeneralCallEnable) << ((UINT8)(7));
  8183  0404  0020               	movlb	0	; select bank0
  8184  0405  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8185  0406  3E0A               	addlw	10
  8186  0407  0086               	movwf	6
  8187  0408  0187               	clrf	7
  8188  0409  0801               	movf	1,w
  8189  040A  00A0               	movwf	??_I2c_InitI2cModule
  8190  040B  3006               	movlw	6
  8191  040C                     u2765:	
  8192  040C  35A0               	lslf	??_I2c_InitI2cModule,f
  8193  040D  3EFF               	addlw	-1
  8194  040E  1D03               	skipz
  8195  040F  2C0C               	goto	u2765
  8196  0410  3520               	lslf	??_I2c_InitI2cModule,w
  8197  0411  00A1               	movwf	??_I2c_InitI2cModule+1
  8198  0412  0821               	movf	??_I2c_InitI2cModule+1,w
  8199  0413  0024               	movlb	4	; select bank4
  8200  0414  0496               	iorwf	22,f	;volatile
  8201                           
  8202                           ;i2c_slv_drv.c: 222: SSP1CON3 |= (I2cConfig->StopCondIntEnable) << ((UINT8)(6));
  8203  0415  0020               	movlb	0	; select bank0
  8204  0416  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8205  0417  3E04               	addlw	4
  8206  0418  0086               	movwf	6
  8207  0419  0187               	clrf	7
  8208  041A  0801               	movf	1,w
  8209  041B  00A0               	movwf	??_I2c_InitI2cModule
  8210  041C  3005               	movlw	5
  8211  041D                     u2775:	
  8212  041D  35A0               	lslf	??_I2c_InitI2cModule,f
  8213  041E  3EFF               	addlw	-1
  8214  041F  1D03               	skipz
  8215  0420  2C1D               	goto	u2775
  8216  0421  3520               	lslf	??_I2c_InitI2cModule,w
  8217  0422  00A1               	movwf	??_I2c_InitI2cModule+1
  8218  0423  0821               	movf	??_I2c_InitI2cModule+1,w
  8219  0424  0024               	movlb	4	; select bank4
  8220  0425  0497               	iorwf	23,f	;volatile
  8221                           
  8222                           ;i2c_slv_drv.c: 223: SSP1CON3 |= (I2cConfig->StartCondIntEnable) << ((UINT8)(5));
  8223  0426  0020               	movlb	0	; select bank0
  8224  0427  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8225  0428  3E05               	addlw	5
  8226  0429  0086               	movwf	6
  8227  042A  0187               	clrf	7
  8228  042B  0801               	movf	1,w
  8229  042C  00A0               	movwf	??_I2c_InitI2cModule
  8230  042D  3004               	movlw	4
  8231  042E                     u2785:	
  8232  042E  35A0               	lslf	??_I2c_InitI2cModule,f
  8233  042F  3EFF               	addlw	-1
  8234  0430  1D03               	skipz
  8235  0431  2C2E               	goto	u2785
  8236  0432  3520               	lslf	??_I2c_InitI2cModule,w
  8237  0433  00A1               	movwf	??_I2c_InitI2cModule+1
  8238  0434  0821               	movf	??_I2c_InitI2cModule+1,w
  8239  0435  0024               	movlb	4	; select bank4
  8240  0436  0497               	iorwf	23,f	;volatile
  8241                           
  8242                           ;i2c_slv_drv.c: 224: SSP1CON3 |= (I2cConfig->BufferOverwriteEnable) << ((UINT8)(4));
  8243  0437  0020               	movlb	0	; select bank0
  8244  0438  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8245  0439  3E06               	addlw	6
  8246  043A  0086               	movwf	6
  8247  043B  0187               	clrf	7
  8248  043C  0801               	movf	1,w
  8249  043D  00A0               	movwf	??_I2c_InitI2cModule
  8250  043E  3003               	movlw	3
  8251  043F                     u2795:	
  8252  043F  35A0               	lslf	??_I2c_InitI2cModule,f
  8253  0440  3EFF               	addlw	-1
  8254  0441  1D03               	skipz
  8255  0442  2C3F               	goto	u2795
  8256  0443  3520               	lslf	??_I2c_InitI2cModule,w
  8257  0444  00A1               	movwf	??_I2c_InitI2cModule+1
  8258  0445  0821               	movf	??_I2c_InitI2cModule+1,w
  8259  0446  0024               	movlb	4	; select bank4
  8260  0447  0497               	iorwf	23,f	;volatile
  8261                           
  8262                           ;i2c_slv_drv.c: 225: SSP1CON3 |= (I2cConfig->BusCollisionDetectEnable) << ((UINT8)(2));
  8263  0448  0020               	movlb	0	; select bank0
  8264  0449  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8265  044A  3E07               	addlw	7
  8266  044B  0086               	movwf	6
  8267  044C  0187               	clrf	7
  8268  044D  0801               	movf	1,w
  8269  044E  00A0               	movwf	??_I2c_InitI2cModule
  8270  044F  3001               	movlw	1
  8271  0450                     u2805:	
  8272  0450  35A0               	lslf	??_I2c_InitI2cModule,f
  8273  0451  3EFF               	addlw	-1
  8274  0452  1D03               	skipz
  8275  0453  2C50               	goto	u2805
  8276  0454  3520               	lslf	??_I2c_InitI2cModule,w
  8277  0455  00A1               	movwf	??_I2c_InitI2cModule+1
  8278  0456  0821               	movf	??_I2c_InitI2cModule+1,w
  8279  0457  0024               	movlb	4	; select bank4
  8280  0458  0497               	iorwf	23,f	;volatile
  8281                           
  8282                           ;i2c_slv_drv.c: 226: SSP1CON3 |= (I2cConfig->AddrHoldEnable) << ((UINT8)(1));
  8283  0459  0020               	movlb	0	; select bank0
  8284  045A  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8285  045B  3E08               	addlw	8
  8286  045C  0086               	movwf	6
  8287  045D  0187               	clrf	7
  8288  045E  3501               	lslf	1,w
  8289  045F  00A0               	movwf	??_I2c_InitI2cModule
  8290  0460  0820               	movf	??_I2c_InitI2cModule,w
  8291  0461  0024               	movlb	4	; select bank4
  8292  0462  0497               	iorwf	23,f	;volatile
  8293                           
  8294                           ;i2c_slv_drv.c: 227: SSP1CON3 |= (I2cConfig->DataHoldEnable) << ((UINT8)(0));
  8295  0463  0020               	movlb	0	; select bank0
  8296  0464  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8297  0465  3E09               	addlw	9
  8298  0466  0086               	movwf	6
  8299  0467  0187               	clrf	7
  8300  0468  0801               	movf	1,w
  8301  0469  00A0               	movwf	??_I2c_InitI2cModule
  8302  046A  0820               	movf	??_I2c_InitI2cModule,w
  8303  046B  0024               	movlb	4	; select bank4
  8304  046C  0497               	iorwf	23,f	;volatile
  8305                           
  8306                           ;i2c_slv_drv.c: 230: SSP1CON1 |= (I2cConfig->EnableI2cModule) << ((UINT8)(5));
  8307  046D  0020               	movlb	0	; select bank0
  8308  046E  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8309  046F  3E02               	addlw	2
  8310  0470  0086               	movwf	6
  8311  0471  0187               	clrf	7
  8312  0472  0801               	movf	1,w
  8313  0473  00A0               	movwf	??_I2c_InitI2cModule
  8314  0474  3004               	movlw	4
  8315  0475                     u2815:	
  8316  0475  35A0               	lslf	??_I2c_InitI2cModule,f
  8317  0476  3EFF               	addlw	-1
  8318  0477  1D03               	skipz
  8319  0478  2C75               	goto	u2815
  8320  0479  3520               	lslf	??_I2c_InitI2cModule,w
  8321  047A  00A1               	movwf	??_I2c_InitI2cModule+1
  8322  047B  0821               	movf	??_I2c_InitI2cModule+1,w
  8323  047C  0024               	movlb	4	; select bank4
  8324  047D  0495               	iorwf	21,f	;volatile
  8325                           
  8326                           ;i2c_slv_drv.c: 233: PIR1bits.SSP1IF = ((UINT8)(0));
  8327  047E  0020               	movlb	0	; select bank0
  8328  047F  1191               	bcf	17,3	;volatile
  8329                           
  8330                           ;i2c_slv_drv.c: 234: PIE1bits.SSP1IE = ((UINT8)(1));
  8331  0480  0021               	movlb	1	; select bank1
  8332  0481  1591               	bsf	17,3	;volatile
  8333                           
  8334                           ;i2c_slv_drv.c: 237: ClearRxBuffer();
  8335  0482  318D  2550  3183   	fcall	_ClearRxBuffer
  8336                           
  8337                           ;i2c_slv_drv.c: 238: ClearTxBuffer();
  8338  0485  318D  2560         	fcall	_ClearTxBuffer
  8339  0487  0008               	return
  8340  0488                     __end_of_I2c_InitI2cModule:	
  8341                           
  8342                           	psect	text29
  8343  0D60                     __ptext29:	
  8344 ;; *************** function _ClearTxBuffer *****************
  8345 ;; Defined at:
  8346 ;;		line 183 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  8347 ;; Parameters:    Size  Location     Type
  8348 ;;		None
  8349 ;; Auto vars:     Size  Location     Type
  8350 ;;  Index           1    5[COMMON] unsigned char 
  8351 ;; Return value:  Size  Location     Type
  8352 ;;                  1    wreg      void 
  8353 ;; Registers used:
  8354 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8355 ;; Tracked objects:
  8356 ;;		On entry : 0/0
  8357 ;;		On exit  : 0/0
  8358 ;;		Unchanged: 0/0
  8359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8361 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8362 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8363 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8364 ;;Total ram usage:        2 bytes
  8365 ;; Hardware stack levels used:    1
  8366 ;; Hardware stack levels required when called:    2
  8367 ;; This function calls:
  8368 ;;		Nothing
  8369 ;; This function is called by:
  8370 ;;		_I2c_InitI2cModule
  8371 ;;		_I2c_DataReceiveSm
  8372 ;; This function uses a non-reentrant model
  8373 ;;
  8374                           
  8375                           
  8376                           ;psect for function _ClearTxBuffer
  8377  0D60                     _ClearTxBuffer:	
  8378                           
  8379                           ;i2c_slv_drv.c: 185: UINT8 Index;
  8380                           ;i2c_slv_drv.c: 188: for (Index = 0; Index < ((UINT8)(80)); Index++)
  8381                           
  8382                           ;incstack = 0
  8383                           ; Regs used in _ClearTxBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  8384  0D60  01F5               	clrf	ClearTxBuffer@Index
  8385  0D61                     L8:	
  8386  0D61  3050               	movlw	80
  8387  0D62  0275               	subwf	ClearTxBuffer@Index,w
  8388  0D63  1803               	btfsc	3,0
  8389  0D64  0008               	return
  8390                           
  8391                           ;i2c_slv_drv.c: 189: {
  8392                           ;i2c_slv_drv.c: 190: I2cTxBuffer[Index] = 0x00;
  8393  0D65  0875               	movf	ClearTxBuffer@Index,w
  8394  0D66  3E20               	addlw	(low (_I2cTxBuffer| (0+512)))& (0+255)
  8395  0D67  0086               	movwf	6
  8396  0D68  3002               	movlw	2	; select bank4/5
  8397  0D69  0087               	movwf	7
  8398  0D6A  0181               	clrf	1
  8399  0D6B  3001               	movlw	1
  8400  0D6C  00F4               	movwf	??_ClearTxBuffer
  8401  0D6D  0874               	movf	??_ClearTxBuffer,w
  8402  0D6E  07F5               	addwf	ClearTxBuffer@Index,f
  8403  0D6F  2D61               	goto	L8
  8404  0D70                     __end_of_ClearTxBuffer:	
  8405                           
  8406                           	psect	text30
  8407  0D50                     __ptext30:	
  8408 ;; *************** function _ClearRxBuffer *****************
  8409 ;; Defined at:
  8410 ;;		line 164 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  8411 ;; Parameters:    Size  Location     Type
  8412 ;;		None
  8413 ;; Auto vars:     Size  Location     Type
  8414 ;;  Index           1    5[COMMON] unsigned char 
  8415 ;; Return value:  Size  Location     Type
  8416 ;;                  1    wreg      void 
  8417 ;; Registers used:
  8418 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8419 ;; Tracked objects:
  8420 ;;		On entry : 0/0
  8421 ;;		On exit  : 0/0
  8422 ;;		Unchanged: 0/0
  8423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8425 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8426 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8427 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8428 ;;Total ram usage:        2 bytes
  8429 ;; Hardware stack levels used:    1
  8430 ;; Hardware stack levels required when called:    2
  8431 ;; This function calls:
  8432 ;;		Nothing
  8433 ;; This function is called by:
  8434 ;;		_I2c_InitI2cModule
  8435 ;;		_I2c_DataReceiveSm
  8436 ;; This function uses a non-reentrant model
  8437 ;;
  8438                           
  8439                           
  8440                           ;psect for function _ClearRxBuffer
  8441  0D50                     _ClearRxBuffer:	
  8442                           
  8443                           ;i2c_slv_drv.c: 166: UINT8 Index;
  8444                           ;i2c_slv_drv.c: 169: for (Index = 0; Index < ((UINT8)(80)); Index++)
  8445                           
  8446                           ;incstack = 0
  8447                           ; Regs used in _ClearRxBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  8448  0D50  01F5               	clrf	ClearRxBuffer@Index
  8449  0D51                     L9:	
  8450  0D51  3050               	movlw	80
  8451  0D52  0275               	subwf	ClearRxBuffer@Index,w
  8452  0D53  1803               	btfsc	3,0
  8453  0D54  0008               	return
  8454                           
  8455                           ;i2c_slv_drv.c: 170: {
  8456                           ;i2c_slv_drv.c: 171: I2cRxBuffer[Index] = 0x00;
  8457  0D55  0875               	movf	ClearRxBuffer@Index,w
  8458  0D56  3EA0               	addlw	(low (_I2cRxBuffer| (0+512)))& (0+255)
  8459  0D57  0086               	movwf	6
  8460  0D58  3002               	movlw	2	; select bank5/6
  8461  0D59  0087               	movwf	7
  8462  0D5A  0181               	clrf	1
  8463  0D5B  3001               	movlw	1
  8464  0D5C  00F4               	movwf	??_ClearRxBuffer
  8465  0D5D  0874               	movf	??_ClearRxBuffer,w
  8466  0D5E  07F5               	addwf	ClearRxBuffer@Index,f
  8467  0D5F  2D51               	goto	L9
  8468  0D60                     __end_of_ClearRxBuffer:	
  8469                           
  8470                           	psect	text31
  8471  057F                     __ptext31:	
  8472 ;; *************** function _I2cSlv_I2cDrvHandle *****************
  8473 ;; Defined at:
  8474 ;;		line 141 in file "../../../../Framework/MercuryFwk/Source/c/03_Sml/01_Pml/01_SlvI2c/i2c_slv.c"
  8475 ;; Parameters:    Size  Location     Type
  8476 ;;		None
  8477 ;; Auto vars:     Size  Location     Type
  8478 ;;  Index           1    9[BANK0 ] unsigned char 
  8479 ;; Return value:  Size  Location     Type
  8480 ;;                  1    wreg      void 
  8481 ;; Registers used:
  8482 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8483 ;; Tracked objects:
  8484 ;;		On entry : 0/0
  8485 ;;		On exit  : 0/0
  8486 ;;		Unchanged: 0/0
  8487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8489 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8490 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8491 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8492 ;;Total ram usage:        6 bytes
  8493 ;; Hardware stack levels used:    1
  8494 ;; Hardware stack levels required when called:    3
  8495 ;; This function calls:
  8496 ;;		_GenerateEvt
  8497 ;;		_I2c_SetI2cAddress
  8498 ;;		_I2c_SetI2cAddressMask
  8499 ;;		_I2c_UpdateTxBuffer
  8500 ;;		_ReceiveEvt
  8501 ;; This function is called by:
  8502 ;;		_I2cSlv_MainTask
  8503 ;; This function uses a non-reentrant model
  8504 ;;
  8505                           
  8506                           
  8507                           ;psect for function _I2cSlv_I2cDrvHandle
  8508  057F                     _I2cSlv_I2cDrvHandle:	
  8509                           
  8510                           ;i2c_slv.c: 143: static I2cReceiveMsgStateType I2cReceiveMsgState = I2cSetSlaveAddres;
  8511                           ;i2c_slv.c: 144: UINT8 Index = 0;
  8512                           
  8513                           ;incstack = 0
  8514                           ; Regs used in _I2cSlv_I2cDrvHandle: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8515  057F  0020               	movlb	0	; select bank0
  8516  0580  01A9               	clrf	I2cSlv_I2cDrvHandle@Index
  8517                           
  8518                           ;i2c_slv.c: 146: switch (I2cReceiveMsgState)
  8519  0581  2DEA               	goto	l3619
  8520  0582                     l3585:	
  8521                           ;i2c_slv.c: 147: {
  8522                           ;i2c_slv.c: 148: case I2cSetSlaveAddres:
  8523                           
  8524                           
  8525                           ;i2c_slv.c: 150: if (ReceiveEvt(&I2cSetAddress))
  8526  0582  3062               	movlw	(low (_I2cSetAddress| 0))& (0+255)
  8527  0583  318E  2665  3185   	fcall	_ReceiveEvt
  8528  0586  3A00               	xorlw	0
  8529  0587  1903               	skipnz
  8530  0588  0008               	return
  8531                           
  8532                           ;i2c_slv.c: 151: {
  8533                           ;i2c_slv.c: 153: I2c_SetI2cAddress(I2cSlaveAddress);
  8534  0589  0876               	movf	_I2cSlaveAddress,w
  8535  058A  318C  2494  3185   	fcall	_I2c_SetI2cAddress
  8536                           
  8537                           ;i2c_slv.c: 154: I2c_SetI2cAddressMask(((UINT8)(0x7F)));
  8538  058D  307F               	movlw	127
  8539  058E  318C  2499         	fcall	_I2c_SetI2cAddressMask
  8540                           
  8541                           ;i2c_slv.c: 156: I2cReceiveMsgState = I2cReceiveData;
  8542  0590  0020               	movlb	0	; select bank0
  8543  0591  01D6               	clrf	I2cSlv_I2cDrvHandle@I2cReceiveMsgState
  8544  0592  0AD6               	incf	I2cSlv_I2cDrvHandle@I2cReceiveMsgState,f
  8545                           
  8546                           ;i2c_slv.c: 157: }
  8547                           ;i2c_slv.c: 158: break;
  8548  0593  0008               	return
  8549  0594                     l3591:	
  8550                           ;i2c_slv.c: 160: case I2cReceiveData:
  8551                           
  8552                           
  8553                           ;i2c_slv.c: 162: if (ReceiveEvt(&I2cNewPacketNotification))
  8554  0594  305E               	movlw	(low (_I2cNewPacketNotification| 0))& (0+255)
  8555  0595  318E  2665  3185   	fcall	_ReceiveEvt
  8556  0598  3A00               	xorlw	0
  8557  0599  1903               	skipnz
  8558  059A  2DDA               	goto	l3613
  8559                           
  8560                           ;i2c_slv.c: 163: {
  8561                           ;i2c_slv.c: 165: if ((I2cPacket.SlaveAddress == I2cSlaveAddress) || (I2cPacket.SlaveAddr
      +                          ess == ((UINT8)(0x00))))
  8562  059B  309D               	movlw	157
  8563  059C  0086               	movwf	6
  8564  059D  3023               	movlw	35
  8565  059E  0087               	movwf	7
  8566  059F  0801               	movf	1,w
  8567  05A0  0676               	xorwf	_I2cSlaveAddress,w
  8568  05A1  1903               	skipnz
  8569  05A2  2DAA               	goto	l3597
  8570  05A3  309D               	movlw	157
  8571  05A4  0086               	movwf	6
  8572  05A5  3023               	movlw	35
  8573  05A6  0087               	movwf	7
  8574  05A7  0801               	movf	1,w
  8575  05A8  1D03               	btfss	3,2
  8576  05A9  0008               	return
  8577  05AA                     l3597:	
  8578                           
  8579                           ;i2c_slv.c: 166: {
  8580                           ;i2c_slv.c: 167: if (I2cPacket.ReadWrite == ((UINT8)(0)))
  8581  05AA  309D               	movlw	157
  8582  05AB  0086               	movwf	6
  8583  05AC  3023               	movlw	35
  8584  05AD  0087               	movwf	7
  8585  05AE  3141               	addfsr 1,1
  8586  05AF  0801               	movf	1,w
  8587  05B0  1D03               	btfss	3,2
  8588  05B1  0008               	return
  8589                           
  8590                           ;i2c_slv.c: 168: {
