

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 10 10:17:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 18208  00C2' 5100'              	movf	??_Uart_InitUartModule& (0+255),w,b
 18209  00C4' 12AC               	iorwf	4012,f,c	;volatile
 18210                           
 18211                           ; BSR set to: 0
 18212                           ;uart_drv.c: 310: RCSTA1 |= (UartConfig->Rx9bitMode) << ((UINT8)(6));
 18213  00C6' EE20 F005          	lfsr	2,5
 18214  00CA' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18215  00CC' 26D9               	addwf	fsr2l,f,c
 18216  00CE' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18217  00D0' 22DA               	addwfc	fsr2h,f,c
 18218  00D2' 50DF               	movf	indf2,w,c
 18219  00D4' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18220  00D6' 0E06               	movlw	6
 18221  00D8' 6F00'              	movwf	(??_Uart_InitUartModule+1)& (0+255),b
 18222  00DA'                    u7005:
 18223  00DA' 90D8               	bcf	status,0,c
 18224  00DC' 3700'              	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18225  00DE' 2F00'              	decfsz	(??_Uart_InitUartModule+1)& (0+255),f,b
 18226  00E0' D7FC               	goto	u7005
 18227  00E2' 5100'              	movf	??_Uart_InitUartModule& (0+255),w,b
 18228  00E4' 12AC               	iorwf	4012,f,c	;volatile
 18229                           
 18230                           ; BSR set to: 0
 18231                           ;uart_drv.c: 311: RCSTA1 |= (UartConfig->RxEnable) << ((UINT8)(4));
 18232  00E6' EE20 F007          	lfsr	2,7
 18233  00EA' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18234  00EC' 26D9               	addwf	fsr2l,f,c
 18235  00EE' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18236  00F0' 22DA               	addwfc	fsr2h,f,c
 18237  00F2' 50DF               	movf	indf2,w,c
 18238  00F4' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18239  00F6' 3900'              	swapf	??_Uart_InitUartModule& (0+255),w,b
 18240  00F8' 0BF0               	andlw	240
 18241  00FA' 12AC               	iorwf	4012,f,c	;volatile
 18242                           
 18243                           ; BSR set to: 0
 18244                           ;uart_drv.c: 314: BAUDCON1 |= (UartConfig->BaudRateMode) << ((UINT8)(3));
 18245  00FC' EE20 F002          	lfsr	2,2
 18246  0100' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18247  0102' 26D9               	addwf	fsr2l,f,c
 18248  0104' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18249  0106' 22DA               	addwfc	fsr2h,f,c
 18250  0108' 50DF               	movf	indf2,w,c
 18251  010A' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18252  010C' 90D8               	bcf	status,0,c
 18253  010E' 3700'              	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18254  0110' 90D8               	bcf	status,0,c
 18255  0112' 3700'              	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18256  0114' 90D8               	bcf	status,0,c
 18257  0116' 3500'              	rlcf	??_Uart_InitUartModule& (0+255),w,b
 18258  0118' 127E               	iorwf	3966,f,c	;volatile
 18259                           
 18260                           ; BSR set to: 0
 18261                           ;uart_drv.c: 315: BAUDCON1 |= (UartConfig->WakeUpEnable) << ((UINT8)(1));
 18262  011A' EE20 F00A          	lfsr	2,10
 18263  011E' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18264  0120' 26D9               	addwf	fsr2l,f,c
 18265  0122' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18266  0124' 22DA               	addwfc	fsr2h,f,c
 18267  0126' 50DF               	movf	indf2,w,c
 18268  0128' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18269  012A' 90D8               	bcf	status,0,c
 18270  012C' 3500'              	rlcf	??_Uart_InitUartModule& (0+255),w,b
 18271  012E' 127E               	iorwf	3966,f,c	;volatile
 18272                           
 18273                           ; BSR set to: 0
 18274                           ;uart_drv.c: 316: BAUDCON1 |= (UartConfig->AutobaudEnable) << ((UINT8)(0));
 18275  0130' EE20 F009          	lfsr	2,9
 18276  0134' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18277  0136' 26D9               	addwf	fsr2l,f,c
 18278  0138' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18279  013A' 22DA               	addwfc	fsr2h,f,c
 18280  013C' 50DF               	movf	indf2,w,c
 18281  013E' 127E               	iorwf	3966,f,c	;volatile
 18282                           
 18283                           ; BSR set to: 0
 18284                           ;uart_drv.c: 319: PIE1bits.TX1IE = UartConfig->TxInterruptEnable;
 18285  0140' EE20 F00B          	lfsr	2,11
 18286  0144' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18287  0146' 26D9               	addwf	fsr2l,f,c
 18288  0148' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18289  014A' 22DA               	addwfc	fsr2h,f,c
 18290  014C' 50DF               	movf	indf2,w,c
 18291  014E' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18292  0150' 3B00'              	swapf	??_Uart_InitUartModule& (0+255),f,b
 18293  0152' 509D               	movf	3997,w,c	;volatile
 18294  0154' 1900'              	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18295  0156' 0BEF               	andlw	-17
 18296  0158' 1900'              	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18297  015A' 6E9D               	movwf	3997,c	;volatile
 18298                           
 18299                           ; BSR set to: 0
 18300                           ;uart_drv.c: 320: PIE1bits.RC1IE = UartConfig->RxInterruptEnable;
 18301  015C' EE20 F00C          	lfsr	2,12
 18302  0160' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18303  0162' 26D9               	addwf	fsr2l,f,c
 18304  0164' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18305  0166' 22DA               	addwfc	fsr2h,f,c
 18306  0168' 50DF               	movf	indf2,w,c
 18307  016A' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18308  016C' 3B00'              	swapf	??_Uart_InitUartModule& (0+255),f,b
 18309  016E' 4700'              	rlncf	??_Uart_InitUartModule& (0+255),f,b
 18310  0170' 509D               	movf	3997,w,c	;volatile
 18311  0172' 1900'              	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18312  0174' 0BDF               	andlw	-33
 18313  0176' 1900'              	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18314  0178' 6E9D               	movwf	3997,c	;volatile
 18315                           
 18316                           ;uart_drv.c: 323: }
 18317  017A' 0012               	return	
 18318  017C'                    l550:
 18319                           
 18320                           ; BSR set to: 0
 18321                           ;uart_drv.c: 324: else if (Module == ((UINT8)(2)))
 18322                           
 18323                           ; BSR set to: 0
 18324  017C' 0E02               	movlw	2
 18325  017E' 1900'              	xorwf	Uart_InitUartModule@Module& (0+255),w,b
 18326  0180' A4D8               	btfss	status,2,c
 18327  0182' 0012               	return	
 18328                           
 18329                           ; BSR set to: 0
 18330                           ;uart_drv.c: 325: {
 18331                           ;uart_drv.c: 327: TRISCbits.TRISC0 = ((UINT8)(0));
 18332  0184' 9094               	bcf	3988,0,c	;volatile
 18333                           
 18334                           ;uart_drv.c: 328: TRISCbits.TRISC1 = ((UINT8)(1));
 18335  0186' 8294               	bsf	3988,1,c	;volatile
 18336                           
 18337                           ; BSR set to: 0
 18338                           ;uart_drv.c: 331: SetUartBaudRate(((UINT8)(2)), UartConfig);
 18339  0188' C020' F019'        	movff	Uart_InitUartModule@UartConfig,SetUartBaudRate@UartConfig
 18340  018C' C021' F01A'        	movff	Uart_InitUartModule@UartConfig+1,SetUartBaudRate@UartConfig+1
 18341  0190' 0E02               	movlw	2
 18342  0192' EC00' F000'        	call	_SetUartBaudRate
 18343                           
 18344                           ;uart_drv.c: 336: TXSTA2 |= (UartConfig->Tx9bitMode) << ((UINT8)(6));
 18345  0196' 0100               	movlb	0	; () banked
 18346  0198' EE20 F004          	lfsr	2,4
 18347  019C' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18348  019E' 26D9               	addwf	fsr2l,f,c
 18349  01A0' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18350  01A2' 22DA               	addwfc	fsr2h,f,c
 18351  01A4' 50DF               	movf	indf2,w,c
 18352  01A6' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18353  01A8' 0E06               	movlw	6
 18354  01AA' 6F00'              	movwf	(??_Uart_InitUartModule+1)& (0+255),b
 18355  01AC'                    u7025:
 18356  01AC' 90D8               	bcf	status,0,c
 18357  01AE' 3700'              	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18358  01B0' 2F00'              	decfsz	(??_Uart_InitUartModule+1)& (0+255),f,b
 18359  01B2' D7FC               	goto	u7025
 18360  01B4' 5100'              	movf	??_Uart_InitUartModule& (0+255),w,b
 18361  01B6' 12A8               	iorwf	4008,f,c	;volatile
 18362                           
 18363                           ; BSR set to: 0
 18364                           ;uart_drv.c: 337: TXSTA2 |= (UartConfig->TxEnable) << ((UINT8)(5));
 18365  01B8' EE20 F006          	lfsr	2,6
 18366  01BC' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18367  01BE' 26D9               	addwf	fsr2l,f,c
 18368  01C0' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18369  01C2' 22DA               	addwfc	fsr2h,f,c
 18370  01C4' 50DF               	movf	indf2,w,c
 18371  01C6' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18372  01C8' 0E05               	movlw	5
 18373  01CA' 6F00'              	movwf	(??_Uart_InitUartModule+1)& (0+255),b
 18374  01CC'                    u7035:
 18375  01CC' 90D8               	bcf	status,0,c
 18376  01CE' 3700'              	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18377  01D0' 2F00'              	decfsz	(??_Uart_InitUartModule+1)& (0+255),f,b
 18378  01D2' D7FC               	goto	u7035
 18379  01D4' 5100'              	movf	??_Uart_InitUartModule& (0+255),w,b
 18380  01D6' 12A8               	iorwf	4008,f,c	;volatile
 18381                           
 18382                           ; BSR set to: 0
 18383                           ;uart_drv.c: 338: TXSTA2 |= (UartConfig->UartMode) << ((UINT8)(4));
 18384  01D8' EE20 F001          	lfsr	2,1
 18385  01DC' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18386  01DE' 26D9               	addwf	fsr2l,f,c
 18387  01E0' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18388  01E2' 22DA               	addwfc	fsr2h,f,c
 18389  01E4' 50DF               	movf	indf2,w,c
 18390  01E6' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18391  01E8' 3900'              	swapf	??_Uart_InitUartModule& (0+255),w,b
 18392  01EA' 0BF0               	andlw	240
 18393  01EC' 12A8               	iorwf	4008,f,c	;volatile
 18394                           
 18395                           ; BSR set to: 0
 18396                           ;uart_drv.c: 339: TXSTA2 |= (UartConfig->SendBreakEnable) << ((UINT8)(3));
 18397  01EE' EE20 F008          	lfsr	2,8
 18398  01F2' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18399  01F4' 26D9               	addwf	fsr2l,f,c
 18400  01F6' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18401  01F8' 22DA               	addwfc	fsr2h,f,c
 18402  01FA' 50DF               	movf	indf2,w,c
 18403  01FC' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18404  01FE' 90D8               	bcf	status,0,c
 18405  0200' 3700'              	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18406  0202' 90D8               	bcf	status,0,c
 18407  0204' 3700'              	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18408  0206' 90D8               	bcf	status,0,c
 18409  0208' 3500'              	rlcf	??_Uart_InitUartModule& (0+255),w,b
 18410  020A' 12A8               	iorwf	4008,f,c	;volatile
 18411                           
 18412                           ; BSR set to: 0
 18413                           ;uart_drv.c: 340: TXSTA2 |= (UartConfig->HighBaudMode) << ((UINT8)(2));
 18414  020C' EE20 F003          	lfsr	2,3
 18415  0210' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18416  0212' 26D9               	addwf	fsr2l,f,c
 18417  0214' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18418  0216' 22DA               	addwfc	fsr2h,f,c
 18419  0218' 50DF               	movf	indf2,w,c
 18420  021A' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18421  021C' 90D8               	bcf	status,0,c
 18422  021E' 3700'              	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18423  0220' 90D8               	bcf	status,0,c
 18424  0222' 3500'              	rlcf	??_Uart_InitUartModule& (0+255),w,b
 18425  0224' 12A8               	iorwf	4008,f,c	;volatile
 18426                           
 18427                           ; BSR set to: 0
 18428                           ;uart_drv.c: 343: RCSTA2 |= (UartConfig->UartEnable) << ((UINT8)(7));
 18429  0226' C020' FFD9         	movff	Uart_InitUartModule@UartConfig,fsr2l
 18430  022A' C021' FFDA         	movff	Uart_InitUartModule@UartConfig+1,fsr2h
 18431  022E' 50DF               	movf	indf2,w,c
 18432  0230' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18433  0232' 0E00               	movlw	0
 18434  0234' B100'              	btfsc	??_Uart_InitUartModule& (0+255),0,b
 18435  0236' 0E80               	movlw	128
 18436  0238' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18437  023A' 5100'              	movf	??_Uart_InitUartModule& (0+255),w,b
 18438  023C' 129C               	iorwf	3996,f,c	;volatile
 18439                           
 18440                           ; BSR set to: 0
 18441                           ;uart_drv.c: 344: RCSTA2 |= (UartConfig->Rx9bitMode) << ((UINT8)(6));
 18442  023E' EE20 F005          	lfsr	2,5
 18443  0242' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18444  0244' 26D9               	addwf	fsr2l,f,c
 18445  0246' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18446  0248' 22DA               	addwfc	fsr2h,f,c
 18447  024A' 50DF               	movf	indf2,w,c
 18448  024C' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18449  024E' 0E06               	movlw	6
 18450  0250' 6F00'              	movwf	(??_Uart_InitUartModule+1)& (0+255),b
 18451  0252'                    u7045:
 18452  0252' 90D8               	bcf	status,0,c
 18453  0254' 3700'              	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18454  0256' 2F00'              	decfsz	(??_Uart_InitUartModule+1)& (0+255),f,b
 18455  0258' D7FC               	goto	u7045
 18456  025A' 5100'              	movf	??_Uart_InitUartModule& (0+255),w,b
 18457  025C' 129C               	iorwf	3996,f,c	;volatile
 18458                           
 18459                           ; BSR set to: 0
 18460                           ;uart_drv.c: 345: RCSTA2 |= (UartConfig->RxEnable) << ((UINT8)(4));
 18461  025E' EE20 F007          	lfsr	2,7
 18462  0262' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18463  0264' 26D9               	addwf	fsr2l,f,c
 18464  0266' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18465  0268' 22DA               	addwfc	fsr2h,f,c
 18466  026A' 50DF               	movf	indf2,w,c
 18467  026C' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18468  026E' 3900'              	swapf	??_Uart_InitUartModule& (0+255),w,b
 18469  0270' 0BF0               	andlw	240
 18470  0272' 129C               	iorwf	3996,f,c	;volatile
 18471                           
 18472                           ; BSR set to: 0
 18473                           ;uart_drv.c: 348: BAUDCON2 |= (UartConfig->BaudRateMode) << ((UINT8)(3));
 18474  0274' EE20 F002          	lfsr	2,2
 18475  0278' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18476  027A' 26D9               	addwf	fsr2l,f,c
 18477  027C' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18478  027E' 22DA               	addwfc	fsr2h,f,c
 18479  0280' 50DF               	movf	indf2,w,c
 18480  0282' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18481  0284' 90D8               	bcf	status,0,c
 18482  0286' 3700'              	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18483  0288' 90D8               	bcf	status,0,c
 18484  028A' 3700'              	rlcf	??_Uart_InitUartModule& (0+255),f,b
 18485  028C' 90D8               	bcf	status,0,c
 18486  028E' 3500'              	rlcf	??_Uart_InitUartModule& (0+255),w,b
 18487  0290' 127C               	iorwf	3964,f,c	;volatile
 18488                           
 18489                           ; BSR set to: 0
 18490                           ;uart_drv.c: 349: BAUDCON2 |= (UartConfig->WakeUpEnable) << ((UINT8)(1));
 18491  0292' EE20 F00A          	lfsr	2,10
 18492  0296' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18493  0298' 26D9               	addwf	fsr2l,f,c
 18494  029A' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18495  029C' 22DA               	addwfc	fsr2h,f,c
 18496  029E' 50DF               	movf	indf2,w,c
 18497  02A0' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18498  02A2' 90D8               	bcf	status,0,c
 18499  02A4' 3500'              	rlcf	??_Uart_InitUartModule& (0+255),w,b
 18500  02A6' 127C               	iorwf	3964,f,c	;volatile
 18501                           
 18502                           ; BSR set to: 0
 18503                           ;uart_drv.c: 350: BAUDCON2 |= (UartConfig->AutobaudEnable) << ((UINT8)(0));
 18504  02A8' EE20 F009          	lfsr	2,9
 18505  02AC' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18506  02AE' 26D9               	addwf	fsr2l,f,c
 18507  02B0' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18508  02B2' 22DA               	addwfc	fsr2h,f,c
 18509  02B4' 50DF               	movf	indf2,w,c
 18510  02B6' 127C               	iorwf	3964,f,c	;volatile
 18511                           
 18512                           ; BSR set to: 0
 18513                           ;uart_drv.c: 353: PIE3bits.TX2IE = UartConfig->TxInterruptEnable;
 18514  02B8' EE20 F00B          	lfsr	2,11
 18515  02BC' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18516  02BE' 26D9               	addwf	fsr2l,f,c
 18517  02C0' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18518  02C2' 22DA               	addwfc	fsr2h,f,c
 18519  02C4' 50DF               	movf	indf2,w,c
 18520  02C6' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18521  02C8' 3B00'              	swapf	??_Uart_InitUartModule& (0+255),f,b
 18522  02CA' 50A3               	movf	4003,w,c	;volatile
 18523  02CC' 1900'              	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18524  02CE' 0BEF               	andlw	-17
 18525  02D0' 1900'              	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18526  02D2' 6EA3               	movwf	4003,c	;volatile
 18527                           
 18528                           ; BSR set to: 0
 18529                           ;uart_drv.c: 354: PIE3bits.RC2IE = UartConfig->RxInterruptEnable;
 18530  02D4' EE20 F00C          	lfsr	2,12
 18531  02D8' 5100'              	movf	Uart_InitUartModule@UartConfig& (0+255),w,b
 18532  02DA' 26D9               	addwf	fsr2l,f,c
 18533  02DC' 5100'              	movf	(Uart_InitUartModule@UartConfig+1)& (0+255),w,b
 18534  02DE' 22DA               	addwfc	fsr2h,f,c
 18535  02E0' 50DF               	movf	indf2,w,c
 18536  02E2' 6F00'              	movwf	??_Uart_InitUartModule& (0+255),b
 18537  02E4' 3B00'              	swapf	??_Uart_InitUartModule& (0+255),f,b
 18538  02E6' 4700'              	rlncf	??_Uart_InitUartModule& (0+255),f,b
 18539  02E8' 50A3               	movf	4003,w,c	;volatile
 18540  02EA' 1900'              	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18541  02EC' 0BDF               	andlw	-33
 18542  02EE' 1900'              	xorwf	??_Uart_InitUartModule& (0+255),w,b
 18543  02F0' 6EA3               	movwf	4003,c	;volatile
 18544                           
 18545                           ; BSR set to: 0
 18546  02F2' 0012               	return	
 18547  02F4'                    __end_of_Uart_InitUartModule:
 18548                           	opt stack 0
 18549                           tosu	equ	0xFFF
 18550                           tosh	equ	0xFFE
 18551                           tosl	equ	0xFFD
 18552                           pclath	equ	0xFFA
 18553                           tblptru	equ	0xFF8
 18554                           tblptrh	equ	0xFF7
 18555                           tblptrl	equ	0xFF6
 18556                           tablat	equ	0xFF5
 18557                           prodh	equ	0xFF4
 18558                           prodl	equ	0xFF3
 18559                           intcon	equ	0xFF2
 18560                           intcon2	equ	0xFF1
 18561                           intcon3	equ	0xFF0
 18562                           indf0	equ	0xFEF
 18563                           postinc0	equ	0xFEE
 18564                           plusw0	equ	0xFEB
 18565                           fsr0h	equ	0xFEA
 18566                           fsr0l	equ	0xFE9
 18567                           wreg	equ	0xFE8
 18568                           indf1	equ	0xFE7
 18569                           postinc1	equ	0xFE6
 18570                           postdec1	equ	0xFE5
 18571                           fsr1h	equ	0xFE2
 18572                           fsr1l	equ	0xFE1
 18573                           indf2	equ	0xFDF
 18574                           postinc2	equ	0xFDE
 18575                           postdec2	equ	0xFDD
 18576                           plusw2	equ	0xFDB
 18577                           fsr2h	equ	0xFDA
 18578                           fsr2l	equ	0xFD9
 18579                           status	equ	0xFD8
 18580                           
 18581 ;; *************** function _SetUartBaudRate *****************
 18582 ;; Defined at:
 18583 ;;		line 121 in file "../Source/c/01_Hal/02_Drv/uart_drv.c"
 18584 ;; Parameters:    Size  Location     Type
 18585 ;;  Module          1    wreg     unsigned char 
 18586 ;;  UartConfig      2   25[BANK0 ] PTR struct _UartConfig
 18587 ;;		 -> UartConfig(21), 
 18588 ;; Auto vars:     Size  Location     Type
 18589 ;;  Module          1   28[BANK0 ] unsigned char 
 18590 ;;  BaudRateRegi    2   29[BANK0 ] unsigned short 
 18591 ;;  DivisionFact    1   31[BANK0 ] unsigned char 
 18592 ;; Return value:  Size  Location     Type
 18593 ;;                  1    wreg      void 
 18594 ;; Registers used:
 18595 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 18596 ;; Tracked objects:
 18597 ;;		On entry : 0/0
 18598 ;;		On exit  : 0/0
 18599 ;;		Unchanged: 0/0
 18600 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18601 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18602 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18603 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18604 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18605 ;;Total ram usage:        7 bytes
 18606 ;; Hardware stack levels used:    1
 18607 ;; Hardware stack levels required when called:   12
 18608 ;; This function calls:
 18609 ;;		___lldiv
 18610 ;;		___lmul
 18611 ;; This function is called by:
 18612 ;;		_Uart_InitUartModule
 18613 ;; This function uses a non-reentrant model
 18614 ;;
 18615                           
 18616                           	psect	text82
 18617  0000'                    __ptext82:
 18618                           	opt stack 0
 18619  0000'                    _SetUartBaudRate:
 18620                           	opt stack 14
 18621                           
 18622                           ; BSR set to: 0
 18623                           ;incstack = 0
 18624                           ;SetUartBaudRate@Module stored from wreg
 18625  0000' 0100               	movlb	0	; () banked
 18626  0002' 6F00'              	movwf	SetUartBaudRate@Module& (0+255),b
 18627                           
 18628                           ;uart_drv.c: 123: UINT16 BaudRateRegister = 0;
 18629  0004' 0E00               	movlw	0
 18630  0006' 0100               	movlb	0	; () banked
 18631  0008' 6F00'              	movwf	(SetUartBaudRate@BaudRateRegister+1)& (0+255),b
 18632  000A' 0E00               	movlw	0
 18633  000C' 6F00'              	movwf	SetUartBaudRate@BaudRateRegister& (0+255),b
 18634                           
 18635                           ;uart_drv.c: 124: UINT8 DivisionFactor = 0;
 18636  000E' 0E00               	movlw	0
 18637  0010' 6F00'              	movwf	SetUartBaudRate@DivisionFactor& (0+255),b
 18638                           
 18639                           ; BSR set to: 0
 18640                           ;uart_drv.c: 127: if ((UartConfig->BaudRateMode == ((UINT8)(0))) && (UartConfig->BaudRat
      +                          eMode == ((UINT8)(0))))
 18641  0012' EE20 F002          	lfsr	2,2
 18642  0016' 5100'              	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18643  0018' 26D9               	addwf	fsr2l,f,c
 18644  001A' 5100'              	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18645  001C' 22DA               	addwfc	fsr2h,f,c
 18646  001E' 50DF               	movf	indf2,w,c
 18647  0020' A4D8               	btfss	status,2,c
 18648  0022' D00B               	goto	l507
 18649                           
 18650                           ; BSR set to: 0
 18651  0024' EE20 F002          	lfsr	2,2
 18652  0028' 5100'              	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18653  002A' 26D9               	addwf	fsr2l,f,c
 18654  002C' 5100'              	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18655  002E' 22DA               	addwfc	fsr2h,f,c
 18656  0030' 50DF               	movf	indf2,w,c
 18657  0032' A4D8               	btfss	status,2,c
 18658  0034' D002               	goto	l507
 18659                           
 18660                           ; BSR set to: 0
 18661                           ;uart_drv.c: 128: {
 18662                           ;uart_drv.c: 129: DivisionFactor = 64;
 18663  0036' 0E40               	movlw	64
 18664  0038' D039               	goto	L23
 18665  003A'                    l507:
 18666                           
 18667                           ; BSR set to: 0
 18668                           ;uart_drv.c: 131: else if ((UartConfig->BaudRateMode == ((UINT8)(1))) && (UartConfig->Ba
      +                          udRateMode == ((UINT8)(0))))
 18669                           
 18670                           ; BSR set to: 0
 18671  003A' EE20 F002          	lfsr	2,2
 18672  003E' 5100'              	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18673  0040' 26D9               	addwf	fsr2l,f,c
 18674  0042' 5100'              	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18675  0044' 22DA               	addwfc	fsr2h,f,c
 18676  0046' 04DE               	decf	postinc2,w,c
 18677  0048' A4D8               	btfss	status,2,c
 18678  004A' D009               	goto	l509
 18679                           
 18680                           ; BSR set to: 0
 18681  004C' EE20 F002          	lfsr	2,2
 18682  0050' 5100'              	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18683  0052' 26D9               	addwf	fsr2l,f,c
 18684  0054' 5100'              	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
 18685  0056' 22DA               	addwfc	fsr2h,f,c
 18686  0058' 50DF               	movf	indf2,w,c
 18687  005A' B4D8               	btfsc	status,2,c
 18688  005C' D012               	goto	u6190
 18689  005E'                    l509:
 18690                           
 18691                           ; BSR set to: 0
 18692                           ;uart_drv.c: 135: else if ((UartConfig->BaudRateMode == ((UINT8)(0))) && (UartConfig->Ba
      +                          udRateMode == ((UINT8)(1))))
 18693                           
 18694                           ; BSR set to: 0
 18695  005E' EE20 F002          	lfsr	2,2
 18696  0062' 5100'              	movf	SetUartBaudRate@UartConfig& (0+255),w,b
 18697  0064' 26D9               	addwf	fsr2l,f,c
 18698  0066' 5100'              	movf	(SetUartBaudRate@UartConfig+1)& (0+255),w,b
