

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 24 11:34:41 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  7824                           ;i2c_slv_drv.c: 413: I2cRxFlag = ((UINT8)(0));
  7825  0268  01E8               	clrf	I2c_DataReceiveSm@I2cRxFlag
  7826                           
  7827                           ;i2c_slv_drv.c: 415: ClearTxBuffer();
  7828  0269  3189  214A         	fcall	_ClearTxBuffer
  7829  026B                     l4519:	
  7830                           
  7831                           ;i2c_slv_drv.c: 417: }
  7832                           ;i2c_slv_drv.c: 419: I2cRxState = StopClkStretch;
  7833  026B  3004               	movlw	4
  7834  026C  0020               	movlb	0	; select bank0
  7835  026D  00BF               	movwf	??_I2c_DataReceiveSm
  7836  026E  083F               	movf	??_I2c_DataReceiveSm,w
  7837  026F  00E9               	movwf	I2c_DataReceiveSm@I2cRxState
  7838                           
  7839                           ;i2c_slv_drv.c: 420: break;
  7840  0270  0008               	return
  7841  0271                     l168:	
  7842                           ;i2c_slv_drv.c: 422: case StopClkStretch:
  7843                           
  7844                           
  7845                           ;i2c_slv_drv.c: 424: SSP1CON1bits.CKP = ((UINT8)(1));
  7846  0271  0024               	movlb	4	; select bank4
  7847  0272  1615               	bsf	21,4	;volatile
  7848                           
  7849                           ;i2c_slv_drv.c: 426: I2cRxState = CheckRxByte;
  7850  0273  0020               	movlb	0	; select bank0
  7851  0274  01E9               	clrf	I2c_DataReceiveSm@I2cRxState
  7852                           
  7853                           ;i2c_slv_drv.c: 431: }
  7854                           
  7855                           ;i2c_slv_drv.c: 430: break;
  7856                           
  7857                           ;i2c_slv_drv.c: 429: default:
  7858                           
  7859                           ;i2c_slv_drv.c: 427: break;
  7860  0275  0008               	return
  7861  0276                     l4525:	
  7862  0276  0020               	movlb	0	; select bank0
  7863  0277  0869               	movf	I2c_DataReceiveSm@I2cRxState,w
  7864                           
  7865                           ; Switch size 1, requested type "space"
  7866                           ; Number of cases is 5, Range of values is 0 to 4
  7867                           ; switch strategies available:
  7868                           ; Name         Instructions Cycles
  7869                           ; direct_byte           16     6 (fixed)
  7870                           ; simple_byte           16     9 (average)
  7871                           ; jumptable            260     6 (fixed)
  7872                           ;	Chosen strategy is direct_byte
  7873  0278  0084               	movwf	4
  7874  0279  3005               	movlw	5
  7875  027A  0204               	subwf	4,w
  7876  027B  1803               	skipnc
  7877  027C  0008               	return
  7878  027D  3188               	movlp	high S4745
  7879  027E  3504               	lslf	4,w
  7880  027F  3E0A               	addlw	low S4745
  7881  0280  0082               	movwf	2
  7882  0281  0008               	return
  7883  0282                     __end_of_I2c_DataReceiveSm:	
  7884                           
  7885                           	psect	swtext2
  7886  080A                     __pswtext2:	
  7887  080A                     S4745:	
  7888  080A  3181  29A1         	ljmp	l4449
  7889  080C  3181  29CB         	ljmp	l4465
  7890  080E  3181  29F1         	ljmp	l4479
  7891  0810  3182  2A51         	ljmp	l4509
  7892  0812  3182  2A71         	ljmp	l168
  7893                           
  7894                           	psect	text22
  7895  09A7                     __ptext22:	
  7896 ;; *************** function _Wdg_MainTask *****************
  7897 ;; Defined at:
  7898 ;;		line 73 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/wdg.c"
  7899 ;; Parameters:    Size  Location     Type
  7900 ;;  Options         1   30[BANK0 ] unsigned char 
  7901 ;; Auto vars:     Size  Location     Type
  7902 ;;		None
  7903 ;; Return value:  Size  Location     Type
  7904 ;;                  1    wreg      void 
  7905 ;; Registers used:
  7906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7907 ;; Tracked objects:
  7908 ;;		On entry : 0/0
  7909 ;;		On exit  : 0/0
  7910 ;;		Unchanged: 0/0
  7911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7912 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7915 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7916 ;;Total ram usage:        1 bytes
  7917 ;; Hardware stack levels used:    1
  7918 ;; Hardware stack levels required when called:    4
  7919 ;; This function calls:
  7920 ;;		_Mcu_ClearWdg
  7921 ;;		_Mcu_SetWdgPeriod
  7922 ;;		_Mcu_SetWdgSts
  7923 ;; This function is called by:
  7924 ;;		_InitializeTasks
  7925 ;;		_ScheduleTasks
  7926 ;; This function uses a non-reentrant model
  7927 ;;
  7928                           
  7929                           
  7930                           ;psect for function _Wdg_MainTask
  7931  09A7                     _Wdg_MainTask:	
  7932                           
  7933                           ;wdg.c: 75: switch (SystemState)
  7934                           
  7935                           ;incstack = 0
  7936                           ; Regs used in _Wdg_MainTask: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7937  09A7  29B3               	goto	l3643
  7938  09A8                     l3637:	
  7939                           ;wdg.c: 76: {
  7940                           ;wdg.c: 78: case InitializationState:
  7941                           
  7942                           
  7943                           ;wdg.c: 80: Mcu_SetWdgPeriod(WdgPer_2s);
  7944  09A8  300B               	movlw	11
  7945  09A9  3188  20CF  3189   	fcall	_Mcu_SetWdgPeriod
  7946                           
  7947                           ;wdg.c: 82: Mcu_SetWdgSts(((UINT8)(1)));
  7948  09AC  3001               	movlw	1
  7949  09AD  3188  2091         	fcall	_Mcu_SetWdgSts
  7950                           
  7951                           ;wdg.c: 83: break;
  7952  09AF  0008               	return
  7953  09B0                     l3639:	
  7954                           ;wdg.c: 86: case RunningState:
  7955                           
  7956                           
  7957                           ;wdg.c: 88: Mcu_ClearWdg();
  7958  09B0  3180  2002         	fcall	_Mcu_ClearWdg
  7959                           
  7960                           ;wdg.c: 94: }
  7961                           
  7962                           ;wdg.c: 93: break;
  7963                           
  7964                           ;wdg.c: 92: default:
  7965                           
  7966                           ;wdg.c: 89: break;
  7967  09B2  0008               	return
  7968  09B3                     l3643:	
  7969  09B3  0020               	movlb	0	; select bank0
  7970  09B4  086D               	movf	_SystemState,w
  7971                           
  7972                           ; Switch size 1, requested type "space"
  7973                           ; Number of cases is 2, Range of values is 0 to 1
  7974                           ; switch strategies available:
  7975                           ; Name         Instructions Cycles
  7976                           ; simple_byte            7     4 (average)
  7977                           ; direct_byte           10     6 (fixed)
  7978                           ; jumptable            260     6 (fixed)
  7979                           ;	Chosen strategy is simple_byte
  7980  09B5  3A00               	xorlw	0	; case 0
  7981  09B6  1903               	skipnz
  7982  09B7  29A8               	goto	l3637
  7983  09B8  3A01               	xorlw	1	; case 1
  7984  09B9  1903               	skipnz
  7985  09BA  29B0               	goto	l3639
  7986  09BB  29BC               	goto	l843
  7987  09BC                     l843:	
  7988  09BC  0008               	return
  7989  09BD                     __end_of_Wdg_MainTask:	
  7990                           
  7991                           	psect	text23
  7992  08CF                     __ptext23:	
  7993 ;; *************** function _Mcu_SetWdgPeriod *****************
  7994 ;; Defined at:
  7995 ;;		line 197 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
  7996 ;; Parameters:    Size  Location     Type
  7997 ;;  WdgPeriod       1    wreg     enum E3675
  7998 ;; Auto vars:     Size  Location     Type
  7999 ;;  WdgPeriod       1    5[COMMON] enum E3675
  8000 ;; Return value:  Size  Location     Type
  8001 ;;                  1    wreg      void 
  8002 ;; Registers used:
  8003 ;;		wreg, status,2, status,0
  8004 ;; Tracked objects:
  8005 ;;		On entry : 0/0
  8006 ;;		On exit  : 0/0
  8007 ;;		Unchanged: 0/0
  8008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8009 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8010 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8011 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8012 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8013 ;;Total ram usage:        2 bytes
  8014 ;; Hardware stack levels used:    1
  8015 ;; Hardware stack levels required when called:    3
  8016 ;; This function calls:
  8017 ;;		Nothing
  8018 ;; This function is called by:
  8019 ;;		_Wdg_MainTask
  8020 ;; This function uses a non-reentrant model
  8021 ;;
  8022                           
  8023                           
  8024                           ;psect for function _Mcu_SetWdgPeriod
  8025  08CF                     _Mcu_SetWdgPeriod:	
  8026                           
  8027                           ;incstack = 0
  8028                           ; Regs used in _Mcu_SetWdgPeriod: [wreg+status,2+status,0]
  8029                           ;Mcu_SetWdgPeriod@WdgPeriod stored from wreg
  8030  08CF  00F5               	movwf	Mcu_SetWdgPeriod@WdgPeriod
  8031                           
  8032                           ;mcu_drv.c: 200: WDTCONbits.WDTPS = WdgPeriod;
  8033  08D0  0875               	movf	Mcu_SetWdgPeriod@WdgPeriod,w
  8034  08D1  00F4               	movwf	??_Mcu_SetWdgPeriod
  8035  08D2  0DF4               	rlf	??_Mcu_SetWdgPeriod,f
  8036  08D3  0021               	movlb	1	; select bank1
  8037  08D4  0817               	movf	23,w	;volatile
  8038  08D5  0674               	xorwf	??_Mcu_SetWdgPeriod,w
  8039  08D6  39C1               	andlw	-63
  8040  08D7  0674               	xorwf	??_Mcu_SetWdgPeriod,w
  8041  08D8  0097               	movwf	23	;volatile
  8042  08D9  0008               	return
  8043  08DA                     __end_of_Mcu_SetWdgPeriod:	
  8044                           
  8045                           	psect	text24
  8046  0002                     __ptext24:	
  8047 ;; *************** function _Mcu_ClearWdg *****************
  8048 ;; Defined at:
  8049 ;;		line 225 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
  8050 ;; Parameters:    Size  Location     Type
  8051 ;;		None
  8052 ;; Auto vars:     Size  Location     Type
  8053 ;;		None
  8054 ;; Return value:  Size  Location     Type
  8055 ;;                  1    wreg      void 
  8056 ;; Registers used:
  8057 ;;		None
  8058 ;; Tracked objects:
  8059 ;;		On entry : 0/0
  8060 ;;		On exit  : 0/0
  8061 ;;		Unchanged: 0/0
  8062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8064 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8066 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8067 ;;Total ram usage:        0 bytes
  8068 ;; Hardware stack levels used:    1
  8069 ;; Hardware stack levels required when called:    3
  8070 ;; This function calls:
  8071 ;;		Nothing
  8072 ;; This function is called by:
  8073 ;;		_Wdg_MainTask
  8074 ;; This function uses a non-reentrant model
  8075 ;;
  8076                           
  8077                           
  8078                           ;psect for function _Mcu_ClearWdg
  8079  0002                     _Mcu_ClearWdg:	
  8080                           
  8081                           ;incstack = 0
  8082                           ; Regs used in _Mcu_ClearWdg: []
  8083  0002  0064               	clrwdt	;# 
  8084  0003  0008               	return
  8085  0004                     __end_of_Mcu_ClearWdg:	
  8086                           
  8087                           	psect	text25
  8088  0884                     __ptext25:	
  8089 ;; *************** function _SnrInitSonar *****************
  8090 ;; Defined at:
  8091 ;;		line 96 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/sonar_drv.c"
  8092 ;; Parameters:    Size  Location     Type
  8093 ;;		None
  8094 ;; Auto vars:     Size  Location     Type
  8095 ;;		None
  8096 ;; Return value:  Size  Location     Type
  8097 ;;                  1    wreg      void 
  8098 ;; Registers used:
  8099 ;;		None
  8100 ;; Tracked objects:
  8101 ;;		On entry : 0/0
  8102 ;;		On exit  : 0/0
  8103 ;;		Unchanged: 0/0
  8104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8108 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8109 ;;Total ram usage:        0 bytes
  8110 ;; Hardware stack levels used:    1
  8111 ;; Hardware stack levels required when called:    3
  8112 ;; This function calls:
  8113 ;;		Nothing
  8114 ;; This function is called by:
  8115 ;;		_SnrDrv_GetDistSm
  8116 ;; This function uses a non-reentrant model
  8117 ;;
  8118                           
  8119                           
  8120                           ;psect for function _SnrInitSonar
  8121  0884                     _SnrInitSonar:	
  8122                           
  8123                           ;sonar_drv.c: 99: TRISCbits.TRISC7 = ((UINT8)(0));
  8124                           
  8125                           ;incstack = 0
  8126                           ; Regs used in _SnrInitSonar: []
  8127  0884  0021               	movlb	1	; select bank1
  8128  0885  138E               	bcf	14,7	;volatile
  8129                           
  8130                           ;sonar_drv.c: 100: TRISAbits.TRISA2 = ((UINT8)(1));
  8131  0886  150C               	bsf	12,2	;volatile
  8132                           
  8133                           ;sonar_drv.c: 102: LATCbits.LATC7 = ((UINT8)(0));
  8134  0887  0022               	movlb	2	; select bank2
  8135  0888  138E               	bcf	14,7	;volatile
  8136  0889  0008               	return
  8137  088A                     __end_of_SnrInitSonar:	
  8138                           
  8139                           	psect	text26
  8140  0C61                     __ptext26:	
  8141 ;; *************** function _LedStateMachine *****************
  8142 ;; Defined at:
  8143 ;;		line 75 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/led.c"
  8144 ;; Parameters:    Size  Location     Type
  8145 ;;  Led             1    wreg     unsigned char 
  8146 ;;  LedSts          1   11[BANK0 ] PTR enum E4018
  8147 ;;		 -> Led1Sts(1), 
  8148 ;;  LedBlink        1   12[BANK0 ] PTR struct _LedBlinkType
  8149 ;;		 -> Led1Blink(9), 
  8150 ;;  LedPulse        1   13[BANK0 ] PTR struct _LedPulseType
  8151 ;;		 -> Led1Pulse(6), 
  8152 ;; Auto vars:     Size  Location     Type
  8153 ;;  Led             1   16[BANK0 ] unsigned char 
  8154 ;;  LedOutSts       1   17[BANK0 ] unsigned char 
  8155 ;; Return value:  Size  Location     Type
  8156 ;;                  1    wreg      unsigned char 
  8157 ;; Registers used:
  8158 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8159 ;; Tracked objects:
  8160 ;;		On entry : 0/0
  8161 ;;		On exit  : 0/0
  8162 ;;		Unchanged: 0/0
  8163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8164 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8165 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8166 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8167 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8168 ;;Total ram usage:        7 bytes
  8169 ;; Hardware stack levels used:    1
  8170 ;; Hardware stack levels required when called:    5
  8171 ;; This function calls:
  8172 ;;		_LedBlinkStateMachine
  8173 ;;		_LedPulseStateMachine
  8174 ;; This function is called by:
  8175 ;;		_Led_MainTask
  8176 ;; This function uses a non-reentrant model
  8177 ;;
  8178                           
  8179                           
  8180                           ;psect for function _LedStateMachine
  8181  0C61                     _LedStateMachine:	
  8182                           
  8183                           ;incstack = 0
  8184                           ; Regs used in _LedStateMachine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8185                           ;LedStateMachine@Led stored from wreg
  8186  0C61  0020               	movlb	0	; select bank0
  8187  0C62  00B0               	movwf	LedStateMachine@Led
  8188                           
  8189                           ;led.c: 78: UINT8 LedOutSts = 0u;
  8190  0C63  01B1               	clrf	LedStateMachine@LedOutSts
  8191                           
  8192                           ;led.c: 81: switch (*LedSts)
  8193  0C64  2C7F               	goto	l4389
  8194  0C65                     l4381:	
  8195                           ;led.c: 82: {
  8196                           ;led.c: 83: case LED_STS_OFF:
  8197                           
  8198                           
  8199                           ;led.c: 85: LedOutSts = ((UINT8)(0));
  8200  0C65  01B1               	clrf	LedStateMachine@LedOutSts
  8201                           
  8202                           ;led.c: 86: break;
  8203  0C66  2C90               	goto	l4391
  8204  0C67                     l641:	
  8205                           ;led.c: 88: case LED_STS_ON:
  8206                           
  8207                           
  8208                           ;led.c: 90: LedOutSts = ((UINT8)(1));
  8209  0C67  01B1               	clrf	LedStateMachine@LedOutSts
  8210  0C68  0AB1               	incf	LedStateMachine@LedOutSts,f
  8211                           
  8212                           ;led.c: 91: break;
  8213  0C69  2C90               	goto	l4391
  8214  0C6A                     l4383:	
  8215                           ;led.c: 93: case LED_STS_BLINK:
  8216                           
  8217                           
  8218                           ;led.c: 95: LedOutSts = LedBlinkStateMachine(LedBlink);
  8219  0C6A  082C               	movf	LedStateMachine@LedBlink,w
  8220  0C6B  3185  25E9  318C   	fcall	_LedBlinkStateMachine
  8221  0C6E  0020               	movlb	0	; select bank0
  8222  0C6F  00AE               	movwf	??_LedStateMachine
  8223  0C70  082E               	movf	??_LedStateMachine,w
  8224  0C71  2C7D               	goto	L7
  8225  0C72                     l4385:	
  8226                           ;led.c: 98: case LED_STS_PULSE:
  8227                           
  8228                           ;led.c: 96: break;
  8229                           
  8230                           
  8231                           ;led.c: 100: LedOutSts = LedPulseStateMachine(LedPulse, Led);
  8232  0C72  0830               	movf	LedStateMachine@Led,w
  8233  0C73  00AE               	movwf	??_LedStateMachine
  8234  0C74  082E               	movf	??_LedStateMachine,w
  8235  0C75  00A7               	movwf	LedPulseStateMachine@Led
  8236  0C76  082D               	movf	LedStateMachine@LedPulse,w
  8237  0C77  318F  2798  318C   	fcall	_LedPulseStateMachine
  8238  0C7A  0020               	movlb	0	; select bank0
  8239  0C7B  00AF               	movwf	??_LedStateMachine+1
  8240  0C7C  082F               	movf	??_LedStateMachine+1,w
  8241  0C7D                     L7:	
  8242  0C7D  00B1               	movwf	LedStateMachine@LedOutSts
  8243                           
  8244                           ;led.c: 105: }
  8245                           
  8246                           ;led.c: 104: break;
  8247                           
  8248                           ;led.c: 103: default:
  8249                           
  8250                           ;led.c: 101: break;
  8251  0C7E  2C90               	goto	l4391
  8252  0C7F                     l4389:	
  8253  0C7F  082B               	movf	LedStateMachine@LedSts,w
  8254  0C80  0086               	movwf	6
  8255  0C81  0187               	clrf	7
  8256  0C82  0801               	movf	1,w
  8257                           
  8258                           ; Switch size 1, requested type "space"
  8259                           ; Number of cases is 4, Range of values is 0 to 3
  8260                           ; switch strategies available:
  8261                           ; Name         Instructions Cycles
  8262                           ; simple_byte           13     7 (average)
  8263                           ; direct_byte           14     6 (fixed)
  8264                           ; jumptable            260     6 (fixed)
  8265                           ;	Chosen strategy is simple_byte
  8266  0C83  3A00               	xorlw	0	; case 0
  8267  0C84  1903               	skipnz
  8268  0C85  2C65               	goto	l4381
  8269  0C86  3A01               	xorlw	1	; case 1
  8270  0C87  1903               	skipnz
  8271  0C88  2C67               	goto	l641
  8272  0C89  3A03               	xorlw	3	; case 2
  8273  0C8A  1903               	skipnz
  8274  0C8B  2C6A               	goto	l4383
  8275  0C8C  3A01               	xorlw	1	; case 3
  8276  0C8D  1903               	skipnz
  8277  0C8E  2C72               	goto	l4385
  8278  0C8F  2C90               	goto	l4391
  8279  0C90                     l4391:	
  8280                           
  8281                           ;led.c: 107: return LedOutSts;
  8282  0C90  0831               	movf	LedStateMachine@LedOutSts,w
  8283  0C91  0008               	return
  8284  0C92                     __end_of_LedStateMachine:	
  8285                           
  8286                           	psect	text27
  8287  0F98                     __ptext27:	
  8288 ;; *************** function _LedPulseStateMachine *****************
  8289 ;; Defined at:
  8290 ;;		line 131 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/led_drv.c"
  8291 ;; Parameters:    Size  Location     Type
  8292 ;;  LedPulse        1    wreg     PTR struct _LedPulseType
  8293 ;;		 -> Led1Pulse(6), 
  8294 ;;  Led             1    7[BANK0 ] unsigned char 
  8295 ;; Auto vars:     Size  Location     Type
  8296 ;;  LedPulse        1   10[BANK0 ] PTR struct _LedPulseType
  8297 ;;		 -> Led1Pulse(6), 
  8298 ;; Return value:  Size  Location     Type
  8299 ;;                  1    wreg      unsigned char 
  8300 ;; Registers used:
  8301 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8302 ;; Tracked objects:
  8303 ;;		On entry : 0/0
  8304 ;;		On exit  : 0/0
  8305 ;;		Unchanged: 0/0
  8306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8307 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8308 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8309 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8310 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8311 ;;Total ram usage:        4 bytes
  8312 ;; Hardware stack levels used:    1
  8313 ;; Hardware stack levels required when called:    4
  8314 ;; This function calls:
  8315 ;;		_Led_SetLedStatus
  8316 ;;		___lwdiv
  8317 ;; This function is called by:
  8318 ;;		_LedStateMachine
  8319 ;; This function uses a non-reentrant model
  8320 ;;
  8321                           
  8322                           
  8323                           ;psect for function _LedPulseStateMachine
  8324  0F98                     _LedPulseStateMachine:	
  8325                           
  8326                           ;incstack = 0
  8327                           ; Regs used in _LedPulseStateMachine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8328                           ;LedPulseStateMachine@LedPulse stored from wreg
  8329  0F98  0020               	movlb	0	; select bank0
  8330  0F99  00AA               	movwf	LedPulseStateMachine@LedPulse
  8331                           
  8332                           ;led_drv.c: 134: switch (LedPulse->LedPulseState)
  8333  0F9A  2FEB               	goto	l4185
  8334  0F9B                     l4167:	
  8335                           ;led_drv.c: 135: {
  8336                           ;led_drv.c: 136: case LedPulseOn:
  8337                           
  8338                           
  8339                           ;led_drv.c: 138: LedPulse->LedOutState = ((UINT8)(1));
  8340  0F9B  0A2A               	incf	LedPulseStateMachine@LedPulse,w
  8341  0F9C  0086               	movwf	6
  8342  0F9D  0187               	clrf	7
  8343  0F9E  0181               	clrf	1
  8344  0F9F  0A81               	incf	1,f
  8345                           
  8346                           ;led_drv.c: 140: LedPulse->LedPulseState = LedPulseDelay;
  8347  0FA0  082A               	movf	LedPulseStateMachine@LedPulse,w
  8348  0FA1  0086               	movwf	6
  8349  0FA2  0187               	clrf	7
  8350  0FA3  0181               	clrf	1
  8351  0FA4  0A81               	incf	1,f
  8352  0FA5                     l4169:	
  8353                           ;led_drv.c: 143: case LedPulseDelay:
  8354                           
  8355                           
  8356                           ;led_drv.c: 145: LedPulse->LedPulseCounter++;
  8357  0FA5  082A               	movf	LedPulseStateMachine@LedPulse,w
  8358  0FA6  3E02               	addlw	2
  8359  0FA7  0086               	movwf	6
  8360  0FA8  0187               	clrf	7
  8361  0FA9  3001               	movlw	1
  8362  0FAA  0781               	addwf	1,f
  8363  0FAB  3141               	addfsr 1,1
  8364  0FAC  1803               	skipnc
  8365  0FAD  0A81               	incf	1,f
  8366                           
  8367                           ;led_drv.c: 147: if (LedPulse->LedPulseCounter >= (LedPulse->LedPulseTimeMs/((UINT16)(10
      +                          ))))
  8368  0FAE  300A               	movlw	10
  8369  0FAF  00A0               	movwf	___lwdiv@divisor
  8370  0FB0  3000               	movlw	0
  8371  0FB1  00A1               	movwf	___lwdiv@divisor+1
  8372  0FB2  082A               	movf	LedPulseStateMachine@LedPulse,w
  8373  0FB3  3E04               	addlw	4
  8374  0FB4  0086               	movwf	6
  8375  0FB5  0187               	clrf	7
  8376  0FB6  3F40               	moviw [0]fsr1
  8377  0FB7  00A2               	movwf	___lwdiv@dividend
  8378  0FB8  3F41               	moviw [1]fsr1
  8379  0FB9  00A3               	movwf	___lwdiv@dividend+1
  8380  0FBA  318C  2492  318F   	fcall	___lwdiv
  8381  0FBD  0020               	movlb	0	; select bank0
  8382  0FBE  082A               	movf	LedPulseStateMachine@LedPulse,w
  8383  0FBF  3E02               	addlw	2
  8384  0FC0  0086               	movwf	6
  8385  0FC1  0187               	clrf	7
  8386  0FC2  3F40               	moviw [0]fsr1
  8387  0FC3  00A8               	movwf	??_LedPulseStateMachine
  8388  0FC4  3F41               	moviw [1]fsr1
  8389  0FC5  00A9               	movwf	??_LedPulseStateMachine+1
  8390  0FC6  0821               	movf	?___lwdiv+1,w
  8391  0FC7  0229               	subwf	??_LedPulseStateMachine+1,w
  8392  0FC8  1D03               	skipz
  8393  0FC9  2FCC               	goto	u2965
  8394  0FCA  0820               	movf	?___lwdiv,w
  8395  0FCB  0228               	subwf	??_LedPulseStateMachine,w
  8396  0FCC                     u2965:	
  8397  0FCC  1C03               	skipc
  8398  0FCD  2FFA               	goto	l4187
  8399                           
  8400                           ;led_drv.c: 148: {
  8401                           ;led_drv.c: 150: LedPulse->LedPulseCounter = 0;
  8402  0FCE  082A               	movf	LedPulseStateMachine@LedPulse,w
  8403  0FCF  3E02               	addlw	2
  8404  0FD0  0086               	movwf	6
  8405  0FD1  0187               	clrf	7
  8406  0FD2  3000               	movlw	0
  8407  0FD3  3FC0               	movwi [0]fsr1
  8408  0FD4  3FC1               	movwi [1]fsr1
  8409                           
  8410                           ;led_drv.c: 152: LedPulse->LedOutState = ((UINT8)(0));
  8411  0FD5  0A2A               	incf	LedPulseStateMachine@LedPulse,w
  8412  0FD6  0086               	movwf	6
  8413  0FD7  0187               	clrf	7
  8414  0FD8  0181               	clrf	1
  8415                           
  8416                           ;led_drv.c: 154: LedPulse->LedPulseState = LedPulseOff;
  8417  0FD9  3002               	movlw	2
  8418  0FDA  00A8               	movwf	??_LedPulseStateMachine
  8419  0FDB  082A               	movf	LedPulseStateMachine@LedPulse,w
  8420  0FDC  0086               	movwf	6
  8421  0FDD  0187               	clrf	7
  8422  0FDE  0828               	movf	??_LedPulseStateMachine,w
  8423  0FDF  0081               	movwf	1
  8424                           
  8425                           ;led_drv.c: 155: }
  8426                           ;led_drv.c: 156: break;
  8427  0FE0  2FFA               	goto	l4187
  8428  0FE1                     l4179:	
  8429                           ;led_drv.c: 158: case LedPulseOff:
  8430                           
  8431                           
  8432                           ;led_drv.c: 160: LedPulse->LedPulseState = LedPulseOn;
  8433  0FE1  082A               	movf	LedPulseStateMachine@LedPulse,w
  8434  0FE2  0086               	movwf	6
  8435  0FE3  0187               	clrf	7
  8436  0FE4  0181               	clrf	1
  8437                           
  8438                           ;led_drv.c: 162: Led_SetLedStatus(Led,LED_STS_OFF);
  8439  0FE5  01F4               	clrf	Led_SetLedStatus@LedSts
  8440  0FE6  0827               	movf	LedPulseStateMachine@Led,w
  8441  0FE7  3189  210A  318F   	fcall	_Led_SetLedStatus
  8442                           
  8443                           ;led_drv.c: 167: }
  8444                           
  8445                           ;led_drv.c: 166: break;
  8446                           
  8447                           ;led_drv.c: 165: default:
  8448                           
  8449                           ;led_drv.c: 163: break;
  8450  0FEA  2FFA               	goto	l4187
