

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 01 15:45:36 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 11820  000518  6F7C               	movwf	(OsTmr_StartTimer@Timeout+1)& (0+255),b
 11821  00051A  0E00               	movlw	0
 11822  00051C  6F7D               	movwf	(OsTmr_StartTimer@Timeout+2)& (0+255),b
 11823  00051E  0E00               	movlw	0
 11824  000520  6F7E               	movwf	(OsTmr_StartTimer@Timeout+3)& (0+255),b
 11825  000522  ECB4  F01B         	call	_OsTmr_StartTimer	;wreg free
 11826                           
 11827                           ;term.c: 689: TermMainSmState = Term_InitDelay;
 11828  000526  0E01               	movlw	1
 11829  000528  0100               	movlb	0	; () banked
 11830  00052A  6FB8               	movwf	Term_MainSm@TermMainSmState& (0+255),b
 11831                           
 11832                           ;term.c: 690: break;
 11833  00052C  0012               	return	
 11834  00052E                     
 11835                           ; BSR set to: 0
 11836                           ;term.c: 694: if (OsTmr_GetTimerStatus(&TermDelay) == SwTimerExpired)
 11837                           
 11838                           ; BSR set to: 0
 11839  00052E  0EF4               	movlw	low Term_MainSm@TermDelay
 11840  000530  6F8D               	movwf	OsTmr_GetTimerStatus@Timer& (0+255),b
 11841  000532  0E03               	movlw	high Term_MainSm@TermDelay
 11842  000534  6F8E               	movwf	(OsTmr_GetTimerStatus@Timer+1)& (0+255),b
 11843  000536  ECB6  F018         	call	_OsTmr_GetTimerStatus	;wreg free
 11844  00053A  06E8               	decf	wreg,f,c
 11845  00053C  A4D8               	btfss	status,2,c
 11846  00053E  0012               	return	
 11847                           
 11848                           ;term.c: 695: {
 11849                           ;term.c: 697: TermMainSmState = Term_InitState;
 11850  000540  0E02               	movlw	2
 11851  000542  0100               	movlb	0	; () banked
 11852  000544  6FB8               	movwf	Term_MainSm@TermMainSmState& (0+255),b
 11853                           
 11854                           ; BSR set to: 0
 11855                           ;term.c: 698: }
 11856                           ;term.c: 699: break;
 11857  000546  0012               	return	
 11858  000548                     
 11859                           ; BSR set to: 0
 11860                           ;term.c: 703: if((USBDeviceState < CONFIGURED_STATE)||(UCONbits.SUSPND == 1))
 11861                           
 11862                           ; BSR set to: 0
 11863  000548  0E1F               	movlw	31
 11864  00054A  65CA               	cpfsgt	_USBDeviceState& (0+255),b
 11865  00054C  0012               	return	
 11866                           
 11867                           ; BSR set to: 0
 11868  00054E  B265               	btfsc	3941,1,c	;volatile
 11869  000550  0012               	return	
 11870                           
 11871                           ; BSR set to: 0
 11872                           ;term.c: 707: else
 11873                           ;term.c: 708: {
 11874                           ;term.c: 710: TermMainSmState = Term_WelcomeState;
 11875                           
 11876                           ; BSR set to: 0
 11877                           
 11878                           ; BSR set to: 0
 11879                           ;term.c: 704: {
 11880                           ;term.c: 706: }
 11881  000552  0E03               	movlw	3
 11882  000554  6FB8               	movwf	Term_MainSm@TermMainSmState& (0+255),b
 11883                           
 11884                           ; BSR set to: 0
 11885                           ;term.c: 711: }
 11886                           ;term.c: 712: break;
 11887  000556  0012               	return	
 11888  000558                     
 11889                           ; BSR set to: 0
 11890                           ;term.c: 716: if((cdc_trf_state == 0))
 11891                           
 11892                           ; BSR set to: 0
 11893  000558  51BB               	movf	_cdc_trf_state& (0+255),w,b
 11894  00055A  A4D8               	btfss	status,2,c
 11895  00055C  0012               	return	
 11896                           
 11897                           ; BSR set to: 0
 11898                           ;term.c: 717: {
 11899                           ;term.c: 719: putUSBUSART((void*)Welcome,(sizeof(Welcome) - 1));
 11900  00055E  0E7F               	movlw	low _Welcome
 11901  000560  6F7B               	movwf	putUSBUSART@data& (0+255),b
 11902  000562  0EFE               	movlw	high _Welcome
 11903  000564  6F7C               	movwf	(putUSBUSART@data+1)& (0+255),b
 11904  000566  0E88               	movlw	136
 11905  000568  6F7D               	movwf	putUSBUSART@length& (0+255),b
 11906  00056A  ECB9  F020         	call	_putUSBUSART	;wreg free
 11907                           
 11908                           ;term.c: 721: TermMainSmState = Term_InstDescState;
 11909  00056E  0E04               	movlw	4
 11910  000570  0100               	movlb	0	; () banked
 11911  000572  6FB8               	movwf	Term_MainSm@TermMainSmState& (0+255),b
 11912                           
 11913                           ; BSR set to: 0
 11914                           ;term.c: 722: }
 11915                           ;term.c: 723: break;
 11916  000574  0012               	return	
 11917  000576                     
 11918                           ; BSR set to: 0
 11919                           ;term.c: 727: if((cdc_trf_state == 0))
 11920                           
 11921                           ; BSR set to: 0
 11922  000576  51BB               	movf	_cdc_trf_state& (0+255),w,b
 11923  000578  A4D8               	btfss	status,2,c
 11924  00057A  0012               	return	
 11925                           
 11926                           ; BSR set to: 0
 11927                           ;term.c: 728: {
 11928                           ;term.c: 730: putUSBUSART((void*)MsgFormat,(sizeof(MsgFormat) - 1));
 11929  00057C  0E93               	movlw	low _MsgFormat
 11930  00057E  6F7B               	movwf	putUSBUSART@data& (0+255),b
 11931  000580  0EFD               	movlw	high _MsgFormat
 11932  000582  6F7C               	movwf	(putUSBUSART@data+1)& (0+255),b
 11933  000584  0EEB               	movlw	235
 11934  000586  6F7D               	movwf	putUSBUSART@length& (0+255),b
 11935  000588  ECB9  F020         	call	_putUSBUSART	;wreg free
 11936                           
 11937                           ;term.c: 732: TermMainSmState = Term_FwkVerState;
 11938  00058C  0E05               	movlw	5
 11939  00058E  0100               	movlb	0	; () banked
 11940  000590  6FB8               	movwf	Term_MainSm@TermMainSmState& (0+255),b
 11941                           
 11942                           ; BSR set to: 0
 11943                           ;term.c: 733: }
 11944                           ;term.c: 734: break;
 11945  000592  0012               	return	
 11946  000594                     
 11947                           ; BSR set to: 0
 11948                           ;term.c: 738: if((cdc_trf_state == 0))
 11949                           
 11950                           ; BSR set to: 0
 11951  000594  51BB               	movf	_cdc_trf_state& (0+255),w,b
 11952  000596  A4D8               	btfss	status,2,c
 11953  000598  0012               	return	
 11954                           
 11955                           ; BSR set to: 0
 11956                           ;term.c: 739: {
 11957                           ;term.c: 741: memset(Data,0,50);
 11958  00059A  0E62               	movlw	low Term_MainSm@Data
 11959  00059C  6F75               	movwf	memset@p1& (0+255),b
 11960  00059E  0E03               	movlw	high Term_MainSm@Data
 11961  0005A0  6F76               	movwf	(memset@p1+1)& (0+255),b
 11962  0005A2  0E00               	movlw	0
 11963  0005A4  6F78               	movwf	(memset@c+1)& (0+255),b
 11964  0005A6  0E00               	movlw	0
 11965  0005A8  6F77               	movwf	memset@c& (0+255),b
 11966  0005AA  0E00               	movlw	0
 11967  0005AC  6F7A               	movwf	(memset@n+1)& (0+255),b
 11968  0005AE  0E32               	movlw	50
 11969  0005B0  6F79               	movwf	memset@n& (0+255),b
 11970  0005B2  EC45  F01F         	call	_memset	;wreg free
 11971                           
 11972                           ;term.c: 743: utoa(FwkMajorStr,1,10);
 11973  0005B6  0E95               	movlw	low Term_MainSm@FwkMajorStr
 11974  0005B8  0100               	movlb	0	; () banked
 11975  0005BA  6F7C               	movwf	utoa@buf& (0+255),b
 11976  0005BC  0E00               	movlw	high Term_MainSm@FwkMajorStr
 11977  0005BE  6F7D               	movwf	(utoa@buf+1)& (0+255),b
 11978  0005C0  0E00               	movlw	0
 11979  0005C2  6F7F               	movwf	(utoa@val+1)& (0+255),b
 11980  0005C4  0E01               	movlw	1
 11981  0005C6  6F7E               	movwf	utoa@val& (0+255),b
 11982  0005C8  0E00               	movlw	0
 11983  0005CA  6F81               	movwf	(utoa@base+1)& (0+255),b
 11984  0005CC  0E0A               	movlw	10
 11985  0005CE  6F80               	movwf	utoa@base& (0+255),b
 11986  0005D0  ECF8  F015         	call	_utoa	;wreg free
 11987                           
 11988                           ;term.c: 744: utoa(FwkMinorStr,1,10);
 11989  0005D4  0E99               	movlw	low Term_MainSm@FwkMinorStr
 11990  0005D6  0100               	movlb	0	; () banked
 11991  0005D8  6F7C               	movwf	utoa@buf& (0+255),b
 11992  0005DA  0E00               	movlw	high Term_MainSm@FwkMinorStr
 11993  0005DC  6F7D               	movwf	(utoa@buf+1)& (0+255),b
 11994  0005DE  0E00               	movlw	0
 11995  0005E0  6F7F               	movwf	(utoa@val+1)& (0+255),b
 11996  0005E2  0E01               	movlw	1
 11997  0005E4  6F7E               	movwf	utoa@val& (0+255),b
 11998  0005E6  0E00               	movlw	0
 11999  0005E8  6F81               	movwf	(utoa@base+1)& (0+255),b
 12000  0005EA  0E0A               	movlw	10
 12001  0005EC  6F80               	movwf	utoa@base& (0+255),b
 12002  0005EE  ECF8  F015         	call	_utoa	;wreg free
 12003                           
 12004                           ;term.c: 745: utoa(FwkBuildStr,0,10);
 12005  0005F2  0E9D               	movlw	low Term_MainSm@FwkBuildStr
 12006  0005F4  0100               	movlb	0	; () banked
 12007  0005F6  6F7C               	movwf	utoa@buf& (0+255),b
 12008  0005F8  0E00               	movlw	high Term_MainSm@FwkBuildStr
 12009  0005FA  6F7D               	movwf	(utoa@buf+1)& (0+255),b
 12010  0005FC  0E00               	movlw	0
 12011  0005FE  6F7F               	movwf	(utoa@val+1)& (0+255),b
 12012  000600  0E00               	movlw	0
 12013  000602  6F7E               	movwf	utoa@val& (0+255),b
 12014  000604  0E00               	movlw	0
 12015  000606  6F81               	movwf	(utoa@base+1)& (0+255),b
 12016  000608  0E0A               	movlw	10
 12017  00060A  6F80               	movwf	utoa@base& (0+255),b
 12018  00060C  ECF8  F015         	call	_utoa	;wreg free
 12019                           
 12020                           ;term.c: 746: strcpy(Data,"Framework Version: ");
 12021  000610  0E62               	movlw	low Term_MainSm@Data
 12022  000612  0100               	movlb	0	; () banked
 12023  000614  6F75               	movwf	strcpy@to& (0+255),b
 12024  000616  0E03               	movlw	high Term_MainSm@Data
 12025  000618  6F76               	movwf	(strcpy@to+1)& (0+255),b
 12026  00061A  0EBC               	movlw	low STR_1
 12027  00061C  6F77               	movwf	strcpy@from& (0+255),b
 12028  00061E  0EFF               	movlw	high STR_1
 12029  000620  6F78               	movwf	(strcpy@from+1)& (0+255),b
 12030  000622  ECFC  F01E         	call	_strcpy	;wreg free
 12031                           
 12032                           ;term.c: 747: strcat(Data,FwkMajorStr);
 12033  000626  0E62               	movlw	low Term_MainSm@Data
 12034  000628  0100               	movlb	0	; () banked
 12035  00062A  6F75               	movwf	strcat@to& (0+255),b
 12036  00062C  0E03               	movlw	high Term_MainSm@Data
 12037  00062E  6F76               	movwf	(strcat@to+1)& (0+255),b
 12038  000630  0E95               	movlw	low Term_MainSm@FwkMajorStr
 12039  000632  6F77               	movwf	strcat@from& (0+255),b
 12040  000634  0E00               	movlw	high Term_MainSm@FwkMajorStr
 12041  000636  6F78               	movwf	(strcat@from+1)& (0+255),b
 12042  000638  ECE3  F01B         	call	_strcat	;wreg free
 12043                           
 12044                           ;term.c: 748: strcat(Data,".");
 12045  00063C  0E62               	movlw	low Term_MainSm@Data
 12046  00063E  0100               	movlb	0	; () banked
 12047  000640  6F75               	movwf	strcat@to& (0+255),b
 12048  000642  0E03               	movlw	high Term_MainSm@Data
 12049  000644  6F76               	movwf	(strcat@to+1)& (0+255),b
 12050  000646  0EF4               	movlw	low STR_2
 12051  000648  6F77               	movwf	strcat@from& (0+255),b
 12052  00064A  0EFF               	movlw	high STR_2
 12053  00064C  6F78               	movwf	(strcat@from+1)& (0+255),b
 12054  00064E  ECE3  F01B         	call	_strcat	;wreg free
 12055                           
 12056                           ;term.c: 749: strcat(Data,FwkMinorStr);
 12057  000652  0E62               	movlw	low Term_MainSm@Data
 12058  000654  0100               	movlb	0	; () banked
 12059  000656  6F75               	movwf	strcat@to& (0+255),b
 12060  000658  0E03               	movlw	high Term_MainSm@Data
 12061  00065A  6F76               	movwf	(strcat@to+1)& (0+255),b
 12062  00065C  0E99               	movlw	low Term_MainSm@FwkMinorStr
 12063  00065E  6F77               	movwf	strcat@from& (0+255),b
 12064  000660  0E00               	movlw	high Term_MainSm@FwkMinorStr
 12065  000662  6F78               	movwf	(strcat@from+1)& (0+255),b
 12066  000664  ECE3  F01B         	call	_strcat	;wreg free
 12067                           
 12068                           ;term.c: 750: strcat(Data,".");
 12069  000668  0E62               	movlw	low Term_MainSm@Data
 12070  00066A  0100               	movlb	0	; () banked
 12071  00066C  6F75               	movwf	strcat@to& (0+255),b
 12072  00066E  0E03               	movlw	high Term_MainSm@Data
 12073  000670  6F76               	movwf	(strcat@to+1)& (0+255),b
 12074  000672  0EF4               	movlw	low STR_2
 12075  000674  6F77               	movwf	strcat@from& (0+255),b
 12076  000676  0EFF               	movlw	high STR_2
 12077  000678  6F78               	movwf	(strcat@from+1)& (0+255),b
 12078  00067A  ECE3  F01B         	call	_strcat	;wreg free
 12079                           
 12080                           ;term.c: 751: strcat(Data,FwkBuildStr);
 12081  00067E  0E62               	movlw	low Term_MainSm@Data
 12082  000680  0100               	movlb	0	; () banked
 12083  000682  6F75               	movwf	strcat@to& (0+255),b
 12084  000684  0E03               	movlw	high Term_MainSm@Data
 12085  000686  6F76               	movwf	(strcat@to+1)& (0+255),b
 12086  000688  0E9D               	movlw	low Term_MainSm@FwkBuildStr
 12087  00068A  6F77               	movwf	strcat@from& (0+255),b
 12088  00068C  0E00               	movlw	high Term_MainSm@FwkBuildStr
 12089  00068E  6F78               	movwf	(strcat@from+1)& (0+255),b
 12090  000690  ECE3  F01B         	call	_strcat	;wreg free
 12091                           
 12092                           ;term.c: 752: strcat(Data,"\r\n");
 12093  000694  0E62               	movlw	low Term_MainSm@Data
 12094  000696  0100               	movlb	0	; () banked
 12095  000698  6F75               	movwf	strcat@to& (0+255),b
 12096  00069A  0E03               	movlw	high Term_MainSm@Data
 12097  00069C  6F76               	movwf	(strcat@to+1)& (0+255),b
 12098  00069E  0EDE               	movlw	low (STR_5+14)
 12099  0006A0  6F77               	movwf	strcat@from& (0+255),b
 12100  0006A2  0EFF               	movlw	high (STR_5+14)
 12101  0006A4  6F78               	movwf	(strcat@from+1)& (0+255),b
 12102  0006A6  ECE3  F01B         	call	_strcat	;wreg free
 12103                           
 12104                           ;term.c: 754: putUSBUSART((void*)Data,strlen(Data));
 12105  0006AA  0E62               	movlw	low Term_MainSm@Data
 12106  0006AC  0100               	movlb	0	; () banked
 12107  0006AE  6F7B               	movwf	putUSBUSART@data& (0+255),b
 12108  0006B0  0E03               	movlw	high Term_MainSm@Data
 12109  0006B2  6F7C               	movwf	(putUSBUSART@data+1)& (0+255),b
 12110  0006B4  0E62               	movlw	low Term_MainSm@Data
 12111  0006B6  6F75               	movwf	strlen@s& (0+255),b
 12112  0006B8  0E03               	movlw	high Term_MainSm@Data
 12113  0006BA  6F76               	movwf	(strlen@s+1)& (0+255),b
 12114  0006BC  EC4C  F01E         	call	_strlen	;wreg free
 12115  0006C0  0100               	movlb	0	; () banked
 12116  0006C2  5175               	movf	?_strlen& (0+255),w,b
 12117  0006C4  6F7D               	movwf	putUSBUSART@length& (0+255),b
 12118  0006C6  ECB9  F020         	call	_putUSBUSART	;wreg free
 12119                           
 12120                           ;term.c: 756: TermMainSmState = Term_FwkBuildDateState;
 12121  0006CA  0E06               	movlw	6
 12122  0006CC  0100               	movlb	0	; () banked
 12123  0006CE  6FB8               	movwf	Term_MainSm@TermMainSmState& (0+255),b
 12124                           
 12125                           ; BSR set to: 0
 12126                           ;term.c: 757: }
 12127                           ;term.c: 758: break;
 12128  0006D0  0012               	return	
 12129  0006D2                     
 12130                           ; BSR set to: 0
 12131                           ;term.c: 762: if((cdc_trf_state == 0))
 12132                           
 12133                           ; BSR set to: 0
 12134  0006D2  51BB               	movf	_cdc_trf_state& (0+255),w,b
 12135  0006D4  A4D8               	btfss	status,2,c
 12136  0006D6  0012               	return	
 12137                           
 12138                           ; BSR set to: 0
 12139                           ;term.c: 763: {
 12140                           ;term.c: 765: memset(Data,0,50);
 12141  0006D8  0E62               	movlw	low Term_MainSm@Data
 12142  0006DA  6F75               	movwf	memset@p1& (0+255),b
 12143  0006DC  0E03               	movlw	high Term_MainSm@Data
 12144  0006DE  6F76               	movwf	(memset@p1+1)& (0+255),b
 12145  0006E0  0E00               	movlw	0
 12146  0006E2  6F78               	movwf	(memset@c+1)& (0+255),b
 12147  0006E4  0E00               	movlw	0
 12148  0006E6  6F77               	movwf	memset@c& (0+255),b
 12149  0006E8  0E00               	movlw	0
 12150  0006EA  6F7A               	movwf	(memset@n+1)& (0+255),b
 12151  0006EC  0E32               	movlw	50
 12152  0006EE  6F79               	movwf	memset@n& (0+255),b
 12153  0006F0  EC45  F01F         	call	_memset	;wreg free
 12154                           
 12155                           ;term.c: 767: sprintf(Data,"Build Date: %s\r\n","Nov 01 2019");
 12156  0006F4  0E62               	movlw	low Term_MainSm@Data
 12157  0006F6  0100               	movlb	0	; () banked
 12158  0006F8  6F75               	movwf	sprintf@sp& (0+255),b
 12159  0006FA  0E03               	movlw	high Term_MainSm@Data
 12160  0006FC  6F76               	movwf	(sprintf@sp+1)& (0+255),b
 12161  0006FE  0ED0               	movlw	low STR_5
 12162  000700  6F77               	movwf	sprintf@f& (0+255),b
 12163  000702  0EFF               	movlw	high STR_5
 12164  000704  6F78               	movwf	(sprintf@f+1)& (0+255),b
 12165  000706  0EE1               	movlw	low STR_6
 12166  000708  6F79               	movwf	(?_sprintf+4)& (0+255),b
 12167  00070A  0EFF               	movlw	high STR_6
 12168  00070C  6F7A               	movwf	(?_sprintf+5)& (0+255),b
 12169  00070E  ECB5  F010         	call	_sprintf	;wreg free
 12170                           
 12171                           ;term.c: 769: putUSBUSART((void*)Data,strlen(Data));
 12172  000712  0E62               	movlw	low Term_MainSm@Data
 12173  000714  0100               	movlb	0	; () banked
 12174  000716  6F7B               	movwf	putUSBUSART@data& (0+255),b
 12175  000718  0E03               	movlw	high Term_MainSm@Data
 12176  00071A  6F7C               	movwf	(putUSBUSART@data+1)& (0+255),b
 12177  00071C  0E62               	movlw	low Term_MainSm@Data
 12178  00071E  6F75               	movwf	strlen@s& (0+255),b
 12179  000720  0E03               	movlw	high Term_MainSm@Data
 12180  000722  6F76               	movwf	(strlen@s+1)& (0+255),b
 12181  000724  EC4C  F01E         	call	_strlen	;wreg free
 12182  000728  0100               	movlb	0	; () banked
 12183  00072A  5175               	movf	?_strlen& (0+255),w,b
 12184  00072C  6F7D               	movwf	putUSBUSART@length& (0+255),b
 12185  00072E  ECB9  F020         	call	_putUSBUSART	;wreg free
 12186                           
 12187                           ;term.c: 771: TermMainSmState = Term_SysInitState;
 12188  000732  0E07               	movlw	7
 12189  000734  0100               	movlb	0	; () banked
 12190  000736  6FB8               	movwf	Term_MainSm@TermMainSmState& (0+255),b
 12191                           
 12192                           ; BSR set to: 0
 12193                           ;term.c: 772: }
 12194                           ;term.c: 773: break;
 12195  000738  0012               	return	
 12196  00073A                     
 12197                           ; BSR set to: 0
 12198                           ;term.c: 777: if((cdc_trf_state == 0))
 12199                           
 12200                           ; BSR set to: 0
 12201  00073A  51BB               	movf	_cdc_trf_state& (0+255),w,b
 12202  00073C  A4D8               	btfss	status,2,c
 12203  00073E  0012               	return	
 12204                           
 12205                           ; BSR set to: 0
 12206                           ;term.c: 778: {
 12207                           ;term.c: 780: putUSBUSART((void*)MsgReady,(sizeof(MsgReady) - 1));
 12208  000740  0E8F               	movlw	low _MsgReady
 12209  000742  6F7B               	movwf	putUSBUSART@data& (0+255),b
 12210  000744  0EFF               	movlw	high _MsgReady
 12211  000746  6F7C               	movwf	(putUSBUSART@data+1)& (0+255),b
 12212  000748  0E16               	movlw	22
 12213  00074A  6F7D               	movwf	putUSBUSART@length& (0+255),b
 12214  00074C  ECB9  F020         	call	_putUSBUSART	;wreg free
 12215                           
 12216                           ;term.c: 782: TermMainSmState = Term_FinalState;
 12217  000750  0E08               	movlw	8
 12218  000752  0100               	movlb	0	; () banked
 12219  000754  6FB8               	movwf	Term_MainSm@TermMainSmState& (0+255),b
 12220                           
 12221                           ; BSR set to: 0
 12222                           ;term.c: 783: }
 12223                           ;term.c: 784: break;
 12224  000756  0012               	return	
 12225  000758                     
 12226                           ; BSR set to: 0
 12227                           ;term.c: 788: Terminal();
 12228                           
 12229                           ; BSR set to: 0
 12230  000758  EC68  F000         	call	_Terminal	;wreg free
 12231                           
 12232                           ;term.c: 793: }
 12233                           
 12234                           ;term.c: 792: break;
 12235                           
 12236                           ;term.c: 791: default:
 12237                           
 12238                           ;term.c: 789: break;
 12239  00075C  0012               	return	
 12240  00075E                     l1847:
 12241  00075E  0100               	movlb	0	; () banked
 12242  000760  51B8               	movf	Term_MainSm@TermMainSmState& (0+255),w,b
 12243                           
 12244                           ; Switch size 1, requested type "space"
 12245                           ; Number of cases is 9, Range of values is 0 to 8
 12246                           ; switch strategies available:
 12247                           ; Name         Instructions Cycles
 12248                           ; simple_byte           28    15 (average)
 12249                           ;	Chosen strategy is simple_byte
 12250  000762  0A00               	xorlw	0	; case 0
 12251  000764  B4D8               	btfsc	status,2,c
 12252  000766  D6D0               	goto	l1848
 12253  000768  0A01               	xorlw	1	; case 1
 12254  00076A  B4D8               	btfsc	status,2,c
 12255  00076C  D6E0               	goto	l1850
 12256  00076E  0A03               	xorlw	3	; case 2
 12257  000770  B4D8               	btfsc	status,2,c
 12258  000772  D6EA               	goto	l1852
 12259  000774  0A01               	xorlw	1	; case 3
 12260  000776  B4D8               	btfsc	status,2,c
 12261  000778  D6EF               	goto	l1857
 12262  00077A  0A07               	xorlw	7	; case 4
 12263  00077C  B4D8               	btfsc	status,2,c
 12264  00077E  D6FB               	goto	l1859
 12265  000780  0A01               	xorlw	1	; case 5
 12266  000782  B4D8               	btfsc	status,2,c
 12267  000784  D707               	goto	l1861
 12268  000786  0A03               	xorlw	3	; case 6
 12269  000788  B4D8               	btfsc	status,2,c
 12270  00078A  D7A3               	goto	l1863
 12271  00078C  0A01               	xorlw	1	; case 7
 12272  00078E  B4D8               	btfsc	status,2,c
 12273  000790  D7D4               	goto	l1865
 12274  000792  0A0F               	xorlw	15	; case 8
 12275  000794  A4D8               	btfss	status,2,c
 12276  000796  0012               	return	
 12277  000798  D7DF               	goto	l1867
 12278  00079A                     __end_of_Term_MainSm:
 12279                           	opt stack 0
 12280                           tosu	equ	0xFFF
 12281                           tosh	equ	0xFFE
 12282                           tosl	equ	0xFFD
 12283                           pclath	equ	0xFFA
 12284                           tblptru	equ	0xFF8
 12285                           tblptrh	equ	0xFF7
 12286                           tblptrl	equ	0xFF6
 12287                           tablat	equ	0xFF5
 12288                           prodh	equ	0xFF4
 12289                           prodl	equ	0xFF3
 12290                           intcon	equ	0xFF2
 12291                           intcon2	equ	0xFF1
 12292                           intcon3	equ	0xFF0
 12293                           indf0	equ	0xFEF
 12294                           postinc0	equ	0xFEE
 12295                           plusw0	equ	0xFEB
 12296                           fsr0h	equ	0xFEA
 12297                           fsr0l	equ	0xFE9
 12298                           wreg	equ	0xFE8
 12299                           indf1	equ	0xFE7
 12300                           postinc1	equ	0xFE6
 12301                           postdec1	equ	0xFE5
 12302                           fsr1h	equ	0xFE2
 12303                           fsr1l	equ	0xFE1
 12304                           indf2	equ	0xFDF
 12305                           postinc2	equ	0xFDE
 12306                           postdec2	equ	0xFDD
 12307                           plusw2	equ	0xFDB
 12308                           fsr2h	equ	0xFDA
 12309                           fsr2l	equ	0xFD9
 12310                           status	equ	0xFD8
 12311                           
 12312 ;; *************** function _strlen *****************
 12313 ;; Defined at:
 12314 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strlen.c"
 12315 ;; Parameters:    Size  Location     Type
 12316 ;;  s               2   21[BANK0 ] PTR const unsigned char 
 12317 ;;		 -> Term_MainSm@Data(50), 
 12318 ;; Auto vars:     Size  Location     Type
 12319 ;;  cp              2   25[BANK0 ] PTR const unsigned char 
 12320 ;;		 -> Term_MainSm@Data(50), 
 12321 ;; Return value:  Size  Location     Type
 12322 ;;                  2   21[BANK0 ] unsigned int 
 12323 ;; Registers used:
 12324 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 12325 ;; Tracked objects:
 12326 ;;		On entry : 0/0
 12327 ;;		On exit  : 0/0
 12328 ;;		Unchanged: 0/0
 12329 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12330 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12331 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12332 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12333 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12334 ;;Total ram usage:        6 bytes
 12335 ;; Hardware stack levels used:    1
 12336 ;; Hardware stack levels required when called:    9
 12337 ;; This function calls:
 12338 ;;		Nothing
 12339 ;; This function is called by:
 12340 ;;		_Term_MainSm
 12341 ;; This function uses a non-reentrant model
 12342 ;;
 12343                           
 12344                           	psect	text53
 12345  003C98                     __ptext53:
 12346                           	opt stack 0
 12347  003C98                     _strlen:
 12348                           	opt stack 17
 12349                           
 12350                           ;incstack = 0
 12351  003C98  C075  F079         	movff	strlen@s,strlen@cp
 12352  003C9C  C076  F07A         	movff	strlen@s+1,strlen@cp+1
 12353  003CA0  D003               	goto	l2559
 12354  003CA2  0100               	movlb	0	; () banked
 12355  003CA4  4B79               	infsnz	strlen@cp& (0+255),f,b
 12356  003CA6  2B7A               	incf	(strlen@cp+1)& (0+255),f,b
 12357  003CA8                     l2559:
 12358                           
 12359                           ; BSR set to: 0
 12360  003CA8  C079  FFD9         	movff	strlen@cp,fsr2l
 12361  003CAC  C07A  FFDA         	movff	strlen@cp+1,fsr2h
 12362  003CB0  50DF               	movf	indf2,w,c
 12363  003CB2  A4D8               	btfss	status,2,c
 12364  003CB4  D7F6               	goto	l2560
 12365  003CB6  C075  F077         	movff	strlen@s,??_strlen
 12366  003CBA  C076  F078         	movff	strlen@s+1,??_strlen+1
 12367  003CBE  0100               	movlb	0	; () banked
 12368  003CC0  1F77               	comf	??_strlen& (0+255),f,b
 12369  003CC2  1F78               	comf	(??_strlen+1)& (0+255),f,b
 12370  003CC4  4B77               	infsnz	??_strlen& (0+255),f,b
 12371  003CC6  2B78               	incf	(??_strlen+1)& (0+255),f,b
 12372  003CC8  5179               	movf	strlen@cp& (0+255),w,b
 12373  003CCA  2577               	addwf	??_strlen& (0+255),w,b
 12374  003CCC  6F75               	movwf	?_strlen& (0+255),b
 12375  003CCE  517A               	movf	(strlen@cp+1)& (0+255),w,b
 12376  003CD0  2178               	addwfc	(??_strlen+1)& (0+255),w,b
 12377  003CD2  6F76               	movwf	(?_strlen+1)& (0+255),b
 12378  003CD4  0012               	return	
 12379  003CD6                     __end_of_strlen:
 12380                           	opt stack 0
 12381                           tosu	equ	0xFFF
 12382                           tosh	equ	0xFFE
 12383                           tosl	equ	0xFFD
 12384                           pclath	equ	0xFFA
 12385                           tblptru	equ	0xFF8
 12386                           tblptrh	equ	0xFF7
 12387                           tblptrl	equ	0xFF6
 12388                           tablat	equ	0xFF5
 12389                           prodh	equ	0xFF4
 12390                           prodl	equ	0xFF3
 12391                           intcon	equ	0xFF2
 12392                           intcon2	equ	0xFF1
 12393                           intcon3	equ	0xFF0
 12394                           indf0	equ	0xFEF
 12395                           postinc0	equ	0xFEE
 12396                           plusw0	equ	0xFEB
 12397                           fsr0h	equ	0xFEA
 12398                           fsr0l	equ	0xFE9
 12399                           wreg	equ	0xFE8
 12400                           indf1	equ	0xFE7
 12401                           postinc1	equ	0xFE6
 12402                           postdec1	equ	0xFE5
 12403                           fsr1h	equ	0xFE2
 12404                           fsr1l	equ	0xFE1
 12405                           indf2	equ	0xFDF
 12406                           postinc2	equ	0xFDE
