

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Apr 24 11:57:57 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  9547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9549 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9550 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9551 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9552 ;;Total ram usage:        2 bytes
  9553 ;; Hardware stack levels used:    1
  9554 ;; Hardware stack levels required when called:    2
  9555 ;; This function calls:
  9556 ;;		Nothing
  9557 ;; This function is called by:
  9558 ;;		_I2c_InitI2cModule
  9559 ;;		_I2c_DataReceiveSm
  9560 ;; This function uses a non-reentrant model
  9561 ;;
  9562                           
  9563                           
  9564                           ;psect for function _ClearRxBuffer
  9565  1707                     _ClearRxBuffer:	
  9566                           
  9567                           ;i2c_slv_drv.c: 166: UINT8 Index;
  9568                           ;i2c_slv_drv.c: 169: for (Index = 0; Index < ((UINT8)(80)); Index++)
  9569                           
  9570                           ;incstack = 0
  9571                           ; Regs used in _ClearRxBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  9572  1707  01F5               	clrf	ClearRxBuffer@Index
  9573  1708                     L10:	
  9574  1708  3050               	movlw	80
  9575  1709  0275               	subwf	ClearRxBuffer@Index,w
  9576  170A  1803               	btfsc	3,0
  9577  170B  0008               	return
  9578                           
  9579                           ;i2c_slv_drv.c: 170: {
  9580                           ;i2c_slv_drv.c: 171: I2cRxBuffer[Index] = 0x00;
  9581  170C  0875               	movf	ClearRxBuffer@Index,w
  9582  170D  3E20               	addlw	(low (_I2cRxBuffer| (0+768)))& (0+255)
  9583  170E  0086               	movwf	6
  9584  170F  3003               	movlw	3	; select bank6/7
  9585  1710  0087               	movwf	7
  9586  1711  0181               	clrf	1
  9587  1712  3001               	movlw	1
  9588  1713  00F4               	movwf	??_ClearRxBuffer
  9589  1714  0874               	movf	??_ClearRxBuffer,w
  9590  1715  07F5               	addwf	ClearRxBuffer@Index,f
  9591  1716  2F08               	goto	L10
  9592  1717                     __end_of_ClearRxBuffer:	
  9593                           
  9594                           	psect	text33
  9595  0ED2                     __ptext33:	
  9596 ;; *************** function _I2cSlv_I2cDrvHandle *****************
  9597 ;; Defined at:
  9598 ;;		line 141 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/01_Pml/01_SlvI2c/i2c_slv.c"
  9599 ;; Parameters:    Size  Location     Type
  9600 ;;		None
  9601 ;; Auto vars:     Size  Location     Type
  9602 ;;  Index           1    9[BANK0 ] unsigned char 
  9603 ;; Return value:  Size  Location     Type
  9604 ;;                  1    wreg      void 
  9605 ;; Registers used:
  9606 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9607 ;; Tracked objects:
  9608 ;;		On entry : 0/0
  9609 ;;		On exit  : 0/0
  9610 ;;		Unchanged: 0/0
  9611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9613 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9614 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9615 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9616 ;;Total ram usage:        6 bytes
  9617 ;; Hardware stack levels used:    1
  9618 ;; Hardware stack levels required when called:    3
  9619 ;; This function calls:
  9620 ;;		_GenerateEvt
  9621 ;;		_I2c_SetI2cAddress
  9622 ;;		_I2c_SetI2cAddressMask
  9623 ;;		_I2c_UpdateTxBuffer
  9624 ;;		_Led_SetLedStatus
  9625 ;;		_ReceiveEvt
  9626 ;; This function is called by:
  9627 ;;		_I2cSlv_MainTask
  9628 ;; This function uses a non-reentrant model
  9629 ;;
  9630                           
  9631                           
  9632                           ;psect for function _I2cSlv_I2cDrvHandle
  9633  0ED2                     _I2cSlv_I2cDrvHandle:	
  9634                           
  9635                           ;i2c_slv.c: 143: static I2cReceiveMsgStateType I2cReceiveMsgState = I2cSetSlaveAddres;
  9636                           ;i2c_slv.c: 144: UINT8 Index = 0;
  9637                           
  9638                           ;incstack = 0
  9639                           ; Regs used in _I2cSlv_I2cDrvHandle: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9640  0ED2  0020               	movlb	0	; select bank0
  9641  0ED3  01A9               	clrf	I2cSlv_I2cDrvHandle@Index
  9642                           
  9643                           ;i2c_slv.c: 146: switch (I2cReceiveMsgState)
  9644  0ED4  2F57               	goto	l4799
  9645  0ED5                     l4757:	
  9646                           ;i2c_slv.c: 147: {
  9647                           ;i2c_slv.c: 148: case I2cSetSlaveAddres:
  9648                           
  9649                           
  9650                           ;i2c_slv.c: 150: if (ReceiveEvt(&I2cSetAddress))
  9651  0ED5  30E6               	movlw	(low (_I2cSetAddress| 0))& (0+255)
  9652  0ED6  3188  20B6  318E   	fcall	_ReceiveEvt
  9653  0ED9  3A00               	xorlw	0
  9654  0EDA  1903               	skipnz
  9655  0EDB  0008               	return
  9656                           
  9657                           ;i2c_slv.c: 151: {
  9658                           ;i2c_slv.c: 153: I2c_SetI2cAddress(I2cSlaveAddress);
  9659  0EDC  0020               	movlb	0	; select bank0
  9660  0EDD  086B               	movf	_I2cSlaveAddress,w
  9661  0EDE  3188  2001  318E   	fcall	_I2c_SetI2cAddress
  9662                           
  9663                           ;i2c_slv.c: 154: I2c_SetI2cAddressMask(((UINT8)(0x7F)));
  9664  0EE1  307F               	movlw	127
  9665  0EE2  3187  27FA         	fcall	_I2c_SetI2cAddressMask
  9666                           
  9667                           ;i2c_slv.c: 156: I2cReceiveMsgState = I2cReceiveData;
  9668  0EE4  0021               	movlb	1	; select bank1
  9669  0EE5  01B4               	clrf	I2cSlv_I2cDrvHandle@I2cReceiveMsgState^(0+128)
  9670  0EE6  0AB4               	incf	I2cSlv_I2cDrvHandle@I2cReceiveMsgState^(0+128),f
  9671                           
  9672                           ;i2c_slv.c: 157: }
  9673                           ;i2c_slv.c: 158: break;
  9674  0EE7  0008               	return
  9675  0EE8                     l4763:	
  9676                           ;i2c_slv.c: 160: case I2cReceiveData:
  9677                           
  9678                           
  9679                           ;i2c_slv.c: 162: if (ReceiveEvt(&I2cNewPacketNotification))
  9680  0EE8  30E2               	movlw	(low (_I2cNewPacketNotification| 0))& (0+255)
  9681  0EE9  3188  20B6  318E   	fcall	_ReceiveEvt
  9682  0EEC  3A00               	xorlw	0
  9683  0EED  1903               	skipnz
  9684  0EEE  2F3A               	goto	l4789
  9685                           
  9686                           ;i2c_slv.c: 163: {
  9687                           ;i2c_slv.c: 165: if ((I2cPacket.SlaveAddress == I2cSlaveAddress) || (I2cPacket.SlaveAddr
      +                          ess == ((UINT8)(0x00))))
  9688  0EEF  309D               	movlw	157
  9689  0EF0  0086               	movwf	6
  9690  0EF1  3023               	movlw	35
  9691  0EF2  0087               	movwf	7
  9692  0EF3  0801               	movf	1,w
  9693  0EF4  0020               	movlb	0	; select bank0
  9694  0EF5  066B               	xorwf	_I2cSlaveAddress,w
  9695  0EF6  1903               	skipnz
  9696  0EF7  2EFF               	goto	l4769
  9697  0EF8  309D               	movlw	157
  9698  0EF9  0086               	movwf	6
  9699  0EFA  3023               	movlw	35
  9700  0EFB  0087               	movwf	7
  9701  0EFC  0801               	movf	1,w
  9702  0EFD  1D03               	btfss	3,2
  9703  0EFE  0008               	return
  9704  0EFF                     l4769:	
  9705                           
  9706                           ;i2c_slv.c: 166: {
  9707                           ;i2c_slv.c: 167: if (I2cPacket.ReadWrite == ((UINT8)(0)))
  9708  0EFF  309D               	movlw	157
  9709  0F00  0086               	movwf	6
  9710  0F01  3023               	movlw	35
  9711  0F02  0087               	movwf	7
  9712  0F03  3141               	addfsr 1,1
  9713  0F04  0801               	movf	1,w
  9714  0F05  1D03               	btfss	3,2
  9715  0F06  0008               	return
  9716                           
  9717                           ;i2c_slv.c: 168: {
  9718                           ;i2c_slv.c: 170: for (Index = 0; Index < ((UINT8)(80));Index++)
  9719  0F07  01A9               	clrf	I2cSlv_I2cDrvHandle@Index
  9720  0F08  3050               	movlw	80
  9721  0F09  0229               	subwf	I2cSlv_I2cDrvHandle@Index,w
  9722  0F0A  1803               	btfsc	3,0
  9723  0F0B  2F2A               	goto	l4783
  9724  0F0C                     l4777:	
  9725                           
  9726                           ;i2c_slv.c: 171: {
  9727                           ;i2c_slv.c: 172: CmdBuffer[Index] = I2cPacket.Buffer[Index];
  9728  0F0C  0829               	movf	I2cSlv_I2cDrvHandle@Index,w
  9729  0F0D  00A4               	movwf	??_I2cSlv_I2cDrvHandle
  9730  0F0E  01A5               	clrf	??_I2cSlv_I2cDrvHandle+1
  9731  0F0F  309F               	movlw	159
  9732  0F10  00A6               	movwf	??_I2cSlv_I2cDrvHandle+2
  9733  0F11  3023               	movlw	35
  9734  0F12  00A7               	movwf	??_I2cSlv_I2cDrvHandle+3
  9735  0F13  0824               	movf	??_I2cSlv_I2cDrvHandle,w
  9736  0F14  0726               	addwf	??_I2cSlv_I2cDrvHandle+2,w
  9737  0F15  0086               	movwf	6
  9738  0F16  0825               	movf	??_I2cSlv_I2cDrvHandle+1,w
  9739  0F17  3D27               	addwfc	??_I2cSlv_I2cDrvHandle+3,w
  9740  0F18  0087               	movwf	7
  9741  0F19  0801               	movf	1,w
  9742  0F1A  00A8               	movwf	??_I2cSlv_I2cDrvHandle+4
  9743  0F1B  0829               	movf	I2cSlv_I2cDrvHandle@Index,w
  9744  0F1C  3E20               	addlw	(low (_CmdBuffer| (0+512)))& (0+255)
  9745  0F1D  0086               	movwf	6
  9746  0F1E  3002               	movlw	2	; select bank4/5
  9747  0F1F  0087               	movwf	7
  9748  0F20  0828               	movf	??_I2cSlv_I2cDrvHandle+4,w
  9749  0F21  0081               	movwf	1
  9750  0F22  3001               	movlw	1
  9751  0F23  00A4               	movwf	??_I2cSlv_I2cDrvHandle
  9752  0F24  0824               	movf	??_I2cSlv_I2cDrvHandle,w
  9753  0F25  07A9               	addwf	I2cSlv_I2cDrvHandle@Index,f
  9754  0F26  3050               	movlw	80
  9755  0F27  0229               	subwf	I2cSlv_I2cDrvHandle@Index,w
  9756  0F28  1C03               	skipc
  9757  0F29  2F0C               	goto	l4777
  9758  0F2A                     l4783:	
  9759                           
  9760                           ;i2c_slv.c: 173: }
  9761                           ;i2c_slv.c: 175: GenerateEvt(&I2cWriteRequest);
  9762  0F2A  30E8               	movlw	(low (_I2cWriteRequest| 0))& (0+255)
  9763  0F2B  3188  20F8  318E   	fcall	_GenerateEvt
  9764                           
  9765                           ;i2c_slv.c: 177: if (LedBehaviourSts == ((UINT8)(1)))
  9766  0F2E  0379               	decf	_LedBehaviourSts,w
  9767  0F2F  1D03               	btfss	3,2
  9768  0F30  0008               	return
  9769                           
  9770                           ;i2c_slv.c: 178: {
  9771                           ;i2c_slv.c: 179: Led_SetLedStatus(1u, LED_STS_PULSE);
  9772  0F31  3003               	movlw	3
  9773  0F32  0020               	movlb	0	; select bank0
  9774  0F33  00A4               	movwf	??_I2cSlv_I2cDrvHandle
  9775  0F34  0824               	movf	??_I2cSlv_I2cDrvHandle,w
  9776  0F35  00F4               	movwf	Led_SetLedStatus@LedSts
  9777  0F36  3001               	movlw	1
  9778  0F37  3196  26D7         	fcall	_Led_SetLedStatus
  9779                           
  9780                           ;i2c_slv.c: 180: }
  9781                           ;i2c_slv.c: 181: }
  9782                           ;i2c_slv.c: 182: }
  9783                           ;i2c_slv.c: 183: }
  9784  0F39  0008               	return
  9785  0F3A                     l4789:	
  9786                           
  9787                           ;i2c_slv.c: 185: else if (ReceiveEvt(&I2cReplyPacketReady))
  9788  0F3A  3077               	movlw	(low (_I2cReplyPacketReady| 0))& (0+255)
  9789  0F3B  3188  20B6  318E   	fcall	_ReceiveEvt
  9790  0F3E  3A00               	xorlw	0
  9791  0F3F  1903               	skipnz
  9792  0F40  0008               	return
  9793                           
  9794                           ;i2c_slv.c: 186: {
  9795                           ;i2c_slv.c: 188: I2c_UpdateTxBuffer(RepBuffer,RepBufferLen);
  9796  0F41  0021               	movlb	1	; select bank1
  9797  0F42  0839               	movf	_RepBufferLen^(0+128),w
  9798  0F43  0020               	movlb	0	; select bank0
  9799  0F44  00A4               	movwf	??_I2cSlv_I2cDrvHandle
  9800  0F45  0824               	movf	??_I2cSlv_I2cDrvHandle,w
  9801  0F46  00F4               	movwf	I2c_UpdateTxBuffer@Length
  9802  0F47  30A0               	movlw	(low (_RepBuffer| (0+256)))& (0+255)
  9803  0F48  3188  203C  318E   	fcall	_I2c_UpdateTxBuffer
  9804                           
  9805                           ;i2c_slv.c: 190: if (LedBehaviourSts == ((UINT8)(1)))
  9806  0F4B  0379               	decf	_LedBehaviourSts,w
  9807  0F4C  1D03               	btfss	3,2
  9808  0F4D  0008               	return
  9809                           
  9810                           ;i2c_slv.c: 191: {
  9811                           ;i2c_slv.c: 192: Led_SetLedStatus(1u, LED_STS_PULSE);
  9812  0F4E  3003               	movlw	3
  9813  0F4F  0020               	movlb	0	; select bank0
  9814  0F50  00A4               	movwf	??_I2cSlv_I2cDrvHandle
  9815  0F51  0824               	movf	??_I2cSlv_I2cDrvHandle,w
  9816  0F52  00F4               	movwf	Led_SetLedStatus@LedSts
  9817  0F53  3001               	movlw	1
  9818  0F54  3196  26D7         	fcall	_Led_SetLedStatus
  9819                           
  9820                           ;i2c_slv.c: 199: }
  9821                           
  9822                           ;i2c_slv.c: 198: break;
  9823                           
  9824                           ;i2c_slv.c: 197: default:
  9825                           
  9826                           ;i2c_slv.c: 193: }
  9827                           ;i2c_slv.c: 194: }
  9828                           ;i2c_slv.c: 195: break;
  9829  0F56  0008               	return
  9830  0F57                     l4799:	
  9831  0F57  0021               	movlb	1	; select bank1
  9832  0F58  0834               	movf	I2cSlv_I2cDrvHandle@I2cReceiveMsgState^(0+128),w
  9833                           
  9834                           ; Switch size 1, requested type "space"
  9835                           ; Number of cases is 2, Range of values is 0 to 1
  9836                           ; switch strategies available:
  9837                           ; Name         Instructions Cycles
  9838                           ; simple_byte            7     4 (average)
  9839                           ; direct_byte           10     6 (fixed)
  9840                           ; jumptable            260     6 (fixed)
  9841                           ;	Chosen strategy is simple_byte
  9842  0F59  3A00               	xorlw	0	; case 0
  9843  0F5A  1903               	skipnz
  9844  0F5B  2ED5               	goto	l4757
  9845  0F5C  3A01               	xorlw	1	; case 1
  9846  0F5D  1903               	skipnz
  9847  0F5E  2EE8               	goto	l4763
  9848  0F5F  2F60               	goto	l612
  9849  0F60                     l612:	
  9850  0F60  0008               	return
  9851  0F61                     __end_of_I2cSlv_I2cDrvHandle:	
  9852                           
  9853                           	psect	text34
  9854  083C                     __ptext34:	
  9855 ;; *************** function _I2c_UpdateTxBuffer *****************
  9856 ;; Defined at:
  9857 ;;		line 278 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  9858 ;; Parameters:    Size  Location     Type
  9859 ;;  DataBuffer      1    wreg     PTR unsigned char 
  9860 ;;		 -> RepBuffer(80), 
  9861 ;;  Length          1    4[COMMON] unsigned char 
  9862 ;; Auto vars:     Size  Location     Type
  9863 ;;  DataBuffer      1    2[BANK0 ] PTR unsigned char 
  9864 ;;		 -> RepBuffer(80), 
  9865 ;;  Index           1    3[BANK0 ] unsigned char 
  9866 ;; Return value:  Size  Location     Type
  9867 ;;                  1    wreg      void 
  9868 ;; Registers used:
  9869 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9870 ;; Tracked objects:
  9871 ;;		On entry : 0/0
  9872 ;;		On exit  : 0/0
  9873 ;;		Unchanged: 0/0
  9874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9875 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9876 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9877 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9878 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9879 ;;Total ram usage:        5 bytes
  9880 ;; Hardware stack levels used:    1
  9881 ;; Hardware stack levels required when called:    2
  9882 ;; This function calls:
  9883 ;;		Nothing
  9884 ;; This function is called by:
  9885 ;;		_I2cSlv_I2cDrvHandle
  9886 ;; This function uses a non-reentrant model
  9887 ;;
  9888                           
  9889                           
  9890                           ;psect for function _I2c_UpdateTxBuffer
  9891  083C                     _I2c_UpdateTxBuffer:	
  9892                           
  9893                           ;incstack = 0
  9894                           ; Regs used in _I2c_UpdateTxBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  9895                           ;I2c_UpdateTxBuffer@DataBuffer stored from wreg
  9896  083C  0020               	movlb	0	; select bank0
  9897  083D  00A2               	movwf	I2c_UpdateTxBuffer@DataBuffer
  9898                           
  9899                           ;i2c_slv_drv.c: 280: UINT8 Index = 0;
  9900  083E  01A3               	clrf	I2c_UpdateTxBuffer@Index
  9901                           
  9902                           ;i2c_slv_drv.c: 283: for (Index = 0; Index < Length; Index++)
  9903  083F  01A3               	clrf	I2c_UpdateTxBuffer@Index
  9904  0840                     l4497:	
  9905  0840  0874               	movf	I2c_UpdateTxBuffer@Length,w
  9906  0841  0223               	subwf	I2c_UpdateTxBuffer@Index,w
  9907  0842  1803               	btfsc	3,0
  9908  0843  0008               	return
  9909                           
  9910                           ;i2c_slv_drv.c: 284: {
  9911                           ;i2c_slv_drv.c: 285: I2cTxBuffer[Index] = *(DataBuffer + Index);
  9912  0844  0823               	movf	I2c_UpdateTxBuffer@Index,w
  9913  0845  0722               	addwf	I2c_UpdateTxBuffer@DataBuffer,w
  9914  0846  00A0               	movwf	??_I2c_UpdateTxBuffer
  9915  0847  0820               	movf	??_I2c_UpdateTxBuffer,w
  9916  0848  0086               	movwf	6
  9917  0849  3001               	movlw	1	; select bank2/3
  9918  084A  0087               	movwf	7
  9919  084B  0801               	movf	1,w
  9920  084C  00A1               	movwf	??_I2c_UpdateTxBuffer+1
  9921  084D  0823               	movf	I2c_UpdateTxBuffer@Index,w
  9922  084E  3EA0               	addlw	(low (_I2cTxBuffer| (0+512)))& (0+255)
  9923  084F  0086               	movwf	6
  9924  0850  3002               	movlw	2	; select bank5/6
  9925  0851  0087               	movwf	7
  9926  0852  0821               	movf	??_I2c_UpdateTxBuffer+1,w
  9927  0853  0081               	movwf	1
  9928  0854  3001               	movlw	1
  9929  0855  00A0               	movwf	??_I2c_UpdateTxBuffer
  9930  0856  0820               	movf	??_I2c_UpdateTxBuffer,w
  9931  0857  07A3               	addwf	I2c_UpdateTxBuffer@Index,f
  9932  0858  2840               	goto	l4497
  9933  0859                     __end_of_I2c_UpdateTxBuffer:	
  9934                           
  9935                           	psect	text35
  9936  07FA                     __ptext35:	
  9937 ;; *************** function _I2c_SetI2cAddressMask *****************
  9938 ;; Defined at:
  9939 ;;		line 263 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  9940 ;; Parameters:    Size  Location     Type
  9941 ;;  SlaveAddress    1    wreg     unsigned char 
  9942 ;; Auto vars:     Size  Location     Type
  9943 ;;  SlaveAddress    1    4[COMMON] unsigned char 
  9944 ;; Return value:  Size  Location     Type
  9945 ;;                  1    wreg      void 
  9946 ;; Registers used:
  9947 ;;		wreg, status,2, status,0
  9948 ;; Tracked objects:
  9949 ;;		On entry : 0/0
  9950 ;;		On exit  : 0/0
  9951 ;;		Unchanged: 0/0
  9952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9953 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9954 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9955 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9956 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9957 ;;Total ram usage:        1 bytes
  9958 ;; Hardware stack levels used:    1
  9959 ;; Hardware stack levels required when called:    2
  9960 ;; This function calls:
  9961 ;;		Nothing
  9962 ;; This function is called by:
  9963 ;;		_I2cSlv_I2cDrvHandle
  9964 ;; This function uses a non-reentrant model
  9965 ;;
  9966                           
  9967                           
  9968                           ;psect for function _I2c_SetI2cAddressMask
  9969  07FA                     _I2c_SetI2cAddressMask:	
  9970                           
  9971                           ;incstack = 0
  9972                           ; Regs used in _I2c_SetI2cAddressMask: [wreg+status,2+status,0]
  9973                           ;I2c_SetI2cAddressMask@SlaveAddressMask stored from wreg
  9974  07FA  00F4               	movwf	I2c_SetI2cAddressMask@SlaveAddressMask
  9975                           
  9976                           ;i2c_slv_drv.c: 266: SSP1MSK = (SlaveAddressMask << ((UINT8)(1)));
  9977  07FB  3574               	lslf	I2c_SetI2cAddressMask@SlaveAddressMask,w
  9978  07FC  0024               	movlb	4	; select bank4
  9979  07FD  0093               	movwf	19	;volatile
  9980  07FE  0008               	return
  9981  07FF                     __end_of_I2c_SetI2cAddressMask:	
  9982                           
  9983                           	psect	text36
  9984  0801                     __ptext36:	
  9985 ;; *************** function _I2c_SetI2cAddress *****************
  9986 ;; Defined at:
  9987 ;;		line 249 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  9988 ;; Parameters:    Size  Location     Type
  9989 ;;  SlaveAddress    1    wreg     unsigned char 
  9990 ;; Auto vars:     Size  Location     Type
  9991 ;;  SlaveAddress    1    4[COMMON] unsigned char 
  9992 ;; Return value:  Size  Location     Type
  9993 ;;                  1    wreg      void 
  9994 ;; Registers used:
  9995 ;;		wreg, status,2, status,0
  9996 ;; Tracked objects:
  9997 ;;		On entry : 0/0
  9998 ;;		On exit  : 0/0
  9999 ;;		Unchanged: 0/0
 10000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10002 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10003 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10004 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10005 ;;Total ram usage:        1 bytes
 10006 ;; Hardware stack levels used:    1
 10007 ;; Hardware stack levels required when called:    2
 10008 ;; This function calls:
 10009 ;;		Nothing
 10010 ;; This function is called by:
 10011 ;;		_I2cSlv_I2cDrvHandle
 10012 ;; This function uses a non-reentrant model
 10013 ;;
 10014                           
 10015                           
 10016                           ;psect for function _I2c_SetI2cAddress
 10017  0801                     _I2c_SetI2cAddress:	
 10018                           
 10019                           ;incstack = 0
 10020                           ; Regs used in _I2c_SetI2cAddress: [wreg+status,2+status,0]
 10021                           ;I2c_SetI2cAddress@SlaveAddress stored from wreg
 10022  0801  00F4               	movwf	I2c_SetI2cAddress@SlaveAddress
 10023                           
 10024                           ;i2c_slv_drv.c: 252: SSP1ADD = (SlaveAddress << ((UINT8)(1)));
 10025  0802  3574               	lslf	I2c_SetI2cAddress@SlaveAddress,w
 10026  0803  0024               	movlb	4	; select bank4
 10027  0804  0092               	movwf	18	;volatile
 10028  0805  0008               	return
 10029  0806                     __end_of_I2c_SetI2cAddress:	
 10030                           
 10031                           	psect	text37
 10032  0C09                     __ptext37:	
 10033 ;; *************** function ___awmod *****************
 10034 ;; Defined at:
 10035 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
 10036 ;; Parameters:    Size  Location     Type
 10037 ;;  divisor         2    0[BANK0 ] int 
 10038 ;;  dividend        2    2[BANK0 ] int 
 10039 ;; Auto vars:     Size  Location     Type
 10040 ;;  sign            1    5[BANK0 ] unsigned char 
 10041 ;;  counter         1    4[BANK0 ] unsigned char 
 10042 ;; Return value:  Size  Location     Type
 10043 ;;                  2    0[BANK0 ] int 
 10044 ;; Registers used:
 10045 ;;		wreg, status,2, status,0
 10046 ;; Tracked objects:
 10047 ;;		On entry : 0/0
 10048 ;;		On exit  : 0/0
 10049 ;;		Unchanged: 0/0
 10050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10051 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10052 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10053 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10054 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10055 ;;Total ram usage:        7 bytes
 10056 ;; Hardware stack levels used:    1
 10057 ;; Hardware stack levels required when called:    2
 10058 ;; This function calls:
 10059 ;;		Nothing
 10060 ;; This function is called by:
 10061 ;;		_App_MainTask
 10062 ;; This function uses a non-reentrant model
 10063 ;;
 10064                           
 10065                           
 10066                           ;psect for function ___awmod
 10067  0C09                     ___awmod:	
 10068                           
 10069                           ;incstack = 0
 10070                           ; Regs used in ___awmod: [wreg+status,2+status,0]
 10071  0C09  0020               	movlb	0	; select bank0
 10072  0C0A  01A5               	clrf	___awmod@sign
 10073  0C0B  1FA3               	btfss	___awmod@dividend+1,7
 10074  0C0C  2C14               	goto	l4887
 10075  0C0D  09A2               	comf	___awmod@dividend,f
 10076  0C0E  09A3               	comf	___awmod@dividend+1,f
 10077  0C0F  0AA2               	incf	___awmod@dividend,f
 10078  0C10  1903               	skipnz
 10079  0C11  0AA3               	incf	___awmod@dividend+1,f
 10080  0C12  01A5               	clrf	___awmod@sign
 10081  0C13  0AA5               	incf	___awmod@sign,f
 10082  0C14                     l4887:	
 10083  0C14  1FA1               	btfss	___awmod@divisor+1,7
 10084  0C15  2C1B               	goto	l4891
 10085  0C16  09A0               	comf	___awmod@divisor,f
 10086  0C17  09A1               	comf	___awmod@divisor+1,f
 10087  0C18  0AA0               	incf	___awmod@divisor,f
 10088  0C19  1903               	skipnz
 10089  0C1A  0AA1               	incf	___awmod@divisor+1,f
 10090  0C1B                     l4891:	
 10091  0C1B  0820               	movf	___awmod@divisor,w
 10092  0C1C  0421               	iorwf	___awmod@divisor+1,w
 10093  0C1D  1903               	btfsc	3,2
 10094  0C1E  2C42               	goto	l4909
 10095  0C1F  01A4               	clrf	___awmod@counter
 10096  0C20  0AA4               	incf	___awmod@counter,f
 10097  0C21                     l4899:	
 10098  0C21  1BA1               	btfsc	___awmod@divisor+1,7
 10099  0C22  2C2D               	goto	l4901
 10100  0C23  3001               	movlw	1
 10101  0C24                     u4305:	
 10102  0C24  35A0               	lslf	___awmod@divisor,f
 10103  0C25  0DA1               	rlf	___awmod@divisor+1,f
 10104  0C26  0B89               	decfsz	9,f
 10105  0C27  2C24               	goto	u4305
 10106  0C28  3001               	movlw	1
 10107  0C29  00F4               	movwf	??___awmod
 10108  0C2A  0874               	movf	??___awmod,w
