

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Mar 02 20:17:07 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 10571                           ; switch strategies available:
 10572                           ; Name         Instructions Cycles
 10573                           ; simple_byte           13     7 (average)
 10574                           ; direct_byte          242     6 (fixed)
 10575                           ; jumptable            260     6 (fixed)
 10576                           ;	Chosen strategy is simple_byte
 10577  0157  3A00               	xorlw	0	; case 0
 10578  0158  1903               	skipnz
 10579  0159  2AB1               	goto	l4486
 10580  015A  3A64               	xorlw	100	; case 100
 10581  015B  1903               	skipnz
 10582  015C  2964               	goto	l847
 10583  015D  3A0D               	xorlw	13	; case 105
 10584  015E  1903               	skipnz
 10585  015F  2964               	goto	l847
 10586  0160  3A1C               	xorlw	28	; case 117
 10587  0161  1903               	skipnz
 10588  0162  2946               	goto	l849
 10589  0163  28BC               	goto	l4484
 10590  0164                     l847:	
 10591                           
 10592                           ;doprnt.c: 1251: if((flag & 0x40) == 0x00)
 10593  0164  0021               	movlb	1	; select bank1
 10594  0165  1B26               	btfsc	sprintf@flag^(0+128),6
 10595  0166  2982               	goto	l4408
 10596                           
 10597                           ;doprnt.c: 1253: {
 10598                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
 10599  0167  0823               	movf	sprintf@ap^(0+128),w
 10600  0168  0086               	movwf	6
 10601  0169  0187               	clrf	7
 10602  016A  3F40               	moviw [0]fsr1
 10603  016B  00A4               	movwf	sprintf@val^(0+128)
 10604  016C  3F41               	moviw [1]fsr1
 10605  016D  00A5               	movwf	(sprintf@val+1)^(0+128)
 10606  016E  3002               	movlw	2
 10607  016F  0020               	movlb	0	; select bank0
 10608  0170  00E2               	movwf	??_sprintf
 10609  0171  0862               	movf	??_sprintf,w
 10610  0172  0021               	movlb	1	; select bank1
 10611  0173  07A3               	addwf	sprintf@ap^(0+128),f
 10612                           
 10613                           ;doprnt.c: 1261: if((int)val < 0) {
 10614  0174  1FA5               	btfss	(sprintf@val+1)^(0+128),7
 10615  0175  298F               	goto	l4412
 10616                           
 10617                           ;doprnt.c: 1262: flag |= 0x03;
 10618  0176  3003               	movlw	3
 10619  0177  0020               	movlb	0	; select bank0
 10620  0178  00E2               	movwf	??_sprintf
 10621  0179  0862               	movf	??_sprintf,w
 10622  017A  0021               	movlb	1	; select bank1
 10623  017B  04A6               	iorwf	sprintf@flag^(0+128),f
 10624                           
 10625                           ;doprnt.c: 1263: val = -val;
 10626  017C  09A4               	comf	sprintf@val^(0+128),f
 10627  017D  09A5               	comf	(sprintf@val+1)^(0+128),f
 10628  017E  0AA4               	incf	sprintf@val^(0+128),f
 10629  017F  1903               	skipnz
 10630  0180  0AA5               	incf	(sprintf@val+1)^(0+128),f
 10631                           
 10632                           ;doprnt.c: 1264: }
 10633                           ;doprnt.c: 1266: }
 10634  0181  298F               	goto	l4412
 10635  0182                     l4408:	
 10636                           
 10637                           ;doprnt.c: 1268: else
 10638                           ;doprnt.c: 1273: {
 10639                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
 10640  0182  0823               	movf	sprintf@ap^(0+128),w
 10641  0183  0086               	movwf	6
 10642  0184  0187               	clrf	7
 10643  0185  3F40               	moviw [0]fsr1
 10644  0186  00A4               	movwf	sprintf@val^(0+128)
 10645  0187  3F41               	moviw [1]fsr1
 10646  0188  00A5               	movwf	(sprintf@val+1)^(0+128)
 10647  0189  3002               	movlw	2
 10648  018A  0020               	movlb	0	; select bank0
 10649  018B  00E2               	movwf	??_sprintf
 10650  018C  0862               	movf	??_sprintf,w
 10651  018D  0021               	movlb	1	; select bank1
 10652  018E  07A3               	addwf	sprintf@ap^(0+128),f
 10653  018F                     l4412:	
 10654                           
 10655                           ;doprnt.c: 1287: }
 10656                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
 10657  018F  01AA               	clrf	sprintf@c^(0+128)
 10658  0190  0AAA               	incf	sprintf@c^(0+128),f
 10659  0191  3005               	movlw	5
 10660  0192  062A               	xorwf	sprintf@c^(0+128),w
 10661  0193  1903               	btfsc	3,2
 10662  0194  29BA               	goto	l4424
 10663  0195                     l4418:	
 10664                           
 10665                           ;doprnt.c: 1306: if(val < dpowers[c])
 10666  0195  082A               	movf	sprintf@c^(0+128),w
 10667  0196  0020               	movlb	0	; select bank0
 10668  0197  00E2               	movwf	??_sprintf
 10669  0198  01E3               	clrf	??_sprintf+1
 10670  0199  35E2               	lslf	??_sprintf,f
 10671  019A  0DE3               	rlf	??_sprintf+1,f
 10672  019B  3000               	movlw	low (_dpowers| (0+32768))
 10673  019C  0762               	addwf	??_sprintf,w
 10674  019D  0084               	movwf	4
 10675  019E  3098               	movlw	high (_dpowers| (0+32768))
 10676  019F  3D63               	addwfc	??_sprintf+1,w
 10677  01A0  0085               	movwf	5
 10678  01A1  3F00               	moviw [0]fsr0
 10679  01A2  00E4               	movwf	??_sprintf+2
 10680  01A3  3F01               	moviw [1]fsr0
 10681  01A4  00E5               	movwf	??_sprintf+3
 10682  01A5  0865               	movf	??_sprintf+3,w
 10683  01A6  0021               	movlb	1	; select bank1
 10684  01A7  0225               	subwf	(sprintf@val+1)^(0+128),w
 10685  01A8  1D03               	skipz
 10686  01A9  29AE               	goto	u4685
 10687  01AA  0020               	movlb	0	; select bank0
 10688  01AB  0864               	movf	??_sprintf+2,w
 10689  01AC  0021               	movlb	1	; select bank1
 10690  01AD  0224               	subwf	sprintf@val^(0+128),w
 10691  01AE                     u4685:	
 10692  01AE  1C03               	btfss	3,0
 10693  01AF  29BA               	goto	l4424
 10694                           
 10695                           ;doprnt.c: 1307: break;
 10696  01B0  3001               	movlw	1
 10697  01B1  0020               	movlb	0	; select bank0
 10698  01B2  00E2               	movwf	??_sprintf
 10699  01B3  0862               	movf	??_sprintf,w
 10700  01B4  0021               	movlb	1	; select bank1
 10701  01B5  07AA               	addwf	sprintf@c^(0+128),f
 10702  01B6  3005               	movlw	5
 10703  01B7  062A               	xorwf	sprintf@c^(0+128),w
 10704  01B8  1D03               	btfss	3,2
 10705  01B9  2995               	goto	l4418
 10706  01BA                     l4424:	
 10707                           
 10708                           ;doprnt.c: 1345: if(width && flag & 0x03)
 10709  01BA  0827               	movf	sprintf@width^(0+128),w
 10710  01BB  0428               	iorwf	(sprintf@width+1)^(0+128),w
 10711  01BC  1903               	btfsc	3,2
 10712  01BD  29C6               	goto	l856
 10713  01BE  0826               	movf	sprintf@flag^(0+128),w
 10714  01BF  3903               	andlw	3
 10715  01C0  1903               	btfsc	3,2
 10716  01C1  29C6               	goto	l856
 10717                           
 10718                           ;doprnt.c: 1346: width--;
 10719  01C2  30FF               	movlw	255
 10720  01C3  07A7               	addwf	sprintf@width^(0+128),f
 10721  01C4  30FF               	movlw	255
 10722  01C5  3DA8               	addwfc	(sprintf@width+1)^(0+128),f
 10723  01C6                     l856:	
 10724                           
 10725                           ;doprnt.c: 1381: if(width > c)
 10726  01C6  082A               	movf	sprintf@c^(0+128),w
 10727  01C7  0020               	movlb	0	; select bank0
 10728  01C8  00E2               	movwf	??_sprintf
 10729  01C9  01E3               	clrf	??_sprintf+1
 10730  01CA  1BE2               	btfsc	??_sprintf,7
 10731  01CB  03E3               	decf	??_sprintf+1,f
 10732  01CC  0863               	movf	??_sprintf+1,w
 10733  01CD  3A80               	xorlw	128
 10734  01CE  00E4               	movwf	??_sprintf+2
 10735  01CF  0021               	movlb	1	; select bank1
 10736  01D0  0828               	movf	(sprintf@width+1)^(0+128),w
 10737  01D1  3A80               	xorlw	128
 10738  01D2  0020               	movlb	0	; select bank0
 10739  01D3  0264               	subwf	??_sprintf+2,w
 10740  01D4  1D03               	skipz
 10741  01D5  29DA               	goto	u4725
 10742  01D6  0021               	movlb	1	; select bank1
 10743  01D7  0827               	movf	sprintf@width^(0+128),w
 10744  01D8  0020               	movlb	0	; select bank0
 10745  01D9  0262               	subwf	??_sprintf,w
 10746  01DA                     u4725:	
 10747  01DA  1803               	skipnc
 10748  01DB  29EB               	goto	l4432
 10749                           
 10750                           ;doprnt.c: 1382: width -= c;
 10751  01DC  0021               	movlb	1	; select bank1
 10752  01DD  082A               	movf	sprintf@c^(0+128),w
 10753  01DE  0020               	movlb	0	; select bank0
 10754  01DF  00E2               	movwf	??_sprintf
 10755  01E0  01E3               	clrf	??_sprintf+1
 10756  01E1  1BE2               	btfsc	??_sprintf,7
 10757  01E2  03E3               	decf	??_sprintf+1,f
 10758  01E3  0862               	movf	??_sprintf,w
 10759  01E4  0021               	movlb	1	; select bank1
 10760  01E5  02A7               	subwf	sprintf@width^(0+128),f
 10761  01E6  0020               	movlb	0	; select bank0
 10762  01E7  0863               	movf	??_sprintf+1,w
 10763  01E8  0021               	movlb	1	; select bank1
 10764  01E9  3BA8               	subwfb	(sprintf@width+1)^(0+128),f
 10765  01EA  29EE               	goto	l4434
 10766  01EB                     l4432:	
 10767                           
 10768                           ;doprnt.c: 1383: else
 10769                           ;doprnt.c: 1384: width = 0;
 10770  01EB  0021               	movlb	1	; select bank1
 10771  01EC  01A7               	clrf	sprintf@width^(0+128)
 10772  01ED  01A8               	clrf	(sprintf@width+1)^(0+128)
 10773  01EE                     l4434:	
 10774                           
 10775                           ;doprnt.c: 1387: if(flag & 0x04) {
 10776  01EE  1D26               	btfss	sprintf@flag^(0+128),2
 10777  01EF  2A25               	goto	l4454
 10778                           
 10779                           ;doprnt.c: 1392: if(flag & 0x03)
 10780  01F0  0826               	movf	sprintf@flag^(0+128),w
 10781  01F1  3903               	andlw	3
 10782  01F2  1903               	btfsc	3,2
 10783  01F3  2A08               	goto	l4444
 10784                           
 10785                           ;doprnt.c: 1393: ((*sp++ = ('-')),(++ccnt));
 10786  01F4  302D               	movlw	45
 10787  01F5  0020               	movlb	0	; select bank0
 10788  01F6  00E2               	movwf	??_sprintf
 10789  01F7  0021               	movlb	1	; select bank1
 10790  01F8  0829               	movf	sprintf@sp^(0+128),w
 10791  01F9  0086               	movwf	6
 10792  01FA  3002               	movlw	2	; select bank4/5
 10793  01FB  0087               	movwf	7
 10794  01FC  0020               	movlb	0	; select bank0
 10795  01FD  0862               	movf	??_sprintf,w
 10796  01FE  0081               	movwf	1
 10797  01FF  3001               	movlw	1
 10798  0200  00E2               	movwf	??_sprintf
 10799  0201  0862               	movf	??_sprintf,w
 10800  0202  0021               	movlb	1	; select bank1
 10801  0203  07A9               	addwf	sprintf@sp^(0+128),f
 10802  0204  3001               	movlw	1
 10803  0205  07A1               	addwf	sprintf@ccnt^(0+128),f
 10804  0206  3000               	movlw	0
 10805  0207  3DA2               	addwfc	(sprintf@ccnt+1)^(0+128),f
 10806  0208                     l4444:	
 10807                           
 10808                           ;doprnt.c: 1415: if(width)
 10809  0208  0827               	movf	sprintf@width^(0+128),w
 10810  0209  0428               	iorwf	(sprintf@width+1)^(0+128),w
 10811  020A  1903               	btfsc	3,2
 10812  020B  2A5D               	goto	l4472
 10813                           
 10814                           ;doprnt.c: 1417: ((*sp++ = ('0')),(++ccnt));
 10815                           
 10816                           ;doprnt.c: 1416: do
 10817  020C  3030               	movlw	48
 10818  020D  0020               	movlb	0	; select bank0
 10819  020E  00E2               	movwf	??_sprintf
 10820  020F  0021               	movlb	1	; select bank1
 10821  0210  0829               	movf	sprintf@sp^(0+128),w
 10822  0211  0086               	movwf	6
 10823  0212  3002               	movlw	2	; select bank4/5
 10824  0213  0087               	movwf	7
 10825  0214  0020               	movlb	0	; select bank0
 10826  0215  0862               	movf	??_sprintf,w
 10827  0216  0081               	movwf	1
 10828  0217  3001               	movlw	1
 10829  0218  00E2               	movwf	??_sprintf
 10830  0219  0862               	movf	??_sprintf,w
 10831  021A  0021               	movlb	1	; select bank1
 10832  021B  07A9               	addwf	sprintf@sp^(0+128),f
 10833  021C  3001               	movlw	1
 10834  021D  07A1               	addwf	sprintf@ccnt^(0+128),f
 10835  021E  3000               	movlw	0
 10836  021F  3DA2               	addwfc	(sprintf@ccnt+1)^(0+128),f
 10837                           
 10838                           ;doprnt.c: 1418: while(--width);
 10839  0220  30FF               	movlw	255
 10840  0221  07A7               	addwf	sprintf@width^(0+128),f
 10841  0222  30FF               	movlw	255
 10842  0223  3DA8               	addwfc	(sprintf@width+1)^(0+128),f
 10843  0224  2A08               	goto	l4444
 10844  0225                     l4454:	
 10845                           ;doprnt.c: 1420: } else
 10846                           
 10847                           
 10848                           ;doprnt.c: 1422: {
 10849                           ;doprnt.c: 1424: if(width
 10850                           ;doprnt.c: 1428: )
 10851  0225  0827               	movf	sprintf@width^(0+128),w
 10852  0226  0428               	iorwf	(sprintf@width+1)^(0+128),w
 10853  0227  1903               	btfsc	3,2
 10854  0228  2A45               	goto	l4464
 10855  0229                     l4456:	
 10856                           ;doprnt.c: 1429: do
 10857                           
 10858                           
 10859                           ;doprnt.c: 1430: ((*sp++ = (' ')),(++ccnt));
 10860  0229  3020               	movlw	32
 10861  022A  0020               	movlb	0	; select bank0
 10862  022B  00E2               	movwf	??_sprintf
 10863  022C  0021               	movlb	1	; select bank1
 10864  022D  0829               	movf	sprintf@sp^(0+128),w
 10865  022E  0086               	movwf	6
 10866  022F  3002               	movlw	2	; select bank4/5
 10867  0230  0087               	movwf	7
 10868  0231  0020               	movlb	0	; select bank0
 10869  0232  0862               	movf	??_sprintf,w
 10870  0233  0081               	movwf	1
 10871  0234  3001               	movlw	1
 10872  0235  00E2               	movwf	??_sprintf
 10873  0236  0862               	movf	??_sprintf,w
 10874  0237  0021               	movlb	1	; select bank1
 10875  0238  07A9               	addwf	sprintf@sp^(0+128),f
 10876  0239  3001               	movlw	1
 10877  023A  07A1               	addwf	sprintf@ccnt^(0+128),f
 10878  023B  3000               	movlw	0
 10879  023C  3DA2               	addwfc	(sprintf@ccnt+1)^(0+128),f
 10880                           
 10881                           ;doprnt.c: 1431: while(--width);
 10882  023D  30FF               	movlw	255
 10883  023E  07A7               	addwf	sprintf@width^(0+128),f
 10884  023F  30FF               	movlw	255
 10885  0240  3DA8               	addwfc	(sprintf@width+1)^(0+128),f
 10886  0241  0827               	movf	sprintf@width^(0+128),w
 10887  0242  0428               	iorwf	(sprintf@width+1)^(0+128),w
 10888  0243  1D03               	btfss	3,2
 10889  0244  2A29               	goto	l4456
 10890  0245                     l4464:	
 10891                           
 10892                           ;doprnt.c: 1438: if(flag & 0x03)
 10893  0245  0826               	movf	sprintf@flag^(0+128),w
 10894  0246  3903               	andlw	3
 10895  0247  1903               	btfsc	3,2
 10896  0248  2A5D               	goto	l4472
 10897                           
 10898                           ;doprnt.c: 1439: ((*sp++ = ('-')),(++ccnt));
 10899  0249  302D               	movlw	45
 10900  024A  0020               	movlb	0	; select bank0
 10901  024B  00E2               	movwf	??_sprintf
 10902  024C  0021               	movlb	1	; select bank1
 10903  024D  0829               	movf	sprintf@sp^(0+128),w
 10904  024E  0086               	movwf	6
 10905  024F  3002               	movlw	2	; select bank4/5
 10906  0250  0087               	movwf	7
 10907  0251  0020               	movlb	0	; select bank0
 10908  0252  0862               	movf	??_sprintf,w
 10909  0253  0081               	movwf	1
 10910  0254  3001               	movlw	1
 10911  0255  00E2               	movwf	??_sprintf
 10912  0256  0862               	movf	??_sprintf,w
 10913  0257  0021               	movlb	1	; select bank1
 10914  0258  07A9               	addwf	sprintf@sp^(0+128),f
 10915  0259  3001               	movlw	1
 10916  025A  07A1               	addwf	sprintf@ccnt^(0+128),f
 10917  025B  3000               	movlw	0
 10918  025C  3DA2               	addwfc	(sprintf@ccnt+1)^(0+128),f
 10919  025D                     l4472:	
 10920                           
 10921                           ;doprnt.c: 1469: }
 10922                           ;doprnt.c: 1472: prec = c;
 10923  025D  082A               	movf	sprintf@c^(0+128),w
 10924  025E  0020               	movlb	0	; select bank0
 10925  025F  00E2               	movwf	??_sprintf
 10926  0260  0862               	movf	??_sprintf,w
 10927  0261  0021               	movlb	1	; select bank1
 10928  0262  00A0               	movwf	sprintf@prec^(0+128)
 10929  0263                     l4482:	
 10930                           ;doprnt.c: 1474: while(prec--) {
 10931                           
 10932  0263  30FF               	movlw	255
 10933  0264  0020               	movlb	0	; select bank0
 10934  0265  00E2               	movwf	??_sprintf
 10935  0266  0862               	movf	??_sprintf,w
 10936  0267  0021               	movlb	1	; select bank1
 10937  0268  07A0               	addwf	sprintf@prec^(0+128),f
 10938  0269  0A20               	incf	sprintf@prec^(0+128),w
 10939  026A  1903               	btfsc	3,2
 10940  026B  28BC               	goto	l4484
 10941                           
 10942                           ;doprnt.c: 1478: {
 10943                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
 10944  026C  300A               	movlw	10
 10945  026D  0020               	movlb	0	; select bank0
 10946  026E  00A8               	movwf	___lwmod@divisor
 10947  026F  3000               	movlw	0
 10948  0270  00A9               	movwf	___lwmod@divisor+1
 10949  0271  0021               	movlb	1	; select bank1
 10950  0272  0820               	movf	sprintf@prec^(0+128),w
 10951  0273  0020               	movlb	0	; select bank0
 10952  0274  00E2               	movwf	??_sprintf
 10953  0275  01E3               	clrf	??_sprintf+1
 10954  0276  35E2               	lslf	??_sprintf,f
 10955  0277  0DE3               	rlf	??_sprintf+1,f
 10956  0278  3000               	movlw	low (_dpowers| (0+32768))
 10957  0279  0762               	addwf	??_sprintf,w
 10958  027A  0084               	movwf	4
 10959  027B  3098               	movlw	high (_dpowers| (0+32768))
 10960  027C  3D63               	addwfc	??_sprintf+1,w
 10961  027D  0085               	movwf	5
 10962  027E  3F00               	moviw [0]fsr0
 10963  027F  00A0               	movwf	___lwdiv@divisor
 10964  0280  3F01               	moviw [1]fsr0
 10965  0281  00A1               	movwf	___lwdiv@divisor+1
 10966  0282  0021               	movlb	1	; select bank1
 10967  0283  0825               	movf	(sprintf@val+1)^(0+128),w
 10968  0284  0020               	movlb	0	; select bank0
 10969  0285  00A3               	movwf	___lwdiv@dividend+1
 10970  0286  0021               	movlb	1	; select bank1
 10971  0287  0824               	movf	sprintf@val^(0+128),w
 10972  0288  0020               	movlb	0	; select bank0
 10973  0289  00A2               	movwf	___lwdiv@dividend
 10974  028A  3196  269C  3180   	fcall	___lwdiv
 10975  028D  0020               	movlb	0	; select bank0
 10976  028E  0821               	movf	?___lwdiv+1,w
 10977  028F  00AB               	movwf	___lwmod@dividend+1
 10978  0290  0820               	movf	?___lwdiv,w
 10979  0291  00AA               	movwf	___lwmod@dividend
 10980  0292  3196  260F  3180   	fcall	___lwmod
 10981  0295  0020               	movlb	0	; select bank0
 10982  0296  0828               	movf	?___lwmod,w
 10983  0297  3E30               	addlw	48
 10984  0298  00E4               	movwf	??_sprintf+2
 10985  0299  0864               	movf	??_sprintf+2,w
 10986  029A  0021               	movlb	1	; select bank1
 10987  029B  00AA               	movwf	sprintf@c^(0+128)
 10988                           
 10989                           ;doprnt.c: 1523: }
 10990                           ;doprnt.c: 1524: ((*sp++ = (c)),(++ccnt));
 10991  029C  082A               	movf	sprintf@c^(0+128),w
 10992  029D  0020               	movlb	0	; select bank0
 10993  029E  00E2               	movwf	??_sprintf
 10994  029F  0021               	movlb	1	; select bank1
 10995  02A0  0829               	movf	sprintf@sp^(0+128),w
 10996  02A1  0086               	movwf	6
 10997  02A2  3002               	movlw	2	; select bank4/5
 10998  02A3  0087               	movwf	7
 10999  02A4  0020               	movlb	0	; select bank0
 11000  02A5  0862               	movf	??_sprintf,w
 11001  02A6  0081               	movwf	1
 11002  02A7  3001               	movlw	1
 11003  02A8  00E2               	movwf	??_sprintf
 11004  02A9  0862               	movf	??_sprintf,w
 11005  02AA  0021               	movlb	1	; select bank1
 11006  02AB  07A9               	addwf	sprintf@sp^(0+128),f
 11007  02AC  3001               	movlw	1
 11008  02AD  07A1               	addwf	sprintf@ccnt^(0+128),f
 11009  02AE  3000               	movlw	0
 11010  02AF  3DA2               	addwfc	(sprintf@ccnt+1)^(0+128),f
 11011  02B0  2A63               	goto	l4482
 11012  02B1                     l4486:	
 11013                           ;doprnt.c: 1525: }
 11014                           ;doprnt.c: 1533: }
 11015                           ;doprnt.c: 1535: alldone:
 11016                           
 11017                           
 11018                           ;doprnt.c: 1538: *sp = 0;
 11019  02B1  0021               	movlb	1	; select bank1
 11020  02B2  0829               	movf	sprintf@sp^(0+128),w
 11021  02B3  0086               	movwf	6
 11022  02B4  3002               	movlw	2	; select bank4/5
 11023  02B5  0087               	movwf	7
 11024  02B6  0181               	clrf	1
 11025                           
 11026                           ;doprnt.c: 1540: return ccnt;
 11027  02B7  0822               	movf	(sprintf@ccnt+1)^(0+128),w
 11028  02B8  0020               	movlb	0	; select bank0
 11029  02B9  00DD               	movwf	?_sprintf+1
 11030  02BA  0021               	movlb	1	; select bank1
 11031  02BB  0821               	movf	sprintf@ccnt^(0+128),w
 11032  02BC  0020               	movlb	0	; select bank0
 11033  02BD  00DC               	movwf	?_sprintf
 11034  02BE  0008               	return
 11035  02BF                     __end_of_sprintf:	
 11036                           
 11037                           	psect	text43
 11038  13D8                     __ptext43:	
 11039 ;; *************** function _isdigit *****************
 11040 ;; Defined at:
 11041 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\isdigit.c"
 11042 ;; Parameters:    Size  Location     Type
 11043 ;;  c               1    wreg     unsigned char 
 11044 ;; Auto vars:     Size  Location     Type
 11045 ;;  c               1    1[BANK0 ] unsigned char 
 11046 ;; Return value:  Size  Location     Type
 11047 ;;		None               void
 11048 ;; Registers used:
 11049 ;;		wreg, status,2, status,0
 11050 ;; Tracked objects:
 11051 ;;		On entry : 0/0
 11052 ;;		On exit  : 0/0
 11053 ;;		Unchanged: 0/0
 11054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11056 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11057 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11058 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11059 ;;Total ram usage:        2 bytes
 11060 ;; Hardware stack levels used:    1
 11061 ;; Hardware stack levels required when called:    2
 11062 ;; This function calls:
 11063 ;;		Nothing
 11064 ;; This function is called by:
 11065 ;;		_sprintf
 11066 ;; This function uses a non-reentrant model
 11067 ;;
 11068                           
 11069                           
 11070                           ;psect for function _isdigit
 11071  13D8                     _isdigit:	
 11072                           
 11073                           ;incstack = 0
 11074                           ; Regs used in _isdigit: [wreg+status,2+status,0]
 11075                           ;isdigit@c stored from wreg
 11076  13D8  0020               	movlb	0	; select bank0
 11077  13D9  00A1               	movwf	isdigit@c
 11078  13DA  01A0               	clrf	_isdigit$2094
 11079  13DB  303A               	movlw	58
 11080  13DC  0221               	subwf	isdigit@c,w
 11081  13DD  1803               	skipnc
 11082  13DE  2BE5               	goto	l4294
 11083  13DF  3030               	movlw	48
 11084  13E0  0221               	subwf	isdigit@c,w
 11085  13E1  1C03               	skipc
 11086  13E2  2BE5               	goto	l4294
 11087  13E3  01A0               	clrf	_isdigit$2094
 11088  13E4  0AA0               	incf	_isdigit$2094,f
 11089  13E5                     l4294:	
 11090  13E5  0C20               	rrf	_isdigit$2094,w
 11091  13E6  0008               	return
 11092  13E7                     __end_of_isdigit:	
 11093                           
 11094                           	psect	text44
 11095  14C7                     __ptext44:	
 11096 ;; *************** function ___wmul *****************
 11097 ;; Defined at:
 11098 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
 11099 ;; Parameters:    Size  Location     Type
 11100 ;;  multiplier      2    0[BANK0 ] unsigned int 
 11101 ;;  multiplicand    2    2[BANK0 ] unsigned int 
 11102 ;; Auto vars:     Size  Location     Type
 11103 ;;  product         2    4[BANK0 ] unsigned int 
 11104 ;; Return value:  Size  Location     Type
 11105 ;;                  2    0[BANK0 ] unsigned int 
 11106 ;; Registers used:
 11107 ;;		wreg, status,2, status,0
 11108 ;; Tracked objects:
 11109 ;;		On entry : 0/0
 11110 ;;		On exit  : 0/0
 11111 ;;		Unchanged: 0/0
 11112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11113 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11114 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11116 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11117 ;;Total ram usage:        6 bytes
 11118 ;; Hardware stack levels used:    1
 11119 ;; Hardware stack levels required when called:    2
 11120 ;; This function calls:
 11121 ;;		Nothing
 11122 ;; This function is called by:
 11123 ;;		_Tmr_TmrBPrSet
 11124 ;;		_sprintf
 11125 ;; This function uses a non-reentrant model
 11126 ;;
 11127                           
 11128                           
 11129                           ;psect for function ___wmul
 11130  14C7                     ___wmul:	
 11131                           
 11132                           ;incstack = 0
 11133                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 11134  14C7  0020               	movlb	0	; select bank0
 11135  14C8  01A4               	clrf	___wmul@product
 11136  14C9  01A5               	clrf	___wmul@product+1
 11137  14CA                     l4300:	
 11138  14CA  1C20               	btfss	___wmul@multiplier,0
 11139  14CB  2CD0               	goto	l957
 11140  14CC  0822               	movf	___wmul@multiplicand,w
 11141  14CD  07A4               	addwf	___wmul@product,f
 11142  14CE  0823               	movf	___wmul@multiplicand+1,w
 11143  14CF  3DA5               	addwfc	___wmul@product+1,f
 11144  14D0                     l957:	
 11145  14D0  3001               	movlw	1
 11146  14D1                     u4445:	
 11147  14D1  35A2               	lslf	___wmul@multiplicand,f
 11148  14D2  0DA3               	rlf	___wmul@multiplicand+1,f
 11149  14D3  0B89               	decfsz	9,f
 11150  14D4  2CD1               	goto	u4445
 11151  14D5  3001               	movlw	1
 11152  14D6                     u4455:	
 11153  14D6  36A1               	lsrf	___wmul@multiplier+1,f
 11154  14D7  0CA0               	rrf	___wmul@multiplier,f
 11155  14D8  0B89               	decfsz	9,f
 11156  14D9  2CD6               	goto	u4455
 11157  14DA  0820               	movf	___wmul@multiplier,w
 11158  14DB  0421               	iorwf	___wmul@multiplier+1,w
 11159  14DC  1D03               	btfss	3,2
 11160  14DD  2CCA               	goto	l4300
 11161  14DE  0825               	movf	___wmul@product+1,w
 11162  14DF  00A1               	movwf	?___wmul+1
 11163  14E0  0824               	movf	___wmul@product,w
 11164  14E1  00A0               	movwf	?___wmul
 11165  14E2  0008               	return
 11166  14E3                     __end_of___wmul:	
 11167                           
 11168                           	psect	text45
 11169  0AD9                     __ptext45:	
 11170 ;; *************** function ___fttol *****************
 11171 ;; Defined at:
 11172 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
 11173 ;; Parameters:    Size  Location     Type
 11174 ;;  f1              3    8[BANK0 ] float 
 11175 ;; Auto vars:     Size  Location     Type
 11176 ;;  lval            4   17[BANK0 ] unsigned long 
 11177 ;;  exp1            1   21[BANK0 ] unsigned char 
 11178 ;;  sign1           1   16[BANK0 ] unsigned char 
 11179 ;; Return value:  Size  Location     Type
 11180 ;;                  4    8[BANK0 ] long 
 11181 ;; Registers used:
 11182 ;;		wreg, status,2, status,0
 11183 ;; Tracked objects:
 11184 ;;		On entry : 0/0
 11185 ;;		On exit  : 0/0
 11186 ;;		Unchanged: 0/0
