

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue May 01 21:04:24 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  5850                           ; Number of cases is 3, Range of values is 2 to 6
  5851                           ; switch strategies available:
  5852                           ; Name         Instructions Cycles
  5853                           ; simple_byte           10     6 (average)
  5854                           ; direct_byte           19     9 (fixed)
  5855                           ; jumptable            263     9 (fixed)
  5856                           ;	Chosen strategy is simple_byte
  5857  061F  3A02               	xorlw	2	; case 2
  5858  0620  1903               	skipnz
  5859  0621  2DBA               	goto	l3460
  5860  0622  3A06               	xorlw	6	; case 4
  5861  0623  1903               	skipnz
  5862  0624  2DDC               	goto	l3466
  5863  0625  3A02               	xorlw	2	; case 6
  5864  0626  1903               	skipnz
  5865  0627  2E02               	goto	l3472
  5866  0628  2E29               	goto	l299
  5867  0629                     l299:	
  5868  0629  0008               	return
  5869  062A                     __end_of_TmrBInit:	
  5870                           
  5871                           	psect	text13
  5872  0C41                     __ptext13:	
  5873 ;; *************** function _MainScheduler *****************
  5874 ;; Defined at:
  5875 ;;		line 79 in file "../../../../../Framework/MercuryFwk/Source/c/02_Osl/os_sched.c"
  5876 ;; Parameters:    Size  Location     Type
  5877 ;;		None
  5878 ;; Auto vars:     Size  Location     Type
  5879 ;;		None
  5880 ;; Return value:  Size  Location     Type
  5881 ;;                  1    wreg      void 
  5882 ;; Registers used:
  5883 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5884 ;; Tracked objects:
  5885 ;;		On entry : 0/0
  5886 ;;		On exit  : 0/0
  5887 ;;		Unchanged: 0/0
  5888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5892 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5893 ;;Total ram usage:        0 bytes
  5894 ;; Hardware stack levels used:    1
  5895 ;; Hardware stack levels required when called:    9
  5896 ;; This function calls:
  5897 ;;		_InitializeTasks
  5898 ;;		_ScheduleTasks
  5899 ;; This function is called by:
  5900 ;;		_main
  5901 ;; This function uses a non-reentrant model
  5902 ;;
  5903                           
  5904                           
  5905                           ;psect for function _MainScheduler
  5906  0C41                     _MainScheduler:	
  5907                           
  5908                           ;os_sched.c: 82: InitializeTasks();
  5909                           
  5910                           ;incstack = 0
  5911                           ; Regs used in _MainScheduler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5912  0C41  318F  270A  318C   	fcall	_InitializeTasks
  5913                           
  5914                           ;os_sched.c: 84: SystemState = RunningState;
  5915  0C44  0020               	movlb	0	; select bank0
  5916  0C45  01E7               	clrf	_SystemState
  5917  0C46  0AE7               	incf	_SystemState,f
  5918  0C47                     l3770:	
  5919                           ;os_sched.c: 91: while(((UINT8)(1)))
  5920                           
  5921                           
  5922                           ;os_sched.c: 92: {
  5923                           ;os_sched.c: 94: if (MainSystemTimebaseFlag == CallTaskPhase)
  5924  0C47  086D               	movf	_MainSystemTimebaseFlag,w
  5925  0C48  1D03               	btfss	3,2
  5926  0C49  2C47               	goto	l3770
  5927                           
  5928                           ;os_sched.c: 95: {
  5929                           ;os_sched.c: 97: ScheduleTasks();
  5930  0C4A  3182  226F  318C   	fcall	_ScheduleTasks
  5931                           
  5932                           ;os_sched.c: 99: MainSystemTimebaseFlag = WaitTriggerPhase;
  5933  0C4D  0020               	movlb	0	; select bank0
  5934  0C4E  01ED               	clrf	_MainSystemTimebaseFlag
  5935  0C4F  0AED               	incf	_MainSystemTimebaseFlag,f
  5936  0C50  2C47               	goto	l3770
  5937  0C51                     __end_of_MainScheduler:	
  5938                           
  5939                           	psect	text14
  5940  026F                     __ptext14:	
  5941 ;; *************** function _ScheduleTasks *****************
  5942 ;; Defined at:
  5943 ;;		line 130 in file "../../../../../Framework/MercuryFwk/Source/c/02_Osl/os_sched.c"
  5944 ;; Parameters:    Size  Location     Type
  5945 ;;		None
  5946 ;; Auto vars:     Size  Location     Type
  5947 ;;  ActiveTaskIn    1   59[BANK0 ] unsigned char 
  5948 ;; Return value:  Size  Location     Type
  5949 ;;                  1    wreg      void 
  5950 ;; Registers used:
  5951 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5952 ;; Tracked objects:
  5953 ;;		On entry : 0/0
  5954 ;;		On exit  : 0/0
  5955 ;;		Unchanged: 0/0
  5956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5958 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5959 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  5960 ;;      Totals:         0       1       6       0       0       0       0       0       0       0       0       0       
      +0       0
  5961 ;;Total ram usage:        7 bytes
  5962 ;; Hardware stack levels used:    1
  5963 ;; Hardware stack levels required when called:    8
  5964 ;; This function calls:
  5965 ;;		_App_MainTask
  5966 ;;		_I2cSlv_MainTask
  5967 ;;		_I2c_DataReceiveSm
  5968 ;;		_Led_MainTask
  5969 ;;		_Wdg_MainTask
  5970 ;; This function is called by:
  5971 ;;		_MainScheduler
  5972 ;; This function uses a non-reentrant model
  5973 ;;
  5974                           
  5975                           
  5976                           ;psect for function _ScheduleTasks
  5977  026F                     _ScheduleTasks:	
  5978                           
  5979                           ;os_sched.c: 133: UINT8 ActiveTaskIndex = 0u;
  5980                           
  5981                           ;incstack = 0
  5982                           ; Regs used in _ScheduleTasks: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5983  026F  0020               	movlb	0	; select bank0
  5984  0270  01DB               	clrf	ScheduleTasks@ActiveTaskIndex
  5985                           
  5986                           ;os_sched.c: 136: for (ActiveTaskIndex = 0u; ActiveTaskIndex < TaskNumber; ActiveTaskInd
      +                          ex++)
  5987  0271  01DB               	clrf	ScheduleTasks@ActiveTaskIndex
  5988  0272  300A               	movlw	low (_TaskNumber| (0+32768))
  5989  0273  0084               	movwf	4
  5990  0274  3090               	movlw	high (_TaskNumber| (0+32768))
  5991  0275  0085               	movwf	5
  5992  0276  3F00               	moviw [0]fsr0
  5993  0277  0021               	movlb	1	; select bank1
  5994  0278  00E7               	movwf	??_ScheduleTasks^(0+128)
  5995  0279  3F01               	moviw [1]fsr0
  5996  027A                     L5:	
  5997  027A  00E8               	movwf	(??_ScheduleTasks^(0+128)+1)
  5998  027B  0020               	movlb	0	; select bank0
  5999  027C  085B               	movf	ScheduleTasks@ActiveTaskIndex,w
  6000  027D  0021               	movlb	1	; select bank1
  6001  027E  00E9               	movwf	(??_ScheduleTasks+2)^(0+128)
  6002  027F  01EA               	clrf	((??_ScheduleTasks+2)^(0+128)+1)
  6003  0280  0868               	movf	(??_ScheduleTasks+1)^(0+128),w
  6004  0281  026A               	subwf	(??_ScheduleTasks+3)^(0+128),w
  6005  0282  1D03               	skipz
  6006  0283  2A86               	goto	u3105
  6007  0284  0867               	movf	??_ScheduleTasks^(0+128),w
  6008  0285  0269               	subwf	(??_ScheduleTasks+2)^(0+128),w
  6009  0286                     u3105:	
  6010  0286  1803               	btfsc	3,0
  6011  0287  0008               	return
  6012                           
  6013                           ;os_sched.c: 137: {
  6014                           ;os_sched.c: 138: if (TaskTable[ActiveTaskIndex].Counter >= (TaskTable[ActiveTaskIndex].
      +                          TimeoutMs/((UINT16)(1))))
  6015  0288  0020               	movlb	0	; select bank0
  6016  0289  085B               	movf	ScheduleTasks@ActiveTaskIndex,w
  6017  028A  0021               	movlb	1	; select bank1
  6018  028B  00E7               	movwf	??_ScheduleTasks^(0+128)
  6019  028C  3002               	movlw	2
  6020  028D                     u3115:	
  6021  028D  35E7               	lslf	??_ScheduleTasks^(0+128),f
  6022  028E  3EFF               	addlw	-1
  6023  028F  1D03               	skipz
  6024  0290  2A8D               	goto	u3115
  6025  0291  3567               	lslf	??_ScheduleTasks^(0+128),w
  6026  0292  3E05               	addlw	5
  6027  0293  3EA0               	addlw	(low (_TaskTable| 0))& (0+255)
  6028  0294  0086               	movwf	6
  6029  0295  0187               	clrf	7
  6030  0296  3F40               	moviw [0]fsr1
  6031  0297  00E8               	movwf	(??_ScheduleTasks+1)^(0+128)
  6032  0298  3F41               	moviw [1]fsr1
  6033  0299  00E9               	movwf	((??_ScheduleTasks+1)^(0+128)+1)
  6034  029A  0020               	movlb	0	; select bank0
  6035  029B  085B               	movf	ScheduleTasks@ActiveTaskIndex,w
  6036  029C  0021               	movlb	1	; select bank1
  6037  029D  00EA               	movwf	(??_ScheduleTasks+3)^(0+128)
  6038  029E  3002               	movlw	2
  6039  029F                     u3125:	
  6040  029F  35EA               	lslf	(??_ScheduleTasks+3)^(0+128),f
  6041  02A0  3EFF               	addlw	-1
  6042  02A1  1D03               	skipz
  6043  02A2  2A9F               	goto	u3125
  6044  02A3  356A               	lslf	(??_ScheduleTasks+3)^(0+128),w
  6045  02A4  3E03               	addlw	3
  6046  02A5  3EA0               	addlw	(low (_TaskTable| 0))& (0+255)
  6047  02A6  0086               	movwf	6
  6048  02A7  0187               	clrf	7
  6049  02A8  3F40               	moviw [0]fsr1
  6050  02A9  00EB               	movwf	(??_ScheduleTasks+4)^(0+128)
  6051  02AA  3F41               	moviw [1]fsr1
  6052  02AB  00EC               	movwf	((??_ScheduleTasks+4)^(0+128)+1)
  6053  02AC  0869               	movf	(??_ScheduleTasks+2)^(0+128),w
  6054  02AD  026C               	subwf	(??_ScheduleTasks+5)^(0+128),w
  6055  02AE  1D03               	skipz
  6056  02AF  2AB2               	goto	u3135
  6057  02B0  0868               	movf	(??_ScheduleTasks+1)^(0+128),w
  6058  02B1  026B               	subwf	(??_ScheduleTasks+4)^(0+128),w
  6059  02B2                     u3135:	
  6060  02B2  1C03               	skipc
  6061  02B3  2AFA               	goto	l3746
  6062                           
  6063                           ;os_sched.c: 139: {
  6064                           ;os_sched.c: 140: TaskTable[ActiveTaskIndex].Counter = ((UINT8)(0));
  6065  02B4  0020               	movlb	0	; select bank0
  6066  02B5  085B               	movf	ScheduleTasks@ActiveTaskIndex,w
  6067  02B6  0021               	movlb	1	; select bank1
  6068  02B7  00E7               	movwf	??_ScheduleTasks^(0+128)
  6069  02B8  3002               	movlw	2
  6070  02B9                     u3145:	
  6071  02B9  35E7               	lslf	??_ScheduleTasks^(0+128),f
  6072  02BA  3EFF               	addlw	-1
  6073  02BB  1D03               	skipz
  6074  02BC  2AB9               	goto	u3145
  6075  02BD  3567               	lslf	??_ScheduleTasks^(0+128),w
  6076  02BE  3E03               	addlw	3
  6077  02BF  3EA0               	addlw	(low (_TaskTable| 0))& (0+255)
  6078  02C0  0086               	movwf	6
  6079  02C1  0187               	clrf	7
  6080  02C2  3000               	movlw	0
  6081  02C3  3FC0               	movwi [0]fsr1
  6082  02C4  3FC1               	movwi [1]fsr1
  6083                           
  6084                           ;os_sched.c: 141: TaskTable[ActiveTaskIndex].State = TaskRunning;
  6085  02C5  0020               	movlb	0	; select bank0
  6086  02C6  085B               	movf	ScheduleTasks@ActiveTaskIndex,w
  6087  02C7  0021               	movlb	1	; select bank1
  6088  02C8  00E7               	movwf	??_ScheduleTasks^(0+128)
  6089  02C9  3002               	movlw	2
  6090  02CA                     u3155:	
  6091  02CA  35E7               	lslf	??_ScheduleTasks^(0+128),f
  6092  02CB  3EFF               	addlw	-1
  6093  02CC  1D03               	skipz
  6094  02CD  2ACA               	goto	u3155
  6095  02CE  3567               	lslf	??_ScheduleTasks^(0+128),w
  6096  02CF  3E02               	addlw	2
  6097  02D0  3EA0               	addlw	(low (_TaskTable| 0))& (0+255)
  6098  02D1  0086               	movwf	6
  6099  02D2  0187               	clrf	7
  6100  02D3  0181               	clrf	1
  6101  02D4  0A81               	incf	1,f
  6102                           
  6103                           ;os_sched.c: 142: TaskTable[ActiveTaskIndex].Task(TaskTable[ActiveTaskIndex].Options);
  6104  02D5  0020               	movlb	0	; select bank0
  6105  02D6  085B               	movf	ScheduleTasks@ActiveTaskIndex,w
  6106  02D7  0021               	movlb	1	; select bank1
  6107  02D8  00E7               	movwf	??_ScheduleTasks^(0+128)
  6108  02D9  3002               	movlw	2
  6109  02DA                     u3165:	
  6110  02DA  35E7               	lslf	??_ScheduleTasks^(0+128),f
  6111  02DB  3EFF               	addlw	-1
  6112  02DC  1D03               	skipz
  6113  02DD  2ADA               	goto	u3165
  6114  02DE  3567               	lslf	??_ScheduleTasks^(0+128),w
  6115  02DF  3E07               	addlw	7
  6116  02E0  3EA0               	addlw	(low (_TaskTable| 0))& (0+255)
  6117  02E1  0086               	movwf	6
  6118  02E2  0187               	clrf	7
  6119  02E3  0801               	movf	1,w
  6120  02E4  00E8               	movwf	(??_ScheduleTasks+1)^(0+128)
  6121  02E5  0868               	movf	(??_ScheduleTasks+1)^(0+128),w
  6122  02E6  0020               	movlb	0	; select bank0
  6123  02E7  00BB               	movwf	App_MainTask@Options
  6124  02E8  085B               	movf	ScheduleTasks@ActiveTaskIndex,w
  6125  02E9  0021               	movlb	1	; select bank1
  6126  02EA  00E9               	movwf	(??_ScheduleTasks+2)^(0+128)
  6127  02EB  3002               	movlw	2
  6128  02EC                     u3175:	
  6129  02EC  35E9               	lslf	(??_ScheduleTasks+2)^(0+128),f
  6130  02ED  3EFF               	addlw	-1
  6131  02EE  1D03               	skipz
  6132  02EF  2AEC               	goto	u3175
  6133  02F0  3569               	lslf	(??_ScheduleTasks+2)^(0+128),w
  6134  02F1  3EA0               	addlw	(low (_TaskTable| 0))& (0+255)
  6135  02F2  0086               	movwf	6
  6136  02F3  0187               	clrf	7
  6137  02F4  3F41               	moviw [1]fsr1
  6138  02F5  008A               	movwf	10
  6139  02F6  3F40               	moviw [0]fsr1
  6140  02F7  000A               	callw
  6141  02F8  3182               	pagesel	$
  6142                           
  6143                           ;os_sched.c: 143: }
  6144  02F9  2B1C               	goto	l3748
  6145  02FA                     l3746:	
  6146                           
  6147                           ;os_sched.c: 144: else
  6148                           ;os_sched.c: 145: {
  6149                           ;os_sched.c: 146: TaskTable[ActiveTaskIndex].Counter++;
  6150  02FA  0020               	movlb	0	; select bank0
  6151  02FB  085B               	movf	ScheduleTasks@ActiveTaskIndex,w
  6152  02FC  0021               	movlb	1	; select bank1
  6153  02FD  00E7               	movwf	??_ScheduleTasks^(0+128)
  6154  02FE  3002               	movlw	2
  6155  02FF                     u3185:	
  6156  02FF  35E7               	lslf	??_ScheduleTasks^(0+128),f
  6157  0300  3EFF               	addlw	-1
  6158  0301  1D03               	skipz
  6159  0302  2AFF               	goto	u3185
  6160  0303  3567               	lslf	??_ScheduleTasks^(0+128),w
  6161  0304  3E03               	addlw	3
  6162  0305  3EA0               	addlw	(low (_TaskTable| 0))& (0+255)
  6163  0306  0086               	movwf	6
  6164  0307  0187               	clrf	7
  6165  0308  3001               	movlw	1
  6166  0309  0781               	addwf	1,f
  6167  030A  3141               	addfsr 1,1
  6168  030B  1803               	skipnc
  6169  030C  0A81               	incf	1,f
  6170                           
  6171                           ;os_sched.c: 147: TaskTable[ActiveTaskIndex].State = TaskIdle;
  6172  030D  0020               	movlb	0	; select bank0
  6173  030E  085B               	movf	ScheduleTasks@ActiveTaskIndex,w
  6174  030F  0021               	movlb	1	; select bank1
  6175  0310  00E7               	movwf	??_ScheduleTasks^(0+128)
  6176  0311  3002               	movlw	2
  6177  0312                     u3195:	
  6178  0312  35E7               	lslf	??_ScheduleTasks^(0+128),f
  6179  0313  3EFF               	addlw	-1
  6180  0314  1D03               	skipz
  6181  0315  2B12               	goto	u3195
  6182  0316  3567               	lslf	??_ScheduleTasks^(0+128),w
  6183  0317  3E02               	addlw	2
  6184  0318  3EA0               	addlw	(low (_TaskTable| 0))& (0+255)
  6185  0319  0086               	movwf	6
  6186  031A  0187               	clrf	7
  6187  031B  0181               	clrf	1
  6188  031C                     l3748:	
  6189  031C  3001               	movlw	1
  6190  031D  0021               	movlb	1	; select bank1
  6191  031E  00E7               	movwf	??_ScheduleTasks^(0+128)
  6192  031F  0867               	movf	??_ScheduleTasks^(0+128),w
  6193  0320  0020               	movlb	0	; select bank0
  6194  0321  07DB               	addwf	ScheduleTasks@ActiveTaskIndex,f
  6195  0322  300A               	movlw	low (_TaskNumber| (0+32768))
  6196  0323  0084               	movwf	4
  6197  0324  3090               	movlw	high (_TaskNumber| (0+32768))
  6198  0325  0085               	movwf	5
  6199  0326  3F00               	moviw [0]fsr0
  6200  0327  0021               	movlb	1	; select bank1
  6201  0328  00E7               	movwf	??_ScheduleTasks^(0+128)
  6202  0329  3F01               	moviw [1]fsr0
  6203  032A  2A7A               	goto	L5
  6204  032B                     __end_of_ScheduleTasks:	
  6205                           
  6206                           	psect	text15
  6207  0F0A                     __ptext15:	
  6208 ;; *************** function _InitializeTasks *****************
  6209 ;; Defined at:
  6210 ;;		line 111 in file "../../../../../Framework/MercuryFwk/Source/c/02_Osl/os_sched.c"
  6211 ;; Parameters:    Size  Location     Type
  6212 ;;		None
  6213 ;; Auto vars:     Size  Location     Type
  6214 ;;  ActiveTaskIn    1   59[BANK0 ] unsigned char 
  6215 ;; Return value:  Size  Location     Type
  6216 ;;                  1    wreg      void 
  6217 ;; Registers used:
  6218 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6219 ;; Tracked objects:
  6220 ;;		On entry : 0/0
  6221 ;;		On exit  : 0/0
  6222 ;;		Unchanged: 0/0
  6223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6225 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6226 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  6227 ;;      Totals:         0       1       4       0       0       0       0       0       0       0       0       0       
      +0       0
  6228 ;;Total ram usage:        5 bytes
  6229 ;; Hardware stack levels used:    1
  6230 ;; Hardware stack levels required when called:    8
  6231 ;; This function calls:
  6232 ;;		_App_MainTask
  6233 ;;		_I2cSlv_MainTask
  6234 ;;		_I2c_DataReceiveSm
  6235 ;;		_Led_MainTask
  6236 ;;		_Wdg_MainTask
  6237 ;; This function is called by:
  6238 ;;		_MainScheduler
  6239 ;; This function uses a non-reentrant model
  6240 ;;
  6241                           
  6242                           
  6243                           ;psect for function _InitializeTasks
  6244  0F0A                     _InitializeTasks:	
  6245                           
  6246                           ;os_sched.c: 114: UINT8 ActiveTaskIndex = 0u;
  6247                           
  6248                           ;incstack = 0
  6249                           ; Regs used in _InitializeTasks: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6250  0F0A  0020               	movlb	0	; select bank0
  6251  0F0B  01DB               	clrf	InitializeTasks@ActiveTaskIndex
  6252                           
  6253                           ;os_sched.c: 117: for (ActiveTaskIndex = 0u; ActiveTaskIndex < TaskNumber; ActiveTaskInd
      +                          ex++)
  6254  0F0C  01DB               	clrf	InitializeTasks@ActiveTaskIndex
  6255  0F0D  300A               	movlw	low (_TaskNumber| (0+32768))
  6256  0F0E  0084               	movwf	4
  6257  0F0F  3090               	movlw	high (_TaskNumber| (0+32768))
  6258  0F10  0085               	movwf	5
  6259  0F11  3F00               	moviw [0]fsr0
  6260  0F12  0021               	movlb	1	; select bank1
  6261  0F13  00E7               	movwf	??_InitializeTasks^(0+128)
  6262  0F14  3F01               	moviw [1]fsr0
  6263  0F15                     L6:	
  6264  0F15  00E8               	movwf	(??_InitializeTasks^(0+128)+1)
  6265  0F16  0020               	movlb	0	; select bank0
  6266  0F17  085B               	movf	InitializeTasks@ActiveTaskIndex,w
  6267  0F18  0021               	movlb	1	; select bank1
  6268  0F19  00E9               	movwf	(??_InitializeTasks+2)^(0+128)
  6269  0F1A  01EA               	clrf	((??_InitializeTasks+2)^(0+128)+1)
  6270  0F1B  0868               	movf	(??_InitializeTasks+1)^(0+128),w
  6271  0F1C  026A               	subwf	(??_InitializeTasks+3)^(0+128),w
  6272  0F1D  1D03               	skipz
  6273  0F1E  2F21               	goto	u3065
  6274  0F1F  0867               	movf	??_InitializeTasks^(0+128),w
  6275  0F20  0269               	subwf	(??_InitializeTasks+2)^(0+128),w
  6276  0F21                     u3065:	
  6277  0F21  1803               	btfsc	3,0
  6278  0F22  0008               	return
  6279                           
  6280                           ;os_sched.c: 118: {
  6281                           ;os_sched.c: 119: TaskTable[ActiveTaskIndex].Task(TaskTable[ActiveTaskIndex].Options);
  6282  0F23  0020               	movlb	0	; select bank0
  6283  0F24  085B               	movf	InitializeTasks@ActiveTaskIndex,w
  6284  0F25  0021               	movlb	1	; select bank1
  6285  0F26  00E7               	movwf	??_InitializeTasks^(0+128)
  6286  0F27  3002               	movlw	2
  6287  0F28                     u3075:	
  6288  0F28  35E7               	lslf	??_InitializeTasks^(0+128),f
  6289  0F29  3EFF               	addlw	-1
  6290  0F2A  1D03               	skipz
  6291  0F2B  2F28               	goto	u3075
  6292  0F2C  3567               	lslf	??_InitializeTasks^(0+128),w
  6293  0F2D  3E07               	addlw	7
  6294  0F2E  3EA0               	addlw	(low (_TaskTable| 0))& (0+255)
  6295  0F2F  0086               	movwf	6
  6296  0F30  0187               	clrf	7
  6297  0F31  0801               	movf	1,w
  6298  0F32  00E8               	movwf	(??_InitializeTasks+1)^(0+128)
  6299  0F33  0868               	movf	(??_InitializeTasks+1)^(0+128),w
  6300  0F34  0020               	movlb	0	; select bank0
  6301  0F35  00BB               	movwf	App_MainTask@Options
  6302  0F36  085B               	movf	InitializeTasks@ActiveTaskIndex,w
  6303  0F37  0021               	movlb	1	; select bank1
  6304  0F38  00E9               	movwf	(??_InitializeTasks+2)^(0+128)
  6305  0F39  3002               	movlw	2
  6306  0F3A                     u3085:	
  6307  0F3A  35E9               	lslf	(??_InitializeTasks+2)^(0+128),f
  6308  0F3B  3EFF               	addlw	-1
  6309  0F3C  1D03               	skipz
  6310  0F3D  2F3A               	goto	u3085
  6311  0F3E  3569               	lslf	(??_InitializeTasks+2)^(0+128),w
  6312  0F3F  3EA0               	addlw	(low (_TaskTable| 0))& (0+255)
  6313  0F40  0086               	movwf	6
  6314  0F41  0187               	clrf	7
  6315  0F42  3F41               	moviw [1]fsr1
  6316  0F43  008A               	movwf	10
  6317  0F44  3F40               	moviw [0]fsr1
  6318  0F45  000A               	callw
  6319  0F46  318F               	pagesel	$
  6320  0F47  3001               	movlw	1
  6321  0F48  0021               	movlb	1	; select bank1
  6322  0F49  00E7               	movwf	??_InitializeTasks^(0+128)
  6323  0F4A  0867               	movf	??_InitializeTasks^(0+128),w
  6324  0F4B  0020               	movlb	0	; select bank0
  6325  0F4C  07DB               	addwf	InitializeTasks@ActiveTaskIndex,f
  6326  0F4D  300A               	movlw	low (_TaskNumber| (0+32768))
  6327  0F4E  0084               	movwf	4
  6328  0F4F  3090               	movlw	high (_TaskNumber| (0+32768))
  6329  0F50  0085               	movwf	5
  6330  0F51  3F00               	moviw [0]fsr0
  6331  0F52  0021               	movlb	1	; select bank1
  6332  0F53  00E7               	movwf	??_InitializeTasks^(0+128)
  6333  0F54  3F01               	moviw [1]fsr0
  6334  0F55  2F15               	goto	L6
  6335  0F56                     __end_of_InitializeTasks:	
  6336                           
  6337                           	psect	text16
  6338  070F                     __ptext16:	
  6339 ;; *************** function _App_MainTask *****************
  6340 ;; Defined at:
  6341 ;;		line 223 in file "../Source/c/04_App/sb810_app.c"
  6342 ;; Parameters:    Size  Location     Type
  6343 ;;  Options         1   27[BANK0 ] unsigned char 
  6344 ;; Auto vars:     Size  Location     Type
  6345 ;;  WpuCh          18   29[BANK0 ] struct _WpuChType
  6346 ;;  AnalogChSel    12   47[BANK0 ] struct _AnalogChSelType
  6347 ;;  AdcConfig       6    0        struct _AdcCfgType
  6348 ;; Return value:  Size  Location     Type
  6349 ;;                  1    wreg      void 
  6350 ;; Registers used:
  6351 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6352 ;; Tracked objects:
  6353 ;;		On entry : 0/0
  6354 ;;		On exit  : 0/0
  6355 ;;		Unchanged: 0/0
  6356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6357 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6358 ;;      Locals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6359 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6360 ;;      Totals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6361 ;;Total ram usage:       32 bytes
  6362 ;; Hardware stack levels used:    1
  6363 ;; Hardware stack levels required when called:    7
  6364 ;; This function calls:
  6365 ;;		_Adc_ConfigAnCh
  6366 ;;		_AppSm
  6367 ;;		_Mcu_ConfigPullUps
  6368 ;;		_Mcu_SetDieTempMode
  6369 ;;		_Mcu_SetDieTempSts
  6370 ;;		_Mcu_SetPullUpsSts
  6371 ;; This function is called by:
  6372 ;;		_InitializeTasks
  6373 ;;		_ScheduleTasks
  6374 ;; This function uses a non-reentrant model
  6375 ;;
  6376                           
  6377                           
  6378                           ;psect for function _App_MainTask
  6379  070F                     _App_MainTask:	
  6380                           
  6381                           ;sb810_app.c: 225: WpuChType WpuCh = {((UINT8)(0)),((UINT8)(0)),((UINT8)(0)),((UINT8)(0)
      +                          ),((UINT8)(0)),((UINT8)(0)),((UINT8)(0)),((UINT8)(0)),((UINT8)(0)),((UINT8)(0)),((UINT8)
      +                          (0)),((UINT8)(0)),((UINT8)(0)),((UINT8)(0)),((UINT8)(0)),((UINT8)(0)),((UINT8)(0)),((UIN
      +                          T8)(0
  6382                           
  6383                           ;incstack = 0
  6384                           ; Regs used in _App_MainTask: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6385  070F  3020               	movlw	low App_MainTask@F4048
  6386  0710  0086               	movwf	6
  6387  0711  3001               	movlw	high App_MainTask@F4048
  6388  0712  0087               	movwf	7
  6389  0713  303D               	movlw	low App_MainTask@WpuCh
  6390  0714  0084               	movwf	4
  6391  0715  3000               	movlw	high App_MainTask@WpuCh
  6392  0716  0085               	movwf	5
  6393  0717  3012               	movlw	18
  6394  0718  0020               	movlb	0	; select bank0
  6395  0719  00BC               	movwf	??_App_MainTask
  6396  071A                     u3040:	
  6397  071A  0016               	moviw fsr1++
  6398  071B  001A               	movwi fsr0++
  6399  071C  0BBC               	decfsz	??_App_MainTask,f
  6400  071D  2F1A               	goto	u3040
  6401                           
  6402                           ;sb810_app.c: 226: AnalogChSelType AnalogChSel = {((UINT8)(0)),((UINT8)(0)),((UINT8)(0))
      +                          ,((UINT8)(0)),((UINT8)(0)),((UINT8)(0)),((UINT8)(0)),((UINT8)(0)),((UINT8)(0)),((UINT8)(
      +                          0)),((UINT8)(0)),((UINT8)(0))};
  6403  071E  3032               	movlw	low App_MainTask@F4068
  6404  071F  0086               	movwf	6
  6405  0720  3001               	movlw	high App_MainTask@F4068
  6406  0721  0087               	movwf	7
  6407  0722  304F               	movlw	low App_MainTask@AnalogChSel
