

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Oct 07 22:11:46 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
  7825  054D  2D74               	goto	l3433
  7826                           
  7827                           ;led_drv.c: 91: {
  7828                           ;led_drv.c: 93: if (LedBlink->LedBlinkCounter >= LedBlink->LedOffTimeMs)
  7829  054E  0875               	movf	LedBlinkStateMachine@LedBlink,w
  7830  054F  3E06               	addlw	6
  7831  0550  0086               	movwf	6
  7832  0551  0187               	clrf	7
  7833  0552  3F40               	moviw [0]fsr1
  7834  0553  0020               	movlb	0	; select bank0
  7835  0554  00A0               	movwf	??_LedBlinkStateMachine
  7836  0555  3F41               	moviw [1]fsr1
  7837  0556  00A1               	movwf	??_LedBlinkStateMachine+1
  7838  0557  0875               	movf	LedBlinkStateMachine@LedBlink,w
  7839  0558  3E02               	addlw	2
  7840  0559  0086               	movwf	6
  7841  055A  0187               	clrf	7
  7842  055B  3F40               	moviw [0]fsr1
  7843  055C  00A2               	movwf	??_LedBlinkStateMachine+2
  7844  055D  3F41               	moviw [1]fsr1
  7845  055E  00A3               	movwf	??_LedBlinkStateMachine+3
  7846  055F  0821               	movf	??_LedBlinkStateMachine+1,w
  7847  0560  0223               	subwf	??_LedBlinkStateMachine+3,w
  7848  0561  1D03               	skipz
  7849  0562  2D65               	goto	u2755
  7850  0563  0820               	movf	??_LedBlinkStateMachine,w
  7851  0564  0222               	subwf	??_LedBlinkStateMachine+2,w
  7852  0565                     u2755:	
  7853  0565  1C03               	skipc
  7854  0566  2DAA               	goto	l3445
  7855                           
  7856                           ;led_drv.c: 94: {
  7857                           ;led_drv.c: 96: LedBlink->LedBlinkCounter = 0;
  7858  0567  0875               	movf	LedBlinkStateMachine@LedBlink,w
  7859  0568  3E02               	addlw	2
  7860  0569  0086               	movwf	6
  7861  056A  0187               	clrf	7
  7862  056B  3000               	movlw	0
  7863  056C  3FC0               	movwi [0]fsr1
  7864  056D  3FC1               	movwi [1]fsr1
  7865                           
  7866                           ;led_drv.c: 98: LedBlink->LedOutState = OnState;
  7867  056E  0A75               	incf	LedBlinkStateMachine@LedBlink,w
  7868  056F                     L7:	
  7869  056F  0086               	movwf	6
  7870  0570  0187               	clrf	7
  7871  0571  0181               	clrf	1
  7872  0572  0A81               	incf	1,f
  7873                           
  7874                           ;led_drv.c: 99: }
  7875                           ;led_drv.c: 100: }
  7876  0573  2DAA               	goto	l3445
  7877  0574                     l3433:	
  7878                           
  7879                           ;led_drv.c: 101: else if (LedBlink->LedOutState == OnState)
  7880  0574  0A75               	incf	LedBlinkStateMachine@LedBlink,w
  7881  0575  0086               	movwf	6
  7882  0576  0187               	clrf	7
  7883  0577  0301               	decf	1,w
  7884  0578  1D03               	btfss	3,2
  7885  0579  2DAA               	goto	l3445
  7886                           
  7887                           ;led_drv.c: 102: {
  7888                           ;led_drv.c: 104: if (LedBlink->LedBlinkCounter >= LedBlink->LedOnTimeMs)
  7889  057A  0875               	movf	LedBlinkStateMachine@LedBlink,w
  7890  057B  3E04               	addlw	4
  7891  057C  0086               	movwf	6
  7892  057D  0187               	clrf	7
  7893  057E  3F40               	moviw [0]fsr1
  7894  057F  0020               	movlb	0	; select bank0
  7895  0580  00A0               	movwf	??_LedBlinkStateMachine
  7896  0581  3F41               	moviw [1]fsr1
  7897  0582  00A1               	movwf	??_LedBlinkStateMachine+1
  7898  0583  0875               	movf	LedBlinkStateMachine@LedBlink,w
  7899  0584  3E02               	addlw	2
  7900  0585  0086               	movwf	6
  7901  0586  0187               	clrf	7
  7902  0587  3F40               	moviw [0]fsr1
  7903  0588  00A2               	movwf	??_LedBlinkStateMachine+2
  7904  0589  3F41               	moviw [1]fsr1
  7905  058A  00A3               	movwf	??_LedBlinkStateMachine+3
  7906  058B  0821               	movf	??_LedBlinkStateMachine+1,w
  7907  058C  0223               	subwf	??_LedBlinkStateMachine+3,w
  7908  058D  1D03               	skipz
  7909  058E  2D91               	goto	u2775
  7910  058F  0820               	movf	??_LedBlinkStateMachine,w
  7911  0590  0222               	subwf	??_LedBlinkStateMachine+2,w
  7912  0591                     u2775:	
  7913  0591  1C03               	skipc
  7914  0592  2DAA               	goto	l3445
  7915                           
  7916                           ;led_drv.c: 105: {
  7917                           ;led_drv.c: 107: LedBlink->LedBlinkCounter = 0;
  7918  0593  0875               	movf	LedBlinkStateMachine@LedBlink,w
  7919  0594  3E02               	addlw	2
  7920  0595  0086               	movwf	6
  7921  0596  0187               	clrf	7
  7922  0597  3000               	movlw	0
  7923  0598  3FC0               	movwi [0]fsr1
  7924  0599  3FC1               	movwi [1]fsr1
  7925                           
  7926                           ;led_drv.c: 109: LedBlink->LedOutState = OffState;
  7927  059A  0A75               	incf	LedBlinkStateMachine@LedBlink,w
  7928  059B  0086               	movwf	6
  7929  059C  0187               	clrf	7
  7930  059D  0181               	clrf	1
  7931                           
  7932                           ;led_drv.c: 116: }
  7933                           
  7934                           ;led_drv.c: 115: break;
  7935                           
  7936                           ;led_drv.c: 114: default:
  7937                           
  7938                           ;led_drv.c: 110: }
  7939                           ;led_drv.c: 111: }
  7940                           ;led_drv.c: 112: break;
  7941  059E  2DAA               	goto	l3445
  7942  059F                     l3443:	
  7943  059F  0875               	movf	LedBlinkStateMachine@LedBlink,w
  7944  05A0  0086               	movwf	6
  7945  05A1  0187               	clrf	7
  7946  05A2  0801               	movf	1,w
  7947                           
  7948                           ; Switch size 1, requested type "space"
  7949                           ; Number of cases is 2, Range of values is 0 to 1
  7950                           ; switch strategies available:
  7951                           ; Name         Instructions Cycles
  7952                           ; simple_byte            7     4 (average)
  7953                           ; direct_byte           10     6 (fixed)
  7954                           ; jumptable            260     6 (fixed)
  7955                           ;	Chosen strategy is simple_byte
  7956  05A3  3A00               	xorlw	0	; case 0
  7957  05A4  1903               	skipnz
  7958  05A5  2D35               	goto	l3423
  7959  05A6  3A01               	xorlw	1	; case 1
  7960  05A7  1903               	skipnz
  7961  05A8  2D3F               	goto	l3425
  7962  05A9  2DAA               	goto	l3445
  7963  05AA                     l3445:	
  7964                           
  7965                           ;led_drv.c: 118: return (LedBlink->LedOutState);
  7966  05AA  0A75               	incf	LedBlinkStateMachine@LedBlink,w
  7967  05AB  0086               	movwf	6
  7968  05AC  0187               	clrf	7
  7969  05AD  0801               	movf	1,w
  7970  05AE  0008               	return
  7971  05AF                     __end_of_LedBlinkStateMachine:	
  7972                           
  7973                           	psect	text24
  7974  0C03                     __ptext24:	
  7975 ;; *************** function _CheckStopBitStatus *****************
  7976 ;; Defined at:
  7977 ;;		line 150 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  7978 ;; Parameters:    Size  Location     Type
  7979 ;;		None
  7980 ;; Auto vars:     Size  Location     Type
  7981 ;;		None
  7982 ;; Return value:  Size  Location     Type
  7983 ;;                  1    wreg      unsigned char 
  7984 ;; Registers used:
  7985 ;;		wreg, status,2, status,0
  7986 ;; Tracked objects:
  7987 ;;		On entry : 0/0
  7988 ;;		On exit  : 0/0
  7989 ;;		Unchanged: 0/0
  7990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7993 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7994 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7995 ;;Total ram usage:        1 bytes
  7996 ;; Hardware stack levels used:    1
  7997 ;; Hardware stack levels required when called:    2
  7998 ;; This function calls:
  7999 ;;		Nothing
  8000 ;; This function is called by:
  8001 ;;		_I2c_DataReceiveSm
  8002 ;; This function uses a non-reentrant model
  8003 ;;
  8004                           
  8005                           
  8006                           ;psect for function _CheckStopBitStatus
  8007  0C03                     _CheckStopBitStatus:	
  8008                           
  8009                           ;i2c_slv_drv.c: 153: return ((SSP1STAT & ((UINT8)(0x10))) >> ((UINT8)(4)));
  8010                           
  8011                           ;incstack = 0
  8012                           ; Regs used in _CheckStopBitStatus: [wreg+status,2+status,0]
  8013  0C03  0024               	movlb	4	; select bank4
  8014  0C04  0814               	movf	20,w	;volatile
  8015  0C05  00F4               	movwf	??_CheckStopBitStatus
  8016  0C06  3004               	movlw	4
  8017  0C07                     u1645:	
  8018  0C07  36F4               	lsrf	??_CheckStopBitStatus,f
  8019  0C08  0B89               	decfsz	9,f
  8020  0C09  2C07               	goto	u1645
  8021  0C0A  0874               	movf	??_CheckStopBitStatus,w
  8022  0C0B  3901               	andlw	1
  8023  0C0C  0008               	return
  8024  0C0D                     __end_of_CheckStopBitStatus:	
  8025                           
  8026                           	psect	text25
  8027  0BF9                     __ptext25:	
  8028 ;; *************** function _CheckByteStatus *****************
  8029 ;; Defined at:
  8030 ;;		line 136 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  8031 ;; Parameters:    Size  Location     Type
  8032 ;;		None
  8033 ;; Auto vars:     Size  Location     Type
  8034 ;;		None
  8035 ;; Return value:  Size  Location     Type
  8036 ;;                  1    wreg      unsigned char 
  8037 ;; Registers used:
  8038 ;;		wreg, status,2, status,0
  8039 ;; Tracked objects:
  8040 ;;		On entry : 0/0
  8041 ;;		On exit  : 0/0
  8042 ;;		Unchanged: 0/0
  8043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8046 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8047 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8048 ;;Total ram usage:        1 bytes
  8049 ;; Hardware stack levels used:    1
  8050 ;; Hardware stack levels required when called:    2
  8051 ;; This function calls:
  8052 ;;		Nothing
  8053 ;; This function is called by:
  8054 ;;		_I2c_DataReceiveSm
  8055 ;; This function uses a non-reentrant model
  8056 ;;
  8057                           
  8058                           
  8059                           ;psect for function _CheckByteStatus
  8060  0BF9                     _CheckByteStatus:	
  8061                           
  8062                           ;i2c_slv_drv.c: 139: return ((SSP1STAT & ((UINT8)(0x20))) >> ((UINT8)(5)));
  8063                           
  8064                           ;incstack = 0
  8065                           ; Regs used in _CheckByteStatus: [wreg+status,2+status,0]
  8066  0BF9  0024               	movlb	4	; select bank4
  8067  0BFA  0814               	movf	20,w	;volatile
  8068  0BFB  00F4               	movwf	??_CheckByteStatus
  8069  0BFC  3005               	movlw	5
  8070  0BFD                     u1635:	
  8071  0BFD  36F4               	lsrf	??_CheckByteStatus,f
  8072  0BFE  0B89               	decfsz	9,f
  8073  0BFF  2BFD               	goto	u1635
  8074  0C00  0874               	movf	??_CheckByteStatus,w
  8075  0C01  3901               	andlw	1
  8076  0C02  0008               	return
  8077  0C03                     __end_of_CheckByteStatus:	
  8078                           
  8079                           	psect	text26
  8080  0BEF                     __ptext26:	
  8081 ;; *************** function _CheckAckStatus *****************
  8082 ;; Defined at:
  8083 ;;		line 108 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  8084 ;; Parameters:    Size  Location     Type
  8085 ;;		None
  8086 ;; Auto vars:     Size  Location     Type
  8087 ;;		None
  8088 ;; Return value:  Size  Location     Type
  8089 ;;                  1    wreg      unsigned char 
  8090 ;; Registers used:
  8091 ;;		wreg, status,2, status,0
  8092 ;; Tracked objects:
  8093 ;;		On entry : 0/0
  8094 ;;		On exit  : 0/0
  8095 ;;		Unchanged: 0/0
  8096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8099 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8100 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8101 ;;Total ram usage:        1 bytes
  8102 ;; Hardware stack levels used:    1
  8103 ;; Hardware stack levels required when called:    2
  8104 ;; This function calls:
  8105 ;;		Nothing
  8106 ;; This function is called by:
  8107 ;;		_I2c_DataReceiveSm
  8108 ;; This function uses a non-reentrant model
  8109 ;;
  8110                           
  8111                           
  8112                           ;psect for function _CheckAckStatus
  8113  0BEF                     _CheckAckStatus:	
  8114                           
  8115                           ;i2c_slv_drv.c: 111: return ((SSP1CON2 & ((UINT8)(0x40))) >> ((UINT8)(6)));
  8116                           
  8117                           ;incstack = 0
  8118                           ; Regs used in _CheckAckStatus: [wreg+status,2+status,0]
  8119  0BEF  0024               	movlb	4	; select bank4
  8120  0BF0  0816               	movf	22,w	;volatile
  8121  0BF1  00F4               	movwf	??_CheckAckStatus
  8122  0BF2  3006               	movlw	6
  8123  0BF3                     u1625:	
  8124  0BF3  36F4               	lsrf	??_CheckAckStatus,f
  8125  0BF4  0B89               	decfsz	9,f
  8126  0BF5  2BF3               	goto	u1625
  8127  0BF6  0874               	movf	??_CheckAckStatus,w
  8128  0BF7  3901               	andlw	1
  8129  0BF8  0008               	return
  8130  0BF9                     __end_of_CheckAckStatus:	
  8131                           
  8132                           	psect	text27
  8133  0C94                     __ptext27:	
  8134 ;; *************** function _I2c_SetConfig *****************
  8135 ;; Defined at:
  8136 ;;		line 82 in file "../../../../Framework/MercuryFwk/Source/c/03_Sml/01_Pml/01_SlvI2c/i2c_slv.c"
  8137 ;; Parameters:    Size  Location     Type
  8138 ;;		None
  8139 ;; Auto vars:     Size  Location     Type
  8140 ;;		None
  8141 ;; Return value:  Size  Location     Type
  8142 ;;                  1    wreg      void 
  8143 ;; Registers used:
  8144 ;;		wreg, status,2
  8145 ;; Tracked objects:
  8146 ;;		On entry : 0/0
  8147 ;;		On exit  : 0/0
  8148 ;;		Unchanged: 0/0
  8149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8150 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8152 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8153 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8154 ;;Total ram usage:        1 bytes
  8155 ;; Hardware stack levels used:    1
  8156 ;; Hardware stack levels required when called:    2
  8157 ;; This function calls:
  8158 ;;		Nothing
  8159 ;; This function is called by:
  8160 ;;		_I2cSlv_MainTask
  8161 ;; This function uses a non-reentrant model
  8162 ;;
  8163                           
  8164                           
  8165                           ;psect for function _I2c_SetConfig
  8166  0C94                     _I2c_SetConfig:	
  8167                           
  8168                           ;i2c_slv.c: 84: I2cConfig.I2cModuleMode = ((UINT8)(0b0110));
  8169                           
  8170                           ;incstack = 0
  8171                           ; Regs used in _I2c_SetConfig: [wreg+status,2]
  8172  0C94  3006               	movlw	6
  8173  0C95  00F4               	movwf	??_I2c_SetConfig
  8174  0C96  0874               	movf	??_I2c_SetConfig,w
  8175  0C97  0021               	movlb	1	; select bank1
  8176  0C98  00D8               	movwf	_I2cConfig^(0+128)
  8177                           
  8178                           ;i2c_slv.c: 85: I2cConfig.I2cReceiverEnable = ((UINT8)(0));
  8179  0C99  01D9               	clrf	(_I2cConfig^(0+128)+1)
  8180                           
  8181                           ;i2c_slv.c: 86: I2cConfig.EnableI2cModule = ((UINT8)(1));
  8182  0C9A  01DA               	clrf	(_I2cConfig^(0+128)+2)
  8183  0C9B  0ADA               	incf	(_I2cConfig^(0+128)+2),f
  8184                           
  8185                           ;i2c_slv.c: 87: I2cConfig.ClockStretchEnable = ((UINT8)(0));
  8186  0C9C  01DB               	clrf	(_I2cConfig^(0+128)+3)
  8187                           
  8188                           ;i2c_slv.c: 88: I2cConfig.StopCondIntEnable = ((UINT8)(1));
  8189  0C9D  01DC               	clrf	(_I2cConfig^(0+128)+4)
  8190  0C9E  0ADC               	incf	(_I2cConfig^(0+128)+4),f
  8191                           
  8192                           ;i2c_slv.c: 89: I2cConfig.StartCondIntEnable = ((UINT8)(1));
  8193  0C9F  01DD               	clrf	(_I2cConfig^(0+128)+5)
  8194  0CA0  0ADD               	incf	(_I2cConfig^(0+128)+5),f
  8195                           
  8196                           ;i2c_slv.c: 90: I2cConfig.BufferOverwriteEnable = ((UINT8)(0));
  8197  0CA1  01DE               	clrf	(_I2cConfig^(0+128)+6)
  8198                           
  8199                           ;i2c_slv.c: 91: I2cConfig.BusCollisionDetectEnable = ((UINT8)(0));
  8200  0CA2  01DF               	clrf	(_I2cConfig^(0+128)+7)
  8201                           
  8202                           ;i2c_slv.c: 92: I2cConfig.AddrHoldEnable = ((UINT8)(0));
  8203  0CA3  01E0               	clrf	(_I2cConfig^(0+128)+8)
  8204                           
  8205                           ;i2c_slv.c: 93: I2cConfig.DataHoldEnable = ((UINT8)(0));
  8206  0CA4  01E1               	clrf	(_I2cConfig^(0+128)+9)
  8207                           
  8208                           ;i2c_slv.c: 94: I2cConfig.GeneralCallEnable = ((UINT8)(1));
  8209  0CA5  01E2               	clrf	(_I2cConfig^(0+128)+10)
  8210  0CA6  0AE2               	incf	(_I2cConfig^(0+128)+10),f
  8211  0CA7  0008               	return
  8212  0CA8                     __end_of_I2c_SetConfig:	
  8213                           
  8214                           	psect	text28
  8215  03E1                     __ptext28:	
  8216 ;; *************** function _I2c_InitI2cModule *****************
  8217 ;; Defined at:
  8218 ;;		line 206 in file "../../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/i2c_slv_drv.c"
  8219 ;; Parameters:    Size  Location     Type
  8220 ;;  I2cConfig       1    wreg     PTR struct _I2cConfig
  8221 ;;		 -> I2cConfig(11), 
  8222 ;; Auto vars:     Size  Location     Type
  8223 ;;  I2cConfig       1    2[BANK0 ] PTR struct _I2cConfig
  8224 ;;		 -> I2cConfig(11), 
  8225 ;; Return value:  Size  Location     Type
  8226 ;;                  1    wreg      void 
  8227 ;; Registers used:
  8228 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8229 ;; Tracked objects:
  8230 ;;		On entry : 0/0
  8231 ;;		On exit  : 0/0
  8232 ;;		Unchanged: 0/0
  8233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8235 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8236 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8237 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8238 ;;Total ram usage:        3 bytes
  8239 ;; Hardware stack levels used:    1
  8240 ;; Hardware stack levels required when called:    3
  8241 ;; This function calls:
  8242 ;;		_ClearRxBuffer
  8243 ;;		_ClearTxBuffer
  8244 ;; This function is called by:
  8245 ;;		_I2cSlv_MainTask
  8246 ;; This function uses a non-reentrant model
  8247 ;;
  8248                           
  8249                           
  8250                           ;psect for function _I2c_InitI2cModule
  8251  03E1                     _I2c_InitI2cModule:	
  8252                           
  8253                           ;incstack = 0
  8254                           ; Regs used in _I2c_InitI2cModule: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8255                           ;I2c_InitI2cModule@I2cConfig stored from wreg
  8256  03E1  0020               	movlb	0	; select bank0
  8257  03E2  00A2               	movwf	I2c_InitI2cModule@I2cConfig
  8258                           
  8259                           ;i2c_slv_drv.c: 209: TRISBbits.TRISB6 = ((UINT8)(1));
  8260  03E3  0021               	movlb	1	; select bank1
  8261  03E4  170D               	bsf	13,6	;volatile
  8262                           
  8263                           ;i2c_slv_drv.c: 210: TRISBbits.TRISB4 = ((UINT8)(1));
  8264  03E5  160D               	bsf	13,4	;volatile
  8265                           
  8266                           ;i2c_slv_drv.c: 214: SSP1CON1 |= (I2cConfig->I2cModuleMode) << ((UINT8)(0));
  8267  03E6  0020               	movlb	0	; select bank0
  8268  03E7  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8269  03E8  0086               	movwf	6
  8270  03E9  0187               	clrf	7
  8271  03EA  0801               	movf	1,w
  8272  03EB  00A0               	movwf	??_I2c_InitI2cModule
  8273  03EC  0820               	movf	??_I2c_InitI2cModule,w
  8274  03ED  0024               	movlb	4	; select bank4
  8275  03EE  0495               	iorwf	21,f	;volatile
  8276                           
  8277                           ;i2c_slv_drv.c: 217: SSP1CON2 |= (I2cConfig->I2cReceiverEnable) << ((UINT8)(3));
  8278  03EF  0020               	movlb	0	; select bank0
  8279  03F0  0A22               	incf	I2c_InitI2cModule@I2cConfig,w
  8280  03F1  0086               	movwf	6
  8281  03F2  0187               	clrf	7
  8282  03F3  0801               	movf	1,w
  8283  03F4  00A0               	movwf	??_I2c_InitI2cModule
  8284  03F5  3002               	movlw	2
  8285  03F6                     u2675:	
  8286  03F6  35A0               	lslf	??_I2c_InitI2cModule,f
  8287  03F7  3EFF               	addlw	-1
  8288  03F8  1D03               	skipz
  8289  03F9  2BF6               	goto	u2675
  8290  03FA  3520               	lslf	??_I2c_InitI2cModule,w
  8291  03FB  00A1               	movwf	??_I2c_InitI2cModule+1
  8292  03FC  0821               	movf	??_I2c_InitI2cModule+1,w
  8293  03FD  0024               	movlb	4	; select bank4
  8294  03FE  0496               	iorwf	22,f	;volatile
  8295                           
  8296                           ;i2c_slv_drv.c: 218: SSP1CON2 |= (I2cConfig->ClockStretchEnable) << ((UINT8)(0));
  8297  03FF  0020               	movlb	0	; select bank0
  8298  0400  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8299  0401  3E03               	addlw	3
  8300  0402  0086               	movwf	6
  8301  0403  0187               	clrf	7
  8302  0404  0801               	movf	1,w
  8303  0405  00A0               	movwf	??_I2c_InitI2cModule
  8304  0406  0820               	movf	??_I2c_InitI2cModule,w
  8305  0407  0024               	movlb	4	; select bank4
  8306  0408  0496               	iorwf	22,f	;volatile
  8307                           
  8308                           ;i2c_slv_drv.c: 219: SSP1CON2 |= (I2cConfig->GeneralCallEnable) << ((UINT8)(7));
  8309  0409  0020               	movlb	0	; select bank0
  8310  040A  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8311  040B  3E0A               	addlw	10
  8312  040C  0086               	movwf	6
  8313  040D  0187               	clrf	7
  8314  040E  0801               	movf	1,w
  8315  040F  00A0               	movwf	??_I2c_InitI2cModule
  8316  0410  3006               	movlw	6
  8317  0411                     u2685:	
  8318  0411  35A0               	lslf	??_I2c_InitI2cModule,f
  8319  0412  3EFF               	addlw	-1
  8320  0413  1D03               	skipz
  8321  0414  2C11               	goto	u2685
  8322  0415  3520               	lslf	??_I2c_InitI2cModule,w
  8323  0416  00A1               	movwf	??_I2c_InitI2cModule+1
  8324  0417  0821               	movf	??_I2c_InitI2cModule+1,w
  8325  0418  0024               	movlb	4	; select bank4
  8326  0419  0496               	iorwf	22,f	;volatile
  8327                           
  8328                           ;i2c_slv_drv.c: 222: SSP1CON3 |= (I2cConfig->StopCondIntEnable) << ((UINT8)(6));
  8329  041A  0020               	movlb	0	; select bank0
  8330  041B  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8331  041C  3E04               	addlw	4
  8332  041D  0086               	movwf	6
  8333  041E  0187               	clrf	7
  8334  041F  0801               	movf	1,w
  8335  0420  00A0               	movwf	??_I2c_InitI2cModule
  8336  0421  3005               	movlw	5
  8337  0422                     u2695:	
  8338  0422  35A0               	lslf	??_I2c_InitI2cModule,f
  8339  0423  3EFF               	addlw	-1
  8340  0424  1D03               	skipz
  8341  0425  2C22               	goto	u2695
  8342  0426  3520               	lslf	??_I2c_InitI2cModule,w
  8343  0427  00A1               	movwf	??_I2c_InitI2cModule+1
  8344  0428  0821               	movf	??_I2c_InitI2cModule+1,w
  8345  0429  0024               	movlb	4	; select bank4
  8346  042A  0497               	iorwf	23,f	;volatile
  8347                           
  8348                           ;i2c_slv_drv.c: 223: SSP1CON3 |= (I2cConfig->StartCondIntEnable) << ((UINT8)(5));
  8349  042B  0020               	movlb	0	; select bank0
  8350  042C  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8351  042D  3E05               	addlw	5
  8352  042E  0086               	movwf	6
  8353  042F  0187               	clrf	7
  8354  0430  0801               	movf	1,w
  8355  0431  00A0               	movwf	??_I2c_InitI2cModule
  8356  0432  3004               	movlw	4
  8357  0433                     u2705:	
  8358  0433  35A0               	lslf	??_I2c_InitI2cModule,f
  8359  0434  3EFF               	addlw	-1
  8360  0435  1D03               	skipz
  8361  0436  2C33               	goto	u2705
  8362  0437  3520               	lslf	??_I2c_InitI2cModule,w
  8363  0438  00A1               	movwf	??_I2c_InitI2cModule+1
  8364  0439  0821               	movf	??_I2c_InitI2cModule+1,w
  8365  043A  0024               	movlb	4	; select bank4
  8366  043B  0497               	iorwf	23,f	;volatile
  8367                           
  8368                           ;i2c_slv_drv.c: 224: SSP1CON3 |= (I2cConfig->BufferOverwriteEnable) << ((UINT8)(4));
  8369  043C  0020               	movlb	0	; select bank0
  8370  043D  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8371  043E  3E06               	addlw	6
  8372  043F  0086               	movwf	6
  8373  0440  0187               	clrf	7
  8374  0441  0801               	movf	1,w
  8375  0442  00A0               	movwf	??_I2c_InitI2cModule
  8376  0443  3003               	movlw	3
  8377  0444                     u2715:	
  8378  0444  35A0               	lslf	??_I2c_InitI2cModule,f
  8379  0445  3EFF               	addlw	-1
  8380  0446  1D03               	skipz
  8381  0447  2C44               	goto	u2715
  8382  0448  3520               	lslf	??_I2c_InitI2cModule,w
  8383  0449  00A1               	movwf	??_I2c_InitI2cModule+1
  8384  044A  0821               	movf	??_I2c_InitI2cModule+1,w
  8385  044B  0024               	movlb	4	; select bank4
  8386  044C  0497               	iorwf	23,f	;volatile
  8387                           
  8388                           ;i2c_slv_drv.c: 225: SSP1CON3 |= (I2cConfig->BusCollisionDetectEnable) << ((UINT8)(2));
  8389  044D  0020               	movlb	0	; select bank0
  8390  044E  0822               	movf	I2c_InitI2cModule@I2cConfig,w
  8391  044F  3E07               	addlw	7
  8392  0450  0086               	movwf	6
  8393  0451  0187               	clrf	7
  8394  0452  0801               	movf	1,w
  8395  0453  00A0               	movwf	??_I2c_InitI2cModule
  8396  0454  3001               	movlw	1
  8397  0455                     u2725:	
  8398  0455  35A0               	lslf	??_I2c_InitI2cModule,f
  8399  0456  3EFF               	addlw	-1
  8400  0457  1D03               	skipz
  8401  0458  2C55               	goto	u2725
  8402  0459  3520               	lslf	??_I2c_InitI2cModule,w
  8403  045A  00A1               	movwf	??_I2c_InitI2cModule+1
  8404  045B  0821               	movf	??_I2c_InitI2cModule+1,w
  8405  045C  0024               	movlb	4	; select bank4
  8406  045D  0497               	iorwf	23,f	;volatile
  8407                           
  8408                           ;i2c_slv_drv.c: 226: SSP1CON3 |= (I2cConfig->AddrHoldEnable) << ((UINT8)(1));
  8409  045E  0020               	movlb	0	; select bank0
